UniqueCount	AmbigCount
0	2362
0	2000
37	2235
0	2481
0	2402
0	2458
0	2450
5	2328
3	2431
0	2466
1	2424
0	2457
0	2320
0	2243
4	1641
0	2173
0	1712
0	2148
0	2089
48	2150
0	1532
1	34
14	974
6	56
0	39
3	1020
0	136
3	67
0	151
0	284
35	224
18	256
0	23
0	19
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
22	0
3	62
5	25
4	68
1	55
0	64
253	19
1	0
0	0
0	0
0	0
229	22
0	20
881	23
13	462
5	431
5	64
2	70
0	119
32	52
0	0
15	0
7	5
0	0
311	797
13	3
11	38
0	26
1	17
4	41
612	208
0	38
0	14
0	44
81	89
19	19
0	44
51	0
0	0
2264	1192
6	1059
12	317
1	26
7	78
9	0
3	0
0	0
2	0
0	0
31	327
8	330
17	266
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
611	836
6530	2410
6	2343
6	690
16	39
6	8
0	16
0	0
0	0
0	0
0	0
0	0
0	0
7	49
12	734
6	656
10	668
7	120
0	6
0	55
1	14
0	41
1	55
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	0
3	53
0	10
0	38
1	51
0	12
7	0
0	0
5	17
0	34
0	35
42	19
0	11
141	279
862	1625
5	1759
32	1479
0	81
1	40
2	296
0	245
12	43
3	406
2	95
0	0
19	340
0	38
16	72
0	4
0	0
1	0
0	0
0	8
223	504
0	34
0	469
0	0
40	0
0	0
0	0
24	228
8	137
0	43
22	52
8	36
26	90
39	98
0	8
22	12
1	64
1	6
0	2
0	2
0	5
1	5
0	2
2	72
0	72
0	108
12	1271
0	35
1	1311
0	28
18	155
0	1043
1	19
28	104
0	764
0	163
0	178
0	951
0	136
0	4
0	0
44	0
518	212
0	94
0	196
3	176
6	90
33	99
0	6
0	25
11	95
0	4
2	4
0	19
0	19
354	519
0	477
2	492
2	450
2	460
4	359
144	226
0	89
2	162
4	136
0	123
0	53
2	63
0	47
0	22
2	95
2	40
0	12
0	15
0	34
1	15
0	8
4	5
1	5
13	701
17	405
1	841
0	1009
0	1207
5	640
72	482
38	985
0	552
0	150
0	0
24	0
140	2796
0	1940
0	2769
0	0
13	0
139	9
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	247
4	244
0	247
0	184
0	193
3	194
0	185
2	15
11	208
0	16
15	27
0	5
0	0
8	7
0	27
9	107
0	0
4	235
2	138
0	203
1	259
0	23
0	0
11	431
281	69
5	192
0	123
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	594
0	2433
1	30
0	1627
0	0
0	22
0	19
2	3
16	715
0	2038
0	1042
0	72
1	40
5	6
0	2
21	50
3	60
1	22
8	293
0	13
2	6
1	0
0	19
0	0
0	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
14	0
9	0
10	0
217	172
90	172
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3868
0	3882
0	674
0	673
0	676
0	699
0	23
3	485
105	593
0	24
0	668
0	3
7	601
1	37
2	0
0	4
6	0
0	57
0	27
2	0
0	0
132	193
0	156
80	383
0	106
33	67
5	455
0	120
14	288
2	17
4	78
126	419
2	30
570	592
4	366
7	291
10	9
10	218
6	214
1	0
2	268
108	1
8	283
0	281
13	281
1	212
0	11
0	0
2	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	37
29	361
0	26
0	5
1	18
31	330
0	2
0	2
0	0
0	2
0	3
0	2
0	3
2	1
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	9
0	20
0	20
0	0
0	0
0	53
2	40
0	33
0	16
1	16
0	52
0	50
0	49
0	32
0	32
0	31
1	47
0	13
0	23
0	2
0	12
2	9
0	23
0	27
0	18
0	0
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	216
0	6
0	69
1	231
2	927
3316	933
0	4
20	0
0	198
4	53
0	0
0	3
0	39
0	0
0	0
0	0
0	0
0	40
0	45
0	0
0	4
0	49
0	48
0	41
0	2
2	4
0	47
0	37
0	0
0	5
0	49
0	6
0	0
0	0
0	1
0	1
0	33
4	36
0	0
2	12
1	2
0	3
0	11
0	10
0	0
24	652
0	262
18	706
0	723
2	723
0	640
0	557
0	650
55	415
2	603
10	649
7	446
0	49
3	535
0	0
0	0
0	9
0	99
0	0
1	19
10	40
0	29
0	52
1	12
4	10
5	9
0	26
0	0
0	0
0	0
32	1
0	1
0	0
0	0
0	33
0	33
0	1
0	33
0	32
0	32
0	32
0	32
0	33
0	32
0	33
0	33
0	33
0	1
0	1
0	1
0	0
0	9
0	1
0	0
0	33
0	32
0	1
0	15
0	15
0	1
0	1
0	1
0	1
0	9
0	1
3	17
3	33
0	1
0	15
0	15
0	15
0	15
0	15
0	15
0	1
0	1
0	1
0	1
0	1
0	15
0	1
0	1
0	1
0	0
0	1
2	38
0	38
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
2	0
0	0
3	0
0	249
0	245
0	90
2	50
0	0
2	5
0	5
0	0
0	8
0	7
49	30
0	17
2	20
2	0
1	3
0	3
3	2
0	0
0	0
0	0
0	0
42	8
0	8
0	0
0	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1178	1557
1	828
1	148
10	452
0	279
8	9
0	194
18	180
9	3
1	94
0	205
4	1
0	143
0	98
8	23
97	4
23	1617
0	132
0	169
0	90
0	0
0	0
0	0
0	0
498	371
8	316
18	44
0	0
0	0
0	0
912	267
0	5
9	144
0	10
2	109
0	0
60	0
567	50
105	46
0	0
577	2227
3	1647
1	809
0	1717
0	0
0	10
0	12
0	34
1	523
1	6
2	0
0	26
8	523
0	331
0	34
6	1
7	1
5	449
0	18
0	169
0	9
0	3
0	32
0	47
2	4
0	0
4	0
0	65
15	30
0	33
7	47
0	47
2	33
3	24
0	11
0	0
0	1
0	0
0	194
0	203
0	201
16	197
0	37
3	6
0	0
0	1
0	1
0	1
4	0
0	0
3	6979
3568	7339
33	7331
10	25
5	2
85	27
0	0
10	0
0	0
8	0
0	0
12	0
0	5
111	33
3	23
0	9
246	20
0	10
0	0
0	625
15	517
0	273
0	10
20	0
0	5
4	4
9	1
4	9
2	0
1	19
4	3
0	34
5	41
0	34
0	46
3	129
7	168
0	0
0	1046
0	1023
0	661
18	34
0	976
19	13
0	877
0	13
95	6
0	79
2	21
2	38
0	12
9	0
0	2
5	0
0	45
2	0
0	0
2	0
8	3
20	3
2	0
10	12
0	0
0	0
0	0
0	0
0	0
0	84
0	63
0	65
0	58
0	68
0	83
0	9
0	7
0	1
0	19
6	22
0	21
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	455
4	458
0	466
9	458
0	410
0	392
0	410
1	39
1	1
0	76
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	58
9	36
1	68
0	12
7	1447
0	1442
23	1714
3	38
0	607
1	1700
0	48
0	45
0	43
1	588
2	120
0	81
0	22
9	2
21	17
19	50
0	281
2	42
18	148
0	64
4	66
0	94
0	30
0	140
20	38
0	20
2	0
5	112
15	137
0	99
2	96
0	120
10	35
11	41
0	4
0	0
0	0
0	0
0	2
0	646
0	647
0	0
0	540
1	24
0	45
0	94
7	174
5	650
22	94
0	43
1	77
0	16
11	308
16	223
2	0
0	130
22	173
50	160
0	0
0	161
5	7
0	85
0	44
10	86
6	254
0	39
17	258
1	39
0	14
5	156
0	27
0	11
0	29
0	17
0	39
0	48
0	44
0	7
0	23
0	14
1	7
0	2
0	0
38	675
0	501
0	6
3	2
9	3
2	0
0	6
0	2
0	0
0	72
0	655
2	547
0	557
9	6
35	156
0	39
0	20
0	0
0	0
0	5
2	5
1	0
0	0
0	0
0	0
10	0
52	1447
96	5507
14	3435
18	4
0	5501
12	50
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
290	312
9	203
8	253
0	0
0	9
2	130
3	11
1	179
0	16
0	26
0	14
33	73
31	25
0	0
0	0
0	0
0	0
2640	491
5	475
0	325
9	217
2	0
132	0
0	0
6	9
0	9
0	8
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	14
175	56
0	40
0	27
0	10
0	9
0	5
1	11
0	1
1	2
8	2
5	0
0	0
0	0
0	6
0	5
23	34
0	0
2	67
0	20
0	0
0	0
8	0
0	0
0	0
0	0
0	1653
0	1
581	1878
31	177
0	784
2	150
4	74
44	161
192	1340
116	34
66	735
107	507
14	0
16	0
164	831
144	4214
4	939
347	477
31	468
50	1101
3	1568
160	1997
1	2413
0	2930
17	6019
0	1817
0	152
82	982
0	185
1	1
55	2223
14	4887
0	261
0	2087
0	16
18	1805
0	35
0	181
0	0
0	69
0	0
0	977
0	361
23	88
1	183
0	0
11	92
0	335
0	0
101	5
1113	9244
8	9232
0	9267
23	9263
2	8826
0	4331
68	4610
11	1885
11	3826
115	113
0	251
1	42
29	0
181	77
23	0
5	0
0	0
6	0
3	1
0	2
0	3
0	1
0	2
0	1
0	1
0	3
0	0
0	2
0	3
0	2
0	1
0	1
0	0
0	2
0	2
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	3
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
3	6
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	1
0	1
0	7
1	7
0	6
0	6
0	0
0	0
0	1
0	1
0	0
0	1
0	6
0	1
1	1
9	1
1	1
0	6
0	1
0	0
1	0
0	0
0	0
38	3
0	0
0	0
0	0
2	0
0	0
0	11
0	11
13	70
0	62
13	18
0	10
6	9
3	2
0	22
62	31
202	12
11	22
0	18
9	17
0	13
0	1
0	9
0	4
0	0
76	0
351	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	4
0	0
0	21
1	19
0	19
0	16
0	14
0	3
0	3
0	3
0	3
0	5
0	3
0	18
0	20
10	11
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	2
5	2
0	0
158	13767
69	13747
6	2831
0	361
0	206
0	149
0	78
0	100
0	839
0	99
0	1
9	245
6	249
1	340
6	62
0	34
10	22
24	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	556
0	282
0	580
120	576
1	0
0	124
1	140
0	124
1	92
0	78
19	92
0	12
0	4
4	5
5	0
24	69
0	8
0	8
0	3
0	3
1	2
0	10
0	8
0	4
11	0
0	0
0	41
0	110
9	36
11	179
1	95
345	420
0	73
0	72
1	227
0	55
0	157
0	40
0	84
7	28
3	36
0	81
3	252
40	45
33	4
21	7
0	43
21	26
95	0
0	0
14	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	114
3	2063
10	109
2	695
6	185
2	467
1	224
0	1079
0	2041
2	2157
8	43
0	1875
0	954
0	978
0	1072
0	97
12	276
0	0
4	50
0	50
0	50
4	458
0	420
0	448
5	472
0	458
31	481
4	91
0	7
1	36
0	5
0	3
0	3
0	2
0	0
0	0
0	2
1	13
5	8
0	10
0	10
0	10
0	10
0	12
1	12
10	38
7	38
0	45
0	44
8	45
0	45
0	23
27	49
2	0
2	0
10	9
0	2
0	6
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	8
0	8
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
46	7
0	0
27	0
0	0
0	0
19	2
289	342
40	179
11	1
0	230
1	201
0	73
0	25
1	73
0	70
2	81
0	48
2	48
0	0
0	0
342	386
0	258
7	274
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	2
0	0
0	6
0	6
0	1
4	2
0	3
0	0
0	0
0	0
0	0
0	21
0	16
0	14
0	0
0	0
0	7
0	0
0	4
0	0
4	0
2	0
0	0
0	0
0	0
441	518
6	521
0	50
0	49
17	5
0	0
26	275
0	187
37	396
48	571
0	115
7	141
0	38
3	10
74	636
2	94
15	498
4	518
33	287
0	147
0	64
0	289
10	67
0	9
0	126
4	108
6	131
0	111
9	42
0	64
0	66
21	6
0	2
6	6
0	73
1	31
0	86
0	87
0	84
0	21
0	6
0	8
0	1
0	0
0	0
0	57
0	56
0	0
0	1
2	47
0	47
1	6
1	39
0	47
3	6
1	2
1	2
3	9
53	0
6	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	2
0	2
170	0
0	30
4	320
2	268
38	20
13	126
15	887
113	519
4	837
67	779
19	816
0	152
22	138
0	182
2	44
41	14
0	0
23	0
67	748
6	416
1	633
0	37
0	600
0	0
0	0
0	0
0	4
0	4
1	25
17	80
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	38
0	5
0	19
8	45
31	132
0	182
46	451
0	1202
33	1122
0	929
0	9
0	12
0	0
1	7
0	0
3	604
3	12
2	1
3	1
251	45
3	43
0	856
0	856
0	330
0	58
0	100
11	454
6	276
0	11
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	290
38	310
4	26
2	290
85	38
0	645
5	734
14	692
3	635
1	0
0	214
6	214
2	210
0	33
6	154
17	73
0	63
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	0
24	0
55	0
318	1703
60	1375
29	1463
0	1606
0	485
0	620
0	1644
466	1683
89	1004
0	93
1	1153
0	997
28	594
6	665
0	537
11	376
2	89
47	134
0	35
5	49
0	31
0	0
0	539
0	573
9	572
0	560
0	558
0	108
0	905
0	45
0	133
0	75
0	227
2	261
3	222
23	784
0	76
0	22
0	453
5	52
10	43
3	7
0	32
1	204
0	222
0	219
46	242
0	56
0	41
18	79
0	2
0	22
0	0
0	127
271	388
0	334
25	227
1	378
0	415
0	273
0	46
102	298
0	22
0	170
64	346
13	544
31	543
0	2
4	80
25	819
0	777
0	648
7	398
0	402
0	604
2	648
0	552
8	483
0	370
124	512
0	99
0	506
1	87
8	34
1	107
0	37
4	31
5	4
2	20
0	16
4	348
0	10
0	385
0	282
0	343
3	393
1	93
13	265
0	201
4	199
9	164
21	299
2	5
0	95
0	5
0	5
8	207
2	136
0	202
1	40
0	73
1	7
14	2
0	2
1	87
11	1
1	23
11	134
0	5
2	0
43	1493
120	1488
2	1243
4	59
12	35
0	34
29	43
8	18
11	81
2	24
0	25
0	0
2	0
52	1
152	350
0	40
97	23
0	42
0	16
20	97
0	235
0	5
0	0
0	0
1	0
0	0
0	25
0	207
2	19
0	435
0	139
0	379
16	409
28	103
0	0
0	219
0	311
0	116
0	19
1	14
0	2
2	2
19	5
2	50
0	67
17	196
0	22
27	184
0	0
0	135
0	0
0	16
0	15
0	55
1	81
0	50
0	803
0	139
0	798
8	777
0	101
0	798
9	60
2	19
0	125
3	29
21	665
58	56
3	55
12	230
22	140
7	187
11	234
21	141
13	132
5	128
1	93
5	83
0	19
1	14
0	20
0	47
0	13
4	6
0	74
0	6
7	94
18	108
0	4
0	61
0	65
0	51
41	71
31	47
6	0
37	96
2	178
0	61
0	65
0	177
0	0
1	9
0	79
0	107
1	87
0	3
1	46
0	0
0	0
2	69
0	2
3	1
0	4
3	16
6	49
0	56
0	41
0	3
1	16
0	13
0	0
0	817
1	103
2	192
6	210
2	102
10	26
1	7
0	867
2	755
1	153
0	230
2	108
0	178
0	377
28	355
3	96
0	197
0	70
4	55
0	165
9	521
2	164
2	21
0	165
0	58
0	141
0	60
0	5
0	17
0	3
1	16
9	13
0	0
3	0
0	0
6	1171
19	1285
31	693
2	310
0	349
0	23
0	542
3	87
12	294
4	501
0	52
4	550
1	550
10	410
4	423
0	235
6	210
0	176
2	159
0	33
2	109
0	41
0	56
0	16
0	16
0	9
62	287
3	287
0	207
1	22
127	0
3	0
2	2027
158	2939
29	2938
0	1342
0	1
110	0
0	0
317	201
0	48
18	181
0	17
23	130
0	119
67	187
11	177
3	79
6	44
32	190
0	46
0	112
4	110
0	46
3	61
0	52
0	66
0	47
0	46
7	45
0	51
2	51
0	19
0	20
0	20
2	6
0	21
0	8
1	24
0	2
0	8
4	145
0	146
0	0
1	141
2	213
0	46
1	93
0	17
1	15
0	44
4	5
15	79
0	46
4	187
0	7
0	24
6	14
2	6
0	25
2	14
6	422
5	471
20	263
33	446
0	218
0	326
1	162
4	142
0	101
11	37
0	50
2	23
0	48
0	34
0	48
0	45
0	42
0	13
1	24
11	0
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	290
3	310
7	234
1	234
3	83
0	107
0	51
13	15
0	13
0	16
2	103
0	139
3	167
0	12
1	11
0	35
0	134
6	48
0	122
0	192
1	12
0	10
0	2
0	12
0	14
2	7
0	21
0	20
0	37
0	0
8	0
0	0
15	0
10	285
0	247
0	178
7	7
40	92
6	7
0	168
6	5
1	13
0	13
2	25
0	76
0	88
2	56
0	29
0	35
0	58
0	0
19	0
0	4
2	4
22	0
0	44
0	44
0	300
0	216
0	290
0	223
0	106
1	113
0	79
0	38
0	28
0	88
12	88
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
1	0
0	0
7	0
2	0
0	2883
0	2908
0	2815
0	2742
1	2395
0	2878
4	85
0	110
0	1078
0	1064
3	1067
0	30
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
7	2553
2	2553
4	2658
0	326
200	2720
0	232
0	2624
0	1785
0	15
12	5
1	12
7	1365
25	2584
0	2593
2	179
1	2456
8	642
0	59
0	1918
20	117
0	0
0	1794
4	1767
0	257
0	0
0	0
0	0
4	13
0	555
0	420
0	428
0	575
0	78
0	552
0	549
1	396
4	23
0	37
7	1
0	34
0	10
0	3
3	75
574	149
8	148
3	18
12	528
0	461
17	3
3	503
0	6
17	0
0	478
0	254
0	321
2	254
22	315
15	287
3	455
0	0
0	468
2	687
0	468
0	0
0	160
0	160
0	267
2	34
0	32
0	12
0	1
0	67
0	1
4	114
0	11
0	83
0	8
0	0
18	0
25	167
19	167
0	0
0	3
0	5
4	2
1	5
1	0
78	622
0	1180
3	536
0	925
2	745
0	956
4	94
0	33
14	355
4	38
4	180
3	3
0	64
0	140
3	37
0	12
0	0
0	0
2	0
0	0
0	1
0	0
0	1
2	149
226	328
0	117
0	23
0	3
0	9
3	8
4	63
2	643
15	1627
32	883
0	1028
0	16
0	21
0	900
12	41
0	84
1	73
0	62
0	0
0	2
0	2
0	0
7	0
9	0
4	0
0	0
4	10
12	2064
0	2064
1	13
0	76
9	20
0	45
4	18
0	13
1	0
40	928
4	367
9	248
0	2218
0	521
254	2455
0	518
0	354
0	155
0	283
0	125
0	559
3	211
0	46
3	74
76	0
51	982
0	4475
139	4448
44	3642
37	4472
373	707
7	253
4	608
5	294
0	226
0	239
38	571
5	23
4	79
1	113
0	31
1	187
2	16
7	266
23	0
0	0
0	0
0	0
0	267
1	339
2	286
3	213
0	269
0	307
3	241
5	139
0	63
0	55
1	22
64	777
86	868
3	716
22	634
12	515
12	18
0	27
7	464
0	11
23	458
7	432
15	328
0	436
0	384
0	371
0	349
0	87
0	46
0	52
0	26
3	15
0	25
10	456
17	400
0	43
5	532
0	32
4	254
1	62
0	287
0	98
0	153
18	40
1	118
0	266
1	56
16	65
1	1
0	1
1	0
0	971
2	69
38	1801
4	1237
72	1705
13	354
8	1233
0	419
12	358
0	171
0	244
46	112
9	301
1	301
719	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	23
0	14
1	13
0	7
0	2
1	0
0	0
0	0
101	1381
43	1146
13	506
2	776
2	655
782	22526
0	9494
21	9234
1	10512
0	14080
0	15924
0	8872
4	14179
2	12221
23	16504
13	19079
7	6736
0	4415
0	8790
0	3551
1	1191
0	22
0	1
0	2
0	5
20	1
8	0
0	0
0	0
0	0
0	0
3	0
231	437
0	18
0	425
0	327
0	103
3	65
0	143
0	0
0	5
0	7
0	2
0	4
0	3
0	3
30	565
0	17
0	27
11	240
0	551
0	12
26	18
7	14
0	16
0	102
1018	190
2	14
44	191
2	104
0	0
2	476
0	573
37	469
0	573
0	84
0	68
1	276
4	92
0	68
0	0
2	0
1	0
0	12
7	561
28	473
0	276
4	117
7	21
0	110
0	411
4	176
3	297
0	100
2	36
0	123
0	120
0	297
0	87
0	138
0	134
0	81
0	147
0	34
11	0
0	843
0	3596
0	3737
0	1077
1	3350
0	1354
17	292
0	806
0	1099
0	3785
0	3644
0	3765
0	3605
0	1220
0	3604
6	1681
2	3440
0	3870
0	131
3	3495
0	2975
1	1026
0	3714
0	3592
0	3334
0	3697
0	3639
0	78
0	447
0	564
0	48
0	47
0	252
0	11
0	55
0	2599
0	627
16	56
0	90
0	2318
1	32
0	17
0	103
1	1
0	216
0	2064
0	108
0	53
4	27
0	7
0	101
0	121
63	54
60	1551
0	1704
1	66
0	399
0	1152
0	1123
8	1091
0	77
60	1082
0	885
0	87
0	576
0	544
0	632
0	158
4	8
1	4563
12	4540
0	311
0	6
0	30
2	1736
4	21
0	36
10	3
0	44
15	5
0	22
0	689
0	565
4	1049
0	933
2	1038
0	37
13	1051
2	7
9	584
0	673
0	59
0	28
16	24
9	161
0	76
21	234
42	459
2	8
0	52
0	42
0	592
7	48
0	30
0	70
2	38
0	34
0	94
0	73
0	0
0	0
0	0
15	1
0	0
3	0
0	0
0	0
0	0
0	0
0	12
0	45
0	167
0	221
17	222
0	24
0	10
0	59
61	85
51	86
0	1
0	1
2	70
0	348
568	1981
0	117
0	1911
0	314
0	192
0	1536
0	61
2105	46
0	5
4	34
0	0
0	7
0	3
0	199
2	656
0	640
0	206
0	608
4	92
0	51
0	123
0	244
0	506
0	709
0	43
0	52
0	15
0	37
0	158
23	677
0	54
0	176
0	224
0	72
0	176
0	95
0	534
1	479
7	702
0	585
0	534
0	82
2	74
9	268
0	17
32	21
2	21
0	0
14	7
581	130
4	129
0	0
0	398
17	502
0	429
3	76
6	94
70	258
0	20
0	2
0	27
4	0
18	46
0	46
0	41
0	41
0	41
0	6
30	306
1	234
0	189
2	151
32	22
0	64
8	33
5	0
18	3731
4	3296
96	3928
7	1667
0	3203
14	3637
0	3108
19	2415
0	1321
0	2294
3	1037
75	254
76	1588
0	1531
0	961
12	791
10	930
0	663
3	570
0	422
0	235
0	249
19	261
3	107
0	41
219	20
15	0
1	2
6	2
0	0
0	0
0	0
0	6451
9	6003
2	477
10	29
10	3317
6	982
9	0
0	0
0	0
2	0
8	0
0	0
0	0
1	0
11	673
28	693
1	22
11	1
0	37
0	0
0	0
11	0
3	7
4	7
2	98
0	56
1	4
0	99
1	14
0	131
0	94
0	39
0	95
2	25
0	6
3	71
0	0
0	0
34	0
45	2
6	3626
0	1631
8	1456
4	3588
28	1
0	572
0	624
5	1852
4	2821
36	978
637	3
0	5370
2089	5161
0	356
6	2172
15	4948
0	71
38	0
2	61
0	256
0	260
1	25
0	108
1	45
1	218
0	36
0	29
0	32
0	34
0	16
0	159
0	9
0	1
0	11
0	12
5	6
6	0
11	2
0	2
0	0
0	19
0	949
6	2805
3	2
0	44
0	34
11	141
1274	3518
3	1292
0	150
0	696
0	96
7	52
4	22
0	32
0	6
0	166
341	0
2	0
725	3
85	1
2	0
18	0
3	22
13	0
3	1
764	23
0	20
0	16
0	688
37	37
0	608
0	22
0	219
0	226
316	730
0	277
0	569
0	395
0	345
0	1100
0	1400
0	1390
1	615
1	1128
0	1099
5	584
0	576
0	510
0	1382
0	1384
0	611
0	1107
0	1115
0	1105
0	211
0	245
0	984
0	177
0	808
0	993
0	302
0	333
0	256
0	325
1	60
0	942
0	822
0	318
0	290
0	901
0	401
0	283
0	56
0	241
397	662
0	6
8	43
10	8
2	8
746	253
0	46
0	101
0	189
9	3
39	2
9	80
8	80
0	102
0	44
16	8
21	18
12	1
11	1
8	1
0	1
0	17
17	20320
0	1924
0	20351
14	1644
0	1936
0	6796
13	355
0	4702
11	1436
33	10588
5	152
0	7
2	73
3	9
0	1523
0	565
10	7527
2	1056
44	167
6	256
0	56
3	61
44	160
123	681
0	221
0	228
3	8
12	1113
7	3663
168	3530
0	959
2	1219
51	411
28	123
170	269
68	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	3
2	698
11	817
2	118
3	342
7	136
21	0
42	1387
0	20
20	1387
3	58
5	131
2	0
3	415
0	792
0	10
0	8
93	615
