UniqueCount	AmbigCount
0	19
0	31
0	15
9	3
8	1
26	3
0	0
0	221
0	157
0	9
0	16
0	221
0	1
1	2
0	3
0	3
0	3
0	2
2	3
0	0
0	0
0	0
0	0
7	0
2	6
0	0
0	0
1	7
0	2
0	6
0	1
0	1
1	116
0	86
2	107
0	2
0	5
0	4
0	4
0	3
0	6
0	11
1	10
0	5
0	4
1	0
0	0
0	0
0	0
68	1580
4	1362
0	393
0	242
2	90
108	0
0	93
267	106
2	8
0	36
4	36
0	0
0	0
0	0
0	0
0	0
0	56
5	1675
0	286
0	918
66	944
0	56
0	153
0	1500
8	1109
1	207
0	198
2	13
19	178
4	6
0	574
0	880
10	1115
0	1100
2	912
4	183
8	0
0	0
0	2
0	2
0	0
0	2
7	1
0	0
0	1
0	0
0	0
12	853
0	956
0	206
0	2984
0	1103
3	3617
0	1907
0	588
19	122
0	1108
5	1826
1	2145
6	1926
0	712
0	98
0	35
0	0
0	0
1	0
14	212
11	43
0	147
0	248
3	248
0	119
2	47
2	12
3	53
2	52
7	243
6	171
8	35
80	160
0	99
57	84
15	87
0	74
855	141
0	55
9	3
1	102
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	1
2	1
0	0
0	0
7	12
0	12
0	12
0	0
0	0
14	8
1	8
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
201	0
0	1
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	224
0	321
0	312
0	223
17	293
0	78
2	26
0	175
9	68
4	58
0	15
1	7
0	0
0	1
1	5
0	3
1	3
0	2
9	2
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
31	1808
0	125
1	1367
0	1924
14	1808
0	0
0	0
0	0
0	0
0	0
0	0
15	1432
0	1290
1	437
0	209
0	57
6	61
3	55
0	451
0	263
7	6
0	41
0	545
0	0
4	0
0	0
0	0
0	0
0	0
5	139
2	148
0	134
0	20
0	6
0	44
0	78
0	10
0	10
20	120
0	28
3	11
0	0
0	0
4566	134
77	1092
0	1062
4	0
0	50
2	118
2	45
1	61
35	848
0	118
12	1158
1	23
0	466
1	2
0	1062
0	973
0	211
0	0
0	2
6	968
0	641
6	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
11	1116
0	201
2	343
8	1184
245	1408
8	1392
4	1093
1	5
38	184
245	738
1	125
3	240
5	50
0	4
0	236
3	50
5	34
34	0
4	1385
0	1037
0	9
3	1247
0	24
0	417
0	586
1	56
0	387
6	2
4	338
0	168
3	97
1	8
0	2
0	6
1	2
2	10
0	134
23	1
0	191
0	173
0	157
2	161
3	166
6	1
0	25
0	118
0	4
0	8
3	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	4
0	4
0	0
0	2
2	19
0	4
4	6
0	2
0	4
0	0
0	2
0	5
0	5
0	13
0	5
0	0
0	6
1	1
0	0
0	1
3	1
42	84
0	84
1	22
0	1
6	17
0	24
0	128
4	407
0	15
0	14
0	8
0	69
1	28
12	51
0	60
1	79
0	81
0	197
0	178
0	72
0	13
0	255
0	76
0	71
0	203
1	184
0	91
0	10
6	102
0	37
10	63
7	50
0	56
0	51
0	2
0	4
0	16
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	0
2	0
1	0
5	5160
0	2570
18	3420
1	2262
0	285
3	2385
0	1202
0	6002
0	1737
1	2557
0	72
0	2063
2	3788
0	3505
0	2970
0	2760
0	1549
0	203
0	2830
0	393
0	13
0	167
0	0
0	17
0	0
0	0
6	2767
9	1667
2	3301
1	2552
3	2584
63	4503
0	1696
0	1036
0	2522
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
3	5
0	0
0	0
1	7
0	0
0	4
0	4
0	0
0	1
0	0
2	4
0	0
0	2
9	11
0	0
0	0
0	2
0	9
0	384
0	129
9	225
11	339
1	173
0	73
0	19
0	219
0	124
1	100
0	68
2	69
0	18
0	6
0	3
13	49
0	0
0	0
0	4
0	1
0	4
0	4
1116	12
0	0
0	0
14	2
0	2
1460	190
11	175
0	58
0	29
0	18
0	91
0	97
0	74
0	32
2	87
0	102
0	101
0	18
13	90
0	95
0	21
0	47
0	40
0	58
0	69
0	32
0	5
0	52
0	19
0	42
0	35
0	18
0	39
3	22
1	34
0	0
0	10
0	6
0	7
0	0
0	6
0	3
0	6
0	3
0	3
0	4
0	1
0	1
0	2
0	1
0	1
0	1
0	4
0	1
0	2
0	0
0	3
0	4
0	2
0	618
0	2000
1	823
1	27
0	830
4	2323
0	1254
44	421
5	1151
2	0
12	2000
2	929
0	753
1	133
0	617
0	120
8	64
1	5
8	481
7	102
13	43
0	0
0	0
26	0
0	2
2	942
1	628
2	554
3	961
0	992
0	173
0	25
1	883
8	66
0	14
2	27
1	95
1	26
0	101
7	384
61	430
2	81
0	333
3	152
9	222
2	142
3	140
0	26
0	0
0	0
0	0
0	0
0	0
0	1621
53	1646
24	572
0	434
0	39
34	24
0	165
19	142
0	0
0	44
0	39
0	5
0	33
0	39
0	28
1	35
1	3
0	0
0	5
4	9
0	1
0	3
0	1
0	3
2	4
1	8
1	3
1	0
0	3
16	5
0	233
238	206
0	143
0	48
0	3
37	54
0	0
0	2
44	2
2	284
0	1025
1	744
0	1034
44	104
0	104
0	541
2	1226
11	1172
3	1309
0	1162
1	30
9	0
0	91
0	60
0	110
37	970
16	18
0	221
2	219
1	42
0	0
0	0
2	4
5	3
0	1
11	0
0	0
0	14
3	15
33	121
0	94
0	136
0	113
0	153
0	21
0	109
0	130
0	123
1	3
0	0
0	24
6	12
0	19
0	14
0	0
0	12
0	63
0	27
0	4
1	11
0	0
4	11
0	6
4	12
0	0
0	0
0	233
51	234
0	260
1	232
6	231
118	264
0	3
0	1
0	0
0	271
0	95
19	322
0	38
3	204
51	270
5	164
9	55
0	0
0	0
0	3
0	6
0	6
0	0
0	3
0	6
0	6
0	680
24	671
6	608
2	628
7	580
0	620
0	435
0	406
0	420
0	422
0	425
0	427
1	406
1	407
0	395
0	238
20	274
0	3
0	77
0	55
1	27
0	27
0	7
0	7
2	7
0	3
2	2
0	7
0	27
13	57
97	60
3	4
0	7
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	133
0	206
0	99
0	150
0	202
0	0
0	125
0	176
28	14
18	45
48	209
2	176
0	104
4	137
0	59
0	40
36	0
0	8
18	8
0	48
0	29
0	41
1	13
0	33
2	13
0	0
0	14
0	450
1	431
0	314
0	446
0	7
0	1
0	19
17	0
0	0
0	0
6	0
10	1
0	0
65	63
0	7
0	6
76	8
0	1
0	0
113	7
0	0
0	0
0	0
0	1
0	21
0	22
0	22
0	22
1	3
0	8
0	0
0	21
6	8
0	1
0	0
0	0
0	1100
70	1091
1	907
0	499
0	12
13	249
0	0
0	263
3	120
0	389
0	307
0	230
0	57
1	110
0	282
0	189
1	53
0	30
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	1
9	4
0	0
0	1
1	3
0	0
2	0
0	73
0	73
0	73
0	63
0	73
0	65
0	78
0	78
1	69
0	69
0	64
0	15
0	9
3	1
0	3
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	28
0	40
0	97
17	93
0	81
1	4
3	2604
0	0
1	2679
358	2877
0	1814
0	2549
3	7
4	0
0	0
0	0
0	0
0	0
0	18
0	18
0	13
2	2
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1046
0	1063
81	1063
0	194
5	0
1	2
29	728
4	738
6	703
0	146
34	45
3	17
0	2
7	16
907	929
2	727
73	847
31	887
24	59
5	1
1	9
29	26
0	26
0	0
0	0
1	0
0	0
3	0
0	0
3	0
0	78
4	87
0	78
0	86
0	94
0	78
0	78
0	80
0	64
0	27
0	2
0	13
0	19
1	16
2	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	5
0	3
0	5
0	3
0	0
0	0
0	0
0	3
0	3
0	3
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2290	58
0	112
1	112
2	0
0	0
0	0
71	442
9	514
0	104
6	5
0	203
6	69
1	0
0	17
0	2
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
286	96
44	9
3	21
0	7
0	63
63	0
6	3
1	3
6	0
6	0
3	0
1	0
0	0
0	0
0	0
0	0
17	0
0	1
0	30
0	32
0	40
0	5
4	3
0	4
0	15
3	4
0	5
0	9
0	7
0	0
0	1
0	0
0	0
0	0
0	7
0	7
3	7
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
45	94
0	23
6	16
72	13
0	3
4	153
0	913
0	960
0	994
0	1040
28	74
0	67
0	65
1	27
0	50
0	21
6	15
0	17
2	0
0	2
285	2
0	0
107	436
0	435
16	10
0	74
0	20
17	44
1	44
0	0
3	4
3	218
1	19
94	247
1	27
0	10
32	46
2	5
0	3
0	0
37	18
1	18
141	74
0	64
1	31
1	21
1	18
2	18
0	11
13	8
0	0
1	600
0	603
0	598
2	599
2	610
2	401
0	305
0	14
0	10
0	30
6	23
2	6
1	0
1	0
7	104
642	122
9	101
3	22
1	569
2	546
0	90
2	73
2	75
7	28
21	23
51	0
50	1
10	780
1	704
18	741
9	678
0	344
0	6
0	22
7	2
317	557
4	515
0	60
0	44
5	3
0	32
0	46
0	0
0	0
12	10
24	456
3	434
0	39
10	49
3	4
1	5028
3	481
25	3481
5	362
5	4523
0	407
4	5278
243	5614
13	0
0	5018
14	284
3	3
0	5065
4	5072
0	43
6	238
4	2
8	166
0	737
0	728
25	1
3	1340
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	33
194	418
2	6
1	335
0	25
0	37
0	41
5	283
1	4
0	0
0	0
301	502
0	399
0	42
0	236
0	315
5	432
0	0
0	406
11	369
0	17
0	344
0	2
0	12
0	295
0	299
0	346
4	111
1187	113
20	104
4	64
2	85
21	0
0	24
52	5
4	10
4	84
5	84
0	24
1	11
0	0
18	702
12	511
1	165
0	237
0	172
0	163
0	139
30	95
26	78
1	33
194	52
66	419
0	0
5	8
0	2
1	7
0	0
0	1
15	5
1	2
0	0
3	0
0	0
0	0
0	0
0	0
138	706
2	61
7	45
67	747
5	19
2	51
1	2
0	17
8	241
0	202
0	28
0	246
92	0
0	2
0	0
7	1
57	2
0	34
0	11
7	529
0	530
0	575
72	541
0	528
0	569
0	569
1	557
0	530
2	542
5	534
1	526
0	506
0	39
0	36
0	2
3	24
0	22
10	41
2	20
0	26
2	4
0	0
1	0
72	9
70	0
6	598
0	595
0	609
0	598
0	609
0	488
0	445
0	352
4	359
0	16
2	12
0	18
0	19
5	10
0	17
0	11
5	1
1	2
0	7
0	2
17	0
0	13
0	17
0	57
0	50
0	58
0	51
0	43
0	0
1	0
1	483
3	472
7	179
1	11
8	14
0	6
2	7
0	0
0	0
10	425
15	424
0	14
1	0
0	14
14	14
20	127
0	124
0	14
0	13
0	845
8	11
0	866
0	869
0	41
0	56
1	41
6	12
2	10
6	12
3	11
6	2
0	0
119	7
0	0
6	0
5	6
0	1
0	7
0	149
0	153
0	10
0	9
2	5
3	7
0	3
0	0
0	2
11	280
2	297
0	245
0	195
0	30
9	46
0	14
1	9
1	9
4	9
9	12
4	0
0	5
0	5
9	4
1	0
0	0
1	7
26	7
0	1103
12	1129
1	1128
1	1129
20	1074
0	458
0	40
10	34
6	2
24	19
0	2
0	16
0	17
0	6
9	1
6	0
0	564
2	525
1	538
1	555
3	554
0	540
0	541
3	532
0	518
0	508
3	22
0	11
2	18
0	13
0	4
0	7
0	5
1	34
0	6
0	20
0	5
4	14
0	13
0	12
0	6
0	1
1	0
168	513
18	508
0	387
0	23
5	29
4	4
1	5
0	1
20	119
0	111
0	116
5	8
2	8
10	0
0	0
2	4
0	1
0	1
0	4
3	2
6	117
0	4
20	113
14	223
0	222
0	192
2	44
452	52
17	71
24	54
18	42
135	24
3	53
1	62
2	12
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
8	462
63	462
0	10
0	10
12	647
0	638
2	87
0	8
2	17
1	10
0	0
2	0
5	43
417	44
3	11
1	23
109	39
0	1
4	3
2	0
0	0
148	63
0	61
0	605
41	20
3	31
0	616
0	8
1	565
0	0
137	28
0	7
0	16
5	9
0	1
0	4
6	0
0	0
0	0
2	2
0	616
0	6
2	674
0	329
0	2
0	1
0	4
1	8
0	304
1	0
2	37
1	349
2	0
6	675
2	4
1	0
2	667
0	330
0	353
0	20
0	44
0	27
0	651
0	17
1	639
0	314
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
14	296
2	68
0	88
0	113
0	999
1	997
0	999
0	211
0	57
0	0
1	1
0	6
0	51
0	33
0	28
0	32
0	55
0	1
1	42
574	349
0	23
0	347
0	204
294	0
0	0
10	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	48
3	567
0	316
4	38
0	146
9	553
1	358
3	37
6	348
2	348
2	201
0	35
2	3
1	0
0	174
0	119
3	135
70	185
10	465
0	228
0	488
3	222
0	208
0	399
0	2
1	291
0	106
0	2
3	236
0	11
9	596
0	655
21	410
0	21
5	677
20	620
2	323
2	87
0	76
0	6
2	35
1	10
177	4
0	1
0	1
0	3
0	6
0	5
0	0
0	0
0	3
0	0
0	3
0	199
0	231
0	196
0	276
161	314
0	24
33	151
4	207
0	83
1	44
0	26
0	24
3	27
0	18
0	264
0	267
6	267
0	130
5	220
1	243
0	213
0	213
0	265
0	0
2	1032
0	1010
52	1944
0	529
21	885
0	1713
0	910
0	1224
13	699
1	1243
0	1712
18	369
0	888
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
7	0
34	0
3	45
2	56
6	7
17	22
0	9
0	0
3	1027
11	399
50	1550
0	1963
0	15
0	34
0	2418
1	52
0	98
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	6
0	6
0	6
3	1
0	0
0	54
94	112
26	94
0	56
0	0
0	130
0	131
6	96
0	124
0	89
0	37
2	3
0	7
0	3
0	1
0	0
0	0
0	2
0	2
0	3
0	2
0	0
0	0
4	0
1	44
0	0
0	70
0	0
0	60
0	0
0	0
0	12
0	70
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	48
5	67
4	184
2	373
0	47
0	245
4	219
12	29
0	9
2	0
47	3
65	7
25	7
0	0
0	0
1	33
0	34
0	34
0	36
0	18
0	32
0	18
0	33
0	27
0	25
0	1
0	19
0	14
0	6
2	13
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	1039
12	853
4	42
79	839
1	254
0	162
2	0
0	70
0	46
11	101
0	87
2	1642
3	1203
3	1029
49	149
1	94
13	103
0	53
12	0
6	0
10	0
1	18
0	23
0	25
51	107
68	1638
10	642
0	1196
5	72
6	10
0	59
1	45
0	41
0	0
0	0
0	0
0	301
1	303
19	169
0	49
0	6
8	90
2	63
0	66
7	12
1	3419
10	282
65	3449
2	1630
0	373
0	1601
10	142
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	79
6	51
1	146
12	41
0	105
5	40
0	93
0	35
0	6
1	26
0	10
1	12
3	5
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
13	19
0	19
0	12
0	2
3	1
3	0
0	0
0	443
15	418
16	1414
151	2618
0	1828
37	1407
4	672
11	1777
0	755
9	583
0	82
0	0
419	395
0	239
0	177
0	0
186	57
1	53
2	52
6	45
3	9
0	48
0	7
0	8
0	15
1	12
0	0
0	0
0	0
8	40
0	3
0	40
212	171
36	27
12	164
0	91
0	108
0	0
7	12
5	5
0	12
0	0
2	0
0	0
1	1
0	1
358	4
9	0
277	14
61	18
0	1
0	6
4	6
1	6
1	33
4	33
177	2
0	0
0	0
54	14
0	14
4	13
0	0
7	161
49	161
0	10
1	164
6	77
0	12
6	71
0	71
0	60
0	6
16	153
2	5
24	161
7	156
0	161
1	6
0	89
1	1363
11	1228
9	986
9	198
6	169
1	10
1	9
0	0
0	0
1	1
156	920
12	957
11	759
0	71
2	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
288	6
0	1
7	4
0	0
1	0
0	11
0	9
0	12
6	213
3	11
0	25
2	203
0	10
0	9
1	10
88	157
1	15
13	0
0	0
0	0
0	0
3	0
0	0
0	0
84	1
1	0
7	57
1	62
2	50
1	55
0	33
0	12
0	6
1	3
0	4
0	5
17	8
19	0
8	0
2	10
0	7
5	5
8	1
9	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	3
39	1
1	4
0	3
0	0
0	0
5	0
0	0
7	0
9	0
1	5
2	0
0	5
2	908
0	53
0	223
11	951
0	180
2	685
56	1009
0	46
14	27
0	44
0	75
0	532
15	5
0	13
9	170
0	158
0	21
0	17
91	0
7	0
6	0
1	2
0	5
25	29
5	35
4	18
2	1
0	0
0	83
0	619
7	25
252	634
3	90
13	50
36	129
0	16
0	15
0	18
0	13
0	3
0	0
0	3
0	0
0	5
0	5
0	4
0	4
0	5
0	4
0	4
0	5
0	4
0	5
0	4
0	5
0	5
0	5
0	4
0	0
0	0
0	0
1	2
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
6	3
0	0
0	1
0	0
10	64
0	64
0	3
28	0
15	1032
14	128
1	41
3	956
0	17
23	34
0	0
176	496
9	493
13	0
0	3
156	4
0	4
14	0
0	0
2	0
0	3
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
1	2
0	3
1	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3552	25
0	0
0	0
0	0
0	0
1686	526
0	5
6	33
0	35
4	21
0	483
0	9
0	12
1	10
0	9
0	12
0	8
0	3
635	390
2	277
0	107
18	1
0	1
0	1
2	1
6	921
747	922
0	137
0	0
185	2
1339	12
0	1
490	2
8	0
10	606
0	595
4	399
2	400
2	5
165	12
7	3
4	9
98	111
8	111
0	9
0	819
1	847
2	26
1	41
2	30
0	26
0	20
0	44
0	18
21	11
0	33
0	55
0	28
6	13
0	22
0	38
25	474
0	17
1	15
3	471
1	22
5	3
7	436
464	53
5	53
31	72
0	36
0	37
0	20
7	54
184	0
90	10
0	0
16	64
0	39
10	1076
4	1083
13	1057
15	314
0	205
4	29
0	5
0	5
0	282
0	9
0	21
0	9
0	207
0	18
8	202
0	244
0	290
0	7
0	269
0	309
0	14
6	11
0	10
73	253
1	104
0	18
0	4
2	162
11	161
54	72
0	27
5	4
2	526
9	527
0	18
169	22
2	18
4	216
37	241
0	222
7	236
0	158
0	74
0	11
348	1
0	0
1	8
1	457
0	1
0	7
24	459
1	341
3	346
0	110
3	110
0	78
1	4
13	97
3	67
2	16
1496	112
3	36
10	2
0	521
0	726
10	26
6	18
1	717
206	717
4	727
1	574
0	687
0	717
1	719
0	19
1	0
1	0
0	114
265	121
1	14
2	6
0	19
1	96
269	1782
8	1798
26	907
14	488
4	515
0	367
15	13
0	29
0	6
1107	929
1	43
1	70
12	68
16	738
0	432
120	29
1	24
4	22
1	18
5	434
8	399
8	0
59	161
3	159
7	2
0	26
3	105
4	189
3	71
0	137
2	25
0	301
0	191
0	261
36	430
0	0
39	2
0	8
2	8
33	11
0	2
1	24
20	24
1	13
0	2
1	2
1	13
364	180
0	104
5	9
341	2243
29	2
3	1097
8	2192
17	35
3	0
42	32
0	32
2	28
15	1
368	725
1	692
0	33
1	32
0	22
1	13
5	717
4	695
1	35
0	24
0	699
2	16
1	573
0	548
0	16
2	16
1	20
7	2
35	216
3	215
0	0
5	1
1	902
0	941
1	930
0	9
99	23
0	34
8	1
0	9
3	7
401	332
130	427
0	364
0	19
183	107
1	357
1	80
0	15
0	32
0	0
0	0
3	22
0	26
0	34
2	0
0	0
0	0
1	107
0	178
0	110
1	180
0	182
6	2
0	0
1	605
0	758
42	726
0	768
1	623
0	187
0	355
0	0
0	20
0	162
0	178
2	120
6	120
0	2
0	2
1	0
0	0
5	1096
1	1067
0	1075
8	1003
0	19
0	0
2	1
3	0
0	541
0	610
0	113
0	3
1	550
0	50
26	9
0	104
0	575
0	590
3	17
1	38
5	0
83	440
15	0
0	0
1	1071
3	2
5	2
1	72
0	68
0	1082
0	35
3	1053
0	3
0	1074
12	7
0	73
0	730
0	938
0	892
0	935
47	957
0	72
3	72
0	2
0	33
21	1049
0	944
5	1091
4	15
59	5
4	3
17	0
883	438
44	1055
9	531
0	185
34	26
0	128
0	136
192	717
0	35
454	483
1	118
0	147
0	158
0	97
16	98
0	131
0	145
0	62
9	53
0	54
2	64
0	64
2	0
221	3
0	0
1	166
0	167
0	102
0	102
0	0
0	102
5	1
0	0
26	121
0	132
0	133
0	32
0	2
0	19
0	54
0	112
15	110
12	0
28	8
0	9
0	2
43	0
5	24
0	24
0	0
3	7
1	7
12	2044
0	1187
0	654
0	1497
0	2039
8	35
0	924
6	1584
14	76
0	0
0	0
0	0
4	17
0	1
10	246
0	9
0	241
0	10
0	263
0	217
1	19
13	256
1	197
30	0
183	64
0	0
0	15
13	0
0	12
0	0
0	5
0	5
0	1
52	0
0	96
0	7
60	96
39	1
0	12
2	1
6	547
25	547
0	218
65	206
5	8
0	9
5	88
0	75
0	81
3	78
3	0
6	20
2	49
0	49
3	26
0	25
5	8
0	0
25	0
0	0
0	0
5	0
0	205
21	200
0	187
0	3
0	6
0	0
65	2359
0	165
0	488
0	2039
11	61
2	181
0	153
1	439
14	509
2	506
7	1065
1	93
2	131
0	51
5	337
0	0
2	861
0	870
5	875
0	881
5	882
2	739
0	936
30	366
1	285
4	117
0	45
883	718
20	714
0	30
1	12
0	45
15	5
0	4
0	4
0	4
28	4
70	85
0	97
1	122
1	118
109	28
0	22
0	34
0	6
0	27
368	768
204	407
0	60
6	174
3	141
0	445
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
29	202
0	236
0	236
1084	9
1	0
64	70
17	71
0	49
21	26
2127	19
0	109
24	162
14	1851
2	109
9	1780
0	103
0	164
6	63
0	1630
1	552
3	7
174	72
1	47
2	70
0	23
0	3
0	229
0	235
1	81
0	50
0	190
0	203
5	228
0	73
0	190
0	45
0	180
2	31
4	195
0	185
52	109
0	113
15	88
2	92
0	267
0	301
0	1025
0	654
1	985
0	953
0	937
0	937
0	441
2	973
11	881
1	876
0	894
2	919
0	949
1	957
