UniqueCount	AmbigCount
0	0
0	863
0	11176
0	11175
90	853
7	47
2	816
0	196
22	151
4	490
177	451
0	0
0	0
139	2928
64	2928
0	0
0	138
36	138
0	0
141	54
0	54
3	0
0	0
0	0
0	9
10	3
1	1
2	12
0	1
0	12
0	3
0	0
0	0
84	414
21	308
98	225
0	2
9	113
46	0
1	41
1	726
1	444
12	771
7	457
31	491
57	780
2	123
2	39
0	86
0	0
1	0
2	1902
0	2197
0	2391
0	2262
1	2489
1	2302
2	2344
1	2915
0	868
0	1110
0	713
0	70
1	91
7	539
17	29
1	318
22	460
274	683
0	50
1	608
52	211
2	111
2	100
0	1
0	7
0	7
0	0
11	31
0	27
0	2
7	88
342	376
0	53
0	95
0	7
0	3
0	31
5	0
5	26
0	219
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	1475
17	878
15	1893
0	372
3	366
58	360
4	1079
1	198
0	750
4	537
2	742
0	59
8	333
7	54
0	0
0	26
2	365
11	18
9	366
0	0
0	5
0	7
0	6
0	6
0	6
0	8
0	7
0	3
0	1
0	0
0	0
2	1
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	14
0	14
0	1
0	0
0	2
5	1
0	7
0	0
8	894
10	213
151	124
2	115
0	148
9	844
0	896
20	715
13	689
52	490
1	724
6	669
21	7
0	416
0	281
2	152
0	477
0	140
0	267
0	151
0	201
5	180
0	147
0	86
2	204
0	111
2	0
5	0
0	18
0	31
0	128
3	0
0	0
146	1373
0	1274
3	1302
8	247
0	75
0	88
12	1104
2	896
0	352
43	496
0	864
0	662
2	622
1	3
6	95
0	26
0	232
0	62
0	229
6	97
349	1332
1241	1333
10	43
1	282
45	1256
25	5106
0	5571
2	4887
639	5737
0	4435
2	5389
0	5017
0	5623
14	4110
66	941
1	806
0	3575
0	4330
0	4119
34	3331
22	675
266	225
2	329
138	585
0	1095
2	26
7	480
58	6
5	4
7	173
166	1060
0	877
7	1478
13	1109
0	857
0	266
3	189
0	146
0	270
0	137
0	84
0	354
0	26
0	554
3	18
4	902
0	18
0	14
0	715
1	843
179	941
0	46
3	0
0	0
0	0
2	176
3	10
1876	784
1	44
0	555
0	483
6	547
222	0
0	63
0	163
0	33
0	29
0	71
0	62
0	0
0	175
0	0
0	0
0	0
0	0
0	0
1	1680
5	1249
275	1473
3	1
3	555
6	23
0	23
0	0
0	3
0	19
12566	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
0	0
0	10
0	41
0	244
0	352
0	369
2	231
0	15
0	2
0	1
0	360
17	344
4	30
0	159
7	15
0	12
0	27
0	53
0	0
0	0
0	0
0	0
0	0
2	618
0	218
24	218
0	533
0	595
1	618
0	618
4	185
0	612
0	652
2	617
7	640
0	2767
0	3104
0	1503
0	3121
20	132
0	360
0	110
0	154
776	1548
0	216
7	882
4	213
150	1237
0	187
0	56
0	0
0	6
1	0
0	0
0	0
0	0
43	973
947	973
0	0
0	61
3	61
0	11
0	1
0	60
0	3
0	11
0	5
0	8
5	1148
44	2819
4	1931
13	2367
1	722
0	1810
4	1483
1	1283
7	50
0	23
4	0
14	758
0	793
23	823
1	521
0	57
0	0
0	0
0	145
0	118
1	135
12	135
0	119
10	136
5	110
0	21
0	29
4	47
373	161
0	108
0	124
1	7
0	0
0	0
0	26
0	26
25	1484
0	1418
0	1096
1	1393
0	1003
0	1376
0	661
0	1350
0	972
0	1292
0	913
0	460
0	504
7	515
0	430
0	346
2	410
1	0
1	25
1	277
0	430
0	177
0	257
0	104
0	110
0	5
0	46
0	1
6	68
0	0
357	365
0	365
0	47
1	25
0	0
0	0
0	2
5	154
0	158
2	16
0	96
0	104
8	12
0	0
2	352
170	2228
235	1854
6	674
2	367
73	2065
0	37
0	92
5	36
0	0
0	0
0	34
12	432
0	490
1	490
0	433
0	0
0	1
0	99
0	23
0	97
0	107
0	91
0	87
0	87
0	0
0	1
0	75
4	0
0	0
0	0
0	0
0	0
0	0
175	0
4	45
0	9092
958	9139
0	9141
2	1376
0	1174
232	868
0	821
5	675
0	510
63	68
8	199
0	150
0	199
29	29
0	131
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	693
2	704
0	764
6	120
0	691
0	523
12	459
0	454
0	238
0	167
0	5
21	11
0	10
0	0
5	537
22	537
0	537
0	32
5	0
0	32
19	1138
804	1195
0	76
0	114
0	2
2	2
0	0
0	144
0	19
0	0
0	0
68	906
16	524
5	382
0	158
0	162
0	89
5	41
4	25
0	25
0	29
0	7
1	14
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
8	0
0	0
0	80
0	70
0	77
0	63
0	73
0	83
0	77
0	39
0	57
0	80
0	94
0	52
0	55
0	69
0	72
0	41
0	48
0	69
0	41
0	35
0	39
0	46
0	67
0	65
0	98
0	104
0	107
0	49
0	47
0	73
0	39
0	75
0	57
0	68
0	76
0	76
0	76
0	83
0	72
0	70
0	79
0	74
0	38
0	114
20	57
0	36
0	47
0	53
2	107
0	53
0	60
0	42
0	69
0	60
0	76
0	79
0	42
0	35
0	37
0	41
0	50
1	89
0	57
0	34
0	56
0	46
0	51
0	36
0	38
0	35
0	42
0	47
0	41
0	36
5	43
3	41
0	35
0	45
0	51
0	61
0	53
0	49
0	39
0	71
0	53
0	42
0	54
0	55
0	73
0	57
0	47
0	43
0	61
0	58
0	60
0	61
1	48
0	98
0	62
0	79
0	67
0	103
0	46
0	72
0	61
0	76
0	51
0	35
0	36
0	49
0	50
0	58
0	53
0	54
0	57
0	43
0	37
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	102
0	186
0	124
0	122
0	121
0	213
0	110
0	177
0	89
0	168
0	169
0	102
5	116
0	83
0	150
0	80
2	114
0	87
0	85
1	149
0	115
0	92
0	109
0	123
0	98
0	125
0	136
0	115
0	102
0	77
0	100
0	160
0	103
0	212
0	201
0	99
0	152
0	40
0	19
0	107
0	68
0	170
0	172
0	103
0	116
0	90
0	103
3	65
0	59
0	0
0	88
0	71
0	0
0	0
39	1416
0	1439
0	1393
0	2
0	573
0	235
0	812
54	702
16	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	0
2	0
10	313
0	313
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	614
8	407
0	669
0	555
0	649
4	67
3	266
3	25
0	0
0	2
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1710	1
1	0
0	0
0	0
0	0
159	948
16	782
1	925
1	821
0	803
0	623
0	18
0	5
0	15
7	2
10	20
0	20
26	1538
1	1508
0	1534
1	59
5	42
10	34
15	11
2	27
2	70
0	67
15	87
6	76
7	2
0	50
0	180
0	188
0	217
0	141
0	56
0	152
0	149
1	1
0	1
0	0
0	1785
0	2086
29	2101
0	637
1	1168
1	638
2	29
0	148
1	676
0	655
0	38
0	33
0	3
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	0
8	0
0	0
0	0
15	119
5	94
0	10
0	5
7	5
40	34
0	0
606	294
6	148
0	52
0	17
0	56
9	51
0	17
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1062
12	795
0	713
1727	1935
18	1719
0	1205
0	468
0	0
0	127
0	412
0	85
0	84
0	98
0	424
0	95
0	377
8	105
2	378
0	462
1	130
0	47
0	112
11	545
7	124
0	96
0	85
0	71
0	91
0	70
9	27
0	5
0	59
0	388
0	74
0	54
2	183
0	0
0	145
0	11
12	9
0	0
0	0
0	0
0	21
0	0
0	3
0	5
0	0
0	3
0	4
0	0
0	0
0	5
0	0
0	3
2	5
0	5
0	0
0	0
25	160
5	160
0	0
0	0
0	24
4	20
0	1
0	7
0	26
0	0
0	7
0	7
0	0
0	0
0	0
0	0
1	29
0	11
0	29
0	24
0	23
0	18
0	0
18027	1989
182	1984
48	0
385	1691
3	1691
42	369
2	416
17	406
0	374
2	408
77	32
5	29
0	388
2	411
0	389
6	389
1	21
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
980	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	227
4	225
0	20
0	16
2	82
0	320
2	1184
1778	1175
5	0
40	1182
0	1500
27	1183
15	1075
0	321
0	27
6	1497
3	1046
1	129
0	469
0	454
0	465
0	101
0	28
0	52
0	103
0	76
0	52
0	94
0	125
0	88
0	129
0	141
0	142
0	104
0	151
0	155
0	176
0	205
0	142
0	86
0	154
0	183
0	186
2	153
0	123
0	181
0	126
0	153
0	181
0	153
0	153
0	114
0	201
0	135
0	153
0	111
0	180
0	145
1	146
0	79
0	98
0	118
0	116
0	85
0	198
3	99
0	141
0	117
0	124
0	22
0	104
0	29
0	89
0	55
0	92
0	38
2	44
0	0
0	0
0	0
0	0
0	0
1	0
0	0
28	1052
5	591
25	166
0	1045
0	271
55	612
12	17
4	0
160	32
0	15
0	0
7	0
8	796
5	3678
88	3472
63	255
0	204
2	52
0	18
0	10
0	31
0	31
0	37
0	23
4	2
0	7
0	2
13	29
1	28
0	3
0	16
2	2
0	4
0	6
0	4
0	0
0	4
0	0
0	0
434	0
0	0
0	0
0	0
0	14
0	17
1	482
0	17
9	17
0	17
0	92
0	103
0	453
1	91
0	7
0	460
6	19
0	74
0	17
0	0
0	301
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
296	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2124	2
13	0
0	216
0	121
14	96
0	93
319	324
0	175
0	17
0	171
0	4239
0	542
2	478
0	857
7	3
0	0
1	0
0	0
0	0
6	4177
0	2602
6	4185
14	4210
250	3548
29	5133
132	4195
0	4205
0	2628
0	1156
0	1349
0	1370
0	1083
0	1083
0	1083
0	1088
0	1373
0	1215
0	1068
0	1379
0	1083
20	1230
2	1368
0	1211
0	1083
0	1167
0	1088
2	877
0	1137
0	1015
0	1343
0	1234
0	1313
0	1437
1	1355
0	1404
0	952
0	1219
0	1300
0	1357
0	1584
0	1083
0	788
0	485
0	332
0	1245
0	251
0	1131
0	680
0	597
0	1050
0	531
0	543
0	70
0	768
0	288
0	408
0	666
0	1252
0	1215
0	14
0	1189
0	1158
0	687
0	992
0	1224
0	1243
0	1218
0	707
2	80
0	350
0	38
32	12
0	174
1	476
0	13
0	308
0	326
0	27
0	310
0	70
0	0
1	0
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	34
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	10
0	9
0	3
0	0
0	0
0	0
0	0
0	0
224	1510
3	172
1	1039
4	290
3	649
9	4
0	0
0	0
0	0
3	8
0	0
0	8
0	8
2	2
82679	160534
7	160487
15	2140
0	106
0	315
0	656
2	1380
4	589
4	1336
0	325
57	1925
6	387
11	1718
4	158
0	227
0	726
5	555
0	526
0	410
2	221
99	713
0	716
2	161
1	525
3	190
4	136
13	12
8	38
0	0
94	0
468	0
64	0
3	20
143	382
0	1956
0	2157
3	1989
0	1943
0	1120
0	1936
0	1766
0	1528
0	1686
0	1725
1	1962
0	1869
0	1658
0	805
0	443
0	1424
0	1400
1	207
0	1734
0	1607
0	1578
0	1365
15	904
0	1372
0	772
0	1158
0	985
1	681
0	1598
0	1757
2	1612
0	1438
1	1265
0	810
1	1065
0	1272
1	1230
0	1257
0	163
0	203
0	0
2	310
0	393
0	310
0	336
0	239
196	0
1327	612
88	32
9	580
1073	158
8	10
3	148
5	58
0	0
25	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
734	119
14	119
0	1
2	82
0	246
10	18
16	247
0	233
0	47
0	21
0	39
0	221
0	74
45	21
0	17
0	24
38	223
0	0
8	1
0	1
0	578
8	683
71	281
0	615
14	615
0	530
0	155
1	118
0	202
0	100
0	70
0	118
5	61
0	0
30	1
22	715
6	961
1	1024
0	582
3	966
0	461
0	65
0	141
0	141
2	34
0	179
6	167
2	1
5	96
0	48
0	41
0	63
0	27
0	3
0	1
11	4
0	3
0	8
4	8
4	0
0	134
2	155
0	134
0	133
0	108
0	109
9	23
0	0
0	17
0	17
0	14
0	7
0	5
0	1
0	0
0	0
0	2
0	2
0	0
7	0
173	184
0	184
3	0
63	1
0	0
0	1
0	0
0	0
0	37
0	38
0	41
0	38
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	655
0	647
0	649
0	642
0	653
0	652
1	639
0	449
0	618
0	620
0	382
0	379
0	416
0	419
1	291
0	358
2	297
27	196
0	25
0	5
0	0
2	0
11	0
7	6
4	6
0	0
0	0
1	4
1	4
0	0
0	0
0	0
39	2029
0	2049
4	1521
0	0
9	41
1	0
4	336
0	0
3	395
3	121
0	404
0	395
1	129
0	364
0	6
0	0
0	0
0	84
3	83
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
259	559
0	1
2	0
3	0
2	0
32	1295
0	1234
0	552
2	589
16	630
0	638
7	1266
0	455
1	1194
0	0
0	837
9	369
6	669
0	0
0	0
0	0
0	0
2	2174
270	2174
23	545
107	2653
0	2614
0	2614
0	2541
0	2696
0	2311
0	2384
0	222
12	49
0	0
29	865
119	736
0	124
3	88
14	371
33	547
0	0
2	1570
0	1586
3	458
0	319
93	31
76	145
1	117
10	223
2	146
2	146
0	2
0	5
2	92
0	8
5	84
8	0
2	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	0
0	12
245	172
12	119
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	53
456	97
0	97
3901	0
0	0
0	0
0	0
3	1071
17	1071
0	6
11	833
0	0
68	656
0	656
0	0
0	0
16	416
3	2231
3	2726
62	179
1	72
0	641
0	1155
413	633
0	0
0	0
17	0
0	0
6	1549
30	2108
20	1785
1	1999
0	2004
0	2002
0	2022
0	2004
0	1803
7	407
0	75
0	201
41	22
34	41
0	176
0	36
0	30
1	14
5	14
0	21
0	39
0	2
0	17
0	2103
81	446
0	381
0	373
4	377
0	63
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	16
12	31
0	7
0	15
4	14
254	62
13880	70
0	0
0	0
0	3
0	8
0	3
0	8
1	8
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	2
0	6
1	32
0	30
5	33
0	32
2	21
0	20
0	26
0	26
0	26
0	31
0	31
4	1
29	27
0	5
1	22
0	0
0	0
2	1106
200	1106
0	0
0	0
7	0
0	0
45	290
0	291
0	52
0	48
28	10
9	99
0	0
0	0
0	0
0	0
48	1
0	1
3	37
0	12
1	32
0	1
0	31
0	0
0	2
29	1935
2	1969
0	1969
0	89
3	1968
15	1832
0	1799
2	1795
0	111
0	0
0	37
0	37
6	41
6	41
0	929
18	928
3	631
230	1003
1	395
13	252
5	801
17	295
0	234
40	110
5	158
0	83
0	343
2	328
4	124
38	117
253	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
1	416
0	293
0	113
0	119
0	107
1	0
0	0
0	903
90	903
0	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	17
0	75
0	4
0	4
0	4
0	27
0	0
1	133
0	157
0	174
0	38
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
95	22
0	14
0	14
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
14	322
0	314
4	13
0	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	3
13	25
0	17
0	17
0	17
0	17
0	17
0	12
0	0
0	8
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	590
0	486
3	465
3	366
0	0
0	0
363	1000
35	139
2	864
0	0
0	0
3	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
3550	4
17	3
0	191
0	193
5	191
0	193
0	198
1	191
3	191
0	151
0	51
2	37
0	10
1	10
0	1
0	12
4	251
0	40
7	10
81	520
13	256
0	462
0	143
0	14
0	20
1	11
0	11
0	12
0	0
0	3371
5	3181
5	4088
11	3
0	1206
0	6
1	54
6	92
20	1864
1	0
0	7
0	0
4	0
11	0
3	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8
0	7
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	387
2	274
0	472
0	225
0	34
0	34
0	387
0	11
45	189
0	0
14	16
0	9
75	15
458	10845
14	1492
13	1603
25	8635
7	1505
10	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	2
10	11
0	1
0	0
0	1
0	0
1	4
0	6
0	6
0	0
0	2
0	2
0	0
0	2
0	2
0	945
2	945
0	945
96	945
0	235
0	154
0	51
0	0
70	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	155
0	2
1	0
0	38
0	49
0	0
0	34
0	0
5	37
0	40
0	18
0	22
0	14
0	10
0	16
2	19
0	38
672	71
0	70
2366	1988
0	1199
0	411
3	1808
1	1389
9	1238
39	8
0	1
0	7
0	3
0	3
0	2
0	3
0	2
0	3
6	0
0	1
0	0
0	0
0	0
0	0
3	2972
0	128
28	3723
1	330
0	125
1	11
1	2985
0	3721
0	199
4	257
0	61
0	210
108	3230
2	216
1	315
0	3021
1	315
0	89
0	106
8	346
23	2419
72	0
37	2038
1	1972
485	2493
131	1815
11	2344
0	535
2	1274
5	116
0	2
4	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	5
0	3
0	0
0	3
0	14
1	0
1	41426
0	35
0	39919
0	39927
0	41406
3	40355
0	25535
0	18
0	41406
0	40348
0	39910
0	39904
0	18
0	5405
0	40346
0	84
1	39972
0	41499
0	58
0	58
6	40413
1	41468
0	78
1	39973
0	18
0	40361
0	41406
0	40353
0	41425
103	41601
76	40369
15	40088
1	41406
5	41427
112	38137
47	41415
29	37682
3	37575
0	24
0	70
12	41172
1605	42266
603	41821
263	41639
40	44806
1	32060
4	368
0	134
4	39715
3	41433
2	39915
1	40352
13	41407
10	41364
0	39806
0	41289
0	85
3	40380
97	40581
13	16110
0	16947
10	11242
0	29244
0	30196
0	30599
0	32382
0	27034
1	31439
3	28556
0	35785
0	28812
0	39716
1	3559
0	6424
0	2857
0	20857
0	188
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
2	1545
3	190
0	302
0	1536
0	11
34	646
0	1279
20	838
4	1097
17	888
7	296
0	28
0	480
0	139
133	2279
5	1037
0	877
3	739
0	690
27	1543
0	901
0	1001
0	1064
0	1019
0	1367
13	1212
0	1678
1	1125
1	1384
0	1457
2	1350
7	1379
0	1186
0	1341
0	1362
0	1378
0	738
0	1519
0	809
0	1381
32	884
0	877
0	592
2	693
0	731
0	26
17	26
7975	1677
0	323
74	1645
0	44
502	375
3	285
3	175
14	70
0	0
0	21
0	0
0	21
2	67
0	65
0	64
0	70
3	15
0	59
0	67
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	5
0	5
0	5
0	5
0	5
7	5
1	2
0	0
0	0
0	0
0	0
0	0
0	42
0	42
1	3
0	17
3	2
0	1
0	0
0	0
0	0
2	1539
54	1552
6	124
0	19
878	0
11	19
0	7
4	6
0	5
0	5
0	6
0	0
0	28
1	9
2	0
0	6
0	0
0	9
0	9
0	28
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	3
0	7
0	3
1	3
0	6
0	2
0	6
0	4
0	1
0	0
0	0
0	3
0	7
0	3
0	0
0	3
0	1
0	0
0	3
0	4
0	0
0	4
0	3
0	4
0	0
0	0
0	1
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	28
0	28
0	28
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	151
286	344
0	342
8	41
0	35
2	1
0	0
0	0
0	2
0	0
1	0
0	0
26	0
14	0
24	430
1243	592
0	354
6	246
234	362
767	9193
3	2106
74	5966
1	5383
19	977
103	3857
644	469
6	2
1	215
8	4
0	150
60	252
72	1276
15	8
5	148
0	989
5	262
0	62
0	202
8	32
2	27
55	106
0	1
0	1
11	0
0	0
0	57
0	533
0	560
0	53
0	619
3	584
0	153
8	440
0	446
0	404
0	574
0	395
0	0
0	443
0	389
0	375
2	578
0	429
0	111
0	447
3	344
0	45
1	4
15	29
37	32
3	50
59	5357
21	3748
0	5180
0	81
7	279
10	0
26	12
3	335
839	439
4	93
3	32
5	46
0	1
7	0
0	10
17	3
14	0
5	14
0	77
0	1
0	0
10	0
0	0
0	0
2	0
0	2
0	2
71	0
9750	3579
1	3635
50	29
0	2811
4	212
278	41
0	41
11	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
105	693
33	394
16	559
3	504
0	64
18	55
0	16661
0	25053
0	17640
2	15660
0	8291
1	17850
0	4699
0	16643
3	4672
2	6800
5	20269
0	14108
1	12166
25	18607
0	19496
0	4327
10	12405
0	10439
87	12787
58	13135
0	7478
0	7456
0	13075
0	4235
0	0
0	0
505	0
138	0
28	0
2	2
4	2
0	0
0	0
2	0
12	0
0	158
22	151
0	149
0	9
4	0
4	26
0	52
0	0
0	0
22	0
10	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
11	3
0	1
0	1
0	1
0	3
0	3
3	3
0	3
0	1
0	1
488	3
7	3
207	1006
51	996
0	22
0	0
1	11
0	0
0	0
0	0
0	11
0	0
0	0
0	0
2	0
0	0
0	11
0	11
0	0
83	164
7	163
0	0
0	0
0	1557
0	1573
162	1147
0	1409
0	1384
35	1386
0	1105
23	0
1386	0
0	0
0	23
2	23
12	23
0	2
0	20
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
2120	251
54	250
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1623
0	1521
0	22
0	341
8	160
0	250
0	184
0	1811
0	607
14	262
278	366
0	1730
0	115
0	1394
0	293
0	59
166	1308
0	1393
0	6
29	214
5	352
58	1240
0	456
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	11
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	77885
0	95389
1	86508
655	45592
11	25284
61	15045
17	3873
4	3423
0	0
19	204
5335	3970
10	2779
126	1664
2	7
0	7
0	0
1	0
0	0
0	4
6	4
0	4
7	336
27	372
0	18
0	6
8	32
0	39
0	534
0	566
49	566
125	123
45	123
5	79
5	86
0	189
32	189
0	65
0	3
1	3
0	612
0	31
0	115
1	108
2	105
0	637
0	583
0	566
0	441
0	61
3	15
6	11
9	87
0	179
0	240
0	0
0	6
29	2
0	2
5	288
0	318
8	556
130	538
31	425
7	370
0	97
12	1140
1	1141
0	842
2	1154
2	728
1	727
2	1115
1	913
0	860
65	682
0	0
19	550
4	52
0	0
0	554
29	604
0	630
8	478
3	13
0	561
1	505
0	113
7	103
0	58
0	22
73	661
0	54
0	10
2	0
0	4
98	163
1	14
0	36
6	138
0	77
1	25
0	8
0	52
0	10
0	3
0	38
1567	5910
89	1335
2	254
14	4279
8	620
3	2441
35	131
25	828
1	409
0	410
1	145
12	89
0	6
0	0
0	32
0	0
2	0
0	0
152	73
0	73
0	2185
0	2292
0	566
163	2449
3	2305
0	2348
0	2331
0	2175
0	2175
146	1909
0	174
135	1657
3	1694
6	951
0	0
0	0
0	0
131	2602
20	2379
296	2229
481	1898
58	520
100	11
28	3
0	0
0	0
116	15
1162	15
26	4
0	4
0	1
0	0
3758	1
19	45
0	40
0	11
0	3
3	8
672	0
2	0
3	462
0	255
0	393
59	10
0	580
3	271
116	17
1	269
0	20
15	356
0	303
0	38
4	99
0	129
0	16
0	41
0	0
0	54
0	54
3	4
0	0
0	0
1	17
0	17
0	17
0	17
0	1
2	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	455
20	2244
258	2404
0	837
30	63
5	148
70	4
19	150
0	1
0	225
15	1236
0	0
0	15
0	3
0	1
0	1
1	0
0	0
0	0
20	90
2	0
2	2
2	6454
0	452
19	445
0	0
0	8
1	2
0	3
0	25
1	14
0	67
0	156
0	10
2	3
0	13
0	23
0	4
1	151
0	265
0	11
0	184
0	0
2	0
0	0
2	0
0	0
0	0
0	11
0	3
52	212
20	0
0	189
0	71
0	4
0	5
0	21
1	8
0	0
0	0
0	8
0	7
0	4
0	4
