UniqueCount	AmbigCount
0	0
0	0
0	315
0	309
0	295
0	302
0	309
0	278
0	275
0	299
0	218
0	299
0	299
0	292
6	285
0	267
3	264
0	264
0	264
0	256
0	204
0	221
10	250
0	225
0	39
0	141
0	78
0	17
0	67
0	33
0	50
0	45
0	8
0	0
0	0
0	0
0	75
0	75
0	75
0	49
0	45
0	0
0	21
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1892
0	1892
0	1892
18	1892
0	1892
0	1892
9	1892
0	1892
6	1740
0	1568
0	1568
0	1568
0	1558
0	1568
0	0
0	0
7	7
0	32
0	32
0	32
0	31
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	334
0	334
0	104
0	17
0	15
0	41
0	5
0	10
0	102
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
154	1
0	1
0	1
0	0
0	0
8	0
0	20
0	122
0	0
0	10
0	0
0	0
0	335
0	330
0	306
0	334
7	328
0	245
0	119
0	276
0	304
0	85
0	286
0	326
0	216
0	215
0	71
0	254
0	270
0	267
0	112
0	323
0	298
0	270
0	211
0	391
0	348
0	244
0	202
0	169
0	294
0	290
0	206
0	328
0	206
0	374
0	314
0	199
0	319
0	176
0	334
0	246
0	273
0	122
0	328
0	138
0	218
0	335
0	205
0	213
0	184
0	261
0	211
0	200
0	197
0	117
0	204
0	82
0	13
0	253
0	202
0	83
0	116
0	166
0	0
0	82
0	90
0	85
0	64
0	239
0	64
0	21
0	34
0	71
14	1944
278	1944
0	43
0	105
0	0
30	78
22	78
0	40
0	37
0	5
0	28
0	0
0	16
0	0
21	1105
0	868
0	538
0	4
0	209
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	69
0	3
0	0
0	0
0	0
0	60
0	0
0	8
0	13
0	0
0	0
0	13
0	8
0	13
0	0
0	0
0	13
0	0
125	34
0	16
0	18
0	16
0	0
0	0
0	0
5	0
8	369
0	530
0	18
0	55
0	373
0	54
0	0
0	58
2	322
0	8
0	9
0	26
0	139
0	0
86	146
0	0
0	108
0	73
2	1
0	14
0	27
0	0
0	0
0	0
0	21
0	0
0	21
0	0
0	21
0	21
0	21
0	21
0	11
0	21
0	21
0	0
0	21
0	21
0	11
0	11
0	21
0	21
0	11
0	21
0	18
0	11
0	11
0	10
0	21
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
6	1
0	1
0	0
0	0
0	0
0	27
0	0
0	41
18	41
0	0
0	0
0	0
0	0
0	14
0	199
7	199
0	0
0	0
0	0
0	12
12	0
0	0
0	11
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	249
0	305
0	0
0	222
0	332
0	47
0	47
0	156
0	131
0	40
9	6
0	172
0	25
0	14
12	25
0	0
0	5
0	5
0	0
0	0
0	69
0	69
0	88
0	44
4	28
0	28
0	42
0	42
0	42
0	19
0	0
0	0
0	0
0	15
0	15
0	1
0	15
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	93
0	98
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
9	86
0	0
3	0
0	0
0	0
0	0
0	121
9	97
0	46
0	46
0	74
0	152
0	17
49	1
0	1
0	7
9	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	31
0	14
0	0
0	0
0	0
0	9
0	0
0	8
0	0
0	0
0	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
0	0
72	0
0	0
0	0
10	35
0	34
0	21
0	1
0	0
0	0
0	208
0	2769
7	1730
2	2901
0	433
87	3726
0	3811
0	417
174	4179
0	1839
0	1211
0	2041
0	805
0	36
0	0
0	19
0	0
0	0
17	19
0	0
0	0
0	0
0	124
0	0
0	132
0	0
19	26
0	132
0	0
0	0
0	0
0	0
0	132
0	132
0	82
0	30
0	0
0	132
0	0
12	124
0	40
8	74
0	74
1	74
0	74
0	11
0	11
7	0
0	0
0	0
0	0
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	118
0	108
0	118
0	10
0	0
0	0
0	0
0	0
0	0
337	366
1	295
0	263
0	245
13	245
0	240
0	91
0	101
0	101
0	90
0	0
0	0
0	0
0	356
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	386
0	386
0	18
0	18
0	18
0	18
0	0
0	0
0	93
0	93
0	52
0	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	768
0	765
0	36
0	353
0	663
0	133
0	438
0	258
0	453
0	354
0	488
0	175
0	99
0	197
0	10
0	277
0	208
0	29
0	0
11	0
0	214
0	0
0	0
0	260
0	0
0	110
0	0
0	136
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	43
0	0
0	104
0	0
0	0
0	19
0	0
0	71
10	104
0	0
0	0
0	104
0	10
0	78
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	576
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	527
0	527
0	576
0	576
0	541
0	570
0	551
0	564
0	263
0	0
11	0
0	0
0	570
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	561
0	311
0	584
0	265
9	300
0	545
0	536
0	518
0	571
0	284
0	311
0	496
0	536
0	464
0	518
0	480
0	476
0	484
0	540
0	567
0	242
15	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	22
0	44
0	46
0	22
0	52
0	30
23	38
0	30
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2517
0	2392
0	8
12	269
0	2361
0	30
0	152
0	285
0	2433
13	1411
0	1352
0	958
0	211
0	0
0	0
0	132
0	2509
3	163
10	2191
0	299
0	0
0	2429
0	61
0	2361
0	0
0	52
0	9
0	1838
0	2015
0	0
0	39
0	0
0	0
0	0
0	67
0	549
0	1824
0	0
0	70
0	0
0	1551
0	198
0	868
0	116
0	1240
0	163
0	373
0	254
0	1014
0	1219
0	447
0	1231
0	770
0	373
0	1231
48	314
0	253
0	298
0	206
0	187
0	0
0	194
0	0
11	223
0	298
0	261
0	0
0	373
0	139
0	234
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
27	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	13
1	1343
0	1222
0	1629
0	638
0	655
0	1376
0	1221
0	641
0	7
0	530
0	700
0	322
0	361
0	700
0	455
0	876
0	7
0	117
0	117
0	1056
0	566
0	573
0	316
0	855
14	59
0	301
0	62
0	358
0	821
0	708
0	570
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	151
12	11
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	22
0	0
0	0
14	1
0	14
0	0
0	0
0	0
0	64
0	64
0	64
0	64
0	64
0	35
0	40
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	553
1244	553
0	53
232	5679
0	5632
0	2519
0	247
0	0
0	0
0	0
0	0
73	134
0	15
0	106
0	0
0	39
0	24
0	85
0	17
9	17
11	0
0	0
0	0
0	0
0	397
0	0
1001	416
12	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
297	20
0	14
0	6
0	0
0	0
0	114
9	128
0	14
0	0
0	0
0	0
15	0
0	0
18	0
0	0
0	102
0	338
0	337
0	150
0	101
0	84
0	18
6	0
0	64
0	64
0	83
0	64
0	64
0	64
0	83
0	64
0	64
0	388
0	388
0	399
0	388
0	394
0	388
0	393
0	399
0	368
0	359
0	348
0	356
0	365
0	365
0	324
0	341
0	90
0	11
0	11
8	6
0	0
0	0
0	14
0	0
24	912
18	926
0	610
0	181
0	0
0	0
0	0
0	0
0	0
0	0
1165	96
0	96
0	18
0	0
0	0
0	345
9	409
0	37
0	409
0	0
0	345
0	0
0	0
0	0
0	0
0	0
4	389
0	6
13	400
0	0
0	0
0	0
0	8
0	62
0	0
30	292
0	0
30	241
0	8
0	0
0	0
0	23
0	23
0	50
0	23
0	50
0	23
0	23
0	42
0	23
0	23
0	8
0	40
0	27
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	64
0	10
14	102
21	110
0	0
0	99
0	0
0	0
0	89
0	16
0	23
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
493	15
0	15
0	15
0	0
0	0
0	0
0	0
0	32
0	32
0	38
0	32
0	32
0	32
0	45
0	0
0	0
0	6
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	2
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
37	406
2	1339
0	1216
11	693
0	494
0	604
0	605
0	554
0	801
0	930
0	448
0	962
0	48
0	29
0	17
0	24
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1986
0	2144
0	2078
0	356
0	359
0	359
0	357
0	291
0	291
0	357
0	291
0	308
0	222
0	222
0	276
0	31
0	112
0	0
0	26
0	63
0	18
0	0
0	0
0	0
15	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	0
0	0
0	0
0	64
0	117
0	101
0	32
0	10
0	0
0	0
0	0
0	0
0	0
0	0
7	117
0	0
0	0
0	0
0	0
0	117
0	0
0	0
1	1
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	583
8	583
110	582
193	521
0	35
0	0
0	1
0	0
0	846
0	856
10	177
0	177
0	158
0	4
10	39
0	33
0	8
0	10
0	8
0	0
0	0
0	0
0	0
27	13
0	0
0	7
17	4
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
64	102
0	102
0	15
0	79
0	79
0	79
0	95
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
43	17
60	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	5
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1072	0
144	99
0	99
0	22
0	0
0	0
0	0
204	189
908	382
0	135
0	139
0	159
0	1
16	50
0	0
1	12
14	465
196	589
0	4
0	426
0	341
0	0
0	293
0	419
0	36
0	0
0	0
8	0
1460	5944
0	217
0	5840
34	5734
30	87
0	0
0	0
5	0
24	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	324
0	78
0	222
0	0
0	41
0	83
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	480
0	480
0	0
0	0
0	0
0	418
0	0
0	0
0	23
0	0
0	0
0	0
0	15
0	29
0	10
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	151
0	87
0	0
103	63
0	119
0	70
0	0
0	10
0	0
0	5
0	0
0	0
0	4
0	21
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	37
0	37
0	37
0	0
0	0
0	0
0	0
87	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	157
17	141
0	92
0	30
0	4
0	5
0	6
0	0
0	0
810	571
0	177
0	27
0	571
0	0
0	38
0	108
0	39
0	229
0	31
0	229
0	201
0	31
34	242
0	100
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	228
36	240
0	218
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
4	132
0	331
0	324
0	316
0	248
0	109
20	105
0	105
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	879
0	879
6	879
0	343
0	344
8	343
0	302
0	242
0	298
0	183
27	28
7	1
0	0
10	344
9	344
19	297
0	297
0	18
0	18
0	18
5	5
0	5
0	0
0	0
379	239
7	94
18	180
0	0
0	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	89
6	8
0	132
0	179
0	127
0	142
0	179
0	127
0	202
0	163
0	163
0	190
0	179
0	132
0	140
0	163
0	163
0	179
0	179
0	179
0	179
8	163
0	163
0	140
0	179
0	163
0	117
0	130
0	148
0	170
0	171
0	99
0	159
0	69
0	74
0	116
0	29
0	89
0	116
0	89
0	75
0	56
0	49
0	88
0	17
0	29
0	43
0	14
0	14
0	32
0	8
0	8
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
934	34
0	0
0	34
873	0
2	30
363	30
0	12
0	1
0	12
0	0
0	0
0	0
0	0
14	933
0	357
0	357
0	856
0	609
0	0
0	0
0	107
0	92
0	47
34	511
344	516
0	5
18	529
126	529
127	444
0	1
0	22
0	0
0	0
0	72
0	91
10	47
8	9
0	0
0	9
0	47
0	66
0	47
0	15
0	32
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	25
0	39
0	17
0	6
0	0
0	0
0	3
0	0
0	283
0	188
0	124
0	172
2	12
0	7
0	0
0	0
0	0
25	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
0	0
0	0
0	0
0	0
0	0
0	23
0	2
16	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1059	0
0	0
0	0
0	650
0	395
0	279
0	641
0	636
0	571
0	617
0	635
0	580
0	644
0	482
0	551
0	413
0	229
0	127
0	581
0	524
0	463
0	35
0	47
0	0
0	90
0	212
0	281
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
341	35
0	17
0	18
0	6
0	2
0	0
0	0
0	814
0	708
0	1106
0	689
0	1106
2	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	126
0	126
0	87
0	126
1085	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
1	231
0	13
0	207
0	209
0	226
0	226
0	231
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	49
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	240
30	240
0	97
0	70
165	308
0	43
0	70
0	229
0	175
11	0
0	1
0	198
0	11
0	0
0	0
0	68
0	68
0	68
0	68
0	68
0	68
0	63
0	63
0	6
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	20
0	7
0	0
8	1
0	0
0	0
9	6
0	0
0	0
0	5
0	6
0	29
0	9
0	14
0	31
0	0
0	0
0	13
0	0
12	0
0	11
0	32
0	0
0	7
0	14
0	3
0	124
0	33
0	101
0	92
0	80
0	121
3	95
0	104
0	107
0	57
0	121
0	33
0	64
0	121
0	88
0	81
0	90
0	90
0	0
0	33
0	83
0	83
0	101
0	0
4	95
0	70
0	78
0	62
0	55
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1825
0	1825
0	0
0	338
0	1825
0	171
0	1780
209	1825
0	1825
0	1825
0	336
32	198
0	0
30	0
0	0
0	0
15	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5047
0	5175
0	5062
0	4421
0	5103
0	5036
0	639
0	5463
0	5202
0	3989
9	4245
5	5026
9	4640
0	3784
0	4622
0	4534
0	4553
0	4205
0	4332
0	1443
0	3
0	1979
0	153
0	443
0	7
0	7
0	93
0	0
0	352
0	1
0	1
0	21
0	0
0	0
0	17
0	17
0	382
0	10
0	0
0	10
0	10
0	10
0	10
0	9
0	10
0	9
0	9
0	10
0	9
0	10
0	9
0	9
0	9
0	10
0	9
0	10
0	0
0	0
0	0
0	86
0	63
0	73
0	41
0	42
0	57
0	44
0	57
0	42
0	44
0	32
0	27
0	44
0	57
0	34
0	13
0	44
0	4
0	0
0	0
11	469
0	630
52	840
0	148
0	0
0	55
0	75
0	91
0	91
0	91
0	75
0	91
0	0
0	0
0	0
0	1016
0	1039
0	722
153	1040
0	1062
56	703
0	22
0	923
36	938
0	43
0	0
0	8
0	8
0	0
0	0
0	0
0	0
7	303
0	303
0	58
0	0
0	0
15	110
0	371
0	191
55	212
9	1
0	0
0	0
1	266
8	266
0	217
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	0
0	19
18	25
0	21
8	28
0	15
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1108	1421
275	24692
0	36711
1183	57316
0	80548
0	44419
65	2000
35	20693
64	203
0	1469
580	139
0	42
0	46
0	11
0	0
0	0
0	15
31	36
0	0
29	97
61	97
0	0
11	414
13	148
0	446
9	148
0	24
7	0
0	0
0	89
398	48
13	48
7	0
7	0
0	0
7	0
0	0
0	0
0	0
0	0
0	81
0	87
0	93
10	93
0	93
0	71
0	86
0	93
0	87
0	80
0	74
0	93
0	93
0	71
0	71
0	75
0	73
0	87
0	78
0	86
0	58
0	68
0	81
0	69
0	35
0	0
0	0
0	0
0	14
7	14
0	0
0	7
0	14
0	7
0	0
0	0
7	0
0	0
13	30
0	32
5	82
11	41
0	64
0	16
24	51
0	64
1	19
10	19
1	103
0	50
0	103
0	9
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
346	4
0	0
8	4
0	0
6	87
1	99
0	25
0	87
0	99
0	0
0	139
0	184
37	235
0	88
0	108
23	184
0	153
0	111
22	251
0	251
0	142
0	100
0	52
0	0
0	0
0	0
0	501
0	502
0	487
0	504
0	505
0	502
0	43
0	21
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	541
0	206
0	400
0	180
0	541
0	206
0	550
0	182
0	182
0	527
0	158
0	153
0	9
0	158
0	158
0	162
0	0
0	0
0	9
19	539
0	153
10	149
0	0
0	0
0	0
28	94
0	102
0	28
0	102
0	16
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
3	34
6	379
8	496
26	0
0	172
9	139
0	265
5	76
0	261
0	22
0	33
0	0
0	0
217	0
0	0
0	170
6	183
0	174
0	0
6	0
173	138
5	106
0	21
0	0
0	0
0	51
0	124
0	22
0	4
128	162
0	162
0	150
0	40
0	131
0	0
0	43
0	43
0	0
0	0
0	69
0	49
11	96
0	0
0	0
0	7
20	35
0	81
0	0
0	10
0	15
0	35
28	17
0	15
0	19
0	24
0	0
0	0
0	3
0	0
16	0
0	682
29	682
0	41
0	197
0	27
0	0
0	0
43	0
3	43
6	43
8	1
28	0
0	0
0	0
0	0
1231	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	80
7	80
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	12
0	12
0	12
0	12
0	12
0	12
1	12
0	31
0	19
0	12
0	24
0	12
0	24
0	24
0	14
4	14
0	14
0	24
0	24
0	24
0	24
0	24
0	24
0	24
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	83
12	77
0	77
0	4
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	12
0	12
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	0
0	8
0	7
0	0
0	0
0	8
0	7
0	7
0	8
0	8
0	7
0	0
0	7
0	0
0	8
0	0
0	8
0	7
0	8
0	7
0	0
0	7
0	8
0	7
0	7
0	8
0	7
0	0
0	25
0	0
0	0
54	0
0	25
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	203
0	203
0	61
0	27
0	181
5	49
0	19
0	46
0	19
0	226
0	39
0	12
0	0
0	0
0	6
0	0
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	37
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	12
0	0
0	0
72	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	7
8	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	387
0	268
0	54
0	73
14	191
0	207
0	349
0	299
0	299
13	19
0	319
0	385
0	35
0	326
0	263
0	0
0	65
0	0
0	7
0	148
0	4
0	0
0	7
0	11
11	113
0	151
0	10
20	15
0	28
0	64
0	72
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	8
0	0
0	0
0	8
0	8
0	12
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	149
0	0
0	0
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	8
0	0
0	121
0	172
0	322
0	59
0	343
0	103
0	209
0	339
0	274
0	209
10	393
0	60
0	278
0	298
0	108
0	119
10	0
0	187
0	27
0	0
0	0
0	0
0	0
0	0
0	0
6	147
161	884
0	266
