UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	949
0	949
0	0
4	3
0	9
0	25
0	21
0	5
119	433
0	359
3	11
4	6
3	52
0	0
55	20
8	0
0	0
0	0
0	0
14	0
0	389
0	389
8	384
4	78
0	239
62	237
0	237
1	5
2	21
0	1
0	7
3	0
0	0
201	2218
1	2263
0	1667
42	1371
50	30
0	992
129	5
18	597
1	18
0	107
0	62
0	27
0	1
1	1
0	0
0	0
1346	385
0	119
0	257
8	28
0	22
0	296
0	296
11	27
0	16
10	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	1
0	1
1	13
2	1
3	12
2	1
0	12
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	8
0	4
0	8
0	0
0	0
195	0
2	49
252	49
36	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	26
48	47
0	32
0	31
0	0
0	31
0	279
10	18
0	294
0	17
0	12
0	26
0	285
0	286
0	133
5	159
1	131
3	134
0	127
0	143
0	140
0	23
6	81
0	58
0	50
0	7
1	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	8
0	8
0	6
0	8
0	8
0	6
0	8
0	6
0	6
0	8
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	8
0	6
0	6
0	6
0	8
0	6
0	6
0	6
0	6
0	8
0	8
0	8
0	8
0	6
0	7
0	5
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
8	157
6	162
0	40
0	11
2	1
2	1
0	0
0	1
1	0
0	18
5	9
0	9
0	7
1	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
71	1100
83	1099
9	46
10	3
6	28
61	49
7	17
0	18
0	5
0	0
59	679
32	663
0	31
0	15
3	6
0	3
1	6
0	406
1	946
0	419
0	49
0	947
0	875
0	442
2	106
2	14
0	0
0	0
0	0
135	903
0	842
0	52
0	0
9	62
0	10
0	0
0	0
1	0
19	36
0	26
0	10
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	725
6	3
1	32
1912	1529
0	920
0	921
0	0
27	758
0	75
0	76
3	76
0	2
0	5
32	788
5	334
0	29
0	6
1	10
40	692
0	44
8	2
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
23	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
34	92
51	539
6	1514
6	635
0	1313
1	815
25	2
0	835
0	1246
15	303
0	44
77	11
17	242
3	129
10	138
3	61
0	20
0	5
0	46
2	70
4	0
0	0
2	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	0
0	0
0	1
0	1
0	0
0	116
0	24
1	113
1	45
0	121
0	122
1	10
0	5
0	7
0	120
0	125
0	130
0	54
0	54
0	111
0	5
0	21
0	21
0	25
1	21
0	24
0	11
0	1
0	3
0	0
0	2
0	0
0	0
192	596
0	156
0	441
6	60
0	55
3	327
4	355
5	343
0	99
0	34
5	28
1	43
0	71
0	31
0	67
0	40
0	39
0	30
0	14
2	4
0	5
4	4
1	2
4	19
1	35
0	55
2	4
0	31
0	7
12	15
1	9
0	4
1	1
1	1
2	74
0	356
0	4
0	101
0	2
0	348
0	5
1	5
1	3
0	4
1	0
1	1
2	356
3	100
0	314
1	260
13	320
1	256
3	254
0	319
6	237
3	318
1	289
1	281
0	46
0	37
0	12
0	4
1	3
0	2
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	198
12	105
1	123
0	0
3	11
0	13
0	2
0	17
9	8
0	9
0	2
0	8
3	14
2	3
13	0
235	0
6	162
233	431
0	12
0	260
0	0
0	0
0	0
4	0
0	0
0	166
6	1470
42	1470
0	74
2	105
152	111
3559	709
71	707
1	181
36	47
0	0
0	0
3	0
0	218
0	9
0	50
0	224
6	189
2	14
18	218
0	29
28	156
0	51
0	0
3	45
129	76
24	36
2	4
1	35
6	283
6	417
0	244
40	228
0	105
5	169
0	30
5	118
16	31
4	127
0	48
0	6
26	78
2	33
5	0
0	1323
263	1763
0	1278
3	1389
1	1100
0	658
0	38
0	618
1	144
2	372
0	10
0	142
0	0
6	0
0	0
1408	536
0	440
6	96
0	27
0	433
0	191
0	0
0	362
1	135
0	71
3	38
1	301
49	296
5	17
0	34
0	33
0	50
2	46
0	128
1	32
6	0
22	176
6	23
1	0
0	8
1	5
0	5
0	4
3	862
1	910
0	963
3	847
11	558
32	888
2	862
0	309
0	371
0	30
3	8
0	22
0	404
0	1
14	0
0	17
2	27
0	15
2	40
2	28
4	47
0	3
1	11
0	8
87	1079
124	3187
50	2533
0	2004
4	0
23	954
0	717
0	410
14	424
3	365
0	395
0	384
20	216
50	376
4	401
8	170
8	170
1	125
4	48
3	181
2	1
2	23
2	2
61	1
0	1
0	116
0	3
4	174
10	159
1	159
0	167
3	159
0	26
0	5
0	31
6	24
1	16
0	1
5	5
3	0
0	4
0	1634
15	2130
0	2113
0	2322
3	1839
2	1171
0	149
0	215
0	154
0	5
0	90
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	70
0	2817
0	24
0	2
0	2461
3	2552
3	2766
4	2602
33	2731
0	2813
3	6
0	13
0	19
0	0
0	75
3	2353
23	2113
1	24
0	40
6	41
0	117
5	0
28	78
1	19
4	12
9	17
6	12
0	148
4	15
10	1015
0	187
0	72
3	2
0	0
239	1095
3	963
3	13
3	228
0	7
0	1
0	33
3	304
0	242
1	0
0	310
0	290
0	275
1	310
0	251
1	270
0	272
0	273
0	327
1	43
0	18
0	303
0	73
0	224
0	230
0	2
6	63
0	4
5	125
0	124
0	32
0	31
0	1
0	119
0	1
0	0
0	3
0	2
3	119
0	1
3	4
1	83
15	83
0	11
5	5
0	0
1	2
0	0
0	4
2	1544
30	423
10	718
0	1236
2	824
1	1408
0	0
1	3
3	3
3	0
16	4
10	1316
3	1
0	0
6	0
0	1056
0	987
0	862
0	37
0	0
1	24
1	65
1	14
2	2
1	8
0	113
0	41
0	27
0	51
0	6
0	2
2	39
0	1
2	9
3	125
0	77
4	74
2	75
3	197
0	307
0	351
0	13
2	27
0	48
2	0
2	0
9	126
0	2
0	9
0	0
0	0
2	115
0	117
0	92
3	15
0	0
10	7
1	2
5	5
0	0
1	0
0	4
5	1044
1	46
3	648
0	29
10	313
0	483
4	108
0	39
0	35
3	299
14	324
0	278
0	723
40	704
1	259
3	33
20	395
0	38
0	63
31	49
12	205
2	225
1	1
45	156
0	67
0	0
0	0
0	0
4	272
4	288
0	301
1	99
32	298
0	96
0	0
0	17
0	6
0	19
0	1
0	10
1	13
1	202
0	0
0	102
1	212
3	4
3	56
0	45
0	42
2	11
1516	3588
0	1182
58	967
0	908
0	1177
0	241
3	1080
2	1065
0	1059
0	780
1	1051
4	486
0	0
0	0
529	67
2	26
2	37
39	65
3	13
0	3
0	20
1	34
1	0
0	28
16	424
0	346
0	270
0	3
6	15
0	0
15	191
8	12
0	19
1	34
1	20
2	40
2	27
1	27
0	13
2	0
1	7
5	17
1	12
26	2
0	2945
0	2366
0	2529
0	2960
95	1539
4	1049
1	2200
1	330
0	1317
13	606
10	126
3	190
0	332
3	118
0	353
0	69
0	118
3	152
5	7
0	46
9	658
128	670
3	212
0	19
4	15
20	0
96	0
8	7
1	2
313	298
1	263
0	59
1	45
1	2
3	0
3	350
103	1943
0	65
1	47
21	42
5	191
0	33
8	2
0	690
10	562
0	145
0	389
0	170
2	111
0	198
2	60
86	56
2	1473
3	725
0	0
1	211
13	212
0	0
5	199
2	191
0	11
0	0
9	1
0	11
5	0
0	0
12	1577
9	1541
0	26
8	50
0	0
0	505
2	481
0	0
0	32
0	34
0	0
0	2
0	1
0	0
28	273
0	188
0	264
0	191
0	90
0	13
2	14
0	0
0	59
0	63
9	14
0	0
0	18
0	18
0	18
0	0
0	1449
394	2275
36	599
0	1386
0	2072
0	1705
6	2
2	36
0	6
0	3
0	0
1	47
0	0
0	0
0	0
0	2
0	2
0	2
4	3
1	0
26	2892
0	2
57	2652
2	1544
0	2008
0	1912
0	1156
0	968
124	509
0	962
0	1050
0	1127
5	18
0	9
0	197
4	0
193	387
0	50
0	61
0	72
1	103
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	950
17	981
0	0
0	497
0	24
1	10
1	12
0	3
4	1
5	1
0	0
0	1
815	234
0	7
3	233
1	16
0	113
1	102
0	32
0	110
1	74
77	409
0	387
4	71
19	15
0	12
0	136
16	4
3	1
0	69
3	43
0	21
1	3
0	0
0	0
0	0
0	0
3	128
0	13
19	122
0	8
6	131
0	125
5	131
0	128
0	0
110	1392
12	1062
15	556
0	39
2	29
7	2
1	0
0	2
0	2
0	0
0	0
8	333
0	499
7	529
0	479
7	17
12	125
1	183
4	87
0	29
0	12
0	29
0	18
0	16
2	1
0	8
0	9
0	5
2	23
0	4
4	4
355	208
0	51
1	56
0	108
1	58
5	9
0	7
0	1
0	1
0	7
1	0
0	5
0	5
0	0
2	1
5	7
0	4
0	5
1	2
0	2
2	0
0	0
2	0
0	0
76	1832
26	1871
1	6
0	355
0	1740
1	1627
0	1650
2	311
0	1716
10	23
0	12
0	300
0	6
0	1742
0	1779
0	1308
0	1701
0	307
0	0
0	0
0	0
75	340
188	554
4	15
5	43
4	0
7	95
0	144
3	15
27	12
1	0
1	0
0	0
3	0
0	24
0	26
0	28
0	1
2	0
0	0
0	1
0	13
0	1
0	0
0	0
0	0
6	0
822	107
54	2009
160	1817
20	1835
4	273
0	192
4	38
0	0
0	0
1	812
1	772
3	293
0	305
6	342
0	38
0	176
12	8
0	0
0	63
1	273
2	33
1	257
0	160
0	137
0	170
0	94
32	150
0	105
10	202
5	147
1	6
5	33
11	17
0	11
4	2417
549	2351
5	1146
58	1291
33	322
11	1166
1	95
0	1031
0	92
0	478
0	539
1	558
0	607
1	5
25	11
0	436
2	5
0	520
2	353
0	576
0	513
2	33
17	582
0	16
0	53
0	12
5	4
21	114
7	51
3	4
1	65
0	0
0	0
4	0
0	0
0	2
0	2
0	0
0	0
0	0
0	11
0	11
0	1
0	5
0	9
0	6
0	0
0	2
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	56
0	2
0	0
4	222
0	3
1	259
0	165
0	190
4	43
1	28
0	36
2	124
18	138
0	32
0	13
3	10
0	0
14	10
0	12
0	1215
0	2350
0	3500
8	19
3	26
18	13
7	2321
158	3770
28	2582
2	7
0	24
1	51
0	2219
0	94
0	2188
0	6
0	69
1	72
0	76
24	398
6	145
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	29
0	2048
3	4249
0	103
53	4282
1	4282
0	20
80	4258
0	4
0	56
4	1015
0	51
0	1576
0	94
95	4227
0	128
0	33
1	83
0	0
0	4227
0	128
0	219
0	31
1	470
1	1335
0	143
0	43
0	351
0	66
0	3606
9	666
0	309
2	677
0	1432
0	94
4	1429
0	124
1	183
0	5
1	79
0	349
0	3602
0	40
0	114
0	69
0	19
18	68
2	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
173	553
0	525
0	518
2	4
0	4
1	10
3	383
2	62
1	16
1	6
0	2
0	0
0	0
0	0
89	669
23	132
1	530
1	35
0	34
7	529
0	521
32	32
0	192
1	370
0	493
0	467
12	433
0	489
0	520
0	519
2	397
6	435
11	7
0	2
2	3
0	286
10	175
2	17
4	48
1	29
0	25
1	4
0	28
0	3
2	20
0	0
0	1
18	513
1	32
0	481
0	152
0	271
4	163
0	96
0	91
0	222
0	19
0	216
6	0
18	4
0	1
1	21
0	0
0	0
0	0
1	0
0	0
0	0
0	0
58	4851
1	1743
0	154
0	3207
1	245
5	3888
31	3083
23	4124
69	2836
26	69
5	68
0	8
1	6
0	8
0	4
1	39
0	7
13	35
2	3
2	70
13	58
7	34
3	155
4	157
10	35
0	4
0	2
17	27
6	75
0	6
0	0
0	11
1	11
0	0
0	11
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
7	0
513	3
0	3
0	4
0	4
0	0
0	0
0	4
0	2
0	0
0	5
3	6
0	205
6	336
0	139
13	234
0	204
0	123
2	39
0	23
8	211
189	97
2	7
1	11
0	0
0	0
0	2
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1776
0	1778
0	1755
0	1820
17	1821
0	1119
468	1206
11	1698
23	125
0	122
0	95
0	2
1	144
0	62
0	62
1	0
0	0
0	0
0	0
0	5
5	18
0	5
4	991
1	3
0	0
22	1149
0	1193
1	1178
1	1125
0	870
4	437
0	46
1	82
0	16
2	1
1	101
6	106
0	62
0	9
2	54
0	28
0	20
0	14
0	6
19	0
0	0
0	3759
1	3762
98	3762
0	3749
11	109
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	0
11	3313
0	4418
0	2959
0	2779
0	3334
0	665
45	1176
0	923
6	193
0	15
2	1322
3	655
0	134
0	632
0	126
0	242
2	84
2	27
1	0
11	689
0	676
22	694
0	111
0	270
0	16
0	4
0	22
0	11
0	6
0	1
2	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	609
0	248
9	5
7	658
1	632
0	558
14	609
2	207
0	200
1	248
0	141
1	586
17	396
157	2635
180	2414
0	57
0	82
64	37
2	15
71	654
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
5	0
0	0
63	33
0	33
0	30
0	1
0	0
0	0
1	0
361	20
0	18
1	1
1	1
0	0
40	0
0	0
0	0
0	0
398	1212
0	1175
0	731
3	82
0	83
0	19
0	20
0	51
1	2
0	0
0	0
1	0
7	0
0	66
0	109
0	1
3	44
3	33
0	2
1	3
3	8
0	10
0	2
1	87
1	0
16	21
0	1
0	0
0	0
0	3
0	10
1	10
0	0
23	261
3	2467
4	175
40	2467
18	0
0	131
23	25
13	32
2	324
6	785
4	4
0	22
0	143
23	757
0	612
0	2
1	4
1	106
7	1
0	1
0	9
0	10
0	10
0	0
0	10
0	10
0	0
0	9
0	9
0	2
0	2
0	3
0	10
0	9
0	10
0	3
0	10
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	8
0	2
0	7
0	6
0	6
170	7
4	12
4	4
0	5
47	5
19	3
6	35
1	26
1	484
98	434
3	414
0	75
5	107
0	9
0	10
0	23
0	20
0	14
0	21
1	50
2	20
2	6
2	10
0	4
1	304
0	6
19	17
0	3
0	9
0	297
0	291
0	23
0	3
0	169
0	14
0	32
5	9
0	7
0	8
17	3346
4	3283
146	235
6	258
0	16
1	1
2	12
0	753
0	15
0	1
1	1
97	2031
1	2
5	30
3	0
0	0
1	1637
5	29
19	1232
2	37
2	0
1	0
4	2
5	15
0	15
0	0
18	0
0	0
17	2
0	33
1	40
1	193
1	187
9	2
0	16
0	78
0	10
5	71
0	3
0	139
1	177
0	1
0	5
0	27
3	1
0	7
0	139
37	24
0	3
0	7
1	180
2	0
5	14
1	20
0	3
0	8
0	0
1	4
0	0
6	0
0	0
1	8
0	2
0	7
0	8
0	0
0	0
0	0
0	0
0	0
1	162
0	327
0	1462
5	113
3	135
2	1305
0	0
0	1
3	1328
0	6
0	16
0	31
0	0
0	0
0	0
3	0
0	0
11	0
11	1
1	1
1	0
0	213
876	213
1	184
0	139
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
28	86
3	86
0	151
0	14
0	14
0	6
0	4
1	124
4	173
0	160
0	144
0	163
0	147
0	18
0	8
0	12
0	23
0	13
0	7
0	42
5	23
0	18
0	2
0	0
0	28
0	118
1	1
0	1
0	34
0	82
0	33
7	11
7	84
0	84
0	35
0	69
0	0
0	0
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	390
4	375
2	105
3	206
0	300
0	73
0	8
5	0
0	303
0	420
0	334
76	389
4	26
7	56
4	19
10	52
0	3
0	4
0	28
2	36
22	5
5	0
0	0
0	0
25	71
351	82
0	12
0	0
7	0
146	1198
30	440
30	163
1	127
13	521
30	21
4	563
0	23
1	3
0	15
0	0
10	0
0	1
15	0
2	0
0	0
0	0
0	0
1	0
0	0
30	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	9
0	8
1	8
0	0
29	17
0	0
3	17
0	0
4	454
6	454
6	6
15	6
0	0
4	19
16	13
1	0
6	0
0	0
0	0
0	0
1	0
0	0
46	14397
6	11718
0	14347
0	11623
0	12089
0	12096
0	12083
0	9477
0	9441
2	9278
98	12490
0	10046
0	9941
0	9438
52	12281
0	12648
10	11961
0	11723
0	10757
4	11895
0	5228
4	6468
3	5484
0	6462
0	6467
0	0
3	0
22	0
5	1
1	1
0	0
21	734
80	534
7	756
8	21
0	152
0	142
0	21
2999	2898
1	535
9	129
0	225
20	190
0	98
3	227
0	98
1	26
0	29
153	2156
0	1
0	1682
1	73
2	22
0	35
0	262
0	79
0	128
0	0
0	3
0	0
3	0
0	20
2	22
0	22
0	6
0	20
0	9
0	4
0	1
0	5
1	5
89	96
153	161
2	87
0	90
5	114
10	65
2	28
79	241
1	241
0	70
2	1
1	60
1	0
14	261
50	275
1	221
19	283
5	267
11	145
0	162
0	135
0	131
1	36
1	2
0	1
0	1
2	1310
0	1142
0	1388
0	1150
0	1098
0	0
1	1268
0	1239
0	1349
8	1456
0	1392
1	1431
2	1451
30	1554
0	201
1	314
1	1522
2	1382
0	4
0	50
0	1614
0	1070
0	1363
1	1481
0	1008
0	1525
1	786
0	3
0	49
0	0
0	27
0	544
12	1467
1	73
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	24
0	0
0	0
26	19
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	73
0	0
0	0
0	0
0	0
0	0
0	7
0	152
4	794
0	0
0	0
0	7
0	53
0	20
0	8
11	27
0	3
0	10
0	3
0	3
0	67
0	164
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	290
0	63
0	63
0	206
0	63
0	49
0	0
3	0
105	0
1212	1289
0	1370
0	109
2	66
0	145
0	123
0	11
0	0
0	4
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	362
10	874
4	401
0	375
7	473
10	403
0	761
0	335
0	248
1	337
2	60
0	205
2623	2806
0	347
431	2773
14	8436
0	8716
0	8692
0	8319
0	4266
0	7754
0	9170
0	7295
0	8079
0	6205
3	7724
0	8428
0	7475
0	9166
0	7600
0	7690
0	8053
0	8144
0	8346
1	4794
0	4240
0	5316
0	6936
0	3518
1	2914
0	5717
0	6403
0	8095
0	7035
0	4726
0	3900
23	5622
0	7027
0	8185
0	6389
0	6814
0	7239
0	8535
0	5699
0	6385
0	7299
3	6735
0	8129
0	7513
0	7075
0	7935
0	8463
0	7498
0	6830
0	7338
0	7010
0	7069
0	4481
0	4365
0	7057
0	5730
0	7008
0	7776
0	7666
0	7262
0	6653
0	6213
0	6869
0	4555
0	1345
0	2484
0	1062
0	1100
0	914
0	842
0	1609
1	665
1	0
0	0
0	0
0	0
0	5
297	2760
21	1889
13	866
11	1647
1	1614
0	500
0	252
0	725
6	529
0	228
1	2
0	196
0	447
0	332
1	35
13	62
37	0
1	0
494	31
2	1
2	31
2	0
0	929
0	953
8	370
112	744
0	56
1	179
217	1091
62	819
239	974
27	755
10	119
2	9
36	939
0	579
0	942
0	139
2	948
0	5
0	726
0	31
1	747
8	4
53	109
8	1
7	1
151	736
0	600
13	703
9	501
0	578
0	101
0	148
0	329
1	10
3	190
0	1
1	158
1	3
0	176
9	144
0	9
1	8
0	0
39	155
40	174
14	213
1	248
4	193
0	0
2	9
0	9
0	62
0	50
0	32
1	40
0	8
5	20
0	11
3	14
0	23
0	16
3	3
0	3
1	1
1519	538
36	550
0	35
1	0
18	0
0	125
1	159
0	201
0	147
1	215
0	75
0	43
0	128
0	51
0	64
0	52
0	1
1	41
0	34
0	25
0	13
0	7
0	0
1794	22
62	0
42	19
0	7
3	18
1	3
0	0
0	212
1	542
11	230
0	701
6	91
3	435
2	57
0	14
5	0
6	482
0	368
236	576
0	459
0	410
2	36
0	90
1	84
0	7
127	20
0	37
0	6
0	176
1	124
43	207
1	167
63	249
0	166
2	111
9	34
4	103
0	78
7	2
124	77
0	20
1	9
6	24
4	47
0	8
1	6
1	2
0	1
0	5
0	278
31	1549
0	4
12	1128
56	1116
12	143
14	501
11	411
8	694
4	169
1	811
0	614
24	681
0	24
21	143
0	0
0	107
0	65
0	179
0	0
3	23
0	0
2	3
3	3
5	620
12	498
29	767
32	573
1	676
0	249
0	306
0	187
0	1
0	59
0	7
0	0
0	2
4	143
3	476
0	137
0	53
14	2393
5	1962
0	24
4	41
4	307
0	2333
0	4
0	2649
0	154
2	768
0	84
0	30
0	2310
0	2
0	141
0	2136
19	2402
1	33
0	2009
68	433
13	150
0	205
1	289
0	1949
4	1815
0	16
131	319
60	1008
0	362
26	338
0	63
2	416
1	61
7	21
10	313
3	924
2	521
3	333
1	110
33	806
0	806
3	38
0	75
0	39
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
46	33
0	0
0	162
0	187
1	167
2	174
6	110
0	7
2	2
7	4
33	43
0	53
0	12
0	0
123	53
0	0
1	113
0	1
0	8
0	2
0	0
0	0
0	0
4	0
0	318
0	469
0	468
0	6
9	498
20	0
0	40
2	360
0	432
8	9
1	47
0	0
2	468
24	468
0	467
0	466
9	468
6	39
2	73
0	0
0	0
6	771
27	2881
0	3132
223	2437
40	959
7	229
7	311
0	62
2	163
3	449
0	0
0	383
5	40
3	89
0	471
14	335
0	161
0	9
1	4
4	65
0	72
0	13
0	5
3	5
0	0
0	0
4	0
5	1
0	0
0	2
1	2
0	0
0	0
0	0
0	2
0	2
0	1
0	2
8	0
83	0
5	36
0	48
4	30
1	10
1	19
0	9
0	1
119	140
0	73
2	65
1	45
0	27
0	49
0	4
0	0
0	0
0	0
797	9
1	0
44	570
16	188
0	0
23	331
0	12
0	159
2	225
0	145
0	34
0	1
6	93
0	37
1	0
0	0
20	523
0	608
83	464
10	3
1	57
7	404
1	95
0	432
2	33
0	391
4	3
14	344
0	108
4	130
5	122
5	14
29	64
23	0
1	616
0	661
0	656
0	580
6	520
53	619
71	693
1	629
0	585
3	612
1	611
1	611
0	640
0	588
1	598
6	624
0	582
0	345
18	501
0	198
0	253
1	101
0	7
0	47
0	220
0	180
0	198
5	183
7	169
0	47
0	126
0	100
0	110
0	80
0	57
2	77
5	6
0	7
0	32
0	8
0	12
0	13
9	44
0	9
0	9
1	4
0	1
0	16
1	8
5	11
0	9
0	0
22	2
8	2
0	0
2	50
25	948
0	28
0	21
0	65
0	730
8	163
0	865
6	6
2	826
0	74
0	202
9	969
1	318
4	159
3	593
22	961
1	52
1	3
0	243
4	15
13	523
0	3
0	25
0	9
0	168
27	0
0	0
8	0
4	1046
385	1294
2	64
12	92
0	161
0	168
0	10
3	9
0	8
4	416
33	664
0	0
0	0
3	0
0	0
2	0
28	1170
2	1014
0	171
6	62
0	226
5	104
0	0
17	51
0	136
7	63
3	0
223	1246
22	28
60	1179
30	681
8	472
0	473
6	124
0	6
2	53
0	30
5	18
0	0
2	0
8	0
164	299
1	223
6	99
1	38
0	46
0	67
1	1
3	48
4	0
0	0
422	101
4	40
1	32
0	4
34	70
2	0
0	1494
3	1481
11	1366
0	1393
0	1665
2	1377
0	1473
0	1353
0	1274
0	1519
0	1486
1	1317
0	192
0	225
3	339
0	1367
0	1428
0	1382
1	1313
0	1210
0	1451
0	1474
0	1474
2	3
0	1335
7	1257
2	1107
0	163
0	73
0	157
1	6
0	1259
0	1257
2	1215
10	98
3	302
0	78
24	1199
0	143
3	133
0	545
0	1150
1	230
2	7
38	980
0	217
72	816
0	246
1	48
0	233
3	69
1	187
8	0
7	237
3	138
7	92
9	4
1	122
0	0
49	23
0	23
9	0
17	68
6	43
1	1
0	6
0	2
4	48
24	3
0	4
0	24
0	5
0	0
0	0
0	0
0	0
0	0
61	274
0	245
5	274
0	11
0	21
7	0
47	0
1	0
0	0
0	3
0	3
2	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	0
0	5
10	811
0	782
0	1
721	1544
19	1228
0	1253
0	1
0	15
1	567
3	345
1	338
7	25
21	248
21	317
2	279
15	225
0	320
3	1
4	52
4	21
11	72
0	1
0	8
0	8
1	0
4	2
1	0
0	0
5	0
0	0
223	959
0	2
56	957
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	27
1	7
0	7
0	21
0	0
0	18
15	316
105	292
0	295
12	166
0	191
1	86
4	34
6	128
0	151
34	109
0	162
7	7
0	112
4	3
2	76
21	6
0	10
22	19
0	35
0	1
0	21
1	3
0	0
0	671
12	672
7	672
2	3
4	1
0	0
0	0
4	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	48
0	48
0	3
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
