UniqueCount	AmbigCount
0	372
0	406
18	391
0	17
3	6
0	22
22	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	4
0	1
0	8
0	8
0	1
3	1
0	0
49	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	0
0	0
0	3
0	2
0	0
85	41
0	28
0	40
0	37
0	31
0	37
0	39
0	37
0	37
0	37
0	38
0	38
0	41
0	5
0	12
0	13
0	8
0	13
9	19
0	13
0	5
0	12
0	11
0	5
0	5
0	9
0	0
0	0
0	0
29	0
5	3
0	223
6	235
0	15
0	3
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1122	0
0	0
1	0
0	0
0	0
0	177
0	114
0	258
30	356
0	19
0	374
1	0
2	0
0	0
0	12
0	405
1	65
0	0
349	0
0	8
1	8
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	1136
1	1132
3	1132
0	1132
43	1132
6	1084
0	214
0	192
0	0
47	0
0	0
0	19
0	19
0	19
0	3
2	2
0	0
0	2
0	0
8	0
0	43
0	43
0	43
0	42
0	12
0	0
0	0
1	0
0	0
0	18
0	18
0	0
0	0
0	0
12	830
27	830
2	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	2
0	2
0	0
0	7
0	11
0	11
0	9
0	9
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	3
0	3
0	0
0	0
9	3
7	3
428	73
0	51
0	0
3	8
322	292
0	270
0	10
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	5
0	4
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
2	1
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	0
76	302
16	312
2	10
0	55
0	0
0	4
0	70
4	98
11	55
0	5
2	0
0	0
0	1
143	1
20	1
4	0
376	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
4	430
6	488
0	180
0	149
0	51
24	19
0	26
0	136
0	131
0	65
0	70
1	0
6	15
0	7
1	13
2	12
0	25
3	2
0	1
0	0
0	2
0	0
0	473
0	534
0	473
5	391
0	514
0	29
0	3
0	39
4	150
0	0
0	0
0	0
0	86
0	81
0	2
0	0
0	2
3	15
1	1
1	178
0	78
0	19
0	72
0	106
0	0
91	84
0	0
1077	3
0	0
16	5626
303	5636
15	2840
1	3628
0	2560
0	3103
0	3452
35	0
0	0
0	0
0	0
0	1
0	0
9	30
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	33
0	1
0	35
0	5
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	36
0	7
2	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
73	108
19	86
1	107
0	113
0	59
35	57
0	106
0	60
0	0
13	48
0	0
0	0
0	0
0	0
0	117
0	5
0	131
4	115
0	123
0	128
0	119
0	127
0	9
0	10
0	6
0	14
0	14
0	6
0	10
0	10
0	6
5	14
0	18
0	14
0	1
0	10
1	0
0	0
0	6
0	6
0	6
2	0
0	126
0	0
0	0
87	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
60	27
10	129
8	128
0	0
25	132
0	105
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	61
2	39
0	36
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	23
0	23
0	107
26	88
0	82
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	970
16	139
0	876
0	41
1	985
0	139
10	144
0	838
0	880
0	938
0	187
0	81
0	52
30	265
0	34
3	127
2	0
0	23
0	26
0	25
3	37
0	27
0	20
0	20
0	17
0	0
0	2
0	1
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
14	10
0	0
2	0
0	10
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
195	11
0	0
8	11
0	0
0	0
0	0
0	0
0	0
0	91
5	80
0	90
5	15
13	21
0	2
12	16
5	17
220	121
10	120
12	121
10227	25
80	23
0	0
0	0
0	460
0	432
16	605
0	633
0	633
0	453
3	288
28	404
0	269
0	18
0	8
0	8
0	1
0	94
12	62
0	117
0	115
0	92
14	77
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	15
0	6
5	0
0	0
0	0
0	0
3	829
0	807
0	702
0	198
6	1
2	109
2	0
0	0
0	542
0	590
4	55
0	189
0	343
0	288
4	7
0	7
0	0
0	0
0	148
1	153
0	62
0	162
9	148
2	134
0	134
3	147
0	138
5	130
5	2
0	6
0	0
0	6
0	453
0	554
0	509
0	327
0	534
0	15
0	509
1	40
0	0
0	123
0	118
0	23
0	41
0	36
0	21
0	94
0	339
30	339
0	0
6	22
0	22
0	130
33	0
6	0
0	32
0	0
0	11
0	0
6	0
0	0
0	0
13	0
115	21
0	21
1	0
0	6
0	6
2	0
0	0
0	0
0	0
0	0
0	170
0	197
0	190
1	195
5	201
0	30
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	3760
0	113
0	3772
0	75
31	75
4	110
14	0
17	69
0	1027
59	3459
0	0
0	0
0	0
2	0
6	0
90	0
750	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	11
0	9
0	11
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
4	0
1276	776
11	353
0	500
9	412
0	0
0	0
21	3920
474	3920
22	775
28	1661
0	126
345	201
11	115
0	58
322	101
8	0
3	101
5	2
0	0
0	8
0	31
0	4
0	8
0	9
0	0
0	29
0	9
3	9
0	6
0	0
0	6
0	1
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	464
0	489
0	466
0	451
0	464
0	415
1	208
0	31
1	181
0	132
5	13
3	6
0	14
1	1
10	0
0	22
0	1
0	13
0	13
3	1
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	21
0	1
2	157
109	157
35	190
17	184
0	14
5	1
0	8
0	8
4	5
0	5
0	5
712	105
0	104
6	1
0	0
0	0
0	0
10	1619
5	1901
4	1845
0	689
25	1337
15	103
133	1256
43	9
49	52
0	142
75	55
137	854
0	804
0	90
0	47
0	41
9	46
0	56
31	16
0	72
0	73
4	811
4	89
0	136
9	11
11	95
0	0
0	29
0	3
0	3
2	55
8	0
0	0
7	0
0	0
0	0
0	0
0	0
1	3
1	1
0	5
0	0
4	7
0	4
0	4
1	0
133	3729
0	3729
1	23
3	61
23	22
0	33
0	0
2	0
0	0
0	0
0	0
18	19
0	19
0	19
0	2
0	8
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	41
0	745
0	762
0	4
25	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	261
47	261
2	240
26	2235
0	1916
0	2247
41	827
1	140
0	34
0	0
0	84
14	80
2	11
0	1
0	0
0	0
0	0
9	0
0	0
555	29
11	29
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	3
0	0
0	2
0	2
0	2
0	9
0	2
0	8
0	8
1	1
0	0
0	3
0	8
0	2
0	8
0	9
0	8
0	8
0	8
0	6
0	11
0	3
0	3
9	9
0	8
0	4
0	9
0	2
0	8
0	6
0	0
0	6
0	12
0	10
0	9
0	11
1	8
0	8
0	2
0	2
1	0
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	3195
0	3602
4	3513
10	3521
0	2080
0	383
0	855
11	213
5	1050
7	75
0	277
53	321
83	728
0	325
4	459
31	142
0	0
0	0
20	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
98	57
0	33
0	25
13	26
0	3
0	0
0	0
0	0
0	0
0	0
0	5
32	392
2	32
0	366
0	11
0	350
0	347
1	481
0	575
0	499
0	552
5	433
0	414
9	12
19	17
9	34
0	49
7	18
1	13
46	18
0	7
13	4
6	0
0	0
4	0
4	3624
26	1199
6	1195
3	3640
0	1351
0	3849
53	5275
57	11776
389	2644
0	689
7	14623
0	2064
65	3017
0	4145
0	15636
0	4803
2	5198
8	12472
6	11920
10	14004
19	18
23	94
10	373
1	2
4	0
0	2
0	2
0	0
0	36
1	40
0	0
0	38
1	13
11	1
0	0
0	39
0	0
0	314
21	9
0	25
24	17
0	27
4	31
0	292
0	17
4	17
0	185
0	19
0	0
0	133
0	322
0	305
4	68
1	21
7	114
1	107
7	0
0	80
0	52
0	43
5	54
0	36
1	10
1	0
0	0
0	4
0	0
0	0
208	236
0	81
23	89
0	113
1	6
0	0
0	3
0	0
0	0
0	0
449	0
0	1
3	0
41	0
0	0
0	31
1	637
3	49
1	540
0	370
0	351
0	484
0	666
0	348
0	344
8	0
0	577
3	18
0	8
0	109
2	53
0	13
0	55
0	0
0	0
0	0
1	7
0	7
0	0
0	0
0	7
0	0
2	0
0	66
160	113
2	57
1	21
0	26
0	0
0	699
0	598
0	1110
18	1170
0	764
0	610
0	1087
0	1086
0	636
0	673
0	260
3	0
0	146
0	594
0	678
1	666
0	641
0	666
0	582
0	678
0	666
0	532
4	679
0	652
0	641
0	648
0	727
0	201
0	145
0	606
0	7
3	533
0	0
0	0
222	71
0	71
0	0
2	714
1	545
0	92
10	714
0	64
0	78
0	99
0	137
0	1
0	0
185	420
55	125
2	110
0	76
0	111
0	79
0	160
0	0
0	0
0	0
0	0
0	0
0	1342
0	0
0	0
0	0
0	0
0	25
0	335
0	0
0	1342
0	0
0	0
0	68
0	1100
0	1214
0	890
4	1171
1	1050
0	1162
0	1414
0	1223
0	1303
0	889
0	689
0	811
0	946
0	1242
7	555
0	1210
0	115
0	120
0	0
1	6
0	6
0	0
44	55
1	17
0	21
0	21
0	24
0	33
0	32
4	11
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	20
0	15
0	18
6	11
0	15
0	12
0	10
0	10
0	7
0	3
0	4
0	4
0	4
0	2
0	4
0	4
0	9
0	9
0	9
0	7
0	4
0	0
0	4
0	0
0	4
0	0
0	4
0	4
0	7
0	4
0	4
0	4
0	7
0	7
0	4
0	4
0	7
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	63
8	63
2	42
0	1
8	31
0	59
0	70
0	0
0	1
0	16
0	17
0	8
0	8
0	40
0	37
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	12
9	28
0	0
0	20
0	20
0	0
1	0
22	76
0	112
0	112
0	16
6	55
0	73
6	84
0	55
169	1622
6	1628
0	1543
0	1393
0	234
0	37
1	3
1	3
0	4
0	0
670	304
1	27
0	202
0	277
3	0
0	0
0	0
2	2960
3	3115
81	3395
0	3393
14	3449
27	2987
1	2965
0	0
4008	0
8	1
0	1
13	0
0	115
0	111
0	108
8	111
0	81
0	77
0	81
0	69
0	77
0	47
5	45
0	35
3	32
0	0
0	0
0	7
0	19
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	147
0	150
0	163
0	157
2	157
248	170
0	46
0	0
7	125
0	5
0	157
0	163
0	132
0	28
0	13
4	1
0	17
4	2
0	32
31	1
289	94
6	94
0	0
0	0
0	0
0	0
0	0
0	0
9	77
0	77
0	0
0	0
0	11
0	11
0	9
0	3
0	10
0	11
0	2
0	10
0	10
0	10
0	10
0	10
0	7
0	0
0	0
0	0
0	0
0	0
19	102
0	62
0	16
0	47
0	7
0	60
4	49
0	9
0	3
0	42
8	0
0	6
0	34
0	36
0	34
0	36
0	36
0	0
0	0
0	2
0	2
241	110
0	82
2	28
0	0
8202	457
0	8
11	421
575	277
0	0
0	0
3	0
485	0
0	0
0	185
0	185
0	16
0	15
0	15
0	18
0	14
0	0
0	399
0	411
3	148
0	317
3	289
0	189
9	266
0	334
0	338
0	354
8	171
0	82
1	263
0	248
0	135
0	25
0	0
0	21
0	0
0	83
0	88
0	59
0	9
0	36
0	4
0	10
0	0
0	1
10	1938
413	2636
71	2639
21	1074
36	2120
0	0
4	0
0	663
54	652
39	690
0	641
0	835
0	349
0	335
0	321
31	136
0	164
0	22
0	546
0	1026
4	897
70	897
0	326
0	274
1	112
0	400
0	261
20	0
3	187
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	29
0	198
164	287
0	1657
0	1417
6	1604
0	90
10	3
0	182
0	1318
0	0
22	0
14	0
12	0
0	0
0	0
0	0
0	0
9	0
0	1575
0	1453
0	1575
0	1326
0	1455
1	12
0	0
0	0
0	0
18	0
0	21
0	36
0	42
0	54
0	50
0	53
0	0
0	51
17	6
0	6
0	0
0	0
43	297
0	200
0	250
0	261
0	62
0	53
0	22
34	264
13	104
3	194
0	58
0	7
1	49
1	0
5	126
0	0
1	0
176	0
0	0
1	0
7	0
0	0
1	0
4	1010
8	1265
24	332
0	245
0	245
2	3
0	3
0	3
0	3
0	4
0	10
47	22
0	3
1	28
2	26
1	26
0	2
0	4
0	0
0	0
35	2821
424	2795
0	349
2	575
0	348
0	0
135	0
0	2956
0	4492
0	2581
215	6189
19	5342
119	6262
34	850
244	1411
21	436
0	9
5	2
0	2
0	2
0	2
0	2
0	2
0	2
2	9
0	30
0	2
0	2
0	30
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1021
0	967
0	1432
0	2403
0	1849
8	2269
0	2453
2	2396
0	2284
0	1770
18	2159
3	2379
0	2394
2	1364
6	25
189	1665
7	125
1	576
0	103
22	6
0	51
0	151
20	45
4	422
0	2
0	0
0	0
0	0
0	0
41802	6
20	3127
873	3456
0	329
20	57
0	8
0	57
11	35
0	76
6	91
3	0
9	214
18	131
14	8
10	7
0	0
15	122
0	99
1	1
8	1
0	6
0	6
0	0
18	0
0	0
31	0
0	814
11	743
17	792
8	540
5	5
0	20
1	94
17	0
3	59
1	59
1	21
43	0
2	0
10	40
126	40
3	747
0	707
0	731
2	23
0	665
0	729
0	617
0	1
4	482
6	137
2	411
0	435
0	389
0	49
5	1
0	54
0	31
0	20
0	33
9	29
2	26
0	48
0	16
0	0
0	6
24	130
0	2
0	122
0	136
0	2
3	1
1	2
5	0
0	2036
0	2000
0	2065
0	2013
5	749
8	882
9	891
0	752
2	840
2	497
26	735
0	502
0	800
0	613
0	672
5	635
0	11
5	45
0	657
1	385
0	546
1	381
8	28
0	81
0	452
0	266
0	232
0	0
0	0
0	5
0	0
3	195
7	199
0	32
3	0
162	3613
1	2137
4	4129
0	256
0	4015
0	0
18	127
0	0
297	297
43	297
5	1
5	0
0	148
0	269
0	170
2	0
0	188
3	234
0	217
2	225
0	205
0	271
0	178
0	68
1	4
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	751
0	416
0	691
0	746
0	697
0	391
0	473
0	423
0	249
0	20
0	267
3	794
0	33
0	788
0	434
0	562
77	282
39	251
0	395
0	501
0	843
0	445
10	476
0	519
0	422
0	730
0	23
4	193
7	235
0	225
0	279
0	406
0	186
2	182
0	50
34	91
31	18
29	50
2	38
0	50
0	0
0	0
610	0
3	0
5	1
0	2041
0	3638
3	3638
38	757
11	2025
0	2025
61	2383
20	3257
0	2354
247	2165
44	2046
41	1122
0	375
9	368
20	256
0	172
6	2066
0	2066
0	2056
1	1292
5	1897
0	0
0	1910
0	3448
0	760
1	857
3	3572
4	73
0	100
0	390
0	3215
0	569
0	492
0	1079
0	41
1	669
12	67
0	30
0	26
5	44
0	44
0	21
0	4
0	23
0	24
0	23
0	0
0	0
0	24
0	0
0	24
0	23
0	24
0	0
0	24
0	23
0	27
0	28
0	24
0	24
0	24
0	23
0	24
0	23
0	7
0	24
0	3
0	23
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
4	0
0	0
0	3
0	0
0	3
0	0
0	0
2	0
0	0
0	82
0	0
0	13
0	13
0	12
0	69
0	0
5	0
0	0
0	6
0	6
1	0
0	0
0	0
1	0
0	0
11	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	456
0	520
0	524
0	504
0	434
0	496
0	333
0	403
10	370
0	339
0	340
0	367
0	368
0	367
0	274
48	78
0	293
3	303
0	300
0	228
0	8
0	305
0	256
0	304
0	270
0	350
0	342
0	342
0	292
0	300
0	292
0	283
0	332
0	333
0	333
0	299
0	293
0	279
0	318
0	0
0	348
0	247
0	304
0	279
0	304
0	334
0	288
0	369
0	528
0	499
0	458
0	525
0	302
0	268
0	297
0	255
0	505
0	361
15	408
0	542
0	404
0	459
0	351
0	294
0	323
0	355
0	325
0	203
1	327
0	224
0	342
3	65
2	43
0	14
0	41
1	85
1	0
0	41
0	106
0	181
0	62
0	22
0	188
0	202
5	0
0	26
8	0
0	32
0	1
10	22
0	14
43	41
12	37
8	40
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
1	0
5	0
0	0
0	0
0	389
10	496
72	609
0	245
0	169
0	371
0	53
0	4
0	22
0	8
0	0
0	0
0	0
3	0
0	24
4	677
7	134
42	157
2	267
0	426
0	632
0	646
0	615
0	614
0	637
0	618
4	658
0	660
0	542
4	499
0	41
0	468
0	114
1	39
0	0
0	0
4	5491
0	5482
2672	5739
5	5481
8	5710
36	5524
1	5553
213	5494
1	5493
34	5589
0	5467
8	2414
0	4911
1	1559
6	3689
1	1161
15	858
13	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
580	31
3	12
34	31
0	66
0	66
656	191
0	15
1	155
1579	172
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
17	0
0	0
0	0
0	60
0	40
0	26
129	29
0	15
0	18
3	104
0	123
2	8
0	25
0	8
23	30
0	35
0	18
0	30
4	14
0	19
0	33
14	32
4	0
80	0
5	0
13	0
0	26
1	26
35	21
15	52
0	22
0	0
0	0
0	0
52	11
0	0
0	8
33	10
0	10
0	6
0	6
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	6
0	8
0	0
0	4
1	7
0	57
3	58
0	6
0	4
0	54
0	54
0	9
0	5
0	6
0	0
0	3
0	0
0	0
0	110
1	4
72	114
1	51
35	1027
7	1002
2	1028
0	514
4	15
0	49
12	27
0	105
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	151
4	417
15	414
199	419
0	418
0	417
0	48
0	232
10	233
0	32
0	3
0	230
0	62
0	43
0	163
5	119
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6372
681	6386
0	5874
0	6361
0	5861
0	6364
6	6373
0	6450
0	6372
2	6369
0	6409
0	6361
0	6372
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	391
0	3887
0	4073
2	354
5	3815
0	392
0	461
0	275
2	10
0	131
0	0
23	0
0	0
6	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	18
0	2
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	537
873	887
1	509
1	80
0	0
9	0
0	0
0	3
0	5
0	5
5	0
0	2580
0	2580
0	2583
0	559
18	3052
0	6523
0	3982
7	2676
42	13
35	1034
0	528
0	4794
0	30960
0	29680
0	5676
5	19041
0	4301
0	4556
0	3266
2	3321
0	2567
811	2090
18	0
43	114
25	5
33	1447
576	1447
5	1408
4	1408
3	43
0	0
0	0
469	89
0	86
0	1
0	48
0	23
1	14
0	3
0	1
13	63
0	21
1	20
0	43
2	2
0	1
6	12
11	11
5	1
6	353
0	353
0	1
10	48
0	15
12	35
4	9
0	23
0	2
0	0
0	0
0	0
27	1147
24	890
0	1009
0	1009
0	1009
0	1009
0	1009
15	886
0	919
6	1007
0	994
0	982
0	655
0	863
0	867
0	980
0	474
0	434
0	976
0	976
0	854
0	985
0	850
0	648
0	626
0	34
0	184
10	1
15	351
31	362
0	0
0	0
0	29
0	27
0	23
66	59
0	36
0	37
1	27
4	46
0	13
0	27
0	22
0	357
0	17
0	1
0	36
0	3
6	29
0	13
1	19
0	19
0	29
0	22
0	4
0	37
0	4
15	399
0	383
0	40
0	23
0	12
93	89
1	54
0	46
0	21
0	22
7	31
0	40
0	23
2	0
0	10
0	26
0	49
1	66
0	35
0	21
0	4
0	4
0	12
0	21
0	4
0	10
0	18
0	3
0	7
0	10
13	35
0	7
0	10
0	31
14	47
0	15
0	28
4	2
3	1
2	0
4	37
0	27
0	47
32	62
6	14
17	11
0	10
0	10
0	51
4	30
7	42
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
2	169
0	128
0	15
0	0
0	0
2	0
0	0
13	263
0	263
0	0
0	6
30	1838
1	1887
0	1654
2	1663
0	495
0	507
0	495
0	197
1	0
0	0
0	0
0	0
0	0
5	0
0	955
10	2120
0	2120
0	1083
1	903
0	859
0	407
3	931
15	1
11	3
23	1773
0	0
0	182
11	60
50	279
12	773
0	187
6	86
0	0
9	0
0	0
0	0
0	0
0	0
13	114
34	104
0	58
0	10
0	38
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	5
0	51
0	0
0	38
10	23
3	0
5	2
0	2
0	0
658	567
0	490
0	310
0	311
4	170
2	7
0	0
11	40
0	40
28	42
0	37
0	39
0	37
0	37
0	47
0	0
0	3
0	5
0	10
0	41
0	33
0	33
0	30
0	37
0	37
0	27
0	32
0	42
0	34
0	44
0	4
0	42
0	34
0	29
0	37
0	42
0	32
0	30
0	35
0	35
0	35
0	35
0	7
0	4
0	8
0	13
0	11
0	37
0	33
0	37
0	33
0	42
0	37
0	37
0	16
0	37
0	36
0	35
0	35
0	34
0	32
0	39
0	12
0	37
0	37
0	31
0	27
2	1
0	0
0	0
0	0
0	0
1	0
1	227
14	264
0	226
0	78
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	69
0	71
0	74
0	0
0	0
0	0
0	72
0	72
0	71
0	0
0	0
0	31
0	41
0	106
0	100
0	0
0	98
0	0
0	0
0	104
0	98
0	98
15	99
0	98
0	98
0	98
0	98
0	98
0	0
2	0
0	478
51	478
0	0
11	125
0	124
0	10
0	49
0	8
0	80
0	0
55	0
1	0
0	0
0	0
5	152
4	182
33	182
0	21
3	0
0	0
0	2
0	2
0	2
0	0
5	0
0	4
0	6
0	3
4	1
1	1
0	0
1	120
0	120
0	13
0	73
0	0
0	0
0	12
0	12
0	0
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	28
2	28
0	0
0	0
1	219
20	177
58	239
0	147
0	95
0	59
3	36
23	46
7	25
3	7
0	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
9	2002
0	2002
0	19
0	2017
93	40
0	52
0	52
0	7
3	198
20	46
9	198
137	4
0	126
0	0
0	0
20096	2
0	1
0	0
1	13
0	7
0	7
0	6
4474	0
0	89
0	0
23	0
0	0
911	275
31	275
4	19
55	2099
1	2149
2	2136
0	0
0	0
0	0
0	0
0	0
0	0
437	73
0	70
0	1
7	3
0	0
0	0
0	0
0	1736
0	2452
0	2556
0	2411
0	2282
0	2246
0	2462
5	893
0	2274
0	2148
2	1337
0	2090
0	1172
0	1821
2	1682
0	2432
1	2328
0	2350
0	2392
5	2313
0	2163
0	2388
0	2308
3	2141
0	2229
10	2211
0	1062
0	737
0	1009
5	179
0	834
2	0
0	57
0	647
0	876
0	726
0	260
0	15
0	15
0	19
0	19
0	19
0	0
0	0
0	1
7	3
3	49
0	46
0	0
0	0
0	1673
0	1287
0	1655
0	1200
27	51
0	1529
0	46
3	513
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
4	158
0	157
0	0
0	5
0	0
0	33
0	12
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	7
0	0
0	0
155	24
97	33
0	21
0	12
0	0
25	3
0	42
0	53
0	22
0	19
0	36
0	73
0	51
6	64
0	58
0	48
0	41
0	39
0	55
0	39
0	45
0	55
0	38
0	2
0	51
2	42
0	0
0	0
25	39
0	0
