UniqueCount	AmbigCount
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	8
0	6
0	0
0	0
1	0
0	571
2	568
0	490
0	529
72	422
2	388
8	386
11	374
0	528
2	212
6	0
1	64
0	3
12	1
73	100
0	0
0	26
0	29
0	15
0	0
0	0
0	0
5	4
1	1
4	34
0	27
354	58
0	0
0	0
3	0
0	889
3	918
56	706
0	777
3	866
0	222
0	20
0	363
0	324
0	302
0	7
1	307
2	16
0	24
5	6
0	3
4	18
0	7
0	3
0	22
0	4
0	7
0	9
0	10
0	5
0	5
0	7
0	3
0	4
0	1
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	14
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	22
5	20
0	459
0	4
0	6
3	355
0	6
0	141
0	50
0	74
0	187
0	107
0	429
3	10
0	11
0	52
0	24
0	0
3	3
0	5
7	1
7	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	123
1	124
1	121
0	19
0	0
0	5
0	4
0	0
0	0
0	0
4	2
0	2
0	0
0	0
2	25668
0	298
0	24218
78	15840
0	24
0	26256
5	23888
0	0
1	12
2	25676
1	29
0	24
3	10
8	25704
0	109
54	24808
5	116
0	783
0	117
3	201
0	26583
0	609
3	22846
27	876
516	26185
71	26236
0	932
55	717
40	2265
8	1091
4	361
7	67
0	0
11	2626
0	2618
0	180
20	191
27	206
9	105
0	53
0	28
12	36
1	90
0	15
0	40
0	40
1	10
0	17
2	35
4	1
0	1
10	0
0	0
1	0
0	0
7	0
0	0
2	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	375
9	375
0	316
0	49
0	4
0	0
0	0
0	8
0	6
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	502
0	338
2	323
0	496
9	146
1	204
0	141
2	195
0	150
0	5
0	0
0	3
0	8
1	7
0	0
0	0
0	0
0	0
0	0
1	336
0	336
0	2
0	1
0	0
0	0
0	0
0	0
0	0
17	521
0	579
0	564
0	553
4	25
0	1
0	10
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
1	52
0	28
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	5
0	56
0	20
0	0
0	0
0	53
0	56
0	0
0	6
0	1
0	8
1	1499
0	836
0	1383
0	1436
4	1059
0	1098
3	1171
4	1378
2	816
0	1045
0	106
0	33
0	0
2	160
0	16
0	89
6	90
1	8
0	4
0	96
0	53
0	21
0	9
0	4
0	8
2	6
0	5
0	0
0	1
0	0
3	0
2	30
0	0
0	1
0	1
0	1
0	1
0	0
48	35
0	11
0	11
0	3
0	39
4	23
0	17
0	20
1	14
3	1
0	1
0	0
0	1
382	121
0	5
0	79
0	31
0	7
0	0
1	3
0	3
0	3
0	0
4	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
986	0
0	0
1	10
4	10
0	6
0	3
0	1
0	296
8	1290
10	1186
1	1124
6	1189
1	849
5	252
0	18
2	82
4	166
0	164
0	101
1	121
3	65
0	68
12	8
0	1
0	15
6	0
4	9
1	1321
14	64
2	706
0	408
0	486
0	732
0	68
3	13
0	85
1	54
1	357
1	359
0	28
0	30
4	3
0	45
0	0
0	4
0	3
0	3
1	8
2	12
0	1
0	0
0	15
0	78
2	44
0	38
6	0
9	27
0	14
0	12
0	4
0	6
0	0
0	5
0	10
0	14
0	13
2	12
0	0
0	0
3	0
0	0
0	0
0	266
13	187
0	279
7	254
1	43
0	88
33	239
0	107
1	18
0	113
0	4
0	0
1	7
3	10
13	6
1	23
0	8
0	17
4	16
0	2
0	8
0	4
0	2
16	0
0	2
0	12
0	7
4	4
8	6
0	2
86	8858
5	7955
0	7708
0	1515
6	270
0	153
0	142
0	18
0	0
0	0
6	0
0	0
0	0
0	0
1	1
0	0
3	5
0	2
0	0
0	6441
0	6881
27	6881
0	6878
4	6865
453	7145
20	6268
10	1065
8	214
4	42
5	2
0	2
3	1979
0	3
3	1963
4	23
0	278
32	2188
4	1588
0	0
1	0
0	0
1	0
1	0
13	27
0	8
0	12
0	0
2	6
0	14
0	0
6	6
0	1
1	1
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
18	0
3	8
0	0
0	8
0	0
0	0
0	9
0	7
0	0
0	1
5	126
0	8
0	0
0	0
0	1
0	10
0	242
0	241
0	241
0	8
0	1
0	0
8	0
0	0
0	10
0	25
0	2
0	0
0	2
0	0
0	0
0	0
0	33
1	33
0	2
0	0
0	3
1	86
3	898
56	1017
0	898
4	960
0	953
4	50
0	123
4	291
1	675
5	35
5	333
0	152
4	134
0	14
0	70
0	3
0	3
0	3
2	6
4	6
1	4
1	576
34	553
13	43
1	510
3	10
0	7
5	6
0	17
19	3
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
2	0
9	0
0	0
167	99
0	9
31	72
0	60
1	90
0	1
0	0
0	0
0	0
0	0
0	229
0	38
0	213
0	38
0	0
0	33
0	162
0	4577
87	5115
0	35
0	0
0	0
0	4568
0	0
2	153
0	5021
0	233
0	30
1	685
0	4588
0	4385
0	26
0	91
5	2
4	67
0	0
0	0
25	335
96	336
0	5
0	5
0	0
0	18
9	18
3	0
1	0
0	2
100	10
0	10
0	0
0	0
32	14
0	11
0	4
0	5
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	3
0	3
0	0
0	84
0	84
0	84
0	35
0	20
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	50
0	50
0	4
0	0
0	35
0	0
0	0
0	0
6	565
4	35
0	35
1	49
7	663
1	24
0	4
0	413
0	54
0	28
1	33
2	3
2	256
0	398
7	1074
1	2917
2224	3813
10	84
8	162
32	229
58	247
520	243
0	229
34	1
3	0
1	340
0	334
23	315
1	271
0	250
28	317
12	295
0	322
0	252
1	20
0	23
2	11
0	5
0	29
6	9
0	7
0	17
0	11
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2418
79	2477
0	2522
0	2511
2	2548
9	2471
0	798
10	650
2	72
0	16
1	6
0	2
5	12
0	5
0	1
0	1
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
2	487
0	118
1	508
0	2
0	2
0	8
0	40
0	79
0	9
0	0
1	38
0	112
0	7
0	2
0	2
0	49
7	3
0	1
310	8
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	27
3	4
265	121
0	82
0	36
0	0
0	0
1	0
0	0
0	0
11	1087
0	87
0	631
0	1087
0	581
0	137
0	0
0	0
1	0
0	1
0	6
0	0
0	0
0	16
0	206
0	206
4	182
4	78
0	94
0	52
0	178
0	178
2	143
0	125
0	149
0	154
1	67
2	59
0	53
0	1
0	6
0	0
0	6
0	3
0	3
0	3
0	6
0	0
0	6
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	248
3	1324
0	21
0	23
0	25
0	21
1	671
1	8
0	22
11	122
0	7
4	7
0	33
4	12
0	13
3	23
0	10
0	36
12	1468
0	1106
2	1
7	93
2	1360
1	1080
18	841
0	997
6	935
1	1247
0	56
0	1107
1	54
12	25
10	98
10	259
0	123
0	153
0	24
51	833
419	6
0	1
3	5
0	4
0	4
1	2
0	0
0	0
21	836
0	800
0	320
0	119
2	248
0	283
0	0
42	21
0	21
0	0
0	0
2	649
7	647
0	359
1	372
0	291
1	1
0	0
1	4
0	7
0	2
0	0
55	0
1	1389
0	17
0	157
0	60
0	1588
13	114
0	45
0	2
0	71
3	67
0	1397
0	98
26	1408
0	100
0	140
16	46
0	41
0	46
0	46
0	9
0	0
1	0
0	0
0	17
0	29
0	27
1	29
0	19
0	0
0	0
0	1
0	0
0	0
0	0
0	30
0	30
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	23
14	762
0	6
0	739
0	341
0	12
6	7
0	1
286	83
1	36
2	35
0	1
0	29
0	80
1	3
0	0
34	230
0	230
0	198
5	86
1	0
0	0
10	57
3	0
0	7
0	668
5	101
0	6
6	669
0	444
6	1
12	120
1	13
0	669
0	14
0	674
1	669
0	106
0	32
0	30
15	551
3	8
0	12
0	11
0	40
0	24
0	0
0	0
0	0
1	135
318	358
3	22
7	267
2	46
0	173
2	0
0	7
0	0
0	0
0	7
0	0
1	7
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
8	288
0	302
3	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	46
0	0
0	0
0	2
0	0
0	0
0	0
12	43
1	0
0	9
3	9
11	0
0	0
0	37
1	37
0	0
0	0
0	0
0	0
0	0
21	3
31	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	0
0	6
0	3
0	14
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	32
0	32
0	20
0	21
0	29
0	29
0	10
0	9
0	11
0	0
0	8
0	1
0	2
7	1
0	1
1	0
0	0
0	70
0	56
0	73
0	53
0	6
2	2
0	0
0	288
4	577
0	301
0	248
93	3585
8549	5229
0	4392
2	1953
2	1221
1	785
0	494
0	6
0	43
14	348
4	0
33	15
1	0
0	104
0	111
0	112
0	96
1	107
0	93
0	114
2	115
0	97
0	100
0	94
0	93
0	93
1	113
0	96
0	113
0	96
0	98
0	92
0	87
0	87
0	65
0	64
0	13
0	12
0	1
0	0
0	0
118	11
19	29
1	1
0	2174
1	2176
3	27
0	0
4	9
8	1870
4	2191
3	2037
2	1960
3	2063
1	4
0	1
0	3
0	15
0	30
1	41
0	104
1	159
37	1058
0	20
0	0
363	324
0	20
0	298
0	63
1	35
0	24
17	556
1	155
305	565
2	434
0	431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	332
8	163
0	329
0	296
0	142
1	61
0	10
10	11
0	6
5	8
0	2
2	2
0	1
0	22
0	15
0	12
7	14
1	2
0	0
6	28
345	37
5	8
0	3
0	0
2	21
0	21
0	16
0	8
2	2
1	1
0	0
0	0
1	1
0	2
0	0
0	0
0	0
0	281
3	284
0	158
0	127
0	129
0	59
4	8
0	5
0	2
1	0
0	7
0	6
0	6
0	3
0	1
0	3
0	0
0	0
0	0
1	0
0	314
0	130
17	311
0	13
0	5
0	5
0	0
0	0
0	0
0	0
1	3
0	0
10	5776
5	592
2	406
3	1903
4	1703
3	993
0	328
11	874
115	1008
6	2966
34	371
0	52
0	134
0	1008
9	1855
0	5739
3	1003
0	111
0	172
0	801
0	375
1	12
0	71
1	187
0	294
0	367
0	336
0	2277
0	4115
0	3598
1	6696
23	3534
12	1734
2	0
0	935
4	721
0	186
1	416
0	10
0	486
0	82
1	410
0	207
0	90
1	379
0	899
0	983
4	891
0	1095
0	823
14	518
1	699
3	920
17	881
8	561
1	553
0	741
0	186
2	157
0	215
0	12
0	165
18	241
0	83
0	44
1	39
0	12
0	12
0	1
0	0
0	0
0	1252
0	1252
0	8
2	13
0	13
5	3
0	0
0	0
2	0
0	5
6	78
1	363
9	475
1	0
0	240
0	82
6	280
4	260
0	149
0	349
0	1
6	0
0	222
12	1797
2	3931
0	4233
0	4080
18	4691
16	3533
0	4115
1	521
12	2801
1	75
0	913
1	36
39	3491
0	18
0	3987
10	2360
0	2431
10	416
7	2501
0	18
14	2547
9	29
91	285
95	2538
3	12
244	1878
0	1026
0	0
0	0
0	183
1	183
37	81
0	48
0	126
0	100
0	0
0	10
0	2
0	0
0	0
69	0
6	155
0	168
0	35
1	186
0	46
3	2
0	144
0	4
13	18
2	41
0	55
0	26
0	9
12	139
0	145
0	167
0	97
0	23
2	0
8	20
0	15
44	15
2	58
2	50
616	214
0	208
0	1
0	11
0	0
0	0
0	18
6	92
8	98
0	9
0	1
0	0
0	0
0	0
0	0
12	7947
1410	8564
44	8356
12	8606
6	8090
0	7143
38	3338
6	25
0	0
0	3256
2	3035
7	1429
0	2454
147	2805
74	1111
4	279
0	142
2	195
0	133
1	134
0	120
0	268
3	119
0	95
0	88
0	62
1	59
0	32
0	92
0	92
1	7
0	2
0	2
0	2
0	2
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	4
0	0
0	0
2	23
2	21
0	0
1	0
0	0
0	10
1	37
0	37
0	0
8	0
26	0
0	7
0	0
9	5
1	17
0	0
9	17
0	0
0	0
0	0
0	0
4	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	40
0	10
2	70
0	191
0	179
0	2
0	45
0	57
26	126
0	177
0	54
0	116
1	90
0	36
0	19
0	56
0	1
1	12
0	18
0	15
0	1
0	1
3	0
0	0
0	80
0	80
4	3
0	3
0	0
0	0
0	0
3	0
943	254
5	254
0	65
1	142
0	7
56	0
0	0
0	0
0	0
0	0
12	0
0	15278
4	10104
2	10885
56	7539
2	12317
1	10994
3	10560
2	11189
0	41
0	14492
0	1283
163	7945
0	13064
8	1247
0	347
0	90
11	8759
0	0
0	1
0	18
0	8372
0	1
0	12638
0	3253
2	190
0	189
0	62
0	63
0	0
0	3
0	7
0	3
0	11
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	4
0	0
0	105
0	314
0	0
0	90
0	90
0	90
0	1
0	0
0	0
0	3
0	6
0	38
0	3
0	6
0	6
0	4
0	0
0	3
0	5
4	103
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
11	332
0	1
0	0
0	1
0	1
0	28
4	28
0	27
2	19
0	14
0	57
0	3
0	4
0	993
0	119
4	396
697	1270
0	300
0	396
0	126
0	388
0	774
1	687
0	496
0	417
0	36
0	581
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1102
0	885
0	1100
0	957
2	1082
6	1078
4	432
0	155
0	127
5	41
0	22
0	53
0	27
0	0
0	3
2	670
103	713
0	140
0	22
0	12
0	40
0	0
0	0
0	0
0	0
0	39
0	33
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	40
0	37
0	0
0	40
0	0
0	0
0	0
2	0
0	0
0	52
0	0
4	2
0	27
0	15
0	52
0	27
0	47
0	0
3	6
693	75
4	32
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	13
0	0
0	12
0	14
0	2
0	14
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	167
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	4814
0	4634
8	3485
10	4512
2	4403
1	3056
109	3828
0	3556
3	4194
3	4407
0	4605
8	3865
161	1809
3	4304
444	3365
0	3077
17	227
4	0
1	3
5	46
26	21
0	79
0	2
0	20
0	20
3	17
1	22
33	0
3	44
134	750
0	301
0	1
78	781
800	1259
2	140
46	668
0	48
6	262
17	0
0	100
4	12
0	24
0	49
4	164
0	88
1	150
6	2
0	11
13	135
0	5581
211	11486
2	9641
10	1483
0	5522
2	5438
0	8311
18	9526
22	9111
0	10047
1	5803
0	6797
0	31
21	6311
0	6017
0	1274
92	0
0	0
0	0
165	15
1	15
0	1673
3	1004
8	1744
1	68
1	952
6	515
0	1479
0	3
0	17
0	2
0	27
1	0
0	56
109	130
1	22
0	120
7	5
2	422
0	422
1	417
3	417
0	275
25	179
0	1
0	3
0	11
0	203
0	1
2	181
0	1
1	1
0	2
1	7
0	200
0	1
1	179
0	15
0	4
0	10
10	69
0	50
2	40
0	41
0	45
1	11
0	5
0	1
0	0
0	0
0	0
0	0
27	227
4	227
2	160
0	77
0	55
31	60
32	60
2	0
0	2
0	0
0	1
0	0
0	22
0	80
0	0
0	0
0	8
0	7
0	0
0	2
0	2
0	0
0	77
0	0
0	0
0	0
0	5
1	77
0	79
0	0
0	0
0	0
0	2
0	0
0	0
0	74
0	2
1	27
0	0
0	2
0	51
1	16
0	0
0	0
0	3
0	0
0	2
1	1
0	1
0	1
1	0
0	0
0	7
0	5
0	0
0	4
8	0
0	44
0	55
0	55
0	38
0	55
0	9
0	0
0	18
0	0
0	7
0	14
0	9
0	7
0	2
0	12
0	0
0	12
0	0
0	1
0	21
4	129
0	97
0	22
32	147
0	5
0	66
0	21
0	14
3	17
0	17
0	16
0	0
0	2681
3	2490
0	44
76	2695
2	34
0	2
0	27
0	324
0	10
0	2
3	2
0	26
5	370
0	0
0	0
0	4
12	379
0	17
2	366
3	1
0	10
0	370
0	2
0	13
0	10
0	48
14	371
0	4
0	286
0	216
0	0
0	0
0	0
0	0
0	216
0	216
0	39
0	14
0	0
0	0
1	98
0	0
0	0
0	0
1	8752
0	8605
0	8752
59	223
0	0
0	0
0	6
0	20
0	1687
38	20
16	38
1	798
17	1752
0	12
0	453
0	807
0	29
0	561
2	788
0	1687
0	565
0	1687
1	0
1	5
0	0
2	5
0	0
0	643
0	0
4	704
11	611
0	621
0	18
16	626
0	1555
3	592
0	4
0	207
9	1040
2555	1042
0	242
2	8
2	16
0	0
4	0
0	0
12173	21681
9	3078
120	14676
1172	21677
13	389
78	284
0	24
42	2057
887	2392
3	2
2	3
3	127
4	62
8	10
1	224
2	353
2	3
0	0
263	7
1	0
0	7
0	0
0	0
2	0
1	0
83	6786
9	7467
0	7842
7	0
51	4668
24	2740
0	5382
44	3235
4	4353
8	4419
14	1219
37	23
0	46
0	1
0	4
15	470
466	3279
14	111
0	1925
1	3912
3	327
56	677
0	162
102	5334
21	2125
8	3324
5	1373
6	2837
743	3495
789	307
0	32
1	784
63	1705
2	2100
0	42
57	1
758	772
10	761
0	638
0	604
4	585
0	7
7	55
0	9
0	12
7	26
0	14
0	9
2	0
0	3
0	3
0	0
19	546
0	535
0	208
0	261
4	117
1	21
0	39
0	46
0	56
0	23
4	17
0	8
0	79
1	95
31	565
0	56
0	583
6	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
610	20
0	15
0	0
0	1
7	2
2	2
0	2
0	5
10	42
2	273
8	283
0	22
3	2
9	267
0	75
27	59
0	2
0	0
0	5826
1	6029
3	5875
0	60
0	1998
10	576
2	380
0	6
14	538
0	24
0	35
0	28
0	127
0	249
0	267
1	252
0	37
3	34
0	110
0	207
0	200
0	197
2	200
0	65
4	54
3	68
0	21
0	13
14	13
0	5
1	5
0	3
0	3
0	241
0	93
0	95
28	6
34	6
0	6
0	0
0	24
65	346
36	99
0	94
3	116
1	42
8	94
9	4
1	77
15	184
0	77
2	30
2	797
98	764
1	826
0	782
73	658
0	767
2	767
7	65
6	21
0	0
0	74
0	0
0	4
8	114
0	7
0	5
4	16
2	1
1	7
0	7
0	16
0	1
0	1
0	1
1	575
0	629
0	604
0	598
1	535
0	583
0	586
0	605
1	610
0	573
0	591
0	586
0	540
1	582
1	578
10	435
1	592
0	580
0	589
0	589
0	580
0	542
1	541
0	445
0	313
0	304
0	310
0	405
0	354
0	326
0	146
0	267
0	272
0	5
1	66
0	38
0	2
0	3
0	0
4	13
0	15
0	5
0	0
0	0
0	0
0	0
3	0
0	0
4	166
0	166
3	106
0	2
0	0
0	2
0	0
0	0
2	0
0	2
464	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
2	0
307	30
0	13
0	2
5	12
0	2
0	15
0	14
0	0
0	0
0	0
3	1182
0	1177
0	1179
1	413
5	23
0	7
12	4
1	48
10	15
0	29
0	4
0	0
0	2
0	0
0	0
0	2
0	2
0	626
5707	16177
16	1004
1	2324
8	4499
13	2029
74	2723
0	9209
1	147
3	2504
0	1039
0	0
24	2932
5	3975
14	4232
14	2824
0	898
8	746
9	524
0	0
2	7472
21	8541
0	6928
1	6921
8	6786
17	9260
3214	9260
18	6920
0	6895
137	8435
0	6868
0	7301
32	7276
113	5245
0	6553
40	6291
1	2119
3	205
0	4106
2	250
0	652
0	1625
4	222
1	24
0	11
0	20
0	29
12	56
0	84
0	78
0	4
0	30
0	2
0	0
0	2
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
4	11
2	11
0	0
0	0
0	0
0	0
0	0
119	0
0	13
0	9
0	6
0	8
0	8
0	10
0	7
0	12
0	4
0	2
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	152
1	152
0	1
0	0
0	11
7	341
98	341
0	59
6	4
8	1245
0	1103
2	1133
0	877
17	517
2	676
0	134
0	675
0	614
0	602
0	620
4	478
0	10
0	0
25	101
49	12
19	89
0	14
0	6
0	13
0	11
0	0
0	5
0	3
3	11
1028	5229
0	16
5	16
0	13
3	2
0	0
0	2
0	11
0	19
0	4
1	66
12	5156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1200
0	20
2	255
0	29
6	351
0	1124
0	1427
0	45
0	445
0	246
0	48
0	109
0	1085
0	1287
0	875
0	78
0	78
0	103
0	0
0	150
0	98
0	1100
0	79
0	261
0	1273
0	968
0	944
0	1046
0	175
0	13
0	80
0	33
0	31
0	586
1	4
0	475
10	475
3	346
2	205
1	0
0	0
0	0
187	58781
483	65422
276	23760
518	39227
214	1184
862	6830
44	7316
1	374
2	561
0	621
10	599
0	608
0	590
5	573
2	300
1	316
3	66
0	18
0	17
0	5
1	0
1	6
0	0
0	0
1	0
5	0
0	2
0	2
9	3
0	0
2	0
0	19
0	0
0	19
0	19
0	0
0	0
0	16
0	0
0	41
2	27
0	42
0	14
1	41
0	36
0	47
0	44
0	21
0	4
0	0
0	5
0	2
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	737
0	30
0	27
0	4
80	742
0	1
0	1
0	29
0	39
0	11
0	4
0	8
1	250
0	854
0	959
0	4
0	64
0	0
0	0
0	0
0	10
0	30
2	2
0	0
0	0
0	115
3	0
0	56
10	103
3	152
0	19
4	49
2	48
8	66
0	0
18	317
1	334
1	353
60	334
41	151
0	32
0	0
0	0
0	47
0	1
0	0
0	3
705	397
2	0
0	17
0	1
0	5
0	8
71	346
4	12
0	13
4	7
4	2642
18	3066
12	2647
0	3318
8	1580
0	2533
18	999
0	1834
1	2773
0	1559
0	2986
168	3169
0	2999
2	3048
2	1884
0	2030
4	565
0	1100
0	1533
0	18
0	771
0	4
0	5
0	254
0	467
1	18
0	254
0	18
0	8
0	46
0	9
10	10
0	1
0	0
0	7
0	0
0	0
0	0
0	2
0	7
0	7
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	5
0	39
18	157
0	144
0	0
0	46
0	2
1	8
0	0
3	126
0	0
1	2
10	26
9	126
0	138
0	114
7	31
6	6
4	315
22	315
0	308
2	242
1	30
0	41
0	0
0	0
0	0
0	0
0	0
0	134
0	57
1	8
0	0
3	7
0	16
2	0
0	0
13	10
4	6
0	6
0	1
0	42
1	39
1	12
0	19
0	14
0	0
0	2
0	7
1	24
0	23
0	6
0	1
0	0
0	0
0	1
0	1
0	0
11	1846
3	2189
2	2069
1	2406
0	2263
0	2230
0	1922
0	1939
0	2232
0	2164
0	2493
0	2441
0	2472
0	2581
0	2654
0	2414
0	2039
9	1156
2	193
3	2348
0	2535
0	68
0	2746
0	88
0	143
0	67
5	1221
0	1469
1	1909
0	2151
0	36
0	2626
0	79
0	2571
0	1967
3	105
0	69
0	0
13	55
0	57
1	55
0	1
10	51
0	11
0	0
0	1
0	145
0	12
3	31
29	232
0	127
0	133
1	20
0	2
0	11
3	173
0	64
50	749
1	279
4	37
1	32
0	276
5	257
0	87
0	304
0	237
2	213
1	228
6	151
0	121
0	25
0	0
0	0
87	333
16	0
63	333
0	6
0	6
0	0
0	0
0	1
0	0
0	0
87	196
10	160
0	99
0	1
0	14
3	32
0	9
0	8
0	0
0	10
0	87
0	0
0	84
1	457
0	4
0	10
0	3
6	362
0	246
0	373
0	8
1	523
1	144
0	144
3	390
6	118
0	77
0	134
0	85
25	66
4	143
0	88
4	13
39	72
2	30
1	2
12	4
0	5
0	36
20	0
0	0
4	0
2128	739
0	503
6	514
4	123
1	199
7	90
8	12
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	51
3	6
20	54
0	8
0	14
38	95
1	25
1	44
1	58
0	41
0	25
0	5
0	5
0	16
0	64
0	12
5	45
0	8
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
2	0
4	0
0	0
3	250
0	251
2	174
1	11
0	17
0	5
0	0
0	3
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
2	68
0	1
0	0
0	0
0	0
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1044
0	1
0	10
17	10
2	2
18	1043
0	1
0	1
10	1
0	9
0	7
12	2
0	0
