UniqueCount	AmbigCount
0	0
0	0
0	0
0	2
3	118
0	94
0	19
0	47
7	0
0	35
0	35
0	4
4	13
0	13
53	2169
10	1097
51	65
18	846
0	1495
1	1489
0	491
0	172
0	15
0	539
0	46
0	16
0	37
5	208
0	256
0	8
0	194
0	385
2	61
0	8
4	184
0	0
20	619
0	12
5	12
0	8
0	0
0	0
0	0
2	0
0	47
0	47
0	47
7	23
0	0
0	0
0	276
406	279
0	0
0	25
0	210
511	4370
0	2683
0	3891
9	2997
0	27
0	902
0	1180
0	19
0	297
0	104
0	34
0	0
0	0
0	0
53	1808
15	1858
0	3432
3	1762
640	7107
0	7
0	13
142	3945
0	16
7	2593
18	3
32	3693
0	121
41	765
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
8	1534
83	1530
0	453
0	1720
3	267
0	123
1	241
0	17
4	3
0	102
5	9
0	11
0	82
0	2
0	14
8	380
1	81
0	0
0	3
0	140
0	14
0	8
4	11
0	0
0	0
0	0
0	0
0	80
2	68
0	0
12	12
0	11
0	77
0	75
0	83
0	73
0	76
0	65
0	62
0	74
0	69
0	65
0	71
0	72
0	69
0	37
0	74
0	47
5	42
0	73
0	73
1	0
0	47
0	3
0	17
0	18
0	3
0	3
0	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
125	116
0	116
0	0
4	0
6	10
0	117
3	309
2	346
0	329
0	334
3	238
0	252
0	309
0	223
0	216
0	227
45	259
0	195
0	141
0	149
0	135
0	17
0	8
0	6
0	0
0	10
0	29
0	3
0	3
0	7
0	4
2	3
0	19
0	12
0	0
12	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	115
0	10
1	6
34	181
0	100
2	161
0	37
0	29
65	1331
0	969
79	1145
6	219
10	118
0	67
0	46
0	69
0	39
0	56
0	115
0	107
0	27
0	0
0	0
0	0
0	0
49	548
2	491
0	84
0	54
0	12
0	0
0	144
277	149
0	5
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	1
0	405
0	120
0	336
38	327
0	34
0	46
25	309
1	319
0	70
0	87
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	719
0	16
0	4090
0	646
16	5464
0	2261
0	172
15	20
2	673
0	2056
0	4338
4	3499
2	739
0	27
0	5
0	0
0	0
0	0
1	105
2	41
0	90
0	147
0	147
0	67
6	48
0	17
2	6
0	6
1	140
12	120
0	36
29	254
0	104
13	131
18	87
0	150
30	6
2	3
0	0
0	3
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	437
0	509
9	379
28	111
13	17
150	84
4	72
0	12
5	9
0	0
0	3
0	3
0	3
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	395
0	586
0	522
0	366
9	508
11	163
3	32
0	354
17	169
0	62
0	1
0	0
0	0
0	0
2	5
0	4
0	1
15	348
139	374
33	61
0	35
0	0
3	4
0	65
0	20
0	13
0	16
0	30
56	1413
0	49
3	1157
0	1574
9	1313
0	0
0	0
0	0
0	0
0	0
0	0
26	3528
0	2901
0	948
0	908
2	39
0	138
0	127
0	577
0	356
6	0
0	65
4	1697
0	0
0	0
3	1
0	0
0	1
0	0
7	48
6	51
0	38
0	1
0	2
0	16
0	20
0	14
0	14
14	36
0	4
0	9
0	0
0	0
9618	21
1100	8817
3	8554
0	3
0	288
13	445
1	212
9	354
53	886
0	95
5	1294
6	6
0	547
4	0
0	1082
0	996
0	252
0	0
0	0
7	999
0	731
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	5
2	2
0	2
0	2
0	0
0	0
0	5
0	5
0	0
0	43
0	36
7	43
0	0
0	68
6	4
5	0
0	75
0	90
6	90
0	97
0	99
0	124
5	112
0	0
2401	0
0	0
29	1799
0	42
0	474
16	1734
545	2732
36	1976
8	1468
0	0
50	69
835	1845
0	14
62	120
2	38
0	0
0	108
0	49
0	15
8	0
0	33
0	15
0	0
0	31
0	0
0	0
0	2
0	0
0	29
0	0
4	27
5	11
1	17
1890	4706
0	1
0	4705
56	1
12	6
0	394
22	0
3	520
2	457
1	419
5	420
22	418
14	0
0	5
0	339
0	11
0	5
0	2
0	0
0	0
0	8
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	24
0	40
5	32
0	3
3	57
18	30
0	37
0	15
0	0
0	0
0	0
0	13
0	0
0	83
0	76
0	83
0	84
0	76
0	49
2	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	38
0	38
0	11
0	0
0	0
0	11
0	120
17	616
0	1
0	1
0	1
0	31
0	12
4	30
0	42
0	112
0	60
6	367
0	306
0	25
0	1
0	336
2	50
0	95
10	178
0	211
0	62
0	2
5	96
0	118
4	153
28	85
0	131
0	124
0	0
0	13
7	14
0	7
0	25
0	65
8	31
0	45
0	48
0	51
0	58
0	7
0	37
0	9
0	7
0	0
0	33
2	19742
6	7629
55	10986
3	9051
0	397
1	8039
0	1657
0	23703
0	2512
4	7356
0	17
0	4322
5	9504
0	11089
0	9457
0	5182
0	2566
0	66
0	7355
0	154
0	8
0	62
0	0
0	3
0	0
0	0
25	3278
6	1770
2	5687
11	7272
0	6211
124	13262
0	2283
0	1089
0	6134
0	0
0	0
0	0
6	6
0	66
2	95
0	887
18	400
104	859
0	144
0	120
21	390
0	141
0	162
15	420
8	56
0	202
1	7
1	205
0	128
0	62
96	82
0	8
0	0
0	41
0	33
2	1213
0	317
22	591
14	877
0	232
0	166
6	34
1	737
0	291
0	156
0	47
0	102
0	26
6	22
0	4
6	12
0	0
1	0
0	4
0	0
0	4
0	4
282	0
0	0
0	0
450	26
4	26
700	121
7	121
0	2
0	0
0	14
0	185
0	220
0	179
0	46
0	176
3	205
0	202
4	14
54	198
0	211
0	17
0	67
0	54
0	134
2	178
0	55
0	23
3	131
0	49
0	83
0	72
0	35
0	76
1	41
2	60
0	0
0	3
0	0
0	14
0	0
0	88
0	163
0	207
0	9
0	31
0	28
0	3
0	14
0	11
0	1
0	9
0	1
0	207
0	50
12	145
7	4
0	29
0	1
0	1
0	405
0	2423
0	674
0	15
0	677
0	2911
0	1580
54	287
4	1127
0	0
91	2440
0	597
0	557
7	64
0	410
0	61
0	8
1	2
5	797
5	24
0	20
0	0
0	0
2	0
0	0
0	17
0	5
0	6
0	17
0	18
0	1
0	1
0	18
0	1
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	0
0	4
0	10
0	12
0	2
0	2
0	0
1	0
0	0
0	6
2	6
0	0
2	1934
56	1892
8	358
0	552
0	29
2	31
0	221
6	56
0	0
0	450
0	341
3	30
0	334
2	397
2	229
0	389
0	1
9	64
0	45
8	90
8	27
0	34
0	3
4	13
22	8
1	56
0	22
28	0
0	5
11	69
7	798
248	767
0	483
0	124
0	10
67	180
0	0
5	15
41	15
5	578
0	1429
1	1129
0	1855
34	173
0	174
0	1087
1	2072
44	2013
10	2244
0	1992
0	48
1	0
0	158
0	25
0	139
54	1439
11	56
7	265
9	86
2	5
0	0
0	0
5	2
8	2
3	0
4	0
0	0
0	2
0	3
0	167
0	158
0	217
0	209
0	264
0	2
0	135
13	232
0	162
0	0
0	0
0	18
3	58
0	64
0	45
0	0
6	16
0	62
0	16
0	2
0	7
0	0
0	13
0	6
0	0
0	0
0	0
0	1803
52	1803
8	1826
21	1800
3	1799
337	1825
2	73
0	0
0	0
2	1424
4	525
140	1593
1	76
8	959
45	1392
37	712
1	272
0	0
0	12
0	12
0	18
0	12
0	0
0	0
0	1
0	6
0	588
29	566
3	547
3	554
0	531
9	549
0	408
0	395
0	395
0	399
0	405
0	404
0	395
0	399
0	399
0	234
11	327
0	0
0	47
0	34
0	13
0	13
0	0
0	0
0	0
0	0
2	0
0	0
0	13
4	103
86	107
2	10
0	37
0	34
0	0
0	8
0	8
0	3
0	0
3	0
0	279
3	260
0	266
0	116
0	229
0	267
0	0
0	215
0	235
0	18
0	99
1	241
0	215
0	66
0	103
0	46
0	37
0	0
0	0
11	0
0	44
0	16
0	37
0	3
0	23
0	4
0	0
0	0
0	111
5	111
0	92
0	111
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5613
0	6452
0	6265
0	6432
3	560
0	2040
0	34
0	5591
41	2559
4	606
0	0
0	0
0	34
0	32
0	20
0	27
0	15
3	1456
0	0
4	2268
0	392
0	2732
0	1978
2	1505
4	216
0	508
0	1900
0	2076
1	520
0	207
0	0
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
2	151
0	158
0	135
0	158
0	125
0	159
0	138
0	158
0	158
0	118
0	8
0	12
0	0
0	1
0	1
0	1
0	7
0	3
0	0
0	0
0	0
0	4
0	0
0	3
30843	401
11	398
0	0
0	0
0	27
12	27
0	8
0	0
7	857
0	0
0	990
22	1113
0	863
0	963
0	3
5	0
0	0
226	0
4	3
2	3
4	204
76	212
19	40
9	92
10	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
24	98
0	89
0	98
0	98
0	93
0	93
0	93
0	91
0	49
0	0
0	45
0	54
0	44
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
55	0
0	0
4	0
0	0
0	0
0	0
0	2
1	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	17
1	15
0	9
0	13
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
19	1190
76	1665
0	168
7	0
3	746
0	83
0	0
0	0
2	0
0	0
6	1
0	1
0	1
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
2	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	23
4	0
1	8
0	0
0	15
11	0
5	0
0	0
0	0
0	0
11	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	30
0	18
0	35
0	1
0	0
0	3
0	19
0	12
0	11
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51
0	51
16	51
0	51
0	0
0	13
0	0
0	8
0	13
0	0
0	0
19	71
0	71
0	13
0	2
0	0
16	1
0	0
4	61
8	200
0	224
0	233
0	257
0	5
0	6
0	5
0	1
0	7
0	1
0	0
0	0
0	0
0	0
26	0
0	0
35	61
0	61
0	2
0	4
0	4
4	0
0	0
0	0
0	0
0	44
0	1
14	44
0	0
0	0
1	8
0	0
0	0
0	0
0	4
3	4
79	13
0	13
2	12
0	7
0	7
0	7
0	0
0	0
0	0
0	168
0	169
0	168
0	168
0	168
6	104
0	73
0	5
0	0
0	10
0	11
0	0
0	0
0	0
0	12
141	15
6	8
0	0
0	178
0	174
0	16
0	14
0	4
0	0
0	2
54	0
0	0
0	118
0	113
0	118
0	110
0	31
0	0
0	0
0	0
34	58
0	50
0	8
0	5
4	0
0	0
0	8
0	0
0	0
0	0
19	46
0	29
0	2
9	17
0	0
0	3732
0	418
29	2657
2	152
0	3577
0	165
0	3733
270	4001
0	0
0	3660
0	256
0	2
0	3730
0	3730
0	6
0	168
0	0
0	113
0	486
0	377
0	0
3	496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
33	79
0	0
0	49
0	0
0	3
0	11
0	48
0	0
0	0
0	0
111	249
0	202
0	25
0	108
0	149
0	203
0	0
0	41
1	36
0	1
0	33
0	0
0	2
0	31
0	28
0	33
0	7
20	3
8	7
6	3
0	3
0	0
0	17
5	1
0	0
0	13
0	13
0	24
0	2
0	0
0	94
2	89
0	2
0	3
0	4
0	3
0	2
2	0
0	0
0	0
23	13
2	101
0	0
3	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
25	106
0	2
1	0
12	108
0	0
0	2
0	0
0	0
0	40
0	24
0	10
0	40
47	0
0	0
0	0
1	0
9	0
0	4
0	2
0	248
0	248
0	264
25	265
0	248
0	252
0	252
0	250
0	257
0	252
3	272
0	268
3	249
0	10
0	7
0	1
0	7
1	2
3	13
0	2
0	6
0	1
0	0
0	0
5	1
12	0
5	43
0	39
0	42
0	42
0	42
0	27
0	23
0	9
0	9
0	0
0	0
0	3
0	7
0	4
0	3
0	0
0	0
10	0
0	0
0	0
9	0
0	3
0	15
2	23
0	35
0	35
0	23
0	20
0	0
0	0
0	38
0	39
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	16
8	16
0	0
0	0
0	0
0	0
3	21
0	21
0	3
0	0
0	112
0	0
0	114
2	114
0	2
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
24	1
0	0
0	0
0	8
0	2
0	8
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	4
0	165
0	167
0	167
0	167
0	160
0	50
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	91
0	91
0	98
1	102
0	94
0	102
0	94
0	94
0	96
0	78
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
31	43
4	43
0	35
0	0
0	0
2	0
0	0
0	0
1	5
0	5
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	0
15	6
17	207
0	19
0	10
0	13
26	0
2	4
0	5
1	4
4	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	18
1	0
0	0
0	17
0	17
0	7
0	0
0	0
2	0
0	0
0	0
0	9
41	0
0	9
0	0
8	0
0	9
0	1
0	0
0	0
38	5
0	5
0	58
8	5
2	12
0	58
0	7
0	53
0	0
13	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	248
0	7
3	261
0	135
0	0
0	0
0	0
0	3
0	125
0	1
0	15
0	133
0	0
1	254
0	3
0	0
0	254
0	137
0	138
0	3
0	20
0	8
0	247
0	8
0	242
0	130
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	0
0	6
0	6
0	9
0	0
0	0
0	36
1	154
0	15
0	32
0	63
0	348
28	347
0	350
1	118
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1231	858
0	733
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	7
0	7
0	16
0	7
0	16
0	16
0	7
0	16
0	1
3	1
6	527
7	61
2	15
5	18
6	526
0	133
0	5
0	122
0	122
0	11
0	3
0	1
0	0
0	80
0	30
0	43
52	105
3	645
0	344
23	741
6	334
0	300
0	580
2	0
12	415
0	185
1	0
0	67
0	6
4	285
0	360
11	171
0	2
7	350
0	349
2	246
0	64
0	12
0	1
0	34
0	22
158	0
0	0
0	0
0	1
0	10
0	10
0	0
0	2
0	0
0	0
0	2
0	124
0	130
2	120
0	135
7	83
0	8
2	39
0	23
0	26
0	12
0	8
0	8
0	2
0	1
2	125
0	126
11	126
0	85
12	101
0	125
0	76
2	80
0	130
0	0
6	3516
0	3425
108	7731
2	932
89	2123
0	6269
7	2076
0	2308
25	886
0	2394
0	6267
2	309
2	2123
0	0
0	52
0	52
0	42
1	38
2	41
0	0
0	6
0	0
0	6
0	0
0	0
10	0
3	3
1	3
0	0
0	0
0	81
12	81
17	85
0	39
19	75
0	0
0	0
0	49
0	45
0	51
0	20
0	23
0	26
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	12
0	12
3	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
5	13
0	18
0	18
0	0
0	11
0	1
0	10
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	7
18	7
0	0
0	0
0	699
25	297
44	1155
0	1844
0	0
0	19
0	2227
7	19
0	82
22	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	16
0	16
0	16
0	14
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	0
0	35
0	35
24	38
0	38
1	19
0	23
0	16
0	14
0	3
0	0
0	11
0	0
0	0
0	0
0	0
0	5
2	81
0	33
0	80
4	65
0	47
4	69
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
35	58
16	41
0	33
0	0
0	134
0	134
1	82
0	112
0	52
0	30
0	0
0	19
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	15
0	0
0	12
3	0
0	0
0	6
0	15
0	0
0	0
0	0
0	0
0	15
0	15
0	0
1	0
0	3
0	3
0	263
18	597
3	112
0	462
20	448
18	21
2	5
0	0
5	0
2	0
0	0
0	0
0	0
499	144774
299	173654
10282	173701
10	220832
2	88682
0	147581
0	90101
33	175467
11	156447
126	145385
2	1792
325	98823
100	34575
91	15433
1055	19783
38	33
42	52
0	75
0	1
6	60
0	41
0	11
0	16
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
3	25
0	17
35	45
68	817
2	333
3	609
0	12
0	0
0	84
0	26
0	35
0	0
0	0
0	0
0	654
1	654
0	529
0	45
0	20
5	206
0	125
10	125
4	5
0	6
0	0
0	6
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
2	17
0	100
25	17
0	74
3	38
0	72
0	18
0	7
0	14
0	3
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	219
3	185
1	2190
404	3941
1	2204
0	2185
0	292
0	2772
7	477
2	188
0	56
0	0
114	47
0	20
0	17
0	0
0	0
0	0
113	859
33	457
20	118
10	759
0	140
3	143
0	303
0	43
0	0
0	0
0	0
17	132
19	5
0	132
25	6
0	0
0	5
0	2
0	3
0	7
18	23
3	7
0	16
0	0
15	0
0	0
6	0
0	0
583	0
1	0
176	48
45	49
0	2
9	2
4	1
0	97
144	461
20	461
909	0
0	0
1	0
347	365
7	365
22	4
0	2
18	68
26	66
0	6
0	68
0	132
0	15
17	132
0	131
0	56
0	1
11	189
0	9
25	205
4	191
0	205
0	1
0	116
0	1195
14	1026
35	903
0	129
0	100
3	3
11	2
0	0
0	0
6	0
401	2663
137	2379
0	2049
0	226
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
720	2
0	2
0	2
0	0
0	0
0	18
3	7
0	25
22	236
2	8
0	49
5	211
0	21
0	2
0	11
70	173
0	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	26
0	31
1	26
0	26
0	25
0	6
0	0
0	0
0	5
0	0
6	0
0	0
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	1
11	41
2	211
0	23
0	135
5	216
0	13
10	0
0	4
0	8
0	79
0	0
0	0
0	12
0	10
0	2
0	0
3	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	0
0	0
0	8
0	46
0	3
7	49
0	8
0	0
0	2
2	25
0	25
0	25
0	25
0	0
0	0
0	0
0	5
0	66
0	30
0	3
4	10
0	30
0	3
0	3
0	30
0	66
0	30
0	8
0	66
0	30
0	51
0	3
0	5
0	2
3	0
4	1
0	0
0	0
0	131
13	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	15
21	15
0	0
0	4
0	0
6	7
2	7
0	0
0	0
0	76
0	5
0	0
0	72
0	6
0	1
0	0
18	99
0	99
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	35
0	35
0	35
0	35
0	27
0	27
0	21
0	19
0	18
0	16
0	16
0	16
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	37
0	4
1	19
1	12
0	12
0	18
0	26
2	26
0	26
0	24
0	26
0	26
0	4
36	34
0	8
0	26
3	1
4	1
0	1
0	0
0	40
24	40
0	9
0	0
0	0
171	0
0	0
44	0
0	0
5	170
0	164
0	89
0	89
3	8
14	3
0	0
2	0
76	29
6	24
0	3
0	127
2	140
0	2
0	15
0	15
0	0
0	0
0	3
0	0
1	0
0	0
3	7
0	15
2	0
0	2
0	6
3	147
0	0
0	0
0	147
0	2
0	0
0	139
4	6
0	6
21	12
0	6
0	18
0	2
1	25
0	0
100	5
0	0
28	25
0	15
0	120
0	120
0	112
2	53
0	47
0	19
0	0
0	0
0	151
0	9
0	22
0	2
0	107
0	2
4	86
0	158
0	125
0	9
0	113
6	161
0	0
0	25
0	1
18	138
0	29
0	13
11	11
0	43
0	43
14	18
2	12
0	0
0	116
2	116
0	1
25	1
0	5
1	57
5	79
0	65
2	82
0	59
0	9
0	0
94	0
0	0
0	0
2	37
0	1
0	0
0	37
0	29
4	30
0	48
0	45
0	25
7	9
0	18
0	2
0	5
274	9
0	6
0	0
0	87
0	139
0	0
0	0
0	151
9	151
0	139
0	83
0	147
3	139
0	151
0	0
0	0
0	0
0	33
30	33
0	0
0	0
0	0
0	2
10	99
0	95
6	66
12	264
5	264
4	201
0	0
0	0
0	0
218	76
0	0
0	4
0	11
4	61
0	111
13	10
0	6
0	5
0	11
7	117
1	104
3	0
24	18
0	11
0	7
0	11
0	8
0	19
0	8
0	8
0	0
0	63
1	38
0	77
21	108
0	0
18	0
0	17
3	12
15	13
0	0
3	10
5	10
0	17
0	0
0	0
0	13
43	22
0	5
8	8
25	191
6	0
0	59
0	194
1	11
1	0
7	25
0	25
0	10
0	0
51	55
0	55
0	2
0	2
0	0
0	1
7	76
0	56
0	3
0	3
0	60
11	15
0	25
0	29
0	0
0	0
0	0
0	0
33	111
6	111
0	0
7	1
0	136
0	162
0	139
0	14
25	1
0	24
0	0
0	14
0	10
11	25
2	43
0	30
0	0
4	9
0	33
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	52
0	38
3	52
0	52
10	0
0	0
0	231
0	332
11	280
0	341
13	266
0	120
0	207
0	0
0	0
0	68
0	64
0	43
7	41
0	0
5	2
0	0
0	0
0	21
0	21
0	21
5	19
0	0
0	0
0	0
0	0
0	325
0	402
0	126
0	3
0	328
4	55
0	0
0	111
0	362
0	378
0	5
0	37
0	0
54	226
0	0
0	0
0	85
0	0
0	0
0	9
0	6
0	92
0	6
0	79
0	0
0	84
0	0
0	1
0	50
0	57
0	50
0	60
6	68
0	3
2	3
0	0
0	3
0	82
0	78
0	133
5	0
0	0
3	0
2	0
42	8
0	139
10	105
0	54
11	8
0	26
0	28
70	162
0	0
76	108
0	19
0	44
0	41
0	8
7	11
0	40
2	43
0	1
0	15
0	0
0	1
0	1
0	0
24	0
0	0
0	13
0	13
0	6
0	6
0	0
0	6
7	0
0	0
0	16
0	16
0	16
0	12
0	0
