UniqueCount	AmbigCount
138	813
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
191	350
0	346
0	31
0	1
0	2
0	3
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
17	10
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2138	659
0	655
1	88
0	4
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	4
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
5	19
2	16
0	6
0	9
19	6
0	3413
1	3413
0	4
0	3043
0	200
0	668
0	7
0	3
75	899
15	680
0	269
0	110
0	89
0	0
0	916
0	906
0	57
0	363
0	117
33	348
3	93
0	163
9	79
0	100
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	57
0	53
1	9
0	7
0	53
0	57
4	48
0	9
0	0
0	57
1	4
0	0
0	77
0	37
0	33
0	132
0	33
0	27
0	27
0	114
0	4
0	0
0	67
0	68
4	78
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
161	90
0	4
0	4
0	0
0	1
0	74
1	2
0	87
0	9
0	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
10	197
0	192
0	11
0	118
2	4
24	106
0	56
1	17
0	0
0	1
6	5
0	5
0	0
0	11
0	0
0	0
0	0
0	0
0	12
0	0
150	325
4	325
0	7
4	0
0	0
0	0
0	0
0	0
0	0
0	101
0	0
0	104
0	243
0	577
0	0
15	566
0	566
685	705
0	242
36	125
0	108
3	25
87	298
0	106
131	206
0	98
13	13
0	28
0	0
0	127
0	133
0	4
0	152
2	152
0	31
0	7
0	17
0	5
8	9
5	0
0	0
96	183
0	1
0	55
0	182
0	23
0	182
0	0
0	0
0	0
0	3
0	27
0	325
0	1619
0	81
0	284
0	125
0	1103
392	1686
0	13
3	88
13	13
0	92
0	148
3	779
0	3
0	35
0	42
0	80
0	148
0	1368
0	60
14	1152
7	892
0	66
0	212
0	1371
0	59
0	5
0	61
0	11
0	70
5	38
0	34
9	110
0	1136
56	1476
14	155
0	186
0	5
17	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	5
0	847
0	813
0	933
0	12
0	40
229	984
0	908
0	923
4	0
3	122
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	554
0	553
0	265
0	182
0	228
2	9
0	42
0	18
0	0
0	0
0	0
0	0
0	0
0	0
27	2
3	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	6
0	9
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	642
0	164
0	588
29	525
2	476
0	424
4	4
0	77
0	76
4	0
0	0
0	0
0	0
0	0
0	0
217	77
0	0
0	72
0	5
0	7
0	11
0	0
0	0
0	0
5	0
242	191
14	200
0	159
5	0
0	26
5	0
15	14
0	40
0	35
0	32
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2053
0	42
0	46
4	23
4	8
0	157
4	1504
0	45
0	202
0	294
223	2087
0	1367
48	1974
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	51
0	34
0	31
0	34
0	64
0	45
0	41
0	64
0	38
0	22
0	58
2	45
0	51
0	45
0	61
0	18
0	37
0	51
0	19
0	25
0	52
0	61
0	31
0	34
0	61
0	18
0	34
0	57
0	35
0	45
5	58
0	18
0	21
0	7
0	26
0	27
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
2	0
0	0
2	9
0	9
0	1
195	230
0	220
92	42
12	222
0	9
0	29
0	11
5	14
6	7
10	10
0	42
0	6
0	0
0	5042
2	4820
0	5214
92	4802
0	11
4	287
0	49
66	5504
0	5060
0	4367
0	4757
0	2193
45	24
13	57
0	2617
0	1528
257	0
2	17
0	17
56	1
0	303
0	159
0	288
0	280
1	10
0	42
0	277
0	164
0	140
0	0
0	26
0	35
0	34
0	20
0	30
0	31
0	181
0	1
2	49
0	24
0	23
0	200
0	31
0	12
0	17
0	21
0	7
0	12
0	12
0	4
0	7
0	1
0	0
0	0
0	0
0	4
0	1
0	1
1	2
0	0
0	0
0	11
0	11
0	11
0	87
0	1
0	12
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
7	621
0	440
5	2
6	215
0	13
0	34
0	11
0	12
0	4
49	0
0	0
0	1
0	1
0	1
0	0
0	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	104
0	17
0	259
0	235
0	17
0	52
0	50
0	208
0	1
0	31
0	199
0	161
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
1	411
0	51
413	663
0	657
0	85
0	0
0	20
0	1
0	3
0	12
1	10
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
4	14
0	0
1	0
0	4
0	5
0	1
0	0
0	12
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	68
0	65
0	2
1	3
592	611
0	496
0	583
0	52
0	79
0	194
6	178
0	62
0	89
1	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11616
400	170165
5	171875
445	344
11	166095
46	170269
0	193525
382	14935
35	186453
46	184282
0	193115
0	167575
5	155335
76	166336
0	192551
0	161026
0	13265
0	0
738	10768
1114	5305
306	0
12	2815
1	970
369	55418
0	3
5	3
0	0
0	9
8	258
0	251
0	223
0	210
0	26
130	166
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
519	164
0	8
1	8
0	14
0	4
0	141
20	14
7	20
0	3
0	13
7	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
25	17
0	16
2	8
1	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	153
0	91
0	177
0	131
1	137
10	99
0	45
0	28
0	103
3	10
0	57
0	0
0	0
11	174
0	29
0	170
0	61
0	34
6	101
0	60
0	4
0	0
0	24
0	15
0	8
0	2
0	2
0	13
0	2
2	2
0	17
0	22
0	22
0	17
0	0
48	1
0	0
0	0
0	0
0	0
946	97
0	11
0	27
0	41
5	16
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
308	46
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	62
0	1674
8	1672
0	1794
1	1695
0	1756
0	1537
0	1597
0	1802
0	1639
0	1707
0	1789
0	376
0	526
0	1694
0	1742
0	1850
0	41
1	343
0	1689
0	1886
0	1850
0	1850
0	1921
0	1851
0	1585
0	297
3	1609
0	1885
0	1885
7	1250
3	100
0	402
0	729
0	428
0	0
0	2
16	119
0	95
4	96
6	119
3	47
0	4
2	11
0	2
0	13
1	4
0	4
0	19
0	6
0	114
0	102
162	132
0	28
0	16
4	33
0	48
0	0
2	0
0	50
0	38
0	29
0	0
0	6
0	0
0	12
0	82
615	391
0	391
1	22
3	2
1	156
0	135
2	426
0	407
33	202
0	80
2	0
0	0
0	0
0	0
4	1912
0	0
0	0
0	59
0	1952
0	1914
0	28
0	1892
0	7
0	1020
0	9
12	2
0	776
0	54
0	0
0	938
1	1781
0	142
0	147
0	0
1	1504
24	0
0	0
0	74
0	2
0	74
0	2
0	2
0	0
0	0
0	0
4	0
42	22
0	0
0	0
0	22
0	20
0	5
0	5
0	5
0	5
0	3
0	0
0	0
0	0
427	11
0	33
0	28
0	34
0	4
0	18
6	113
0	124
0	118
0	30
2	0
0	0
0	0
0	27
0	478
0	1121
0	1163
0	610
0	25
5	2
24	25
4	22
0	0
4	41
0	0
0	16
4	8
0	210
0	238
4	173
0	38
0	17
0	127
0	21
0	15
0	99
0	0
0	30
1	30
0	2
0	5
0	1
0	2
0	232
1	294
0	104
15	336
0	2
4	0
0	0
9	247
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
483	56
0	26
0	16
0	23
0	0
0	0
143	8
0	8
0	0
0	0
16	0
0	0
0	0
636	247
12	247
16	247
3	167
9	17
7	87
58	69
0	16
0	31
25	0
20	204
0	204
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	179
0	48
0	211
0	3
0	4
52	223
0	224
12	126
3	147
0	17
0	13
0	0
0	0
0	0
15	0
5	453
0	16
4	6
0	45
0	454
0	14
2	184
0	4
0	4
0	117
0	117
38	128
0	52
0	4
0	0
0	14
30	335
15	285
0	22
0	6
0	30
0	0
0	0
0	0
0	1
0	7
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
59	203
0	22
0	30
0	195
0	28
0	0
87	126
3	114
0	13
0	13
0	11
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	145
0	145
11	149
0	26
0	3
0	3
0	0
0	0
0	0
28	18
0	1
0	18
0	0
0	0
34	326
6	294
0	285
0	281
0	242
3	14
6	14
4	141
0	0
0	14
0	32
3	0
0	45
3	0
0	20
0	2
12	2
11	0
67	739
0	1708
0	524
0	532
0	587
4	581
0	1302
14	835
3	510
0	119
9	4
0	66
0	66
17	2
0	2
0	0
0	0
18	8
2	8
0	8
0	0
0	0
0	0
0	0
0	503
0	500
0	334
0	37
0	64
0	192
0	102
6	198
21	3
31	29
22	53
0	45
0	33
0	31
0	28
0	28
0	17
8	7
4	4
0	0
0	0
0	0
191	232
9	200
0	60
6	48
0	0
0	7
9	0
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
10	249
0	9
0	10
0	2
0	0
0	1
0	226
0	8
0	32
0	0
0	0
0	14
0	12
0	15
0	13
0	5
0	5
0	6
0	3
0	360
0	8
0	380
0	323
0	323
0	299
0	291
0	107
0	299
10	101
0	73
0	283
0	320
0	274
6	0
157	2677
10	57
0	2078
0	2673
9	6
10	71
0	28
0	8
1	1012
14	0
1	4
10	125
31	53
116	20
9	188
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	7
0	0
0	0
136	128
0	135
17	136
0	122
13	28
0	16
0	10
0	2
0	2
0	3
0	1
0	1
0	3
0	3
0	3
6	3
6	999
0	82
0	1033
0	183
0	608
0	217
0	166
0	687
30	178
0	69
8	144
3	168
0	20
30	129
0	72
0	111
0	55
3	89
0	52
0	10
0	26
0	27
0	26
0	0
0	2
0	23
0	0
0	24
3	26
0	23
0	2
0	0
0	24
7	23
0	23
0	24
0	24
0	0
0	30
0	26
0	17
0	0
7	9
0	0
0	9
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
70	45
0	22
0	2
0	21
0	20
0	0
0	0
0	0
0	1
0	24
0	3
0	24
0	1
0	0
0	1
2	21
13	0
0	0
0	360
0	387
0	424
0	180
0	166
0	4
0	140
0	2
0	4
4	2
0	33
8	0
0	163
0	143
11	143
1	1
6	0
0	71
3	29
0	0
0	0
0	66
15	91
3	235
0	39
0	15
4	130
0	28
1	17
0	5
0	11
24	1
0	26
0	26
0	24
0	24
0	24
0	14
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
21	123
0	171
0	194
0	69
0	155
6	11
0	18
0	7
5	36
16	0
18	845
2036	36638
0	37905
0	33973
8	20764
4	185
31	3985
9	1371
320	2244
20	77
87	9621
9	8
0	0
5	322
10	112
0	37
0	54
0	53
0	260
2	60
0	0
22	27
3	99
0	44
1	50
1	71
0	0
195	102
3	63
0	34
0	7
0	15
0	0
2	0
8	1
0	0
19	407
0	407
0	407
0	147
0	24
0	88
0	0
0	0
0	0
0	0
0	0
11	11
0	4
0	5
0	23
0	15
0	9
16	831
59	832
0	832
0	783
0	783
2	697
0	176
3	460
0	214
3	0
78	0
58	0
0	0
0	0
0	2
0	7
2	4
0	7
0	4
0	2
0	7
10	7
0	2
3542	514
18	514
0	39
0	56
0	0
0	0
0	36
0	41
0	50
0	0
0	30
0	37
0	42
0	38
0	38
0	42
3	46
0	52
0	46
0	14
0	33
0	26
0	27
0	28
0	28
0	29
0	56
0	28
0	14
0	18
0	18
0	22
2	22
0	1
0	30
0	24
0	17
0	52
0	25
0	42
0	3
9	13
1	0
0	0
0	0
26	11
0	0
0	0
0	0
0	0
0	6
0	19
0	19
0	19
0	10
0	0
0	0
0	0
0	0
661	1871
7	973
0	242
0	892
0	328
11	882
13	1007
6	822
5	642
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	7477
506	7487
7	3007
0	123
73	11
0	219
33	242
23	45
29	36
224	99
0	36
3	63
0	60
0	68
0	45
4	18
3	54
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
4	19
0	19
0	3
0	0
0	0
0	0
0	0
0	0
119	60
0	6
0	54
0	204
0	135
0	300
0	303
0	300
0	300
0	264
0	266
0	300
0	286
0	199
0	51
0	53
17	95
0	147
0	228
0	215
0	33
0	203
0	165
0	194
0	0
0	48
0	1
0	5
0	0
3	0
0	1
0	63
0	6
41	223
0	226
0	7
0	4
39	30
0	12
0	79
1	104
0	54
0	2
5	40
0	12
0	40
0	0
0	0
0	0
159	230
0	230
0	118
0	0
0	192
0	21
0	1
5	46
0	175
5	168
0	141
0	1
0	59
0	6
0	1
0	25
0	11
0	24
0	15
0	63
0	34
0	29
0	5
0	0
0	0
0	0
6	11
2	1
4	257
0	389
621	554
0	543
0	9
0	0
0	0
0	51
0	46
0	57
0	81
0	69
0	42
0	33
0	20
0	35
0	1
0	55
0	19
0	18
249	247
0	13
0	35
4	31
0	202
0	107
7	0
4	28
1	38
7	2
0	0
0	50
0	0
0	150
0	83
0	159
4	140
0	71
0	84
13	91
0	72
0	61
0	32
0	7
0	7
2	13
2	6
0	0
0	0
4	3
1	2
0	0
0	0
0	25
8	38
0	0
0	0
0	38
0	0
160	852
63	782
42	40
9	513
1	6
1	539
0	17
4	0
0	0
0	0
0	0
12	47
0	12
1	77
0	38
0	5
0	24
0	77
0	51
0	11
0	0
0	1291
20	1345
0	1345
7	392
0	7
0	7
0	41
3	2
0	2
0	0
8	140
3	22
16	19
16	239
21	20
0	23
0	0
0	0
8	559
5	0
0	0
700	5920
3	404
0	5759
26	273
0	921
10	1048
0	2403
7	2383
0	2373
0	1164
0	1147
0	1038
0	927
0	0
0	1513
0	2170
0	2095
0	2159
0	2265
1	474
0	2156
0	2302
16	524
4	35
0	62
0	1845
7	1697
2	12
14	1539
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	36
0	13
0	1
0	21
0	13
0	39
0	22
0	13
0	10
0	13
0	12
0	12
0	9
0	17
0	5
0	5
0	13
0	5
0	12
0	5
0	13
0	1
0	12
0	4
0	4
0	4
0	9
0	0
10	11
0	5
0	4
0	16
0	0
0	154
0	142
0	154
0	134
0	17
0	8
0	154
0	154
0	8
0	8
24	128
0	8
0	15
0	47
0	154
0	146
0	139
0	151
0	140
0	123
0	47
0	8
0	64
0	64
0	146
0	0
2	20
0	154
0	147
0	24
0	128
0	153
0	154
2	12
0	13
0	0
0	90
0	67
0	14
0	57
0	17
1	7
0	87
0	94
0	75
0	56
0	54
0	93
6	90
0	81
0	13
0	49
0	0
0	0
0	31
0	31
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	142
0	18
0	6
0	0
0	1
0	0
0	53
0	28
0	0
0	0
0	0
0	95
0	92
27	92
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	7
0	4
0	1
0	11
0	361
0	1
0	363
0	150
0	360
0	127
8	14
0	80
0	23
0	12
14	67
0	3
2	0
0	6
0	2
0	0
2	0
0	0
0	97
0	94
0	108
0	55
7	73
7	39
0	23
0	50
0	44
0	12
4	30
0	21
0	18
0	19
0	16
2	4
0	0
0	206
142	206
0	15
0	1
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
4	173
12	171
11	171
0	12
0	10
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
24	22
8	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
70	2920
12	1173
23	2104
0	2683
10	1985
0	2411
0	1457
18	1471
0	708
44	798
0	1039
9	52
47	43
0	69
0	1139
54	108
57	71
5	988
0	351
41	74
1	220
0	365
40	175
33	167
0	408
30	112
0	0
0	1
10	1
72	16
4	42
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	163
0	0
0	0
0	0
0	0
97	30
8	30
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
13	90
3	90
0	51
0	0
0	0
5	0
0	0
6	9
0	6
0	6
0	2
0	4
0	1
0	1
0	0
0	0
549	897
0	737
0	902
0	31
0	62
0	69
0	97
2	1776
0	1833
0	634
0	0
8	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	7
0	10
6	58
0	1
0	3
4	58
0	1
0	7
0	13
0	0
0	1178
1	886
0	472
0	179
0	463
10	358
0	22
13	0
0	174
0	258
8	168
0	138
3	0
318	21
0	0
0	18
0	1
10	27
0	9
0	2
24	1
0	0
0	16
0	9
8	0
2	10
0	0
1248	731
0	731
0	292
0	292
0	10
24	177
0	17
4	83
0	12
0	3
0	3
7	1
0	32
0	21
0	24
0	17
0	17
0	17
0	0
0	6
0	0
75	555
0	0
559	66
0	66
2	14
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	176
625	3077
0	2877
0	3
0	2138
0	1916
29	2141
4	16
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
1076	33
11	32
0	0
0	77
0	77
0	0
0	0
0	18
0	7
0	1
28	50
0	0
0	38
0	9
0	9
0	11
0	5
0	7
0	7
0	11
0	11
0	11
0	11
0	7
0	11
0	11
0	7
0	11
0	11
0	11
0	11
0	7
0	3
0	2
0	6
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	72
0	61
0	30
0	4
1	2
0	15
3	0
1382	287
0	65
0	12
0	23
1	42
0	88
8	127
3	1
7	5
0	0
1	181
0	9429
0	9480
6	2711
34	5623
8	6312
25	8213
0	9423
0	8186
0	4321
0	2346
0	2841
0	4153
0	3338
0	5402
3	1216
0	2753
0	1992
0	2452
0	2868
0	170
0	557
0	818
0	162
0	698
0	661
0	27
0	9
0	5
2	5
0	4
4	0
0	4
0	1
0	6
0	4
0	0
2	18
0	12
0	1
0	798
14	773
3	904
0	803
0	799
4	746
1	793
0	923
0	210
0	32
7	5
0	74
0	33
0	46
0	30
0	30
0	21
0	13
0	0
1	0
0	0
0	0
14	0
0	0
0	0
0	0
864	4
168	3
0	6
13	44
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	49
163	70
10	14
0	4
74	199
8	199
0	22
259	24
0	2
0	0
41	145
34	78
16	104
0	98
0	0
17	10
0	347
0	0
0	31
0	0
0	349
0	0
10	2
0	158
0	122
1	347
0	219
20	66
0	66
0	47
0	0
203	279
0	149
18	163
0	4
0	43
0	54
6	7
2	5
0	0
0	0
0	1
0	8
505	2386
24	603
17	2299
0	157
1	217
0	88
0	195
10	9
0	413
0	166
0	35
6	0
0	377
4	170
0	241
0	826
0	181
3	146
8	365
0	482
0	26
0	302
0	335
0	1
7	0
0	38
9	56
0	29
0	54
0	18
0	7
0	3
2	5
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
7	11
1	0
2886	359
2	106
0	74
0	19
0	181
3	4
1	4
1	0
0	0
0	0
266	0
0	0
2	0
0	0
15	130
222	410
0	363
0	0
34	0
122	97
4	44
0	0
0	53
0	46
0	27
0	31
10	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	52
0	57
0	12
0	9
0	14
0	11
0	6
0	4
3	1
0	0
0	8
0	8
0	8
0	8
0	10
0	8
0	8
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	4
0	1
0	8
0	1
0	4
0	4
0	9
0	9
0	4
0	4
0	4
0	0
0	0
0	7
0	9
0	6
0	9
0	10
0	14
0	4
0	0
0	8
0	0
0	5
4	4
0	0
0	155
0	153
0	155
0	148
0	148
0	155
0	155
0	133
0	42
0	42
0	34
0	41
0	9
0	1
0	1
0	8
0	0
0	270
0	1243
0	678
4	701
0	1033
67	717
0	1134
0	671
1	626
1	226
0	9
0	247
111	108
0	3
0	0
0	134
0	371
0	354
3	89
0	58
0	14
5	13
0	0
0	419
0	565
0	544
1	24
5	95
0	67
0	276
3	103
0	2
0	0
5	393
0	227
2	211
0	164
0	137
12	158
0	53
0	8
4	17
3	12
0	39
0	0
0	25
0	20
0	15
4	17
0	6
0	4
0	8
0	0
0	0
0	0
19	194
38	206
0	234
1	18
0	0
0	0
0	0
0	0
0	168
93	273
0	208
0	27
0	6
0	3
5	61
10	0
0	0
5	1
0	0
5	31
0	0
0	0
7	12
0	2
0	1
0	14
0	9
0	27
17	8
0	31
0	3
0	2
0	2
0	0
2	0
8	0
9	135
0	122
0	64
0	2
0	2
0	0
0	0
0	0
0	0
5	0
0	131
0	31
0	163
0	44
0	8
2	177
0	88
2	50
5	54
15	66
3	72
0	15
0	48
0	0
0	0
0	22
0	23
0	19
0	0
5	0
2	0
0	2
0	0
0	1
0	5
0	5
0	149
1	149
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1303	1573
19	42
0	102
19	0
0	21
29	1475
0	3
69	21
24	128
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	208
0	4
0	0
0	156
0	207
0	208
4	141
0	157
0	157
0	157
0	165
0	158
3	110
0	154
4	112
2	8
0	20
0	34
0	56
0	59
0	273
35	204
0	204
0	162
0	165
0	32
0	26
0	17
8	42
0	15
0	6171
0	5067
0	6814
0	6829
193	6774
0	5824
56	715
0	595
65	2571
53	472
10	477
17	172
91	17
0	2232
98	1513
48	793
35	1000
5	1003
133	237
0	142
0	0
0	0
9	0
0	0
4	305
2	263
0	305
0	233
8	153
6	19
8	56
5	36
11	7
0	31
54	6
0	0
0	0
110	504
0	466
0	501
21	313
0	203
3	52
5	4
0	94
0	60
4	43
0	111
3	8
75	156
0	50
0	7
1	6
0	6
0	96
0	5
0	17
0	0
17	59
23	77
0	0
2	0
0	0
0	16
0	23
0	4
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
23	0
6	0
31	0
0	0
0	113
511	113
0	24
0	9
0	0
0	36
0	35
0	3
0	36
8	28
0	31
0	3
11	43
0	3
0	1
0	2
0	7
0	33
0	9
0	29
0	4
98	14
0	14
10	8
0	6
0	0
138	7
0	4
0	4
0	8
0	8
0	8
0	8
4	8
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1
3	22
0	26
3	17
0	10
0	15
0	15
0	1
0	17
0	2
0	1
0	0
0	21
0	1
0	14
0	1
0	31
0	0
0	6
0	26
0	1
0	1
0	1
0	15
6	374
5	485
0	193
12	476
0	138
0	245
0	235
0	304
0	445
11	441
0	313
0	14
7	119
0	193
0	375
0	218
4	276
0	340
0	245
0	52
0	138
0	35
6	35
0	1
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	6
0	53
0	316
0	335
9	40
0	207
5	199
0	27
9	133
4	24
0	7
1	7
0	12
0	18
5	14
0	43
0	6
5	15
0	19
0	11
15	4
0	14
0	4
0	0
22	6
0	61
0	56
0	61
0	60
0	54
14	23
0	52
0	54
2	18
0	45
3	387
0	3
0	73
0	0
3	10
0	449
41	455
0	448
0	448
0	451
0	325
0	4
0	0
0	0
0	1438
33	1457
4	1481
0	0
0	1
2	1
0	1
0	1
0	0
93	164
0	164
0	0
2	6
0	22
0	0
0	46
0	14
15	0
0	0
15	0
19	0
4	0
32	39
5	39
0	39
24	178
0	178
11	86
0	67
97	63
0	0
0	0
0	0
25	0
114	96
0	581
828	825
0	29
6	503
8	21
0	0
0	0
20	58
0	18
0	2
0	14
0	5
0	2
4	18
0	0
0	0
0	36
0	0
124	79
0	53
0	30
8	63
0	50
0	17
0	217
0	11
4	8
0	34
0	56
0	47
0	149
0	281
2	28
0	51
0	66
0	37
0	41
0	72
16	0
1	0
0	24
0	0
0	24
2	14
8	24
0	19
3	1
0	10
0	0
88	207
0	65
0	185
4	104
3	0
1	42
2	55
16	16
0	10
0	38
3	51
0	29
0	57
0	0
