UniqueCount	AmbigCount
0	1155
0	1256
2	1245
0	1093
0	1094
0	1094
0	1093
0	1350
0	1221
0	1097
0	1241
0	1093
0	1140
0	1328
0	1170
1	1091
0	1067
1	1092
0	932
0	1078
0	850
0	1347
0	1280
0	1309
0	1406
0	1359
0	1357
0	935
0	1222
1	1185
0	1383
0	1616
0	1091
0	777
0	323
0	298
1	1149
0	159
0	1076
0	620
0	454
0	1067
0	312
0	392
0	83
0	611
0	176
0	249
0	629
1	1267
0	1193
0	2
0	1186
0	1166
0	646
0	804
0	1276
0	1287
0	1273
0	771
1	28
0	308
0	8
7	3
0	101
2	451
0	9
2	190
0	257
0	16
0	228
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
187	670
0	11
3	487
3	93
0	242
1	1
0	1
0	1
0	1
1	9
0	1
0	3
0	9
0	2
81061	90645
11	90635
4	990
1	39
0	146
0	320
0	664
3	247
7	670
0	161
56	847
4	181
6	757
6	69
0	87
0	281
8	202
0	181
0	137
0	69
1	68
0	70
1	25
0	177
1	49
4	32
0	0
0	5
0	0
46	0
160	0
30	0
1	5
213	5
0	907
0	1097
1	1083
0	910
0	548
0	813
0	628
0	943
0	526
0	791
1	908
0	935
0	868
0	377
0	311
1	900
1	964
1	50
0	1075
0	998
0	898
0	920
2	208
0	706
0	389
0	574
0	576
0	232
0	997
0	721
0	997
0	812
0	619
0	461
0	376
1	660
0	838
0	858
0	73
0	65
0	0
6	1252
71	1753
0	1369
11	1537
5	1034
43	0
630	219
36	0
7	219
541	44
2	10
0	34
6	14
0	0
12	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
432	37
10	37
0	0
6	73
0	130
7	2
45	142
3	129
3	48
0	16
2	35
0	125
2	58
5	7
0	1
1	8
22	90
0	0
13	4
0	4
6	427
12	485
36	158
0	438
4	438
0	373
7	74
0	49
0	82
0	45
0	16
0	71
0	15
0	0
4	0
6	572
3	845
1	897
0	446
3	861
1	398
0	41
2	106
0	106
0	27
1	133
12	166
0	0
9	120
0	52
1	45
0	45
0	13
0	12
0	6
4	14
0	5
0	0
0	0
0	0
0	73
0	81
0	73
0	70
1	62
0	59
11	9
0	0
0	53
0	52
0	49
0	16
1	16
0	6
0	0
0	2
0	2
0	2
0	1
5	0
109	130
0	130
0	0
179	4
1	0
0	4
0	0
0	0
0	47
0	49
0	57
0	48
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	484
0	481
0	485
0	468
0	485
0	481
0	458
0	307
0	454
0	435
0	323
0	329
0	361
0	368
2	239
0	324
0	243
1	190
0	12
0	0
0	0
1	0
2	0
6	0
1	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
35	1820
3	1839
14	1466
0	0
3	32
4	0
2	1145
0	3
2	1297
6	234
0	1304
0	1294
0	305
4	1153
0	15
0	15
0	0
0	161
0	144
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	362
169	362
0	0
0	0
0	0
4	0
18	911
0	870
0	426
1	423
3	447
1	456
2	887
0	332
1	833
0	0
1	567
1	280
2	442
0	0
0	0
0	0
0	0
4	1526
306	1526
7	259
91	1963
0	1845
0	1977
0	1923
1	2007
0	1611
0	1725
0	148
9	25
0	0
26	544
71	511
0	56
7	43
2	214
8	433
0	1
3	1239
0	1254
0	321
0	223
40	57
83	116
1	113
88	154
2	67
4	67
0	3
0	7
7	41
3	6
1	35
12	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	26
266	127
0	127
0	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
931	200
7	200
1266	0
0	0
0	0
0	0
0	461
11	461
0	0
5	338
0	0
19	268
0	268
0	0
0	0
5	97
3	948
23	1092
15	8
0	11
0	174
0	400
126	179
0	0
0	0
129	0
0	0
3	1161
71	1636
17	1335
0	1582
0	1583
0	1584
0	1595
0	1590
0	1338
3	211
0	18
0	83
10	21
22	5
2	37
0	12
0	10
1	8
0	8
0	15
1	24
0	3
0	3
2	1669
62	261
0	204
1	196
10	217
1	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	14
1	2
0	11
1	7
193	0
3422	3
0	0
0	1
0	1
0	5
0	0
0	4
6	4
1	0
0	0
0	0
0	1
0	0
0	0
2	3
0	5
0	6
0	30
0	27
4	31
0	32
0	3
0	5
0	22
0	24
0	21
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
3	664
97	664
0	0
0	0
0	0
0	0
21	184
0	185
0	36
0	11
6	2
6	57
0	0
0	0
0	0
0	0
12	0
0	0
0	8
0	3
1	11
0	0
0	8
0	0
0	2
14	1400
4	1425
0	1425
0	63
8	1411
4	1324
2	1311
3	1285
0	50
0	0
1	9
0	9
8	14
2	14
0	497
8	497
2	233
193	523
0	113
5	49
4	447
2	73
2	82
8	59
0	89
0	49
0	185
4	149
1	31
11	16
119	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	356
1	359
0	248
0	79
0	84
1	79
0	0
0	0
0	948
76	948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	19
0	63
0	0
0	3
0	3
0	16
0	0
5	90
0	115
0	127
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	248
0	227
0	212
0	26
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	343
0	337
5	5
0	18
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	7
0	7
0	7
0	7
0	3
0	3
0	1
0	1
0	5
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	274
0	234
3	151
5	110
0	0
0	0
152	478
10	13
0	465
0	0
0	0
1	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
2600	2
5	1
0	106
0	113
0	106
0	113
0	107
0	108
0	106
0	79
0	27
1	23
1	7
3	8
0	0
3	7
4	212
0	26
0	7
57	430
7	214
0	386
0	121
0	3
0	11
0	9
0	3
0	3
0	0
1	2271
1	1642
5	2707
1	0
0	539
0	3
0	8
4	12
6	1104
0	0
0	13
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	64
0	42
0	1
0	13
0	41
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
3	187
0	285
0	112
0	26
0	24
0	236
0	1
22	66
0	0
3	10
0	5
70	8
236	3040
16	106
0	211
8	2745
9	277
0	0
6	1
0	5
0	8
0	8
0	8
0	8
0	8
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	52
0	16
64	75
0	5
0	0
0	11
0	0
0	4
0	6
1	0
0	0
0	2
0	1
0	0
0	0
0	1
0	667
0	667
1	667
52	666
0	126
0	84
0	21
0	0
22	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	115
0	133
0	7
1	0
3	41
1	49
0	0
0	35
0	0
5	28
0	30
0	6
0	8
0	4
0	4
0	6
2	14
3	42
643	16
1	16
1120	919
1	561
0	160
2	868
0	733
9	652
22	3
3	0
0	3
3	2
0	2
0	1
1	2
1	1
0	2
4	0
0	0
0	1
0	0
0	0
0	0
1	1465
1	35
22	1719
1	142
0	32
0	5
0	1463
0	1729
1	45
0	76
0	14
0	61
68	1550
0	58
0	87
1	1486
0	111
0	20
0	48
1	108
17	1062
12	1
13	1057
0	1042
179	1150
31	644
10	983
0	237
4	387
0	36
0	1
3	0
0	0
0	0
2	0
0	0
0	0
0	6
0	6
0	7
0	1
0	0
0	2
0	0
3	0
13	20112
1	123
1	19130
5	19018
0	19992
20	19359
0	13199
1	12
0	19993
2	19278
0	18907
0	19014
0	14
1	900
2	19275
0	72
1	19077
6	20061
0	57
1	57
7	19339
1	20050
0	72
1	18968
0	13
0	19279
0	19991
0	19276
0	19992
17	20025
17	19292
7	19034
0	19991
3	20016
12	18960
10	19996
12	18586
2	18676
0	12
0	21
1	19974
612	19804
210	19437
125	19873
33	21564
0	15272
0	80
0	34
0	19235
11	19992
0	18907
2	19275
4	19992
14	20072
1	18970
0	20038
0	43
3	19287
47	19223
13	5787
0	8153
24	2615
0	12027
0	13819
0	12804
0	13862
1	10425
0	14895
1	12563
0	17254
0	12590
0	18776
0	510
3	1432
4	720
0	9984
0	128
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
0	728
2	24
0	99
0	726
0	5
31	174
0	595
22	384
9	471
69	226
3	125
0	1
0	162
0	27
17	1226
0	700
1	618
0	391
0	511
10	1027
0	656
0	614
0	1003
1	757
4	1153
7	832
0	1509
0	1043
0	1185
0	1117
0	883
2	1303
0	763
0	1284
0	1146
3	1302
0	404
0	1068
0	540
1	1012
6	778
0	633
0	393
0	509
11	538
0	10
2	0
1535	146
1	25
36	145
0	0
393	116
4	74
1	82
2	9
0	0
1	7
0	0
0	7
1	13
0	10
0	13
0	15
0	7
0	13
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	6
0	6
0	6
0	6
0	4
1	3
1	2
0	0
0	0
0	0
0	0
0	0
0	61
0	61
0	1
0	17
0	1
0	1
1	1
0	0
0	0
0	639
25	640
2	37
1	5
252	0
14	7
0	1
3	4
0	4
0	2
0	2
0	0
0	20
0	1
1	0
0	0
0	0
0	3
0	3
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	2
0	0
0	0
3	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	19
0	17
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	57
116	189
0	189
2	14
0	8
5	1
1	0
0	0
0	0
0	0
0	0
0	0
6	0
18	0
27	83
574	219
0	79
2	73
114	163
701	3858
1	590
30	2540
1	2419
16	243
42	1469
451	63
4	1
0	62
0	4
0	34
20	0
38	592
3	0
2	46
0	425
2	135
0	16
0	158
0	16
0	14
24	11
2	1
0	1
1	1
0	1
0	58
0	371
0	396
0	52
0	436
2	372
1	86
14	313
0	305
3	267
0	370
0	259
0	1
1	319
0	248
0	252
0	374
0	283
0	94
0	321
5	228
0	11
1	0
7	5
9	13
1	19
70	2185
26	1511
0	2149
7	26
5	80
0	0
10	1
5	437
1052	549
2	104
0	39
1	59
0	0
0	1
0	2
5	6
4	1
0	20
0	82
1	0
0	0
9	9
1	9
2	12
0	12
0	3
2	8
19	0
2420	479
18	494
23	3
0	186
1	67
121	27
0	27
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
17	0
0	0
0	0
2	0
1	0
51	232
10	126
9	200
7	181
0	13
8	10
0	4476
0	6584
0	4734
8	3410
0	1687
5	3939
0	370
0	4580
0	521
0	983
0	5774
0	3262
0	2729
8	3992
0	5759
0	355
0	2545
1	2209
17	2724
10	2736
0	1542
0	1452
1	2925
0	345
0	0
0	0
408	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	101
9	93
0	99
0	9
1	0
2	14
1	20
0	1
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
182	0
4	0
126	571
26	561
1	14
0	1
12	27
2	1
0	1
0	2
0	24
0	0
0	0
0	0
0	0
1	0
0	16
2	21
0	2
88	86
15	86
0	0
0	0
0	1121
2	1122
119	842
0	962
0	936
30	948
0	731
4	0
764	2
1	0
0	22
0	22
4	15
0	0
0	20
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	5
0	1
0	4
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
855	13
3	13
0	0
0	3
3	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	574
0	536
0	2
0	85
0	29
0	101
0	32
0	653
0	164
2	71
87	107
0	605
0	47
0	481
0	92
0	5
50	426
0	495
3	1
11	25
3	91
17	427
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	1
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	31278
0	39221
2	35629
99	14749
9	8633
32	4742
6	1063
0	364
0	0
5	18
2666	888
6	613
31	326
1	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
1	392
52	439
0	14
0	4
5	36
0	48
0	298
0	310
9	310
44	32
14	34
1	22
0	23
0	276
69	276
0	67
0	0
0	0
0	239
0	9
0	38
0	41
0	48
0	242
0	217
0	217
0	176
0	26
0	6
0	5
7	45
0	53
0	68
0	0
0	5
4	0
0	0
0	99
0	123
6	196
22	193
3	134
1	120
0	31
0	460
0	460
5	287
3	470
0	261
0	261
0	460
1	369
0	307
8	259
0	0
2	204
0	13
0	0
0	248
10	249
0	286
5	198
2	1
0	250
0	211
0	51
0	32
0	9
0	11
24	252
0	13
0	1
0	0
0	1
17	31
0	4
6	11
2	35
0	24
0	5
0	1
0	13
0	1
0	0
0	5
654	2531
25	405
1	41
19	1942
5	209
3	786
1	87
23	190
0	206
0	206
0	90
13	60
0	0
0	0
3	0
0	0
0	0
0	0
206	0
0	0
0	1150
0	1246
0	376
79	1449
2	1307
0	1293
0	1288
0	1157
0	1157
41	1075
0	50
72	772
2	784
1	471
0	0
0	0
0	0
38	828
3	721
75	729
220	608
15	104
26	7
7	1
0	0
0	0
30	0
624	0
3	3
0	3
0	3
2	1
2419	0
2	12
0	9
1	4
0	1
0	4
727	0
8	0
14	285
0	189
0	232
3	4
3	426
3	162
45	2
1	160
0	3
2	162
0	206
0	12
0	39
0	36
0	13
0	26
0	0
0	57
4	57
3	1
0	0
0	0
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
6	305
19	1433
216	1567
0	467
12	36
1	82
26	7
6	82
1	0
0	87
3	713
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
15	79
0	0
0	0
349	2922
16	259
55	289
0	0
0	25
28	12
7	6
2	25
0	9
0	44
0	122
0	3
2	1
1	8
0	12
0	1
0	121
0	183
0	6
0	164
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
411	985
11	0
0	167
0	72
0	3
0	1
0	8
1	0
0	0
0	0
0	25
40	57
3	32
4	33
0	7
0	4
0	17
0	16
19	9
1	17
3	24
26	42
5	27
0	2
0	3
0	0
0	66
0	1003
2	4
23	4
4	0
0	0
0	2
0	10
0	0
0	0
0	21
0	0
0	0
8	0
0	0
0	0
0	2
0	0
0	16
2	11
0	0
0	0
0	162
0	1
0	3
3	0
0	0
0	0
0	86
0	5
0	183
0	1
0	119
0	1
0	3
0	1
0	1
5	325
0	0
0	0
0	2
0	130
0	0
0	0
0	0
0	0
13	32
27	0
0	0
0	0
1	0
1	0
0	32
0	130
0	39
0	0
8	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
32	37
0	0
0	0
9	1
0	22
0	29
9	21
0	21
2	22
0	69
0	76
0	14
0	22
0	60
0	15
0	46
5	92
0	9
0	22
0	74
0	135
0	10
0	14
0	22
0	21
0	23
0	22
0	14
0	8
0	13
0	21
105	113
6	1
5	0
0	10
4	0
0	0
0	2
0	23
0	23
0	4
0	16
0	14
0	16
0	4
0	4
0	0
1	4
0	19
0	0
0	21
0	14
0	21
0	0
0	9
3	0
11	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	9
3	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	3
0	8
0	0
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	16
0	16
5	19
0	16
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
44	2
0	0
0	0
0	0
0	2
3	2
0	2
0	2
0	0
0	0
1	2400
52	2428
0	2426
0	52
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	105
12	64
0	54
0	63
0	7
0	9
0	10
3	6
1	5
8	50
1	23
0	23
1	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
320	3023
80	2602
0	979
0	2915
0	237
0	90
0	4
0	155
0	315
6	423
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	148
6	0
0	1
0	1
0	4
0	5
0	9
0	0
0	0
0	0
0	9
0	1
0	0
0	0
0	9
0	0
0	0
0	3
0	0
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
1	182
0	0
0	1
0	1
0	148
0	0
0	4
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	63
0	129
0	145
0	0
0	0
0	0
0	0
0	2
0	0
0	127
0	9
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	2
0	0
0	0
0	9
0	0
0	1
0	0
0	0
0	1
0	3
0	3
0	3
0	0
0	148
0	0
0	0
0	2
0	4
0	3
0	14
0	5
0	8
0	5
0	2
0	151
0	2
0	2
0	147
0	3
0	2
0	3
0	9
0	2
0	3
1	2
0	18
0	0
0	0
0	129
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	6
2	17
0	2
0	145
0	0
0	0
0	0
0	1
0	4
0	5
0	145
0	9
0	2
0	19
0	1
0	1
0	0
0	0
0	144
0	9
0	1
0	0
1	6
2	6
0	0
0	0
0	9
0	0
0	0
0	0
0	15
0	40
0	1
0	1
0	0
0	1
0	0
7	20
0	155
0	158
0	0
0	10
0	1
0	0
0	7
0	3
3	156
0	6
0	0
0	8
1	6
0	10
0	10
0	1
0	9
1	10
0	10
6	172
0	1
0	6
0	4
0	7
0	8
0	4
0	8
0	18
0	3
0	6
0	8
0	21
0	4
0	9
0	16
0	17
0	22
1	19
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	80
0	0
0	0
0	81
0	0
0	0
0	2
0	0
0	0
0	145
0	0
0	0
0	28
0	5
0	5
0	11
0	5
2	50
17	0
0	136
0	141
0	146
0	2
0	1
3	1
0	0
0	1
0	3
0	131
0	0
0	0
1	0
0	8
3	0
0	25
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
41	83
1	23
0	0
5	11
1	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
258	75
1	73
0	45
1	42
0	9
1	0
0	0
0	0
3	0
0	0
0	14
0	11
0	11
0	14
2	14
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	93
0	2
0	93
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	4
0	0
0	2
0	2
1	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
23	0
73	420
13	426
5	242
0	849
2	397
0	692
22	217
13	5
0	2
8	1
0	0
3	0
0	0
0	189
16	1105
7	1096
16	1104
10	1219
171	1161
992	1866
0	857
3	874
44	877
1	22
0	0
1	5635
0	6560
0	8298
11	7571
0	6005
0	5770
0	6118
0	778
70	4892
1	2471
6	81
3	576
0	1570
0	265
0	0
0	11
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	808
53	808
2	41
2	6977
8	5737
1	5737
10	6249
0	6477
94	4408
0	5721
0	5722
1	6244
0	860
0	0
928	492
0	491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	14
0	13
0	3
10	1
1	0
0	11
0	0
3	0
2	0
0	2
0	2
8	0
2	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
3	276
15	242
11	75
0	0
0	0
0	1259
0	1262
0	1262
0	4
3	10
5	220
0	76
11	0
102	979
2	896
17	757
24	870
1	84
0	37
1	27
5	0
65	1362
76	1424
26	1264
1	27
0	1463
57	80
0	100
7	2098
20	675
4	2283
113	2481
0	2257
0	16
1	12
0	345
1	341
1	302
0	30
4	0
0	0
3	1
0	0
0	1
0	2155
0	2616
0	2372
0	2155
0	2136
1	2622
0	2143
0	378
9	821
194	2594
135	590
22	39
58	812
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
16	805
3	805
0	1
0	60
0	58
2	39
0	20
0	7
0	0
0	0
4	1
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	4
0	4
0	3
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	90
0	86
1	61
0	46
3	0
0	15
0	0
0	0
0	0
4	0
0	0
3	1503
0	116
1096	1601
12	1523
0	0
12	0
6	524
8	475
0	481
18	183
5	2
1	59
0	0
8	0
0	0
154	6
0	1
0	3
0	2
1	0
0	0
0	0
0	0
0	0
73	1
0	0
0	0
0	6
0	6
0	6
0	0
0	0
382	0
0	0
0	0
0	0
144	0
0	6
0	390
0	389
0	292
0	26
0	403
0	419
0	3
3	336
13	342
0	339
0	38
0	420
0	311
0	323
0	9
0	331
0	35
4	425
0	372
0	78
0	258
0	2
10	48
4	16
0	109
0	164
9	110
1	138
7	168
0	201
0	3
4	26
1	174
0	6
0	75
0	0
0	1
0	1
0	5
0	1
