UniqueCount	AmbigCount
0	1271
4	1158
0	278
3	1103
1	1048
1	1333
0	0
1	589
0	1768
0	1909
0	929
0	663
1	187
0	931
0	1170
0	504
0	75
0	248
0	4
1	9
1	47
71	292
0	3
0	2
8	6
0	0
1	1
0	3
2	204
0	2
0	0
0	1
0	1
1	5
0	1
1	36
1	68
0	0
0	1
15	672
0	608
2	197
1	329
0	386
9	156
0	211
0	131
0	154
0	11
2	21
0	61
60	68
3	27
0	29
0	26
0	44
0	107
1	8
0	10
0	65
18	1
0	146
0	170
0	28
0	108
0	107
0	116
0	114
4	54
0	8
0	88
0	78
0	79
2	127
3	47
0	124
0	96
4	119
0	117
2	17
0	20
2	78
0	94
0	27
6	24
17	42
0	42
2	33
2	33
0	25
0	40
0	0
1	1964
4	2063
0	2136
1	66
3	763
96	158
8	410
13	180
0	337
0	222
0	73
0	267
0	209
1	140
0	26
3	102
0	63
0	126
0	122
0	132
0	50
0	51
0	115
0	13
0	58
1	6
0	0
0	25
15	140
9	136
7	0
0	134
0	140
0	81
0	212
0	258
39	262
0	140
42	577
0	134
2	134
0	42
0	16
0	0
2	14
0	14
0	4
1	1
0	1
9	1
0	0
0	1
0	1
0	0
6	0
1	90
0	81
0	27
0	13
0	18
0	12
0	13
0	22
1	0
0	0
2	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
5	6
0	0
0	0
0	0
2	0
0	1
0	5
0	0
2	80
0	80
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	34
223	298
3	8
4	8
0	186
2	1
28	147
0	1
0	0
233	75
0	29
0	46
0	1
3	567
0	1
5	307
0	0
3	57
0	70
1	260
0	638
0	53
0	0
1	70
1	1
6	406
1	9
6	0
97	62
1	25
0	51
2	18
0	47
0	5
0	0
0	11
0	7
0	7
0	6
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
4	337
120	470
35	566
36	443
0	54
1	13
0	208
0	194
0	170
13	69
0	243
0	51
0	18
0	0
38	163
0	163
1	133
0	21
1	32
0	0
0	0
0	7
0	13
0	5
0	1
2	11
0	13
3	15
0	5
0	1587
1	1585
0	4144
126	14157
0	7527
1	9660
9	9356
1	7193
1	6666
16	4173
16	3831
0	602
4	0
0	0
0	0
0	0
0	0
0	0
0	8
3	103
0	27
10	117
0	17
0	13
12	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	1
0	0
8	84
6	7
1	89
1	0
0	0
0	35
0	18
0	10
1	2
0	18
0	12
0	0
0	0
0	0
0	0
0	0
5	33
81	310
1	374
0	129
33387	621
1	139
0	123
5	48
0	0
0	0
7634	55130
0	54917
7	2051
1	9191
11	55140
16	55187
0	2
0	0
31	0
8	442
0	437
7	146
4	17
0	9
3	48
0	19
66	418
0	393
1	342
1	6
5	2
5	18
5	5
0	10
18	205
0	180
5	206
22	53
0	177
0	180
0	180
1	179
9	11
0	48
3	0
1	37
0	1
1	5
0	4
0	5
0	4
0	0
2	0
3	5
0	0
3	5
0	2
2	162
16	113
0	118
1	79
5	18
0	26
0	1593
2	1806
0	1805
1	1594
0	1752
2	142
0	999
1	1
32	33
0	53
0	57
0	6
16	57
0	25
0	1
0	54
0	113
365	1
0	21
9	159
116	183
0	25
1	173
13	179
0	154
0	6
0	4
0	0
0	16
0	0
0	1
0	1
2	26
5	39
11	39
7	0
0	0
6	287
0	287
7	2545
9	769
1	22
0	1648
0	2987
0	850
0	1598
12	1723
39	2222
0	126
1	1245
0	731
2	837
0	962
2	597
1	380
18	544
0	59
270	0
0	252
0	273
0	235
0	279
2	263
0	157
0	269
0	216
0	355
0	380
0	264
6	330
1	450
0	69
0	220
0	2
0	232
0	108
0	40
0	139
0	352
0	372
3	378
0	258
8	345
0	129
0	156
0	10
2	290
0	1
0	200
0	155
0	202
0	87
0	37
0	1
0	129
0	2
0	58
1	0
0	0
0	13
0	16
0	25
0	2
0	2
0	1
3	1656
0	0
777	1279
2	2
11	44
29	22
27	130
1	127
0	18
0	3
1	0
0	53
0	53
2	2
0	34
21	102
105	404
3	306
10	106
3	313
1	53
7	220
0	0
0	0
4	10
261	120
6	117
21	66
0	29
3	1
5	4
1	3
2	13
4	11
172	11
31	0
149	150
4	32
2	105
4	33
0	9
0	0
362	1050
0	1034
4	1025
8	117
0	300
4	17
4	32
5	602
6	57
0	15
0	0
0	28
0	216
0	100
0	44
0	16
0	26
0	0
7	441
1	372
4	340
0	301
1	362
31	12
0	126
4	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
5	277
0	388
0	391
3	394
5	312
0	96
2	16
0	215
1	113
2	158
1	6
5	83
0	135
3	0
0	84
0	1
0	0
0	323
2	405
0	535
0	302
0	296
0	311
1	271
0	248
0	335
0	353
0	311
0	331
0	127
0	397
0	370
0	8
0	473
0	415
0	448
0	284
0	358
0	213
0	333
0	377
0	336
0	274
0	296
0	297
0	335
0	326
0	142
0	309
0	323
0	345
0	340
0	421
0	223
0	75
0	316
0	203
0	443
0	390
0	183
0	461
0	525
1	438
3	396
0	332
0	539
0	430
0	485
18	478
0	473
0	558
0	496
0	367
0	335
0	395
0	346
0	406
0	382
0	290
0	363
2	347
0	446
0	288
0	311
0	421
0	374
0	279
0	400
0	164
0	185
0	58
0	0
1	40
0	37
0	4
0	7
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	774
0	905
1	989
0	1021
3	1023
0	1023
1	1013
0	1021
0	1012
7	597
0	1021
0	1019
0	1019
3	1015
0	1042
0	1085
0	2
0	189
0	885
0	1037
0	1223
9	782
0	1067
0	1111
0	1229
2	719
1	14
0	194
0	314
0	838
0	818
0	507
2	701
0	7
0	640
0	416
0	84
32	599
1	51
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	161
3	100
1	59
0	54
0	126
0	0
337	1110
183	1105
0	891
12	562
0	0
0	1
0	0
465	140
3	136
6	5
2	0
0	0
0	0
7	1196
40	1437
0	94
0	30
0	1571
0	636
0	43
0	21
1	126
0	168
16	1590
1	1524
3	15
0	459
0	0
313	19
0	13
0	5
0	0
0	0
62	2
2	2
1	0
0	0
0	274
0	179
0	158
0	173
3	280
0	193
0	155
0	170
0	163
0	17
0	0
0	6
0	174
3	276
0	0
0	152
0	1
2	102
0	129
0	140
0	113
0	1
26	51
0	0
23	1
0	1
0	0
55	337
1	23
0	71
1	12
1	14
0	358
0	54
0	4
17	50
0	6
0	0
8205	45
0	43
38	826
0	491
0	525
0	801
2	1040
0	764
0	0
0	3
1	634
0	41
3	0
639	4031
35	47
10	3984
1	14
0	220
20	961
2	300
3	935
0	8
0	6
0	2
0	2
0	0
0	0
23	0
33	0
0	2775
32	3064
0	392
0	2377
0	672
1	10
3	525
0	94
0	190
0	361
11	119
2	0
4	201
0	196
0	204
0	192
0	185
0	198
0	201
0	202
0	191
0	202
0	191
0	202
0	209
0	177
0	202
0	198
0	185
0	176
0	163
1	164
1	176
0	166
0	187
0	174
1	175
0	196
0	181
0	190
0	180
0	153
0	9
0	177
0	176
0	10
7	104
2	131
0	146
0	171
0	4
0	10
0	20
0	96
41	1226
0	1308
0	1398
0	1988
3	30
0	76
17	711
0	17
9	14
5	74
0	803
11	522
3	353
0	593
3	64
0	6
13	69
2	151
194	318
7	183
2	181
21	279
0	216
2	157
3	63
0	15
2	2
33	6
9	0
0	0
41	602
0	599
1	180
6	49
54	159
20	43
0	3
1	41
2	103
1	104
0	12
9	18
170	487
187	542
0	423
0	0
14	114
5	71
7	230
6	164
0	55
0	160
78	194
6	55
1045	829
62	779
82	687
45	5
7	5
0	5
0	3
11	0
2	206
5	201
0	200
0	1
9	331
97	342
0	26
2	35
0	12
1	1
33	4
1	32
0	0
0	53
4	67
4	5
2	36
0	13
0	64
2	7
0	34
0	16
25	93
0	1
0	43
0	63
0	7
0	8
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1620
0	1620
0	1874
3	308
5	1693
7	39
9	12
0	403
6	418
210	793
3	112
0	145
4	311
9	335
3384	683
17	682
30	146
0	0
0	0
0	68
0	62
0	55
5	20
0	19
1	29
0	20
0	10
0	20
1	16
0	0
3	181
0	203
0	1
0	13
2	164
0	106
4	17
0	3
0	0
1	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
6	29
0	35
0	34
0	36
0	36
0	16
0	16
0	15
0	15
0	14
0	4
0	2
0	1
0	1
1	4
0	0
0	0
0	0
0	0
0	0
4	0
4	114
0	196
2	160
0	195
0	189
0	184
0	41
2	12
0	29
0	15
3	53
0	57
0	40
0	11
0	5
0	53
0	47
0	42
15	75
1	12
1	12
1	0
0	3
216	12372
2	83184
20375	83060
19	955
0	256
0	1700
0	2053
0	1810
0	1700
12	1521
8	1791
0	1980
1	107
0	198
6	1301
22	253
11	22
0	363
126	163
0	32
0	69
5	18
0	5
49	35
0	33
14	82
6	0
39	107
0	104
0	29
0	32
0	91
0	72
0	35
1	0
0	9
0	7
0	0
0	5
0	1
0	126
0	147
5	167
0	169
0	146
0	168
0	167
3	155
3	160
0	97
1	167
8	134
1	46
0	47
0	48
0	29
0	8
0	8
9	0
0	0
0	0
0	0
22	486
0	469
6	304
0	469
0	52
0	113
0	2
0	147
1	141
0	61
2	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
6	362
41	385
0	78
2	0
0	10
0	9
0	0
0	0
5	0
0	42
224	53
1	22
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	68
12	70
0	68
0	19
1	2
374	1879
11	549
12	1460
30	789
0	23
1	252
3	751
0	0
0	0
0	270
0	21
0	49
0	37
0	79
20	187
0	2
11	57
0	15
25	48
0	69
8	41
0	7
0	3
7	20
0	13
0	12
0	11
0	7
0	7
0	7
1	6
1	1
0	5
0	4
0	1
0	5
1	2
0	3
0	0
0	2
1	0
0	2
0	1
0	0
0	0
0	0
17	9
0	3
1	6
2	5
0	3
0	5
0	0
27	199
30	263
13	8
0	16
0	65
0	23
0	68
6	10
0	56
0	2
0	27
3	77
0	0
0	15
0	75
1	0
0	0
0	0
0	0
0	0
0	0
0	206
3	212
0	182
10	2014
5	166
5	410
2	452
9	118
1	7
0	85
0	477
0	1555
0	59
0	530
14	384
1	315
0	82
0	0
1	25
0	33
0	19
1	53
0	64
0	190
0	14
3	168
0	87
5	149
0	48
0	99
0	21
0	26
12	159
0	1
0	51
1	8
0	3
0	49
2	4
0	3
0	44
0	34
0	33
0	54
149	16
0	16
0	0
0	0
1	3693
2171	4445
0	274
0	3662
6	28
7	1140
1	331
0	1847
126	1087
0	2
28	410
14	421
0	354
46	269
1	388
0	12
0	18
0	39
0	10
1	2
0	27
0	30
0	1
0	0
2	661
0	133
6	38
0	669
0	87
0	802
0	7
0	94
4	593
0	0
0	0
0	0
0	0
0	0
48	2
0	2
0	18
227	18
0	108
0	152
17	1295
1	103
0	105
0	1235
4	1307
0	103
0	12
6	1343
0	0
0	40
0	136
0	59
0	161
0	34
0	89
0	85
1	1287
0	111
10	6
2	121
0	1
0	65
5	54
17	300
1	5
0	389
2	5
1	1
0	1
0	1
0	0
0	0
3	90
0	57
11	126
0	21
4	63
0	24
0	6
0	10
3	314
1	2
0	1
2	0
4	1
25	195
0	93
12	712
0	637
1	186
0	705
0	501
1	594
2	649
0	642
0	786
0	574
13	320
0	77
2	59
0	557
0	11
1	1
6	424
0	315
0	0
10	0
0	0
5	88
0	143
0	143
0	158
1	140
92	190
7	143
0	43
20	20
0	6
0	25
2	7
1	9
3	16
4	7
0	0
0	25
0	5
0	174
7	200
0	77
0	0
0	1
0	10
3	0
4	18456
3485	20308
11	18697
3	2524
0	17601
1	16976
5	18548
1	4787
0	417
0	0
0	0
0	4
0	0
0	0
0	0
4	7
4	1
12	6
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96178
5244	98942
2	1119
2	1790
0	9769
0	138
159	8800
0	1320
0	1187
0	7
1	1
43	873
0	0
0	1269
3	365
0	1
1	454
9	0
65	49
0	0
0	0
0	0
5	1198
0	1536
73	1367
1	1248
0	1312
0	1372
0	7
0	205
0	263
1	8
0	10
4	262
1	58
7	27
0	1340
0	1215
2	1240
0	1260
11	487
0	651
0	1170
0	577
1	502
0	858
10	727
0	1073
0	895
2	106
0	33
0	11
1	5
33	14
5	27
5	1
0	0
5	57
0	30
0	0
31	10
0	10
6	247
99	260
1	171
0	153
0	398
0	738
0	130
43	1363
71	1487
90	1480
0	0
20	0
15	2206
1932	6891
284	1376
0	0
21	4270
8	932
0	95
145	102
295	213
1	148
0	155
8	8
0	10
0	10
6	12
0	7
0	7
0	262
3	421
30	591
0	312
1	13
0	2
12	237
0	23
2	12
0	16
0	14
0	1
14	147
107	173
0	0
6	3
0	170
0	2
0	0
13	207
1	8
3	0
0	179
2	207
0	0
0	14
0	15
0	4
0	6
0	0
0	456
1	560
0	646
0	308
1	560
0	463
0	222
0	0
0	132
0	128
0	22
7	15
0	23
0	89
0	93
4	1
0	78
0	15
0	82
0	20
0	19
3	18
1	75
0	12
0	16
1	1
10	5
8	77
1	30
2	17
10	60
0	25
0	19
0	9
0	57
0	0
10	750
4	677
0	34
0	576
0	74
1	746
0	31
1	19
0	128
1	39
0	138
1	618
0	31
1	36
13	3
0	10
1	136
18	130
0	131
0	38
0	457
0	455
1	124
0	425
4	284
1	402
0	197
0	118
0	253
0	148
0	0
0	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2695
16	2765
1	1161
4	1875
3	1819
2	1740
0	1440
2	1306
0	613
3	457
0	87
2	412
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	40
0	331
52	383
0	66
7	279
4	132
0	24
15	129
0	53
2	159
6	26
0	8
0	3
3	34
0	68
0	45
0	0
0	10
33	342
6	337
8	140
0	2
0	20
0	236
0	7
0	9
0	48
0	5
0	16
1	42
7	147
2	2
16	80
4	66
0	47
0	13
4	7
0	70
0	72
0	27
1	47
0	57
0	52
0	47
0	0
2	777
6	58
20	522
0	62
0	90
0	455
5	436
2	38
0	150
1	206
0	204
9	183
2	78
633	0
0	1
0	1
0	2
0	1
0	0
28	594
67	589
3	588
2	104
33	498
53	819
1	155
0	283
8	469
5	107
0	191
0	1
0	0
0	0
0	0
0	0
0	0
0	27
0	154
1	27
0	61
670	208
0	21
0	33
2	5
0	0
5	324
5	323
9	323
0	91
5	100
10	81
0	11
0	26
5	21
6	10
2	13
144	2253
0	12
0	3
223	1046
1508	2252
9	2232
10	1037
0	139
2	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
2	1681
37	1776
2	204
0	232
6	3
0	104
1	287
0	37
0	28
0	0
9	13
8	319
0	432
13	30
0	0
303	304
2	73
0	0
0	14
1	2
0	3
0	0
1	0
0	204
0	26
0	3
0	31
0	3
2	45
0	22
1	20
2	0
0	0
0	5
0	423
1	27
2	35
0	346
0	447
14	424
0	169
0	9
5	40
0	330
11	339
1	1
0	3
0	0
0	0
0	0
34	873
2819	873
0	0
0	0
1	0
0	8
0	7
0	0
0	6
0	2
0	1
1	34
0	40
0	69
1	121
110	647
2	433
0	167
2	0
6	169
1	127
3	354
0	217
0	211
0	0
0	0
0	0
355	0
22	217
4	195
4	134
0	156
2	0
0	148
0	6
0	0
1	0
7	220
0	114
34	239
3	222
0	87
0	132
0	59
0	97
0	11
572	0
0	0
0	1
0	0
9	1
0	1245
0	1035
57	1129
0	1096
2	1199
8	1061
8	1210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
17	852
30	518
0	518
0	16
0	432
1	499
0	0
0	129
4	138
1	156
0	127
0	43
0	47
0	0
0	4
0	85
0	21
0	4
22	25
0	1
0	9
0	9
0	9
0	2
2	0
7	210
0	206
0	2
1	209
0	22
0	5
0	175
0	21
0	3
0	0
0	24
0	28
2	29
0	15
0	2
5	3
0	256
0	234
2	37
0	28
0	0
0	18
0	267
0	15
0	90
2	203
0	18
1	29
0	32
0	105
0	79
0	131
0	19
0	0
0	14
4	29
0	11
0	2
0	0
1	0
0	6
2	22
0	0
8	34
7	34
100	29
2	17
0	13620
1618	13648
8	236
0	0
0	1128
0	1307
0	1286
0	1505
1	1329
0	1315
0	1244
0	1246
1	1244
1	1262
0	1286
0	1164
0	1337
0	283
0	1053
0	950
1	1274
0	1029
0	284
0	904
0	1036
0	288
0	934
0	1168
0	1073
0	792
0	194
0	675
5	1030
0	710
0	701
0	498
0	743
0	636
0	836
0	711
0	908
0	4
0	8
3	0
15	215
6	263
5	96
0	209
0	23
0	77
1	152
7	13
0	126
0	0
0	233
0	90
2	124
315	264
0	78
0	13
0	6
0	15
3	0
3	475
0	92
25	574
0	102
300	264
9	776
3	265
66	279
0	381
0	807
1	311
0	133
7	235
0	338
0	241
0	690
0	115
3	210
2	237
0	54
9	1
0	0
8	4
0	64
16	55
1	15
0	15
0	14
0	0
0	14
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	15
0	11
3	0
0	0
0	14
0	13
1	9
0	16
0	11
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
7	36
0	40
0	62
1	60
0	0
0	0
0	2
0	56
0	0
0	252
0	254
0	251
0	254
0	251
0	221
0	248
1	249
1	231
0	1
0	33
0	5
0	2
0	68
0	0
0	68
0	54
0	0
0	0
1	0
77	60
2	60
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
47	21
0	12
0	9
57	1572
9	1398
0	5
1	9
1	735
1	3
1	1357
0	977
0	3
0	54
18	820
0	0
1	54
0	0
10	871
0	0
0	0
0	0
9	1046
0	270
0	1
6	801
0	13
14	81
0	17
0	123
2	78
0	174
0	8
0	10
0	1
0	89
12	6
0	103
0	5
0	97
2	95
0	5
2	21
0	4
0	2
1	7
2	69
0	0
1	17
0	0
3	45
0	8
8	134
4	101
0	11
0	157
3	130
1	0
0	22
0	5
0	2
1	10
0	0
0	0
7	0
0	0
0	18
2	13
0	8
1	5
1	3
0	88
8	17
0	21
0	66
68	464
38	389
6	268
10	401
0	369
7	205
1	191
2	142
42	159
0	18
22	58
0	14
0	360
1	0
0	0
5	2
0	2
0	0
0	0
9	1513
1	1513
0	1825
0	1125
0	1373
3	1477
38	1477
0	908
0	1363
5	1392
7	969
1	44
0	5
7	4
0	22
10	30
0	5
0	30
0	22
0	3
0	1
3	18
0	0
0	0
0	33
3	1947
6	437
0	3195
13	3089
1	3104
0	3280
0	22
9	132
2	9
2	33
89	462
0	0
9	446
72	86
0	169
0	12
7	73
0	4
0	0
14	39
0	355
1	320
0	287
1	238
0	54
0	0
0	117
6	113
2	57
0	42
0	0
0	0
1	5
3	1
0	0
0	0
16	5
0	2
105	488
1	391
2	40
0	74
55	360
7	50
1	37
23	113
0	76
33	66
1	33
0	49
41	94
0	83
0	28
0	100
0	71
0	420
0	534
1	293
0	138
0	331
2	331
2	269
0	183
0	229
0	104
0	362
0	0
0	69
0	70
0	67
1	40
0	0
0	0
0	6
0	0
0	3
0	0
0	9
0	9
0	6
0	5
0	0
0	0
19	112
39	110
3	74
0	10
1	8
0	0
0	0
0	0
0	0
0	0
0	0
46	1031
945	2195
9	281
0	494
8	52
2	855
2	593
0	0
1	4
0	2
0	0
49	6381
0	4862
0	1585
0	16
0	6359
14	5316
0	30
22	794
0	1027
3	5349
0	21
41	20
0	504
0	485
0	776
6	334
0	619
1	786
0	21
1	410
30	432
10	371
85	3627
0	1550
0	926
7	489
4	257
0	320
6	8
9	0
0	1
2	1
0	1
0	1
0	0
3	1
0	0
9	109
81	99
5	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	18
0	14
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	48
0	7
0	31
0	25
2	21
0	6
0	9
3	13
0	3
0	52
1	64
0	62
0	30
0	50
0	4
0	14
0	11
0	0
1	0
127	757
0	0
0	315
331	1850
2	918
3	139
35	7
20	119
15	1171
0	301
6	184
0	60
1	161
0	0
1	159
0	0
0	0
1	0
0	230
0	29
0	172
0	217
0	25
2	25
8	23
10	204
0	2
0	13
2	128
0	184
0	175
0	15
1	132
0	118
0	84
0	4
3	57
0	24
0	0
0	0
0	0
0	0
1	0
2	0
74	100
9	28
27	30
3	69
5	22
2	21
0	13
13	1
2	0
0	0
120	747
0	716
0	591
1	613
0	629
6	660
1	576
0	534
0	461
0	476
2	388
0	356
0	372
8	266
0	308
0	273
1	246
0	19
0	12
0	41
0	56
6	4
111	55
0	6
2	30
1	21
0	9
5	7
2	5
0	0
0	0
1	0
0	0
40	276
1	276
0	0
0	9
0	0
0	11
2	10
0	1
3	4
0	1
10	40
1	23
1	995
0	974
0	1998
5	1821
15	1636
0	1824
0	1765
0	883
1	1872
0	25
5	12
0	68
0	52
13	0
0	713
0	16
0	77
19	927
0	16
13	68
4	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	145
0	151
226	154
0	148
0	2
0	5
0	7
0	2
0	2
1	0
2	381
53	670
3	101
2	384
1	146
1	59
1	71
0	4
0	112
0	136
0	2
0	197
2	182
0	3
0	100
0	14
0	14
3	14
0	14
1	15
0	0
0	0
0	1
0	1
0	1
0	157
0	0
0	0
0	0
0	5
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	6
0	0
0	0
0	0
0	0
2	73
0	5
1	117
0	0
0	8
0	9
0	0
0	0
0	55
0	46
0	21
0	26
0	88
0	53
0	0
0	0
1	0
0	0
1	98
18	99
0	1
0	0
0	0
1	0
0	144
0	69
0	50
1	109
0	66
0	64
0	0
1	105
0	81
0	0
1	0
0	0
0	7
0	0
1	43
0	43
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
103	19
0	16
0	0
0	7
0	2
0	1
14	3
1	13
0	1
0	129
19	123
0	110
2	19
2	8
0	24
0	19
0	4
2	4
3	7
0	0
0	4
14	3
0	8
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	371
1	391
0	19
0	101
0	216
0	0
3	298
0	16
0	17
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	0
0	0
0	0
7	0
1	855
3	622
2	751
0	24
1	4
8	671
1	793
0	598
0	15
0	1
1	8
0	30
0	16
0	42
0	93
0	22
0	1
27	116
0	20
7	94
0	49
0	51
28	6
8	335
0	1
50	336
10	25
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	1609
91	1504
53	61
0	148
1	988
13	278
7	2
1	2
8	26
20	5
0	24
72	5
0	463
0	210
0	53
1	8
0	8
0	6
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	239
0	217
0	131
1	216
0	215
1	192
0	176
0	200
0	213
0	216
0	19
2	46
0	145
0	113
0	4
2	67
0	13
0	13
0	11
139	0
3	8
16	202
0	1
0	9
10	59
2	10
0	10
0	3
0	1
15	212
18	1
0	22
0	49
48	165
0	28
0	1
0	73
0	4
3	5
3	19
0	2
0	1
22	1
0	0
0	0
3	0
3	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	2
0	0
0	0
0	7
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	36
0	37
0	36
0	3
0	3
0	0
0	11
0	36
0	26
0	35
0	26
0	2
0	3
0	3
0	25
0	35
0	11
0	5
0	3
0	24
0	3
0	36
0	4
1	1
0	14
0	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	6
14	17
0	9
2	2
10	11
0	12
2	3
0	3
0	1
2	0
0	0
0	0
0	0
0	17
0	27
0	69
0	186
3	403
3	77
0	667
0	115
0	579
2	137
0	604
0	9
0	1
2	57
0	0
30	58
0	50
1	121
0	7
0	6
0	62
0	124
1	6
0	51
0	31
0	114
0	133
0	24
0	31
0	73
0	35
0	0
0	12
0	1409
0	2167
0	2152
0	4525
310	4514
0	4520
3	2154
0	259
142	708
0	76
0	0
7	1238
0	917
0	391
0	393
0	428
22	141
0	110
16	90
0	69
1	69
1	52
3	6
0	25
0	10
0	9
0	6
0	5
0	10
0	4
0	4
0	3
0	4
12	0
0	0
0	0
2	30
0	8
0	14
0	16
0	23
0	23
0	41
2	50
10	0
0	14
0	24
0	11
0	32
0	8
2	17
0	3
0	21
0	21
2	41
0	12
0	36
0	13
0	2
0	15
0	0
0	19
0	0
11	207
0	16
0	451
123	1232
1	628
1	899
1	323
0	72
0	2
1	3
0	39
0	49
2	190
0	280
2	486
10	187
0	447
16	444
2	418
8	494
0	363
0	182
0	4
0	2
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	172
7	195
1	14
0	87
0	320
3	113
0	88
3	119
0	79
13	5
4	5
51	2311
1	6
0	2303
1	52
7	11
2	17
9	12
0	5
6	386
56	346
0	10
8	265
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	425
0	441
0	145
0	127
1	210
0	186
0	212
0	205
0	104
0	104
0	187
0	117
0	94
0	69
0	9
0	87
0	22
0	2
0	54
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	532
0	437
0	292
1	555
2	332
0	301
0	312
0	24
0	44
4	1
0	71
0	43
0	58
0	32
1	1
0	4
0	16
2	0
0	16
0	14
3	5
0	2
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	545
4	745
0	791
0	545
1	650
0	695
45	737
0	621
9	573
8	37
0	64
1	12
0	2
0	0
0	12
2	5
0	3
0	21
1	159
6	132
0	0
0	0
0	0
0	0
0	0
0	27
0	534
1	571
2	272
15	140
0	110
0	39
5	239
0	68
6	359
0	50
0	1
0	251
0	123
0	89
0	9
4	8
0	38
0	27
0	29
0	1
0	0
0	0
5	22
12	1
14	7
2	117
8	111
0	159
0	4
0	19
13	128
30	4
0	0
3	1
10	94
0	11
0	2
0	31
0	58
0	95
0	6
0	85
0	1
0	0
2	0
0	444
11	465
0	433
2	32
0	173
3	164
0	15
0	2
2	18
0	0
0	0
0	0
0	8
0	8
8	0
139	559
1	392
16	392
0	136
0	0
2	22
0	27
18	30
0	26
2	26
0	29
0	26
0	27
0	33
2	0
0	19
0	27
0	29
0	30
0	31
0	27
12	0
184	485
0	6
1	479
0	2
0	0
4	1
0	67
0	150
0	0
0	8
0	127
5	71
2	112
0	3
0	0
13	1041
10	1030
