UniqueCount	AmbigCount
0	0
0	118
5	124
0	6
0	0
0	0
0	0
0	0
14	0
3	0
0	0
0	17
0	4
0	0
0	14
0	3
0	16
0	17
0	1
0	11
0	0
1	4
0	12
0	0
0	0
7	0
5	0
0	624
0	315
1	235
0	620
2	0
1	83
0	96
0	349
0	535
74	197
20	0
0	4026
1357	3989
0	267
0	1726
4	3959
0	91
45	1
0	262
7	1275
8	1325
6	121
0	533
19	294
7	1049
0	187
8	115
0	162
0	144
0	42
0	721
2	83
2	16
0	110
0	50
39	49
27	0
0	582
0	176
0	0
0	0
7	84
2	744
0	0
0	0
0	0
0	26
779	833
0	147
0	7
0	79
2	5
0	6
0	8
0	9
0	1
4	69
114	11
0	11
111	26
12	0
3	0
26	0
13	10
3	0
0	282
177	14
0	6
0	0
16	78
58	26
0	32
0	10
0	279
0	279
20	526
0	279
0	325
0	298
0	296
0	576
0	626
0	623
0	329
0	582
0	576
0	324
0	323
0	321
0	623
0	625
0	332
0	579
0	571
0	568
0	224
4	223
0	497
0	170
1	225
0	392
0	31
0	37
0	24
0	32
0	7
0	304
0	295
0	36
0	47
0	289
0	52
0	28
2	2
0	22
22	98
0	0
6	4
20	1
14	0
835	124
0	50
0	66
0	102
0	0
15	2
8	8
2	8
0	8
0	4
0	0
29	17
19	7
17	7
0	6
0	6
0	10
56	27598
9	663
8	28803
5	1190
0	666
0	3125
0	298
0	2645
13	462
245	5494
1	36
0	0
0	34
1	1
0	1026
0	661
108	18471
5	6147
480	1261
184	1579
0	844
1	867
1020	2374
3847	9670
1	3084
0	2771
0	4
23	5005
199	8619
220	6300
0	1894
65	1884
350	101
6	121
187	1763
509	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	24
0	15
1	29
0	12
0	31
0	16
0	21
3	16
2	28
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
14	15
0	9
0	4
3	785
60	964
19	115
0	520
4	151
16	0
85	3134
0	55
31	3118
3	42
10	56
1	0
0	865
17	2325
0	31
0	15
559	2072
262	2057
0	2
0	475
3	0
0	0
7	25
0	13
0	13
0	13
0	13
0	24
24	4
0	28
0	0
0	48
0	45
0	115
0	42
0	27
4	145
0	41
0	32
0	39
0	78
0	14
0	2
0	8
0	2
0	0
0	0
0	0
29	881
0	120
82	900
0	807
9	101
0	0
2	0
0	0
0	2
0	2
0	0
10	0
21	0
43	0
0	4
0	4
0	2
0	681
11	1229
0	413
511	1475
0	1229
0	0
45	1477
0	8322
482	4893
0	5184
84	5262
0	5489
10	3813
127	7337
196	764
32	3500
4	298
12	185
0	964
2	743
0	190
0	723
0	233
29	219
0	588
0	201
0	0
0	0
1	0
0	0
0	0
0	0
2	0
3	55
0	293
243	300
0	9
0	7
5	12
5	57
56	0
4	42
1	48
14	374
13	371
0	5
17	15
5	42614
112	38173
28	29722
17	17906
0	8780
18	627
1	7743
493	39175
48	40996
5	20616
0	7552
46	14188
46	41413
15	35290
387	39981
25	38365
0	276
693	36316
121	518
36	38655
113	4957
0	39368
10	33818
89	9553
168	22196
4	8189
2	17036
3	31120
48	26861
57	19282
31	13144
0	34190
0	6671
42	665
0	17280
0	1
0	104
0	99
10	117
6	94
34	75
0	0
0	13
0	13
0	13
0	12
0	1
0	0
0	0
0	0
0	0
0	0
31	632
9	748
16	662
3	38
16	663
0	642
38	728
0	767
0	600
0	713
145	43
0	10
0	18
0	76
0	169
0	128
7	4
28	45
0	127
0	115
0	87
0	118
0	80
0	76
1	4
0	20
42	233
0	188
30	161
0	210
0	202
0	192
0	178
3	51
0	109
6	107
0	61
0	63
45	25
0	0
0	0
0	0
26	478
7	482
21	474
0	32
0	106
0	64
0	0
0	422
4	451
2	184
0	325
149	417
7	440
0	86
0	64
3	36
35	2
32	36
10	4
10	0
0	0
0	0
0	0
0	0
0	0
2	198
0	184
0	192
0	197
0	103
28	64
0	45
0	11
0	0
0	0
0	55
0	49
0	49
0	55
0	55
0	50
0	21
0	10
0	10
0	10
0	11
0	10
0	10
0	10
1	0
70	8
0	0
8	8
0	355
6	0
0	681
10	699
0	611
0	501
0	726
8	68
4	316
0	0
80	205
0	4
2	8
0	3
0	4
4	1
0	3
2	0
0	387
0	361
8	54
0	403
0	5
0	49
37	2
8	0
2	10
0	126
35	22
0	2
0	0
0	0
0	18
0	4
4	0
0	0
1	294
0	228
0	297
7	285
0	201
0	149
4	83
0	34
0	29
0	25
0	24
0	36
0	32
84	281
0	105
0	196
0	190
8	60
127	0
4	78
0	59
8	0
0	7
0	8
9	2449
0	506
0	14
0	2424
0	24
0	254
0	953
20	7
0	2427
0	0
0	0
0	0
0	6
0	37
0	220
0	2325
0	509
0	2484
0	2541
0	129
1	270
4	0
0	7
0	90
0	64
0	288
0	272
0	639
0	2542
0	37
59	2077
0	155
0	64
0	400
0	126
0	7
0	0
0	0
0	0
0	0
0	5
0	25
0	22
89	240
0	46
11	136
40	174
0	12
0	196
0	38
5	38
1	2
0	2
0	524
7	518
1	61
0	7
0	17
24	0
0	0
0	3
306	68
0	68
3	48
0	11
0	15
29	12
3	10
0	20
329	93
0	9
0	8
0	0
0	8
0	0
0	6
0	0
0	0
4	23
2	0
23	3
6	102
48	7881
5	1109
54	6458
1	7223
0	749
0	1498
1	56
0	450
8	200
19	0
0	741
12	298
60	402
13	359
0	209
0	19
8	0
767	1302
0	1302
0	0
2	24
14	46
0	335
4	5
1	68
0	1
0	0
0	0
6	47
0	35
7	44
6	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
15	4
2	27
6	31
3	87
2517	130
11	1
0	7
1	6
0	7
0	40
0	0
0	0
0	0
955	29707
320	29708
0	5049
43	125
10	120
3	106
0	108
0	99
4	103
0	106
0	98
2	100
0	98
0	92
5	101
0	69
0	8
6	21
0	15
2	176
19	367
73	300
0	52
0	79
10	38
0	38
19	0
0	389
0	389
5	0
6	293
25	802
0	517
16	825
0	821
1	812
0	532
5	532
3	541
216	1044
0	1034
0	115
0	17
0	5
28	5
14	50
1	1529
0	1243
0	143
58	0
29	1419
0	1352
0	1213
0	838
0	192
9	89
16	409
18	501
0	7
25	228
1	12
0	292
0	96
0	48
0	269
0	76
0	42
0	2
0	47
0	24
0	46
0	9
0	19
0	23
0	21
0	52
0	11
0	11
0	11
0	6
2	0
0	0
0	0
352	0
0	2769
0	3337
0	119
0	307
0	1158
0	5
88	3178
0	196
0	8
0	52
0	16
59	163
27	1971
1	199
7	0
1	0
0	0
52	737
0	250
2	188
19	729
0	736
46	722
0	69
6	124
3	219
24	78
0	45
5	125
0	100
0	70
0	3
0	0
2	3
0	0
0	520
0	1116
5	1109
0	1116
0	1116
0	1116
93	1116
1	750
0	125
0	220
0	220
2	0
0	526
0	220
1	1036
0	1116
10	1116
1	31
1	1734
32	1681
0	1675
0	1024
6	714
0	511
0	180
0	81
0	7
0	75
0	25
0	28
0	0
2	0
13	0
8	0
0	0
0	0
95	897
11	945
0	911
0	922
0	41
230	972
4	253
4	69
9	2
0	68
1	2076
83	2098
0	454
1	516
0	2133
0	487
4	467
1	0
6	200
0	52
0	58
0	22
1	2
2	115
0	132
0	39
0	82
0	0
0	0
0	0
0	0
7	1167
0	527
27	992
46	963
0	254
0	752
0	753
7	754
11	548
11	592
23	686
24	745
0	738
7	742
0	742
0	456
0	203
5	85
0	12
22	133
0	123
0	135
14	53
10	83
8	73
0	39
11	4
0	7
0	1
0	2
0	14
0	6
0	6
0	11
8	1
0	0
0	3
0	11
7	13
0	13
11	3
135	581
0	0
1	457
0	337
0	203
4	5
0	17
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	923
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2558
55	2220
17	2099
0	1963
20	1077
0	104
0	444
9	833
0	282
0	3
0	680
3	724
11	341
35	214
3	31
26	57
0	2632
105	2350
1	2616
0	2839
13	191
50	842
3	2
0	90
0	0
16	174
0	105
0	74
0	0
1	0
15	83
15	1546
0	422
6	1499
0	19
0	19
0	62
0	51
1	2
84	344
0	344
0	217
0	1
0	0
0	0
254	5
0	5
0	0
0	285
0	379
42	226
0	341
2	260
7	199
0	179
0	24
0	17
0	28
0	0
0	22
0	28
5	13
5	0
2	5
14	20
0	9
0	4
0	431
0	589
0	575
0	631
0	694
0	631
0	523
0	513
0	568
0	584
0	657
0	639
0	612
0	19
0	614
0	483
0	627
0	614
23	820
0	389
0	635
0	110
0	438
0	693
0	22
0	31
0	14
0	15
0	1
0	4
0	0
3	668
21	605
7	438
0	190
0	12
0	72
0	2
3	66
4	36
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1266
0	0
0	5824
0	232
0	433
0	1266
0	0
5	482
0	5710
2	7
3	141
0	0
0	328
0	5848
0	353
0	5710
0	641
0	5851
7	5369
0	589
4	820
50	5099
0	5786
8	6370
0	2
0	5710
0	5848
0	5364
0	5848
0	5582
0	5822
0	5070
24	5891
0	5753
0	5717
2	5834
0	28
1	105
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	121
15	1239
100	1489
6	6
0	920
0	239
4	0
2	711
2	9
5	366
1	88
9	1
0	337
0	99
3	22
8	0
5	31
6	122
3	0
0	0
2	0
0	131
0	0
0	0
0	0
2	135
0	29
2	4
0	0
0	32
0	32
0	26
0	2
0	0
0	0
0	0
0	0
0	0
9	0
503	26
0	51
0	26
0	53
0	18
7	25
0	15
0	57
2	6
0	3
0	480
0	5
0	4
0	3
0	36
0	181
32	22
6	37
1	53
0	32
0	19
0	14
14	432
0	16
31	296
1	23
0	30
20	16
12	16
0	2
0	783
0	769
0	767
0	767
0	775
0	767
32	769
0	330
0	192
0	75
0	58
0	71
0	53
0	48
64	18
0	55
0	6
0	7
0	14
0	0
3	0
0	0
0	0
0	0
21	4073
0	4054
0	3531
0	2184
0	1807
0	1337
0	102
0	122
0	16
0	15
8	0
0	15
4	87
5	15
0	86
0	47
0	479
0	447
0	91
0	85
0	85
0	82
0	9
12	0
4	0
1882	50
274	2157
0	2107
0	25
1	9315
4	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	47
0	50
0	21
0	6
0	12
9	10
0	6
0	6
0	4
0	50
0	15
0	50
0	47
0	50
0	0
0	0
0	0
0	0
25	0
0	0
0	0
1093	134
3	112
9	5
0	17
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	99
2	496
0	1082
1	253
2	919
36	262
0	306
1	167
0	25
0	15
0	13
0	13
0	21
2	105
6	257
0	103
0	243
0	13
0	1
1	0
0	0
0	0
22	14
0	14
0	919
0	1558
1803	4401
2	512
3	1469
2	603
14	24
23	2
0	119
0	48
0	534
3	4
0	0
7	306
4	2717
6	1
0	70
7	2687
7	3456
498	5150
12	1187
213	2391
0	443
0	1233
0	1212
11	200
0	40
0	0
0	8
0	73
0	91
0	13
0	10
0	15
0	0
0	1008
0	0
0	0
0	0
0	0
2	0
30	0
0	0
0	3
0	4
0	108
11	3
0	27
21	105
0	4
14	286
52	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	505
10	851
2	851
0	0
3	44
2	4
0	71
1	2
0	0
1	0
0	2248
0	2202
0	2037
0	2052
0	411
0	97
0	98
0	119
0	12
0	209
5	206
0	196
0	167
0	151
5	210
0	33
0	1
0	0
0	0
3156	1
0	832
0	1320
28	1328
0	21
0	225
0	27
0	46
0	18
6	71
158	23
1	1294
15	660
85	811
0	930
6	1300
0	24
0	394
1	0
0	79
0	50
0	41
0	80
0	62
0	21
0	8
6	8
0	5
0	0
55	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2432	2581
0	2160
0	837
1	1540
0	899
0	600
0	81
0	693
4	306
0	316
0	139
0	234
2	0
1955	1978
8	1953
1	1435
0	1784
4	1075
0	161
0	190
0	198
5	3
0	2
13	0
0	0
0	0
0	0
11	274
0	273
0	273
19	313
0	82
19	11
0	20
0	0
52	18
0	18
0	0
0	0
790	131
0	6
2	74
0	0
0	27
16	20
1	37
0	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
351	256
0	256
0	229
0	15
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	294
0	64
0	303
0	22
0	42
0	38
7	50
0	22
4	46
0	11
0	42
0	5
2	0
0	35
0	4
0	0
0	0
5	5
0	0
0	0
52	1
60	11
0	11
0	1
1	1
0	0
1	810
1	2
12	1
0	58
2	1
0	809
0	0
0	0
0	0
7	16
0	12
3	774
0	15
15	0
0	0
0	0
0	0
11	400
130	1767
6	1083
1830	1969
0	260
0	27
0	30
0	30
0	260
0	260
0	260
0	260
0	27
0	27
0	28
0	30
0	265
0	27
0	30
0	0
0	0
9	0
0	0
3	0
2	0
0	632
0	692
0	627
0	645
0	475
0	516
0	501
19	466
1	411
0	475
0	413
0	393
0	373
2	367
0	279
0	210
13	268
0	17
0	214
5	231
0	230
0	219
0	37
8	193
0	194
0	192
0	175
0	191
0	115
0	135
0	55
0	7
0	17
0	58
0	88
0	20
0	0
0	40
0	2
0	0
2	243
0	516
47	369
0	195
357	675
0	105
0	24
0	300
0	125
0	10
0	4
9	9
0	0
0	0
0	0
0	0
9	483
0	588
0	474
0	0
1	487
0	471
0	0
0	2
20	9
727	4929
0	75
0	224
3	95
2	650
32	1745
0	0
0	16
0	0
0	0
7	14
0	0
255	6114
0	0
0	211
96	6960
0	212
16	4396
5	350
16	2843
0	916
83	158
164	921
0	567
0	0
0	0
0	952
0	46
0	42
49	432
0	2280
0	0
10	317
0	160
13	1874
0	1821
0	861
0	79
0	86
0	2130
7	0
11	95
4	24
35	30
0	0
3	0
27	862
0	942
14	957
111	906
0	828
0	141
0	241
0	235
11	6
0	0
5	7
6	11
660	497
7	373
8	431
0	375
3	23
0	136
87	2
0	0
3	1461
9	134
0	1417
36	1517
29	68
123	1268
176	589
0	220
21	208
10	175
0	0
7	44
0	0
2	8
0	0
70	2172
0	1314
0	1596
4	1231
22	1244
8	17
0	19
0	98
2	5
35	1709
0	110
0	98
0	317
169	1995
0	1808
3	610
0	127
0	0
0	23
0	672
0	1670
0	1712
43	1460
0	411
4	404
0	52
0	276
0	15
0	18
0	4
0	3
0	19
2	0
6	53
0	30
0	0
0	0
5	226
0	137
0	113
0	295
0	95
0	166
0	286
0	226
0	23
1	137
0	18
0	200
0	137
0	274
0	69
0	217
0	4
3	12
1	0
29	6
0	6
0	0
0	0
0	0
36	0
0	583
2	545
0	523
0	30
0	327
0	322
0	64
0	181
3	9
9	0
9	16
0	0
1	8
0	19
11	0
0	0
38	1358
0	1175
3	240
0	75
4	144
3	116
0	83
1	60
0	35
0	0
1	0
0	0
5	147
22	2052
2	2013
2	1814
3	1946
0	2061
0	147
0	112
0	17
8	147
0	1541
0	0
0	268
5	246
0	147
32	0
0	0
0	23
1	31
21	10
1	1
4	5788
0	6050
0	5862
0	19
4	1948
0	2183
0	3083
0	3703
0	2803
0	4973
0	4432
4	5704
0	5656
0	4279
0	4003
0	1881
0	5602
0	5598
0	75
0	222
0	95
0	3
0	137
0	253
5	1060
0	741
13	2102
0	0
58	1594
0	0
0	0
2	0
0	14
0	0
1	6780
1	304
20	1837
155	6366
0	395
0	4172
0	956
19	65
5	10
98	1520
0	627
0	247
0	1165
2	2141
0	2523
2	593
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
234	4
0	4
0	0
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2523
0	2500
0	31
88	3764
189	4016
13	158
0	400
0	189
32	259
0	0
0	2832
0	4166
0	1391
69	2355
0	461
0	5
71	4345
0	61
0	202
0	28
0	2
0	387
11	27
5	6025
0	3384
0	4264
0	4008
0	20
0	4268
0	6007
0	253
0	382
0	22
0	0
0	1
0	1
2	16
0	22
0	17
0	2
0	5
0	5
726	16391
0	19223
21	19249
47	1338
24	115
0	1401
13	3116
9	4708
32	4296
10	16016
0	5
0	5790
7	22
0	1364
847	387
0	197
4	279
0	51
0	13
0	171
0	76
15	13
0	0
3347	988
0	975
4	39
0	33
0	3
8	0
0	31
2	0
0	17
1	116
0	132
17	2
15	32
0	13
3	0
2	0
0	0
5	6
0	23
0	0
0	23
0	0
0	0
0	4
0	0
0	2
0	0
1	0
0	0
347	993
4	198
0	412
1	59
4	23
5	202
5	428
9	184
11	904
29	94
0	1
3	0
0	0
0	169
785	784
0	4
0	0
0	614
0	3
0	3
25	22
7	22
1	22
0	22
0	5
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	131
1107	1883
28	1751
0	500
0	74
0	71
0	0
2	335
10	339
0	0
0	0
0	0
0	337
0	14
0	335
0	0
0	0
11	3
6	2
4	14
0	123
0	1279
0	1279
15	940
0	1275
1	0
0	48
0	48
0	231
0	2
0	1099
0	1
0	32
0	19
0	87
0	55
0	41
0	0
0	3
0	5
0	98
4	266
1	0
220	373
0	181
1	41
7	149
20	7
0	125
7	13
0	330
0	1786
0	1783
0	46
0	29
4	338
0	11
0	40
0	9
0	0
0	0
0	36
0	0
0	1
2	0
0	0
0	0
0	0
1125	3990
0	456
0	529
12	1652
0	2274
0	631
0	152
3	130
0	29
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	60
232	102
14	12
2	31
1	0
0	4
1	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	41
0	0
0	0
0	14
0	0
0	1
0	0
0	0
0	14
0	15
0	0
0	0
0	23
0	12
0	23
1	15
2	7
4	0
8	145
49	1148
14	1145
4	40
0	81
6	71
0	0
0	0
0	0
22	31
3	6
0	272
0	261
0	234
7	222
0	99
0	97
2	8
0	0
1	1
0	12
0	1
0	12
0	12
0	0
0	1
0	0
0	112
4	113
0	0
0	123
0	2
0	0
0	3
0	1
0	5
0	97
0	0
0	1
0	2
0	5
2	0
0	3
0	1
0	0
305	66
0	66
2	0
0	201
36	1145
0	1273
0	61
0	78
2	40
18	171
0	1256
28	1245
0	1248
0	24
0	19
0	19
0	1
0	1
5	14
0	0
3	0
1	0
0	0
77	1451
26	587
8	498
25	5885
0	5801
0	3401
7	1308
5	27
0	3146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	10
0	10
0	10
0	0
0	5
0	2
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
409	7313
0	1226
0	530
0	76
0	227
0	73
0	97
0	12
0	34
40	2
0	12
16	19
0	10
0	310
0	91
26	197
11	196
0	12
1	297
0	0
53	0
0	27
0	0
0	0
0	0
0	0
0	0
0	644
104	2279
116	2829
42	463
0	102
0	519
1	17
0	226
49	1628
9	0
477	29
3	5
2	29
0	0
0	0
0	23
0	16
0	16
0	23
0	23
0	23
0	0
3	20
1	23
17	46
11	106
0	130
0	144
1	92
0	130
0	93
0	135
0	107
1	60
0	71
33	103
0	49
2	61
0	94
0	0
2	10516
9	10234
7	332
0	243
0	433
1	5
0	1
0	74
0	161
0	197
0	179
4	8
0	39
0	2
0	0
0	35
0	36
16	0
0	0
0	257
0	91
2	0
0	58
0	52
0	50
0	0
0	0
54	0
1	1679
0	1686
4933	11633
0	5
0	8807
0	1926
0	9636
0	979
0	4
0	661
55	4543
1	1408
187	3365
0	1
0	1
0	1
0	0
23	0
0	8
386	7
0	41
0	34
0	15
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	8
7	0
0	8
4	0
2012	519
7	297
1	61
0	65
0	86
0	50
5	86
0	1632
0	1709
3	1186
0	56
0	1335
0	42
0	1216
0	18
0	58
90	973
1	23
0	0
4	1207
0	46
4	143
0	125
4	189
4	11
5	514
38	38
298	54
1	54
2	23
0	3
0	3
0	0
2	44
0	0
8	0
0	0
1	0
0	0
321	63
0	41
18	56
1	202
0	70
0	45
0	156
0	70
5	158
0	50
0	171
0	301
0	12472
0	4062
4	98
28	0
2	32
0	35
397	12627
1	74
0	38
5	12253
0	12005
0	4051
0	227
0	207
12	194
4	47
77	67
0	256
0	0
2	21
0	16
0	46
0	1
4	0
4	0
31	87
3	87
0	0
0	0
0	0
0	0
0	0
0	358
266	429
0	39
56	32
0	43
0	0
1	0
0	0
0	2
7	14
0	14
0	14
0	14
0	14
4	5
0	0
0	0
247	364
1	218
5	40
26	0
13	3
3	133
48	6
0	0
0	0
0	20
0	24
11	1
0	5
1254	1293
0	491
0	1
4	670
0	80
0	60
0	115
0	18
106	56
0	19
0	2
0	7
0	0
0	34
0	11
0	1
11	7
0	0
70	722
0	713
0	503
0	0
0	112
1	195
0	195
5	33
0	55
0	4
4	18
3	15
0	15
0	23
0	3
0	0
2	0
0	0
0	4039
14	407
9	4145
54	493
4	145
16	7
0	321
6	42
25	43
324	260
77	0
17	2788
999	8191
7	3428
13	4345
5	318
0	43
0	195
0	194
0	194
3	187
0	142
0	160
0	182
6	188
0	182
0	97
0	138
0	160
0	94
0	0
0	78
0	7
0	0
400	1228
0	123
0	22
0	81
1	5
4	0
20	28
0	1062
0	38
0	2
27	89
0	6
0	87
0	1
0	8
0	2
0	4
0	0
0	12
0	3
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
266	97
0	0
0	0
0	0
0	4
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	33
0	12
233	1149
0	85
88	21
0	798
4	595
0	1038
102	19
0	2
10	1028
6	5
0	0
9	0
0	0
3	2408
0	2435
0	1
2	2375
17	941
6	30
1	19
4	7
0	0
0	104
2	107
3	29
0	5
0	9
1	14
0	38
4	597
0	0
1	0
0	8
0	8
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	8
0	0
63	911
12	1611
44	1259
79	1592
23	970
1	1268
0	1084
11	858
38	659
5	0
0	87
2	90
0	5
0	94
0	83
2	38
0	23
0	39
0	53
0	42
3	1
75	23
0	23
0	14
0	10
0	15
0	16
1	16
0	11
8	11
0	15
0	5
0	11
1	15
0	9
0	5
0	16
0	5
2	0
0	0
0	0
21	6
19	6
6	6
1	6
1	0
557	0
3	1433
0	585
0	705
3	1582
23	89
0	46
0	0
1	217
0	0
0	288
3	15
5	143
2	366
0	0
11	0
0	0
0	13
0	13
423	69
0	60
0	26
0	7
260	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
21	3
0	0
0	0
0	0
0	0
0	0
3	2
5	23
9	242
0	10
0	64
0	5
0	0
0	181
0	8
0	36
0	1
0	7
0	34
2	8
14	7
16	1626
1	1345
17	761
6	293
0	4
0	326
3	349
0	172
0	146
0	228
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
7	0
0	16
1	1
0	4
5	6
0	718
0	323
1	19
5	742
0	16
1	38
0	38
0	0
0	704
0	14
0	0
0	15
0	7
0	34
3	4
2	256
62	290
0	279
1	26
0	0
0	4
26	136
13	283
77	4089
29	3941
43	1189
0	780
131	995
0	151
2	50
0	163
0	83
0	12
0	65
4	3
0	0
246	71
0	3
0	1
0	0
0	1
0	29
0	32
0	0
0	10
0	0
0	0
0	4
5	4
0	4
7	0
0	0
0	0
6	6
0	5
0	5
0	0
0	1
0	0
0	0
66	1864
5	1827
0	631
18	43
2	48
0	9
0	5
0	17
2	119
2	51
0	71
1	64
0	30
0	48
15	12
0	0
0	41
8	7
0	9
0	39
0	23
0	0
0	37
0	0
0	0
0	0
9	1
416	7
84	389
2941	386
81	1
0	0
0	43
0	9
0	40
0	0
2	9300
0	9160
0	0
0	0
0	0
0	0
31	26
0	16
0	14
0	577
0	476
0	453
2	430
0	23
1	448
0	716
0	494
0	491
0	170
0	949
0	113
0	289
10	1007
0	964
0	243
0	949
0	850
0	887
0	861
0	792
0	804
0	623
0	572
0	728
2	402
0	590
2	526
0	601
0	325
3	400
0	569
0	259
0	453
0	576
0	506
0	427
1	380
0	302
0	316
0	317
0	169
0	214
0	147
0	206
0	477
0	309
0	315
2	138
0	273
0	262
0	41
0	273
0	85
0	269
2	63
0	249
0	48
0	1
0	66
0	115
0	127
0	9
0	73
0	115
0	53
0	41
0	52
0	2
0	5
0	6
0	35
0	43
0	48
499	48
2	3
1	3
2080	1642
23	393
26	257
3	1637
0	0
70	0
9	88
7	146
118	681
2	143
4	466
0	122
4	259
3	119
16	114
0	95
2	95
0	6
6	31
0	5
0	0
4	769
0	877
241	575
0	281
0	87
3	736
6	862
0	697
8	57
1	0
0	11
0	16
0	20
0	1
0	0
1	9089
0	9508
0	365
0	9365
0	8866
0	9085
3	140
0	473
7	0
1	7614
11	64
1	242
8	484
0	1785
0	0
0	0
0	45
0	44
0	0
16	1
0	0
0	0
50	65
0	2358
10	2221
31	1801
4	1818
34	1778
7	1845
19	1431
2	1786
0	44
15	232
0	37
0	1
0	0
0	1692
1	83
9	42
0	141
0	219
33	1268
27	1087
0	95
2	16
4	99
0	98
3	320
0	275
0	75
4933	7915
143	4404
21	3514
11	30
0	0
22	59
5	3
9	2971
103	3898
7	48
1	1176
0	3033
2	3405
0	1459
0	3497
41	266
1	2231
0	315
3	33
0	213
3	478
12	56
6	0
30	673
17	42
3	103
2	68
39	102
156	15476
21	18386
8	233
0	316
5	16569
1	1750
7	0
0	0
12	2
0	0
0	460
0	609
0	330
49	182
0	137
0	123
0	18
0	5
0	49
0	41
0	36
0	49
0	36
0	0
4	8
0	11
0	11
0	3
4	5
0	701
854	958
1	4
4	95
0	89
28	25
27	251
60	7
4	134
6	0
0	0
11	78
0	152
0	175
13	1352
45	413
0	1529
10	1387
1	1211
0	1017
8	586
0	162
3	93
1	505
94	1690
0	627
0	77
0	718
0	142
0	109
6	71
4	420
0	582
1	100
0	98
0	561
0	179
8	0
0	96
34	203
4	168
0	130
0	32
