UniqueCount	AmbigCount
0	123
0	62
0	2
18	3
0	1
0	0
1	250
7	250
0	250
5	15
2	0
0	7
3	294
373	294
0	3
0	26
0	0
0	1
5	0
0	38
1	3
0	0
2	0
107	1136
8	807
5	329
10	140
0	136
0	65
15	298
1	184
4	236
4	198
0	41
0	55
0	0
5	0
0	0
1	0
4	0
0	0
0	0
0	11
0	11
0	6
0	0
0	0
0	0
56	0
0	0
25	5
2	0
0	69
1	108
0	54
0	50
2	134
0	68
0	66
0	34
0	41
0	79
4	128
0	35
0	36
0	106
0	111
0	40
0	42
0	107
0	36
0	35
0	42
0	32
0	48
0	38
0	186
0	126
0	127
0	61
0	65
0	121
0	57
0	56
0	39
0	101
0	109
0	123
0	123
0	68
0	113
0	121
0	58
0	108
0	29
0	137
7	54
0	33
0	45
0	40
0	124
0	89
0	43
0	61
0	115
0	92
0	63
0	66
0	34
0	32
0	35
0	43
0	42
3	155
0	51
0	28
0	47
0	19
0	34
0	35
0	32
0	34
0	48
0	37
0	45
0	35
0	36
0	32
0	34
0	44
0	40
0	102
0	76
0	37
0	29
0	38
0	39
0	45
0	91
0	96
0	59
0	41
0	52
0	59
0	91
0	91
0	43
0	98
0	76
0	181
0	43
0	58
0	101
0	182
0	40
0	112
0	105
0	124
0	34
0	42
0	36
0	41
0	80
0	98
0	94
0	37
0	41
0	40
0	29
0	55
0	0
2	0
0	0
0	0
0	0
0	0
0	84
0	59
0	133
0	95
0	75
0	65
1	111
0	55
0	100
0	91
0	110
0	97
0	58
0	84
0	38
0	117
0	42
0	67
0	66
0	57
0	100
0	77
0	81
2	77
0	103
0	45
0	69
0	89
0	57
0	73
0	65
0	64
0	79
0	77
0	140
0	143
0	70
0	90
1	30
0	19
0	88
0	45
0	90
0	104
0	58
0	60
0	77
0	72
1	58
0	36
0	1
0	42
0	40
0	0
0	0
0	662
0	691
0	691
0	0
0	87
0	28
0	269
9	382
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	0
0	0
54	1262
0	1262
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	261
0	133
0	300
0	268
0	289
0	20
4	170
0	3
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
723	0
0	0
0	0
0	0
0	0
251	1249
7	1004
0	1047
0	1015
0	825
0	620
10	89
0	44
4	73
14	2
17	50
0	49
2	2420
4	2298
0	2431
0	24
0	8
19	5
15	1
3	15
5	77
0	65
21	97
15	77
6	8
0	54
0	281
0	339
0	415
0	227
0	176
0	359
0	312
2	2
0	2
0	0
2	1253
0	1307
0	1303
0	158
0	335
5	172
0	9
2	18
0	196
0	183
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
80	409
12	409
0	32
0	11
24	12
60	0
0	0
469	277
4	97
0	0
3	2
0	90
3	163
8	66
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	26
0	25
0	25
0	26
0	25
0	22
0	25
0	10
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	487
3	311
0	300
1638	1142
15	1136
0	836
0	252
0	0
0	64
0	211
0	38
0	50
0	58
0	211
0	52
0	208
9	51
0	156
0	213
3	12
0	7
7	59
0	208
3	73
0	19
0	61
0	57
0	49
0	43
12	5
0	0
0	32
0	214
0	60
0	35
2	39
0	0
0	42
0	10
5	9
0	0
0	0
0	0
0	0
0	0
5	42
0	94
0	6
1	23
17	71
0	8
2	0
0	91
0	1
0	0
21	90
0	39
0	3
2	0
27	483
13	480
0	2
2	3
0	38
6	47
0	1
0	7
13	28
0	0
0	11
2	11
0	0
0	0
0	0
0	0
4	124
0	65
0	124
0	107
0	104
0	62
0	0
1442	65
6	65
1	0
125	599
1	599
1	139
2	145
0	156
0	143
8	154
30	1
1	1
0	147
0	143
0	147
8	143
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
330	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	181
5	180
0	2
1	1
0	25
0	229
4	666
2239	666
0	2
16	1194
0	1728
85	1174
21	1287
0	284
1	10
7	1717
1	1049
0	126
0	273
0	222
2	207
0	157
0	21
0	52
0	185
0	104
0	93
0	110
0	174
0	117
0	237
0	145
0	172
0	175
0	205
0	182
0	212
0	309
0	204
0	101
0	267
0	229
0	222
0	262
0	216
0	284
0	231
0	263
0	284
0	262
0	262
0	102
0	312
0	160
0	206
0	181
0	217
0	252
3	189
0	144
0	199
0	220
0	130
0	192
0	257
2	149
4	245
0	183
0	212
0	32
0	130
0	36
0	84
3	41
0	98
3	20
0	13
0	0
0	5
0	5
0	0
6	0
0	0
0	0
166	8130
46	3793
120	391
0	8059
22	2306
283	5183
38	0
3	0
16	3
0	3
0	0
1	1
10	635
27	5153
32	5001
92	67
0	29
1	6
1	58
0	3
0	47
0	47
0	52
0	43
0	5
0	16
0	2
27	83
10	70
0	4
1	42
3	1
0	9
0	15
2	12
1	0
0	6
0	1
0	2
304	0
0	0
0	0
0	0
0	1
0	3
0	456
0	2
0	3
0	2
3	20
0	24
0	443
2	23
0	0
0	455
1	0
2	22
0	1
0	0
28	240
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
34	0
0	4
0	11
0	0
3	7
2	0
0	0
0	0
0	0
0	0
317	0
0	27
1	18
1	27
0	27
0	22
0	24
0	0
0	0
0	0
0	0
0	0
437	0
0	0
0	92
0	50
17	3
0	3
304	147
0	96
0	11
1	74
0	981
0	63
0	55
0	139
2	0
0	1
2	1
0	1
0	0
24	981
0	666
2	973
4	974
20	712
35	1026
61	973
0	980
0	669
0	1220
0	1257
1	1273
0	802
0	803
0	802
0	810
0	1327
1	1179
0	1170
0	1190
1	803
8	1141
0	1286
0	1147
0	808
0	1024
3	805
0	913
0	1038
0	866
0	1301
0	1287
0	1292
0	1351
0	1318
0	1336
0	918
0	1185
0	1033
0	1300
0	1495
0	802
3	620
0	197
0	231
0	1170
0	81
0	969
0	398
0	356
0	1144
0	193
0	274
0	65
0	712
0	126
0	182
0	603
0	1193
0	1221
0	4
0	1232
0	1221
0	540
0	929
0	1285
0	1288
0	1276
0	845
0	18
0	263
0	6
21	2
0	64
7	656
0	23
0	305
0	384
0	27
0	342
4	18
0	0
1	7
0	13
0	11
0	6
0	0
0	0
9	6
0	2
0	6
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	3
0	0
0	0
0	0
1	0
0	0
0	0
70	333
0	9
0	249
4	41
0	143
2	2
0	0
0	0
0	0
2	8
0	0
2	4
0	8
0	2
8669	10642
12	10642
13	1265
0	50
0	118
5	310
1	844
1	275
0	853
0	130
38	1175
8	223
1	1102
2	58
0	114
0	194
20	141
4	130
0	95
0	29
4	82
0	83
3	17
1	107
2	28
4	19
1	1
0	4
0	2
121	0
149	0
15	0
0	3
76	3
0	1687
0	1914
0	1879
0	1704
0	875
0	1600
0	1395
4	1738
0	1221
0	1526
11	1687
0	1647
0	1531
0	531
0	445
0	1682
3	1761
0	55
0	1895
0	1818
0	1573
0	1715
18	615
0	1359
0	524
0	902
0	1256
3	363
0	1814
0	1509
2	1815
0	1609
0	1254
0	675
0	889
1	1157
0	1593
0	1630
5	114
0	182
0	0
4	962
29	1269
2	1089
12	1170
2	836
163	0
718	435
25	1
9	434
832	37
3	5
2	29
19	8
0	0
323	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
540	67
8	67
0	0
20	176
0	433
6	10
67	469
5	409
5	130
1	60
0	48
0	413
1	79
34	24
0	14
4	87
155	416
0	0
4	0
0	0
4	757
13	886
47	348
0	789
4	789
2	728
8	172
7	153
0	128
0	48
0	14
0	68
3	16
0	0
18	0
16	567
0	715
4	727
0	490
3	712
0	264
0	36
0	65
0	65
0	24
2	67
3	58
2	0
7	24
0	16
0	13
0	9
0	0
0	3
0	3
0	3
0	0
0	9
0	9
0	0
0	122
5	123
0	122
0	83
1	81
0	82
1	3
0	0
0	42
0	40
0	32
0	7
0	7
0	6
0	0
0	4
4	0
0	0
0	2
6	0
78	107
1	107
4	0
166	0
6	0
0	0
0	0
0	0
0	181
0	231
0	259
0	251
0	0
0	0
0	0
0	86
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	576
0	577
0	579
0	565
0	579
0	577
0	568
0	452
0	555
0	552
0	242
0	205
0	213
0	212
0	127
0	152
0	105
13	60
0	3
0	0
0	0
6	0
0	0
0	3
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	597
5	597
1	334
0	0
3	1
0	0
6	2556
0	7
10	2785
28	836
0	2780
0	2773
0	1012
2	2377
1	38
1	18
0	0
0	183
0	149
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	8
0	0
0	8
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	562
102	562
0	0
0	0
0	0
3	0
2	562
0	558
0	54
0	57
7	59
0	63
0	558
0	39
0	556
0	0
0	528
18	118
0	497
0	0
0	0
0	0
0	0
0	718
100	718
4	190
21	1538
0	1488
0	1485
0	1465
0	1498
0	1321
0	1382
0	65
4	6
0	0
41	780
126	703
8	34
6	77
14	412
9	258
0	8
2	1563
0	1566
0	183
0	108
47	103
169	287
2	247
149	341
3	171
4	183
0	6
0	16
10	157
4	22
12	90
3	0
0	75
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	22
358	56
0	56
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
832	83
0	83
795	0
0	0
0	0
0	0
0	579
1	579
0	3
3	517
0	0
9	243
2	243
0	0
0	0
15	70
0	850
31	969
3	10
0	8
0	141
0	278
83	135
4	0
0	0
124	0
0	0
1	1579
31	1952
11	1736
0	1919
0	1919
0	1922
0	1923
0	1923
1	1741
2	172
0	12
0	53
1	7
28	16
2	41
0	3
0	3
0	5
0	3
0	1
0	2
0	0
0	0
0	1995
70	302
0	246
1	230
3	256
0	81
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
3	6
5	7
0	4
0	5
5	7
132	0
1771	0
0	0
0	6
0	11
8	37
3	11
0	36
12	38
0	11
0	0
0	0
0	5
0	11
0	3
0	1
0	2
0	2
0	11
0	9
0	11
0	10
5	1
0	2
0	7
0	9
0	10
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
1	737
56	737
0	0
0	0
0	0
0	0
34	564
0	565
5	100
1	49
31	15
20	138
0	0
0	0
0	0
1	0
13	0
0	0
3	14
0	7
3	16
0	0
0	12
0	0
0	2
12	1234
1	1234
0	1234
0	183
1	1233
2	1016
1	1014
0	1006
0	17
2	0
0	5
1	5
6	6
3	6
2	300
7	309
3	127
124	348
6	74
8	46
6	276
0	46
0	63
10	38
2	80
1	31
0	81
8	59
18	21
2	11
136	0
0	0
2	4
0	3
0	2
0	1
0	0
0	0
0	0
0	0
2	549
1	555
0	181
0	57
0	59
0	57
1	0
0	0
0	1348
16	1348
0	0
0	0
15	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
1	41
1	27
0	62
0	1
0	1
0	1
0	18
0	0
0	144
1	162
0	168
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
884	585
6	557
0	512
0	76
0	28
5	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	2
3	306
0	306
1	4
0	4
0	0
0	0
0	0
20	0
0	0
0	0
7	0
3	1
0	14
0	13
0	13
0	14
0	14
0	14
0	2
0	0
0	1
3	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	271
0	234
0	164
6	133
0	0
0	0
27	66
5	2
0	64
0	0
0	0
0	216
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
1982	5
13	5
0	30
0	28
0	28
0	28
0	28
0	28
5	28
0	23
0	13
0	6
0	0
0	0
0	0
0	10
3	158
0	29
2	8
65	325
0	155
0	296
0	105
0	8
0	33
2	25
0	9
3	12
0	0
2	1787
27	1327
13	2071
0	2
0	367
0	6
0	11
4	18
12	974
0	0
0	21
0	5
3	0
3	0
0	0
0	0
0	0
0	2
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	289
14	168
0	324
0	105
0	13
0	13
0	289
0	3
26	124
0	0
0	0
0	0
14	0
73	1095
9	18
0	57
0	1028
3	70
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	458
0	34
334	534
6	26
0	4
0	68
0	0
12	38
0	45
0	25
0	0
0	25
0	20
0	0
0	1
0	1
1	3164
3	3164
13	3163
109	3159
0	395
0	225
0	71
0	1
12	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	209
0	213
0	8
1	0
2	26
0	30
0	0
0	23
0	0
2	9
0	12
0	5
0	5
0	0
0	0
0	1
0	7
3	29
607	8
1	8
529	458
0	318
3	93
3	426
0	424
0	373
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2684
0	9
10	2874
0	124
0	9
0	0
0	2679
0	2868
0	31
0	46
0	6
0	42
23	2739
4	33
1	67
2	2694
0	96
4	20
0	30
4	96
20	1048
39	0
1	1146
2	1114
145	1376
202	1026
27	1314
0	273
12	815
13	66
1	11
7	0
0	0
0	0
1	0
0	0
0	0
0	5
0	3
0	5
0	0
0	0
0	0
3	0
0	0
2	15099
0	49
2	14621
2	14685
0	15052
9	14864
0	9281
0	12
0	15050
0	14837
0	14644
0	14574
0	13
2	633
0	14837
0	20
0	14581
0	15061
0	6
0	7
0	14849
0	15059
0	20
0	14652
0	13
0	14844
1	15052
0	14838
0	15054
8	15075
9	14856
2	14598
0	15052
5	15062
28	14549
8	15058
2	14348
1	14260
0	12
0	43
0	15060
486	15186
141	14981
42	15092
7	15869
0	10759
0	45
0	24
0	14762
3	15056
1	14646
0	14839
14	15052
8	15163
14	14732
0	15110
0	47
7	14855
70	14671
25	5081
0	5906
44	2475
0	9917
0	11094
0	10480
0	11129
0	8749
0	11827
3	10312
4	13473
0	10322
0	14543
0	365
3	885
0	496
0	7886
0	86
0	0
0	0
0	0
0	0
7	0
2	0
0	0
2	0
0	0
3	2
0	0
0	884
4	20
0	47
0	877
7	3
31	130
0	673
23	552
12	683
113	381
0	174
0	3
0	288
0	63
20	3109
2	1397
2	1277
0	740
1	922
20	2761
0	1342
0	1267
3	2707
0	1912
3	2885
1	1952
0	3617
0	2750
4	2903
0	2591
2	2080
4	3201
0	1857
0	3189
0	2878
0	3205
2	1218
0	2506
0	1415
3	2525
41	2181
0	1304
0	754
4	932
7	965
0	30
173	0
1336	142
0	24
45	141
0	0
393	116
0	76
0	77
10	4
0	0
1	36
0	0
0	36
0	8
0	2
0	8
0	8
0	6
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
1	35
0	35
0	35
0	35
2	29
0	15
5	4
0	0
0	0
0	0
0	0
0	0
0	130
0	130
0	20
0	26
0	0
0	0
0	0
0	0
0	0
0	360
4	362
1	5
0	3
218	0
7	13
0	1
0	2
0	5
0	7
0	10
0	0
0	14
0	5
6	0
0	1
0	0
0	5
0	5
0	14
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	18
0	1
0	11
0	0
0	0
0	0
0	1
0	2
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	3
0	2
0	3
0	0
0	0
0	0
0	0
8	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
116	188
1	188
1	17
0	3
13	0
3	0
0	0
0	0
0	0
0	0
0	0
23	0
6	0
7	15
421	116
2	54
0	30
13	83
445	2152
2	385
21	1416
0	1389
29	159
39	743
437	24
1	0
0	24
4	0
0	20
12	0
58	514
1	4
3	29
1	407
0	54
0	13
0	77
4	4
2	18
39	43
1	0
0	0
1	0
0	0
0	39
1	589
0	561
0	34
0	701
1	672
0	95
0	469
1	414
0	438
0	665
0	431
0	0
0	470
0	411
0	406
0	661
0	454
0	98
4	479
1	374
0	32
0	0
15	12
10	14
2	17
42	1568
24	1145
0	1553
0	30
9	52
38	0
41	3
23	2515
2894	2672
25	824
8	246
37	226
2	5
36	0
0	5
28	9
15	1
1	27
1	114
0	1
0	0
3	2
0	2
0	2
0	2
0	0
0	2
38	0
1862	347
25	390
37	3
0	153
10	50
109	5
0	5
19	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
44	0
0	8
0	8
0	2
0	0
26	125
19	62
0	115
5	104
0	4
0	4
0	363
0	506
0	375
0	257
1	131
0	305
0	19
0	369
0	30
0	78
0	452
0	239
0	215
0	282
0	452
0	16
0	198
0	179
2	210
5	212
0	124
0	119
0	227
0	16
0	0
0	0
45	0
8	0
2	1
4	1
0	0
0	0
0	0
0	0
14	0
1	345
62	322
0	342
7	36
0	2
0	85
5	111
0	11
0	2
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
275	0
0	0
192	1478
153	1464
8	20
0	3
40	93
2	7
0	3
0	2
5	90
3	6
0	0
0	0
3	2
3	2
1	54
0	63
1	13
147	78
38	78
0	0
0	0
0	969
0	964
324	628
0	894
0	875
32	877
0	573
18	0
769	0
1	0
0	80
4	86
24	60
4	3
2	71
0	4
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
0	0
2	0
3	0
0	0
0	0
738	13
5	11
3	0
5	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1083
0	1045
0	1
0	120
6	40
0	143
0	41
0	1176
0	226
1	70
95	139
0	1111
0	73
0	824
0	125
0	11
78	773
0	981
0	5
14	58
0	119
36	803
0	275
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5124
0	6315
4	5644
26	2232
0	1250
2	714
1	196
0	46
0	0
8	26
2955	1063
20	712
22	458
1	8
0	8
0	0
0	0
0	0
0	6
17	6
0	6
6	809
55	844
0	37
0	1
15	35
0	39
0	457
0	471
2	471
222	79
6	79
3	41
1	47
0	771
107	771
0	210
0	6
0	6
0	489
0	12
0	68
0	62
0	69
0	532
0	476
0	448
2	283
0	42
0	8
0	3
1	52
0	66
0	101
0	0
0	4
3	0
0	1
3	291
0	347
19	459
82	539
9	458
13	377
0	129
10	900
0	900
0	613
4	918
2	600
0	600
0	889
10	747
2	632
41	597
0	0
11	349
10	15
0	0
2	571
47	580
0	624
9	484
7	13
0	574
2	508
1	91
11	68
0	23
0	24
46	646
0	37
0	13
2	0
0	5
102	174
2	2
6	36
9	177
0	90
3	38
0	3
0	76
0	0
0	0
0	27
572	2343
57	316
3	45
5	1901
17	160
0	765
18	55
66	123
4	539
0	540
1	116
9	61
0	4
0	0
1	0
0	0
0	0
0	0
202	0
1	0
0	1836
0	1882
0	357
109	2057
3	1937
0	1931
0	1914
0	1821
0	1821
111	1732
0	39
40	1047
0	1069
0	446
0	0
0	0
0	0
41	738
30	587
17	637
70	436
161	119
17	6
6	0
0	0
0	0
8	1
627	0
57	11
3	11
2	8
0	2
3040	0
10	61
3	20
1	48
2	6
7	31
2859	0
29	1
64	452
0	310
2	393
10	9
0	611
0	259
44	12
5	253
0	12
27	364
1	312
0	12
2	72
0	65
5	45
16	81
5	0
8	207
11	199
6	10
0	0
0	0
2	51
0	48
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	86
5	936
159	964
0	240
1	7
0	18
2	0
2	13
1	2
0	28
3	434
0	0
0	0
0	1
0	1
0	0
3	2
0	0
0	0
31	119
0	0
0	0
241	1323
28	293
76	343
0	0
0	32
10	1
0	4
1	24
0	5
0	77
0	201
0	3
0	1
0	2
0	4
0	3
4	198
2	426
0	8
0	379
0	0
2	0
0	0
2	0
0	0
0	1
0	2
0	1
134	268
18	0
0	389
1	103
0	5
0	3
0	5
0	1
0	0
0	0
2	32
10	16
1	13
0	14
0	0
2	2
0	8
0	11
5	0
0	5
0	11
5	9
0	10
0	2
0	0
0	0
0	108
0	1425
0	0
32	18
4	1
0	1
0	14
0	6
0	0
0	0
0	11
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	5
5	3
0	0
0	0
0	333
0	3
0	1
0	0
0	0
0	0
0	139
0	2
6	426
0	2
0	195
0	3
0	3
0	1
0	3
0	142
0	0
0	0
0	2
0	994
0	0
0	0
1	0
0	0
17	35
63	0
0	0
0	4
66	0
4	0
1	35
3	994
0	117
0	4
7	4
0	0
0	0
0	0
3	1
0	0
3	0
0	0
0	0
278	96
0	0
1	0
0	0
0	94
0	119
0	84
0	78
0	98
0	153
0	177
10	33
0	84
0	140
0	57
0	124
5	182
0	15
0	77
0	96
0	227
1	28
0	53
0	69
0	84
0	86
0	94
0	44
0	19
0	51
0	79
225	140
2	1
1	1
0	41
0	0
0	0
0	1
0	9
0	9
0	2
0	11
0	9
3	11
0	2
0	7
0	0
0	7
0	3
0	0
0	11
0	6
1	8
0	0
0	5
5	0
65	57
0	0
0	0
0	0
0	0
0	0
0	0
0	4
23	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
5	0
0	0
0	0
1	0
10	6
0	0
0	6
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	10
0	10
7	10
1	20
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	21
2	1
0	20
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
226	3
0	3
2	44
0	28
0	44
0	44
0	44
0	44
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
82	2
0	1
0	0
5	0
0	1
0	1
0	2
0	2
0	0
0	0
0	578
4	579
0	577
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	875
77	727
0	344
0	847
0	22
0	9
0	1
0	29
0	71
5	217
0	0
0	3
0	0
0	0
0	0
0	10
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	110
3	6
0	15
0	4
0	10
0	33
0	14
0	0
0	0
0	0
0	14
0	0
0	4
0	0
0	14
0	3
0	0
0	8
0	4
0	104
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
5	98
0	0
0	3
0	0
2	160
0	2
0	0
0	0
0	110
0	0
0	10
0	3
0	33
0	2
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	7
0	30
0	81
0	106
0	0
0	3
0	3
0	3
0	1
0	0
0	75
0	14
0	10
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	6
0	3
0	1
0	3
0	3
0	14
0	3
0	0
0	3
0	3
0	3
0	6
0	6
0	6
0	3
0	110
0	3
0	0
0	7
0	4
0	12
0	23
1	10
0	16
0	10
0	7
2	119
0	4
0	5
3	112
0	12
0	7
0	4
0	15
0	7
0	15
0	5
0	13
0	3
0	5
0	81
0	3
0	4
0	0
0	3
0	3
0	10
0	3
0	0
0	2
2	27
0	10
0	105
0	0
0	5
0	5
0	0
0	7
0	6
0	100
0	14
0	2
0	13
0	3
0	4
0	3
2	3
0	103
0	14
0	10
0	3
0	4
0	0
0	3
0	0
0	14
0	3
0	3
0	3
0	13
1	26
0	4
0	0
0	3
0	0
0	3
40	35
0	112
0	116
0	3
0	16
0	4
0	0
0	35
0	16
8	140
0	12
0	3
0	14
0	10
0	32
0	27
0	2
0	12
