UniqueCount	AmbigCount
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1245	98
1	13
7	14
0	91
3	3
0	0
0	0
10	0
19	38
4	37
2	1
9	130
0	123
0	130
0	106
0	27
0	6
0	9
0	0
0	6
0	15
0	0
0	0
6	0
0	3953
5	3956
60	3926
1	1744
27	1289
0	33
1	80
0	4
1	5
0	0
0	0
0	0
0	0
51	2482
0	650
259	2849
6	436
2	135
0	0
0	0
0	0
0	0
0	0
0	0
2	0
21	90
0	90
10	28
0	0
289	106
0	99
1	96
1	57
0	51
0	10
0	0
6	0
572	5
0	5
4	0
0	1
0	1
3	0
0	0
0	13
0	3
0	2
0	15
0	22
0	2
0	0
0	7
25	63
0	63
0	49
0	0
0	0
0	12
0	12
0	12
0	70
0	69
0	82
0	83
10	0
49	292
0	292
0	938
0	958
0	821
0	708
0	795
1	733
0	724
0	797
0	819
19	913
0	816
0	824
0	844
0	903
0	878
20	663
0	48
0	415
0	300
0	345
0	213
145	88
1	51
411	0
2	0
3	49
183	55
29	289
11	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	7
0	12
0	12
0	0
2	2
0	2
0	68
6	68
6	35
0	184
3	152
6	40
0	1
0	26
0	0
0	7
0	3
0	0
4	383
0	491
0	491
4	10
0	0
0	1
0	1
0	456
0	459
0	457
0	453
0	137
1	0
0	2
0	4
0	445
0	282
0	6
0	125
0	55
2	26
0	17
34	18
6	376
0	14
0	221
0	0
0	0
0	13
0	133
0	365
26	140
0	8
8	363
0	44
30	218
6	0
0	173
0	0
0	0
0	0
1	0
0	0
0	0
3	161
0	161
0	157
0	4
0	6
0	6
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	57
0	17
1	57
0	0
2	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	721
1	692
0	253
57	186
0	435
2	544
0	0
11	12
11	322
0	0
0	5
0	9
0	20
0	14
0	8
0	10
0	3
0	11
0	0
1	0
0	0
0	0
4	1560
1	1464
0	1738
230	1806
0	0
11	28
0	18
4	1759
0	106
0	106
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	15
2	15
0	0
1	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	24
0	0
136	24
44	1772
5	1668
0	971
0	819
0	1632
30	1464
0	1462
2	1258
1	371
0	28
4	92
0	4
0	0
0	3
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
2	0
9	0
13	61
2	52
3	48
0	61
0	59
0	38
0	0
10	11
0	0
0	0
0	0
0	270
0	270
0	11
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	20
0	17
0	15
2	12
0	11
0	11
0	23
1	7
0	8
23	1003
0	1361
1201	1364
1	2
0	0
0	18
0	16
0	19
0	18
0	18
0	20
0	21
0	16
0	18
0	2
1	8
0	9
0	2
0	7
0	20
0	8
0	6
0	18
0	21
7	9
22	19
0	14
1	5
1	0
0	0
0	16
18	3
0	16
0	6
0	3
0	16
0	0
0	6
0	3
1	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	1107
0	1079
0	787
2	1010
0	1047
1	1036
0	1069
0	330
159	890
2	922
31	962
0	275
0	983
0	914
24	91
0	261
0	881
43	1071
0	1037
2	1020
0	1
0	59
0	926
0	977
0	950
0	1013
0	989
0	119
0	123
0	962
1	429
0	815
4	960
22	791
0	42
5	312
4	165
5	108
0	95
0	29
0	29
0	54
4	0
799	0
0	0
15	42
3	1182
12	1155
2	1136
24	1187
0	486
0	58
0	0
1	108
1	108
0	0
3	18
304	259
5	258
0	10
0	0
0	5
1	28
0	4
0	7
0	3
1	133
18	37
0	96
15	102
0	115
0	3
0	4
83	130
0	3
0	5
1	13
0	14
4	0
2	3
22	1
0	0
0	190
0	171
0	187
0	49
0	0
0	3
2	0
0	24
0	0
0	0
0	0
0	9
7	12
3	4
0	320
1	408
0	408
0	46
0	72
0	85
0	82
0	84
0	80
2	26
3	82
0	0
0	15
0	1
2	12
4	0
3	241
0	103
0	141
17	752
0	765
0	444
64	268
0	435
0	489
35	683
12	115
0	62
0	35
0	11
0	283
0	566
1	444
0	480
0	388
0	52
0	486
0	540
0	15
0	78
11	332
1	0
0	295
0	21
3	29
0	18
0	1
16	72
19	57
0	140
53	2045
0	1957
0	1959
0	2023
0	2043
0	2042
0	1952
0	102
0	0
0	2
0	16413
1	15005
27	16396
0	2442
1	16380
7	16185
1	51
1	2640
32	14023
9	14060
1245	16369
98	100
3	8813
18	3245
1	424
0	0
0	0
3	0
3067	1742
1	982
0	794
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	59
0	168
0	25
80	518
3	518
0	0
0	0
4	374
0	71
3	0
10	456
2	3
2	90
1	438
0	169
0	0
0	0
0	12
2	0
90	171
0	1
0	21
0	81
1	136
0	0
0	97
0	94
0	154
0	0
567	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	49
0	49
2	45
0	33
0	2
0	0
0	2
0	2
0	0
0	0
1467	154
1	41
0	139
6	236
153	329
1	87
0	177
0	140
4	79
51	111
0	168
1	66
1	81
0	246
0	229
0	50
0	76
0	124
120	185
0	185
0	106
0	2
0	138
0	103
0	123
0	0
0	0
2	5
3	6
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
670	24
1	24
0	0
0	0
17	3428
0	3501
5	1993
30	171
0	23
0	1183
0	46
39	480
0	9
0	155
0	0
1067	0
90	87
0	87
22	0
8	0
0	0
11	843
0	117
29	224
230	928
4	24
1	214
1	0
0	37
0	7
2	59
0	1
0	0
0	0
16	0
0	0
0	48
0	48
0	0
0	1
0	0
0	1
2	217
0	217
0	171
1	149
0	4
0	8
0	0
0	2
5	3
1	3
0	126
9	213
0	221
8	146
0	3
0	13
0	23
4	104
0	16
1	0
0	72
0	35
1	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	287
21	287
0	288
0	256
0	49
0	11
0	45
0	50
0	30
0	257
0	50
0	256
0	257
0	31
0	0
0	0
246	677
5	315
1	1
0	1
0	537
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	11
0	10
0	10
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	488
0	20
1	469
0	0
0	0
0	0
0	726
1	1337
3	4714
893	5759
3	1296
1	34
19	297
0	297
13	149
3	0
73	341
5	272
0	43
0	1
0	55
0	31
0	0
433	112
0	73
11	55
4	1
1	0
0	4
1	3
2	0
79	1581
4	1479
3	1576
0	66
1	0
0	0
18	101
0	152
0	123
0	143
19	60
1	32
0	2843
10	2021
0	2585
6	1554
0	2456
0	2448
0	2202
0	2067
0	2612
0	2637
0	2268
0	2436
0	2098
0	1960
4	2250
1	0
20	708
9	48
0	1667
6	304
7	1
2	1274
0	1604
0	1125
0	1218
3	739
0	0
0	1560
0	1080
0	493
0	476
6	39
4	0
20	409
2	69
0	0
0	0
0	0
0	0
15	0
1	906
0	934
0	927
0	1031
11	789
1	719
0	202
0	164
0	229
0	73
1	68
0	191
1	167
5	526
0	211
5	6
0	1
0	87
1	121
2	60
0	0
0	0
0	0
0	0
0	0
0	0
0	286
0	280
0	8
1	259
0	68
0	70
4	219
0	11
0	267
27	0
0	129
0	73
24	0
0	14
0	0
0	0
0	0
0	0
20	314
40	90
6	67
0	0
0	0
2	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	12
0	0
0	0
0	662
0	29
27	659
2	535
0	0
26	0
14	475
1	475
0	52
2	127
0	43
10	29
0	14
2	15
1	9
0	33
0	5
1	39
2	4
0	0
0	96
0	3
187	981
0	981
0	0
0	0
0	0
0	0
0	20
0	6
1	5
4	0
4	6
0	0
0	5
0	5
0	70
0	3
0	0
0	70
0	63
0	5
0	21
1	3
0	0
0	3
0	12
18	12
0	2
3	0
0	0
7	0
1	166
0	64
2	172
0	15
16	81
1	113
0	4
0	16
0	38
0	56
0	1
0	25
0	26
2	0
0	5
0	144
5	145
0	131
2	144
17	4069
3055	4304
2	2063
66	1790
2	34
0	0
0	113
0	105
0	99
0	105
0	105
0	109
0	85
0	77
0	109
0	92
0	101
0	115
0	100
0	119
4	55
0	113
1	116
0	108
0	87
3	4
0	22
0	98
0	106
2	115
0	100
1	106
0	95
0	97
0	0
0	85
0	41
0	62
0	67
0	65
0	68
0	69
0	55
0	68
0	63
0	74
0	71
7	5
0	39
0	0
0	591
0	2
5	608
0	70
0	48
0	4
1	0
0	70
0	8
0	71
0	92
0	95
0	76
9	76
15	88
0	88
0	92
0	3
0	7
0	95
0	95
0	87
0	92
1	0
0	70
0	8
0	69
0	1
0	75
0	3
0	3
1	22
0	0
0	0
0	0
0	29
0	43
0	36
4	11
0	2
0	6
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	9
5	7
0	9
0	8
2	10
0	8
2	6
9	6
0	3
0	4
0	2
0	0
6	215
47	216
0	211
0	219
0	216
0	200
10	36
0	5
0	43
0	65
1	61
0	57
0	42
0	0
15	11
209	70
2	54
0	27
0	8
0	0
0	0
2	64
0	13
0	176
0	208
0	220
0	93
0	101
0	9
1	160
0	76
0	39
1	196
0	74
0	24
1	5
0	27
0	12
1	6
5	35
2	4
0	17
6	866
0	928
1	883
2	15
1	4
14	0
0	0
0	0
0	0
210	671
2	225
0	297
0	437
0	398
0	117
2	1153
0	1147
0	788
0	498
0	937
0	18
0	18
0	0
3	407
0	600
1	589
0	579
6	501
5	588
0	556
0	26
0	107
0	81
0	15
0	4
0	0
21	0
28	104
0	40
0	6
0	49
5	51
0	17
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	37
4	44
10	26
0	12
0	1
54	212
17	164
0	196
0	180
0	9
2	0
1	7
0	0
4	24
21	42
0	23
0	1
1	189
0	172
0	166
0	167
0	184
2	151
10	199
1	8
5	20
2	161
0	16
0	6
0	0
56	0
0	331
0	169
0	188
0	266
4	270
3	247
0	280
0	256
0	277
0	166
0	216
0	257
0	232
0	250
0	297
0	55
0	139
0	100
0	104
0	62
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	49
5	49
0	1
0	11
3	232
2	18
8	18
0	254
0	329
0	269
0	293
0	18
0	296
0	238
0	243
0	301
0	268
0	56
0	0
0	0
0	34
0	0
2	18
0	62
0	20
0	47
0	23
0	4
0	31
0	5
0	24
2	3
0	0
0	0
0	236
0	276
0	277
0	243
2	277
29	143
0	238
0	230
0	282
3	282
0	252
0	0
0	147
1	196
0	0
0	144
0	0
0	0
0	0
6	9
0	0
0	0
0	3
0	2
0	0
0	0
5	19
0	0
0	0
0	0
0	0
0	268
0	268
3	277
4	300
0	371
0	336
0	299
0	319
0	346
0	127
0	119
0	196
0	187
5	23
2	0
0	6
0	0
0	2
0	50
0	65
4	38
0	39
0	10
0	66
0	4
0	1
0	3
19	3
4	1
1	4
0	28
0	33
4	29
6	6
0	56
0	27
206	95
0	95
0	1
4	0
7	6
2	6
27	81
8	18
30	63
44	53
0	53
4	4
3	92
7	157
0	1
25	221
0	16
1	0
0	0
0	0
0	1
11	137
0	10
0	43
0	4
3	7
30	138
1	3
0	49
0	4
0	12
0	0
0	0
0	0
0	6
0	94
0	181
0	94
0	196
0	169
1	19
2	0
0	148
0	95
0	154
0	95
0	169
0	176
0	86
0	3
2	41
0	12
0	86
0	0
0	4
4	19
0	0
2	420
0	419
0	432
0	214
4	365
0	394
0	419
0	454
0	353
0	278
6	416
31	64
0	286
4	23
0	183
6	1
4	4
0	3
0	0
0	0
0	4506
0	4521
0	4518
0	2058
0	4340
7	4443
0	4381
0	4509
0	1
0	0
14	4444
0	0
0	4467
5	2618
0	0
0	0
0	2
0	4216
0	947
0	2
9	3010
0	1
32	87
1	39
0	0
0	413
5	144
3	66
0	1406
5	7
0	0
3	187
2	657
0	150
2	59
0	3
1	1
0	0
17	59
6	1
0	0
1	283
0	228
4	228
0	159
1	0
0	0
1	0
44	29
0	16
0	8
0	5
0	8
0	5
0	0
1	0
0	0
0	0
0	3472
0	3473
0	3410
1	1208
0	1155
396	3619
10	1231
0	1389
3	4
0	962
0	222
15	3332
10	3212
0	2
40	17
0	5
0	12
0	0
0	54
0	61
4	43
0	14
0	7
6	0
415	42
4	14
6	36
0	5
0	0
84	276
2	6
0	37
0	261
506	0
0	128
0	22
1	21
7	13
0	3
0	184
0	62
1	47
0	47
1	30
0	54
0	0
0	23
0	11
0	0
0	0
3	205
0	199
0	205
0	0
0	19
0	1
1	70
0	61
0	63
0	2
0	48
0	26
0	47
0	17
0	11
1	27
10	10
0	2
0	5
134	0
320	252
0	8
6	5
0	0
0	3
0	241
0	16
0	26
7	0
1	19
0	7
1	0
6	314
3	167
0	205
0	196
18	201
0	183
0	179
0	95
0	148
8	16
4	14
0	27
0	6
0	30
0	224
11	170
0	184
0	216
0	22
0	1
1	0
1	1
0	0
0	0
3	3
2	88
1	0
0	35
0	36
0	30
0	8
0	0
18	1159
0	1275
4	865
0	992
1	1049
0	1036
1	1134
0	789
3	1139
0	945
0	999
0	1115
0	1015
0	1117
0	989
2	14
0	1003
0	147
0	167
5	56
9	146
0	21
0	0
0	1067
0	42
0	1023
1	1036
0	877
0	1035
0	1014
0	1069
0	7
0	1053
0	42
0	17
0	4
4	1
0	23
38	389
0	1
59	431
4	0
0	1
7	305
3	358
2	168
3	358
1	31
0	1
0	0
154	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
11	11
0	11
0	11
1	0
22	0
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	5
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	75
0	25
0	139
0	125
0	98
0	68
0	73
0	152
0	71
0	135
0	84
1	73
0	129
0	114
0	122
0	67
0	80
0	58
0	69
0	62
0	112
0	63
0	97
0	74
0	73
0	32
0	104
0	87
104	94
0	35
0	98
0	66
0	48
0	15
0	31
0	48
0	74
0	69
0	21
0	66
0	19
0	20
0	21
0	14
0	22
0	5
0	0
0	0
0	35
0	22
1	22
10	14
0	1
0	63
0	31
0	13
0	29
0	0
0	0
0	65
0	17
0	21
0	3
0	2
2	0
1	0
0	0
0	0
0	0
0	0
5	0
0	5
0	5
0	5
0	134
0	134
0	107
11	134
1	150
0	13
0	13
4	107
9	46
0	86
0	6
0	0
0	0
0	0
0	140
7	143
0	82
0	0
30	0
0	0
0	62
22	62
0	0
0	40
154	47
0	18
0	6
59	374
15	374
2	105
0	70
5	99
273	303
0	153
10	147
0	8
0	157
0	48
0	0
0	0
0	12
3	267
0	273
1	257
0	16
2	17
0	12
0	90
0	0
0	0
10	0
0	604
0	668
0	666
0	542
3	577
3	578
7	572
0	435
0	433
0	152
4	10
3	0
2	16
267	0
0	0
0	0
10	0
0	891
13	891
4	921
28	223
0	344
2	0
0	0
1	4
0	0
0	0
105	24
0	0
1	24
51	1825
0	1825
0	105
1	275
13	73
4	61
40	95
0	4
14	405
0	403
6	405
0	112
0	42
0	78
0	13
0	42
0	30
0	127
1	0
35	5
14	846
28	851
8	667
0	5
1	23
0	0
1	22
0	0
0	0
1	1
0	0
0	20
0	126
1	42
0	151
2	85
0	152
0	137
1	199
0	145
0	1
0	4
0	1
0	144
0	117
0	167
0	147
0	153
0	150
0	150
0	165
0	185
0	13
0	13
0	53
0	120
0	137
0	22
0	111
0	16
0	110
0	140
0	132
0	3
0	162
77	481
0	23
18	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	480
1	485
6	503
0	456
0	442
0	2
0	79
0	0
0	0
0	48
63	288
0	319
19	430
0	461
0	674
0	687
0	716
0	716
9	271
2	670
0	247
0	128
0	45
0	177
0	6
0	0
3	16
0	133
0	10
1	0
0	19
0	30
0	31
36	256
2	187
0	9
0	213
0	18
0	43
0	9
0	16
7	233
0	9
0	125
26	133
1	0
0	11
0	14
0	3
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
3	316
0	325
0	416
28	181
0	51
0	0
5	228
585	228
9	209
0	0
1	0
0	1
0	1417
6	1384
1	1182
4	14
0	11
18	131
1	982
0	826
4	804
0	14
0	0
31	0
0	232
0	221
0	155
0	227
0	36
0	238
0	23
0	138
0	210
8	162
0	172
0	191
0	137
0	17
0	28
0	104
0	226
1	174
0	15
0	56
0	9
0	150
0	145
0	124
0	0
0	187
0	167
0	2
0	123
0	6
0	2
0	19
0	2
0	201
0	5
0	161
0	190
0	155
4	1
0	8
0	133
0	102
0	127
0	0
0	132
2	96
0	15
1	221
0	179
0	113
0	0
9	189
0	136
0	202
0	0
0	0
0	173
0	15
1	0
0	0
0	0
0	19
0	12
1	146
0	13
0	2
0	43
0	0
0	40
0	51
0	0
0	0
0	29
1	1
0	47
0	51
0	20
0	0
0	139
0	139
1	120
0	140
0	160
0	18
1	23
0	28
0	0
0	0
11	979
1	1342
0	1402
14	1385
23	1341
0	184
3	168
42	36
2	1
0	0
0	0
0	0
0	55
1	68
0	75
10	48
0	35
0	0
0	18
11	7
0	7
5	2
1	1006
13	2436
4697	2436
23	295
30	8
149	137
0	137
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	35
29	118
7	85
0	34
0	32
13	31
570	31
2	2
0	2
0	2
0	1
0	0
0	0
7	19
0	20
3	1
0	488
0	758
0	704
0	631
0	505
0	728
0	736
0	732
0	473
0	535
0	447
1	502
0	217
0	442
0	298
0	329
0	368
0	349
3	205
0	264
0	267
0	286
0	50
0	102
3	325
0	101
0	180
0	217
0	16
0	163
0	201
0	179
0	209
0	176
0	117
0	229
0	193
0	73
0	97
12	13
16	73
0	73
0	39
0	3
0	1
10	16
0	16
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
103	47321
0	0
1	177
0	57
0	266
0	235
0	194
0	38
0	2
2	5
1	5
1	42
0	0
0	1
0	0
0	1
0	1
0	735
15	708
1	709
0	702
16	677
1	677
9	692
0	120
10	541
0	9
0	16
0	179
5	41
0	0
2	80
0	586
0	45
0	39
0	46
2	44
0	22
0	20
0	11
0	0
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
10	1
0	0
0	1
0	1
0	0
0	0
0	0
236	26
1	26
0	0
0	124
0	99
0	236
0	211
0	43
0	34
0	29
0	30
0	23
0	19
0	0
0	3573
0	7124
37	4309
1	2715
0	6343
9	1873
0	2857
0	4807
4	137
0	0
0	0
0	0
0	0
10	64
0	59
7	31
0	37
3	0
30	4
2	4
0	0
6	1209
0	1236
0	1236
0	1318
0	352
0	41
0	68
0	165
0	65
0	0
1	0
0	0
0	0
3	0
2	58
24	104
0	12
0	27
0	36
0	28
0	7
1	16
0	13
0	3
0	5
0	15
0	8
0	16
0	2
0	63
0	58
0	59
5	64
0	1
3	3
0	0
0	60
0	44
7	56
0	6
0	0
12	0
0	0
0	206
0	213
0	213
0	208
0	0
0	0
0	0
0	0
0	0
7	0
0	44
0	43
0	28
0	4
0	14
0	4
0	3
4	148
0	113
3	148
0	0
0	0
13	58
0	5
0	38
0	4
0	4
0	17
0	0
324	108
0	62
1	53
2	5
0	5
0	0
0	0
0	0
1	8
0	8
6	0
0	13
229	13
19	0
6	0
0	0
0	0
0	0
19	1
6	713
0	713
3	192
0	1
0	0
0	0
0	0
0	0
22	616
0	616
1	5
0	0
2	0
1	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	0
0	0
0	0
0	0
0	0
0	0
0	5
1	30
0	86
4	0
0	9
0	79
0	82
0	10
0	24
0	16
0	7
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	2
0	0
0	0
0	156
0	152
0	18
1	156
0	3
0	152
0	148
0	4
0	4
0	4
0	0
0	0
3	223
1	184
0	184
0	186
0	186
0	221
0	75
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	54
0	54
1	46
0	0
0	0
0	48
0	7
0	30
0	30
0	53
0	28
0	35
0	30
0	30
0	0
0	0
0	46
0	48
0	50
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
2	20
164	699
0	544
0	250
2	580
0	44
0	0
0	13
10	26
2	0
1	23
3	0
3	0
181	394
0	151
10	10
0	166
5	77
0	0
0	490
22	490
2	0
7	3
0	3
1	223
0	114
21	222
0	1
0	1
4	0
0	0
0	0
0	0
0	0
101	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	61
0	57
0	19
1	6
0	19
0	11
28	55
1	74
0	9
0	23
0	15
14	6
0	15
0	19
0	3
0	16
0	8
0	6
0	2
0	21
0	26
0	26
0	25
1	1
0	7
5	0
1	121
4	121
7	112
0	43
0	2
4	15
0	15
2	0
1	24
0	24
1	0
0	259
0	260
0	259
0	242
0	283
0	168
0	242
0	273
0	4
0	26
0	167
0	149
0	188
3	207
0	251
0	239
0	259
0	251
0	185
0	240
0	2
0	16
0	304
0	6
0	241
0	17
0	22
0	33
2	77
0	106
4	106
0	0
3	0
0	0
10	20
0	229
0	739
5	730
0	375
0	454
1	671
0	236
0	736
0	246
0	143
0	14
0	22
20	425
0	436
0	0
0	5
0	5
0	301
0	493
0	501
0	432
0	491
0	492
0	489
0	164
0	158
0	477
0	478
0	228
3	165
0	5
0	3
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
5	407
0	421
60	432
4	35
6	22
0	155
0	387
0	0
4	122
16	153
0	122
0	45
2	10
16	58
4	58
4	26
0	52
0	60
0	97
4	105
11	116
0	90
0	56
0	62
10	30
0	3
0	3
0	6
0	6
0	0
0	7
0	7
0	8
0	8
0	0
0	0
0	1
0	1
2	9
0	5
0	1
1	3
11	3
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	149
4	151
0	134
3	7
0	7
3	3
0	1
0	8
0	7
0	8
4	8
0	1
0	7
0	0
1	0
19	52
0	49
0	14
6	0
0	223
0	664
0	510
6	578
0	357
1	472
0	266
11	79
10	26
0	127
2	206
0	0
0	0
27	0
0	156
15	153
52	212
0	146
2	149
5	145
0	0
1	18
0	28
1	28
0	0
9	6
29	546
488	546
20	424
0	31
0	39
96	57
0	20
0	1
0	17
0	4
0	0
0	0
2	0
0	0
15	862
6	1410
13	1164
114	1482
0	590
0	222
0	200
29	138
1	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	60
0	11
3	8
0	56
0	8
0	33
1	3
0	1
0	42
3	5
0	0
0	5
0	3
13	46
2	6
0	23
2	53
0	51
0	49
0	20
0	20
0	1
0	1
0	1
5	356
2	359
0	355
0	268
0	340
0	322
0	16
0	4
0	0
0	5
0	5
0	24
0	160
3	0
0	57
0	8
0	2
7	29
0	50
0	13
0	16
0	0
18	7
0	3
0	2
0	4
5	3
0	3
0	1
0	89
44	83
0	7
0	7
4	9
0	6
0	0
0	5
0	5
0	2
0	0
0	0
13	0
0	0
12	57
0	5
4	52
16	37
26	0
0	232
0	233
0	229
0	228
0	96
0	189
0	233
0	235
0	223
1	231
0	256
0	250
10	97
0	294
0	191
0	177
0	229
0	231
0	222
0	236
0	253
0	269
0	257
0	243
0	237
0	236
2	8
0	34
0	14
0	202
0	151
0	121
0	144
0	123
0	177
0	127
0	92
0	103
0	82
0	75
0	0
0	77
6	153
23	331
0	87
25	106
0	85
0	94
29	15
2	18
0	93
1	27
1	23
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
35	71
0	3
7	7
0	1
0	7
7	11
26	35
17	252
17	227
1	27
1	113
0	26
9	30
5	45
0	0
359	0
1	11
0	37
0	0
16	96
0	36
0	32
0	54
0	4
4	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
315	1369
24	1369
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	0
95	0
0	0
0	0
0	0
101	0
0	29
0	55
0	34
0	23
0	7
0	2
0	4
0	19
0	18
2	15
0	13
2	0
0	38
3	38
0	16
0	7
0	2
0	0
0	0
0	0
0	0
0	116
1	102
0	111
0	111
0	44
0	83
0	117
0	8
0	7
0	6
0	0
1	72
2	14
0	24
0	65
0	0
3	29
0	10
820	0
8	81
1	54
0	66
8	4
0	13
7	32
0	14
0	14
6	5
0	3
0	2
0	10
0	1
15	10
51	0
6	0
0	12
13	75
0	12
8	1
0	20
0	14
0	8
0	18
22	57
0	36
0	3
3	27
0	0
0	0
0	39
0	44
0	33
17	13
1	126
0	133
0	19
0	386
0	15
0	0
5	89
0	0
0	0
0	0
0	222
0	19
0	30
0	0
0	384
0	17
0	0
0	0
0	249
0	83
0	63
0	63
0	12
20	10
0	10
0	70
0	26
1	206
4	11
0	131
0	34
4	20
0	22
0	0
0	17
0	0
0	0
0	37
0	0
0	0
0	0
2	88
0	0
0	110
0	0
0	123
0	0
0	0
0	0
0	9
0	0
0	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	99
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2363
0	43
0	658
7	490
13	2409
107	0
12	108
0	2275
0	2432
1	2373
1	2140
0	2277
0	489
19	2260
0	2271
0	2301
0	2371
0	2284
0	2030
0	2310
8	2410
0	2364
0	609
0	2151
5	113
0	119
0	0
0	0
0	757
6	766
16	370
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	31
1	384
58	1059
22	748
335	1037
2	900
68	236
1	276
0	107
2	2
0	14
3	27
0	27
0	5
0	2
0	2
0	0
6	0
14	0
420	352
28	200
4	95
0	3
0	56
850	1
0	58
4	46
0	0
0	43
0	13
0	0
0	41
13	4396
0	4441
11	4447
62	2023
2	37
40	35
0	543
3	428
0	555
3	96
4	494
23	467
0	477
0	553
0	515
0	516
0	84
0	156
0	119
0	119
0	52
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
