UniqueCount	AmbigCount
2	0
0	22
0	11
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	28
0	27
0	0
1	229
228	415
14	472
28	405
24	633
27	406
14	463
15	433
5	404
59	433
0	284
0	156
0	21
0	302
0	99
1	17
0	0
1	0
1	94
0	11
0	94
0	60
0	61
0	20
0	36
2	8
0	30
0	61
0	25
2	1
1	7
0	35
0	2
5	9
6	46
16	10
42	579
9	25
2	21
0	612
1	11
5	516
0	2
3	76
0	41
14	0
2	50
10	50
8	73
0	63
0	75
0	60
1	48
0	60
7	7
0	14
1	58
4	60
9	59
0	88
2	5
4	62
2	0
0	1
0	21
0	7
0	12
0	0
0	4
0	0
0	7
1	10
2	2
0	0
0	10
3	10
0	8
0	10
0	0
0	453
5	92
0	160
1	7
0	140
1	86
2	19
0	2333
1	2209
0	2445
0	143
0	1944
109	1982
22	3
0	25
9	16
1	10
139	478
13	247
12	3
0	0
0	85
1	0
0	0
0	0
0	0
0	7
0	13
24	104
0	13
5	86
0	17
3	0
0	0
0	0
0	448
0	1668
6	1151
2	1389
1	1389
0	688
2	1300
0	1389
8	778
3	687
7	641
0	271
1	550
5	506
7	42
0	0
23	639
1	309
0	167
0	0
0	0
0	0
1	0
0	285
0	215
20	277
1	1
4	37
0	0
0	10
0	11
0	45
0	28
0	23
183	512
5	491
0	33
20	106
2	81
2	61
2	7
2	1
4	2
0	2
1	0
1	1
0	158
15	159
0	637
0	572
0	588
0	637
4	418
4	631
0	518
0	453
0	630
0	449
0	460
2	642
0	559
0	513
0	444
1	632
0	523
0	635
2	635
1	642
0	451
0	511
0	442
0	321
0	442
0	48
0	39
0	0
0	0
4	14
0	0
3	1271
2	0
0	14
0	12
65	66
0	64
0	11
2	2
0	0
0	0
14	2
200	164
1	162
0	0
0	0
94	2
0	2
0	0
203	20
0	2
0	18
0	0
0	0
6	6
0	0
4	0
1	83
0	81
0	0
2	0
2	83
0	0
5	2
0	2
12	0
4	338
4	334
41	337
0	36
0	0
1	5
1	7
0	0
4	1
3	65
0	6
0	65
2	3
1	3
2	1
4	0
25	3
4	10
0	2
15	1
1	9
0	0
0	168
0	0
6	90
6	90
0	90
0	92
0	90
6	90
1	93
0	91
0	91
0	0
0	1
0	0
0	3
0	10
163	168
2	87
0	0
7	171
0	0
0	0
0	0
2	0
3	0
0	3
0	15
1	0
0	0
3	48
0	5
0	3
0	3
0	0
0	0
1	0
0	0
0	50
0	14
17	7
0	5
0	2
0	26
0	28
0	1
2	1
0	145
16	145
0	0
6	121
0	0
2	8
0	0
2	0
0	0
0	8
17	5
2	3
168	26
0	241
0	229
0	295
0	287
0	2
1	0
0	0
0	0
40	17
5	5
4	15
0	4
9	28
5	28
0	27
0	5
0	0
0	0
2	35
0	35
13	98
0	98
3	102
0	4
3	7
45	4
0	2
9	7
0	0
11	66
0	2
1	0
0	60
0	0
0	0
0	0
0	0
0	0
10	296
0	1
1	0
0	0
0	0
0	371
0	0
1	0
4	0
44	87
0	12
0	2
0	0
0	693
1	3
0	15
43	715
0	21
1	0
13	672
1	338
1	35
124	1676
0	8
0	126
0	1670
52	1358
0	3
0	123
0	103
0	27
4	4
14	8
10	1
0	9
0	40
0	54
0	96
0	60
3	92
7	129
0	112
1	22
4	4
0	27
0	2
1	8
0	54
0	13
7	4
220	2210
0	1393
3	477
11	518
0	4
0	48
22	1410
0	2
1	13
0	522
0	598
0	904
82	36
15	845
19	342
15	21
5	60
4	519
0	22
0	325
0	160
0	263
10	24
0	4
0	12
4	265
9	295
3	0
0	0
0	0
0	28
24	44
1	33
0	0
0	1353
0	1272
23	1274
4	55
5	648
3	669
6	5
0	545
1	4
3	29
5	40
0	23
10	36
1	50
4	42
0	20
0	4
6	1
0	0
0	0
27	1037
0	718
1114	1158
0	1006
49	644
4	1172
4	250
0	1172
0	1
0	1
0	1
0	0
2	1006
0	1045
70	1042
0	0
12	24
0	6
41	23
0	59
14	10
6	97
1	289
0	214
0	108
1	88
2	29
74	49
0	1
4	81
6	113
2	99
1	130
0	0
7	48
3	3
3	3
0	0
0	0
7099	1
8	1156
19	1215
1921	2117
5	19
0	36
0	1015
0	0
5	0
0	93
0	0
44	113
1	9
0	19
2	14
3	60
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	605
2	565
0	462
13	498
6	406
0	163
0	36
0	0
5	0
0	35
0	216
2	690
0	782
2	14
2	587
2	37
5	84
0	92
0	129
1	366
1	30
6	450
7	4
2	1
10	38
7	0
1	0
0	0
0	1
0	0
1	1082
0	965
10	796
0	830
1	839
0	60
0	462
0	401
0	159
0	156
0	0
62	361
0	3602
0	5432
10	4362
11	3808
10	1003
0	3531
12	105
0	0
0	0
37	7173
0	12082
26	13936
50	4641
10	13987
0	9215
11	10778
0	3903
1	4037
4	4280
6	32
1347	1
0	1
0	1
15	12332
0	6611
0	462
1	645
6	2355
0	2056
181	12648
0	2105
0	2056
0	398
1	432
7	2170
6	1908
0	2396
51	1296
0	25
5	0
0	0
3	0
164	4
12	4
15	0
0	643
4	504
0	748
13	594
1	748
16	507
0	11
0	12
2	155
2	226
1	54
0	5
4	69
0	12
0	66
0	3
0	68
2	54
0	61
1	54
0	5
0	100
0	76
26	1205
10	1213
0	1213
0	84
0	0
0	0
0	189
0	196
20	469
0	221
3	291
38	355
0	180
0	157
2	141
0	1
30	104
1	2874
4	1681
97	2874
0	0
0	0
8	0
1	0
0	58
0	59
0	61
0	56
0	48
0	51
0	45
0	27
0	33
0	35
0	38
0	39
0	41
0	29
0	27
0	7
0	23
0	23
2	7
0	6
0	10
1	0
2	1
0	0
0	0
5	0
0	3
0	0
0	6
1	8
0	5
0	5
0	2
0	2
0	0
0	0
0	5
0	4
1	6
0	5
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	130
4	568
0	0
4	134
32	571
0	606
0	172
5	28
24	15
5	157
31	117
21	167
39	526
21	93
9	459
16	90
0	105
4	29
1	0
0	0
0	0
880	414
2	277
0	278
3	300
0	2
7	279
24	186
2	186
0	14
0	0
0	0
886	0
0	0
0	0
0	0
3	1
0	3
0	3
0	3
0	0
0	0
0	0
0	12
1	12
0	1
0	0
1	0
0	3
0	0
6	1015
13	192
2	172
0	745
0	723
11	272
2	21
2	489
2	536
0	72
0	416
6	16
10	532
0	464
0	421
0	76
0	4
3	11
0	23
0	16
0	16
0	17
0	2
1	1
0	4
0	0
3	2
0	4
1	2
328	275
1	0
0	86
4	109
31	140
4	2
346	102
0	2
2	100
0	1
0	33
1	22
1	0
0	0
0	0
0	0
1	0
389	0
1	8
0	8
0	8
0	8
2	1
0	20
6	24
51	19
0	2
0	0
0	0
0	0
0	0
526	324
0	324
0	0
2	6767
0	7868
268	7875
3	7875
0	2143
8	1219
5	3096
2	945
4	68
8	55
2	1600
6	1033
0	5
0	0
0	0
25	4
0	2
0	1
0	1
0	3
36	9
0	9
0	6
6	379
0	379
0	12
4	17
0	4
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	53
91	1933
12	213
15	122
0	48
0	124
82	2613
0	111
31	2669
3	16
5	6
8	71
0	0
0	0
0	1
5	0
0	0
42	582
18	184
0	402
10	495
6	332
3	54
1	65
17	314
0	300
1	112
6	12
0	43
3	2
15	245
11	86
0	29
0	24
0	102
0	12
0	14
0	4
0	153
0	3581
23	2592
0	252
0	158
0	356
11	3474
0	18
0	147
2	124
0	19
1	2
0	485
14	185
0	17
4	0
3	0
1	1064
65	1453
0	1325
0	703
0	503
8	966
21	583
6	218
0	164
2	37
23	35
0	1
0	0
0	0
0	1236
0	1544
0	1240
0	686
0	1240
0	1333
2	1244
0	1325
0	1236
7	1231
39	1293
0	678
16	1243
40	1229
0	1236
272	1241
11	1221
0	1180
0	643
0	600
53	51
3	49
1	47
0	12
66	13
0	3
0	1176
19	2689
14	3224
3	2686
22	3025
1	0
9	604
6	0
14	84
1	1027
2	1206
2	2007
0	4
0	110
0	6
10	1165
6	303
631	3037
10	452
0	355
7	229
0	782
2	551
0	42
7	21
0	0
1	1936
1883	1937
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	547
0	0
39	14
31	365
4	26
4	19
7	68
0	13
2	16
5	45
13	326
4	13
27	33
0	27
0	26
0	28
0	17
0	17
0	8
1	24
0	8
1	11
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	376
0	19
4	353
18	324
3	5
56	150
29	467
0	433
0	58
0	37
0	29
9	56
0	105
0	120
0	102
0	72
9	85
6	51
0	1
0	0
0	0
0	0
2244	1162
0	32
0	61
6	1072
7	11
6	39
0	0
0	0
0	7
0	7
0	7
0	0
0	1829
0	1858
1	0
746	1039
5	1068
5	3
1	710
0	62
2	4
3	17
0	104
0	6
1	37
0	0
1	0
0	0
0	919
0	608
2	842
7	853
0	842
1	859
5	843
1	788
11	886
5	372
0	177
7	33
2	0
0	0
0	1471
0	1131
2	1081
0	1077
0	1154
1	1113
0	1474
0	1145
12	1312
0	1191
26	1107
0	1457
0	1319
0	947
0	1432
0	1347
0	1344
0	1367
4	1476
0	1650
0	1406
0	1372
0	1681
0	1554
2	1393
12	1418
0	1276
1	882
55	973
0	129
0	686
0	9
0	2
0	36
0	14
0	78
0	114
0	23
0	125
14	0
0	0
0	1011
0	946
2	845
1	1059
0	924
0	989
1	995
6	939
2	914
2	51
0	11
0	0
0	0
3	119
96	480
126	451
0	216
0	1
4	1
1	9
0	0
0	0
0	0
0	0
3	40
0	40
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
10	10
0	10
0	0
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	20
5	15
0	5
0	73
0	5
0	5
0	6
0	62
1	6
2	4
0	70
0	0
2	53
2	82
0	73
0	0
0	0
10	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	72
0	95
0	73
5	94
4	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3118
0	3091
0	2426
0	3061
0	3055
0	3061
0	2612
0	2915
3	2876
4	2927
0	2965
0	2941
0	317
0	3410
1	2827
0	2809
0	3058
0	3058
0	3058
0	3052
31	3068
2	1440
0	312
7	318
0	3001
5	100
0	3059
0	2972
2	191
0	2156
0	2561
0	1992
0	0
21	957
2	0
0	0
358	252
0	6
0	0
0	51
0	249
3	11
0	2
0	0
0	0
0	84
3	17
0	84
2	95
3	14
0	55
0	0
3	0
0	0
0	0
0	0
0	0
26	514
415	549
12	148
0	167
1	3
0	0
0	0
0	0
0	16
0	731
12	562
64	1189
0	95
2	964
0	11
0	1
0	42
0	0
0	23
0	27
7	10
0	68
0	77
0	0
0	0
0	0
1348	276
1	276
2	0
6	167
2	1221
27	1341
2	1014
0	1121
2	996
1	859
47	168
4	632
0	787
0	17
0	27
0	48
0	40
0	2
0	1
97	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
8	85
18	187
1	32
0	180
0	0
0	3
0	20
0	6
97	1314
11	1314
0	125
1	429
4	12
7	103
1	2
0	0
9	0
2	74
221	1277
1	462
0	1113
0	17
1	177
1	127
0	10
1	5
1	0
4	52
0	0
0	0
26	0
3	174
6	183
0	67
0	1
0	0
0	0
0	3
0	19
0	37
0	67
0	8
0	0
0	74
0	10
1	0
7	0
3	0
0	0
0	0
0	0
0	8
17	61
5	195
0	82
2	173
1	15
29	431
0	341
0	341
2	504
1	236
15	255
10	180
0	269
3	25
0	49
0	14
0	14
4	17
0	2
2	8
124	0
9	0
11167	362
32	359
0	87
0	0
0	4
0	1
0	4
0	4
0	3
0	0
0	3
0	4
0	4
0	2
0	4
0	0
0	0
26	1438
60	228
8	1444
27	109
6	5
34	579
0	77
2	15
7	6
15	143
18	196
0	157
0	0
1	0
0	0
1	111
2	69
20	42
1	47
0	41
0	11
0	9
0	9
0	4
0	2
0	0
0	2
0	3
0	9
0	2
0	2
0	4
0	0
1	7
0	0
0	0
0	0
0	0
2	72
0	16
5	69
1	66
0	35
4	1
2	26
1	11
0	0
2	1732
0	1721
0	1669
0	1694
28	1196
7	4
0	14
6	11
1	2
3	5
0	0
11	0
11	128
64	76
2	14
0	25
44	491
0	5
10	12
0	4
0	0
0	0
0	0
0	0
0	0
1	9
54	374
0	216
38	120
0	163
5	42
1	159
6	130
0	17
4	12
3	12
4	63
3	90
2	133
2	129
3	40
4	96
1	60
8	22
2	15
1	1
3	22
0	2
0	0
1261	144
0	142
0	10
25	195
0	174
49	159
0	172
0	6
0	6
0	5
3	8
2	7
0	0
0	462
0	468
50	1672
15	492
3	375
39	314
9	1901
20	1615
0	53
2	521
0	516
1	381
0	613
0	528
2	634
0	30
3	92
9	210
0	467
0	12
0	22
2	3
0	16
0	20
0	8
0	11
0	16
0	12
0	1
0	0
368	43
0	29
0	22
2	971
0	784
1	0
0	770
0	289
90	887
5	0
63	310
686	307
0	286
5	5
0	6
23	650
44	650
0	209
1	0
0	181
0	6
0	21
0	7
3	31
9	133
1	6
0	22
0	22
5	32
2	12
0	326
1	189
1	305
4	6
0	27
1	58
0	38
0	26
9	38
0	72
0	43
1	4
0	10
1	40
5	0
0	38
4	36
0	1
1112	149
0	148
1	0
24	0
0	0
8	694
1298	768
0	115
0	1
4	53
3	44
0	4
0	9
0	6
0	50
0	1
0	42
1	20
0	5
0	4
0	42
0	11
0	2
0	3
4	0
0	3
5	87
3	42
0	0
0	88
2	58
6	447
4	59
1	7
1	232
1	49
1	277
14	37
1	250
1	71
0	0
0	0
0	0
10	0
0	0
0	4
2	0
2	4
112	139
2	758
62	1344
10	81
0	161
0	148
52	871
0	11
4	105
15	1
0	0
1	0
0	1
9	0
18	158
35	31
182	241
0	41
0	34
22	66
0	0
0	2
0	8
0	3
0	3
0	0
0	10
0	2
0	4
0	2
0	4
0	0
0	8
1	0
2	352
0	1711
53	1761
4	1636
4	1640
1	195
2	58
0	16
1	126
121	1166
0	0
7	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	19
0	2
0	23
4	178
0	38
22	915
0	33
0	161
0	23
0	5
0	22
0	870
0	30
0	0
0	0
0	17
0	30
0	23
0	43
0	9
2	63
0	0
3	113
0	87
0	106
0	129
0	117
0	111
1	123
0	101
0	87
0	124
0	117
0	52
0	126
1	86
0	86
0	112
0	123
0	98
0	114
0	127
0	123
0	5
2	123
2	111
0	0
0	1
0	0
0	1
0	11
0	1
0	32
0	126
0	132
0	1
0	5
1	28
0	18
0	18
0	118
0	5
0	111
0	0
0	0
0	6
0	0
0	112
0	123
0	105
0	11
1	83
0	123
0	0
0	4
2	0
0	9
0	16
5	16
0	2
0	48
0	0
0	0
2	3
0	3
0	2
0	2
0	2
28	105
0	405
0	352
9	169
8	71
0	234
4	239
1	198
0	89
0	16
3	5
649	11611
2	5700
2	4229
16	32
5	5170
9	7321
7	131
0	0
0	0
0	0
0	0
285	1935
1	23
4	1849
6	671
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
30	1530
1	1518
19	0
0	1518
6	240
4	151
0	73
74	1217
43	1729
0	123
0	0
8	62
3	59
0	0
0	0
0	140
0	140
35	73
1	18
0	2
0	1
1	1
0	285
17	698
11	281
0	730
4	73
0	745
8	731
0	0
0	2
0	3
0	0
9	2290
0	966
3	821
6	856
0	666
0	8
1	0
2	56
4	40
0	27
0	28
2	3
1	137
0	1324
24	445
0	29
12	173
1	126
1	152
19	50
0	44
0	3
0	4
0	0
0	0
0	0
1	251
3	256
0	228
4	138
8	124
0	138
0	107
1	118
0	54
0	87
0	5
0	3
0	10
8	7
0	0
0	0
0	0
0	0
12	72
0	73
0	73
144	33
0	4
0	4
0	4
0	1
2858	688
1	687
0	0
0	0
75	1560
1	1289
3	1090
38	255
0	9
4	8
0	0
0	65
1269	212
2	49
0	170
0	151
0	108
11	11
0	0
1	0
0	25
0	1
0	25
5	23
0	0
0	0
43	190
6	190
0	195
68	1381
66	1279
3	112
0	404
3	37
2	44
0	0
1	219
0	83
3	112
1	14
6	96
200	241
8	114
0	295
8	380
0	297
7	99
0	73
1	294
0	319
50	346
0	271
0	89
0	2
3	23
4	23
2	14
0	0
43	737
0	723
0	21
0	306
0	7
0	0
0	0
2	0
0	0
0	5013
4	2555
15	4601
0	4793
63	5366
1	3176
5	280
9	64
1	58
1	1696
51	1193
1	761
0	683
0	0
0	0
28	1163
0	1170
0	192
0	0
47	1250
7	780
0	114
7	695
3	560
3	37
0	511
0	395
0	0
47	1174
31	74
6	216
3	42
2	0
0	0
2	2919
914	3797
1	3484
1799	3842
6	11
3	3719
45	52
1	3438
1	2528
10	3606
0	3832
2	2686
1	393
0	35
0	0
0	21
6	122
18	122
0	15
0	0
37	605
238	544
11	728
225	732
16	57
15	1062
5	27
8	74
0	15
0	15
1	8
0	12
0	0
0	0
0	2
0	5
0	58
292	75
0	5
0	21
28	611
20	616
0	353
0	236
0	43
0	42
0	39
0	1
0	2419
0	2303
1	2313
0	317
0	2350
0	2240
0	773
1	14
0	60
0	39
0	45
0	2275
2	32
2	60
1	0
2	1662
1	1314
290	155
0	260
0	219
0	66
0	0
1	1
263	1719
11	919
0	22
1	1245
20	559
4	697
0	217
7	53
5	17
0	5
0	17
1	35
6	695
0	36
0	14
0	80
59	731
0	539
4	10
0	83
3	660
9	96
0	82
0	9
1	117
0	147
0	1108
0	1104
33	1620
240	1626
0	419
0	613
24	1312
2	278
11	695
5	256
10	7
9	31
67	0
0	0
17	26
24	1617
1	15
1	5
0	1511
577	2540
32	1902
1	76
14	2236
0	2505
2	2220
2	69
7	1505
1	131
0	34
44	695
0	223
0	12
18	708
0	68
15	685
1	377
0	127
0	26
0	214
0	189
0	8
0	166
0	36
0	24
0	571
0	25
1	56
1	146
4	8
1310	137
2	19
30	116
0	3
3	1
8	24
0	0
0	494
0	810
29	681
1	603
2	624
1	605
0	126
0	54
3	330
0	42
3	126
0	44
2	78
0	2
0	2
0	92
2	78
6	54
0	75
7	35
0	196
0	158
0	215
3	70
0	24
0	56
0	79
24	280
64	160
1	126
16	287
0	10
1	184
10	58
0	16
0	3
0	82
0	266
0	404
0	203
2	394
0	143
35	137
1	299
26	286
14	93
0	13
2	2
4	44
0	0
6	1
24	121
1	47
9	80
10	40
5	25
0	44
0	2
0	0
0	0
0	0
0	0
0	0
3	6
0	4
0	0
0	0
4	2
0	4
0	5
0	4
0	0
1	390
7	689
0	366
0	638
0	528
11	176
0	115
2	40
0	114
0	115
0	54
0	110
0	19
3	61
0	2
697	1958
2	40
3	0
3	0
0	112
0	107
7	22
11	1741
20	1474
62	245
4	22
228	1642
4	57
4	9
20	1441
4	70
5	8
2	819
0	236
0	80
3	883
0	0
0	27
10	882
1	14
0	804
0	2
30	526
0	0
0	0
0	0
0	19
0	4
0	18
5	1034
265	3814
2	1002
5	15
1	1059
26	165
0	803
8	1032
1	2680
0	24
128	30
2	24
0	30
0	30
0	1
12	11
6	55
18	59
14	27
12	3
0	0
0	0
2	69
3	69
4	71
1	0
0	0
3	0
0	3
6	3
0	0
85	349
10	326
0	7
6	6
5	35
0	66
0	15
0	6
28	46
58	752
0	710
13	307
0	524
4	357
1	21
0	3
0	35
2	70
0	39
53	25
4	6
0	17
0	40
0	10
3	97
52	97
3	50
0	72
8	46
0	19
1	1
0	0
0	0
139	0
0	0
0	0
0	0
0	0
20	43
0	43
4	20
10	3
0	3
0	0
2	0
0	0
6	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	268
0	259
2	34
7	25
0	10
66	152
1	67
14	36
1	3
0	9
42	12
0	0
17	0
0	0
0	0
86	222
2	38
7	215
0	0
0	0
0	0
1	0
0	0
1	0
0	0
50	18
0	0
0	0
1	0
0	18
0	0
0	0
1	5
0	70
2	75
0	3
8	69
0	4
0	45
0	44
0	31
0	2
0	5
0	4
0	0
0	0
0	0
0	0
2	12
1	12
19	1
0	0
0	0
0	0
0	0
2	0
2	0
5	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
63	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	2
9	12
0	0
0	9
0	9
0	9
0	9
1	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
1	2
125	13
0	10
0	2
3	2
0	5
0	0
0	0
89	7
0	0
58	5
2	0
0	0
0	0
0	0
0	0
0	2
10	6
3	4
0	0
0	0
0	3
2	92
0	2
3	1
0	1
0	1
0	1
0	0
0	68
0	19
0	61
0	4
0	19
0	88
0	0
0	0
0	0
0	0
0	9
0	9
0	3
181	15
3	0
0	4
0	0
1	0
0	4
5	2
0	4
0	5
0	94
126	88
0	97
0	91
0	70
1	0
0	0
0	0
6	172
0	15
3	7
422	189
1	38
2	8
1	4
0	0
0	1
0	0
0	0
0	0
0	0
1	0
54	127
0	127
2	7
0	2
0	0
27	31
0	30
37	23
0	18
10	5
1	0
0	0
0	6
0	2
0	2
1	15
0	210
10	214
16	2
15	1
4	0
19	11
0	1
0	2
1	3
0	3
1	2
0	3
0	2
0	1
1	2
0	1
0	2
3	1
0	1
1	7
246	19
107	4
3	10
6	14
0	0
0	14
11	0
0	0
0	0
0	0
0	125
0	125
0	76
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
132	145
4	140
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
11	331
0	331
0	331
0	212
0	199
0	4
0	0
0	1
0	1
5	0
0	0
0	0
0	0
1	2
2	1
20	47
4	1
0	0
0	0
0	0
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	0
0	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
3	14
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
0	4
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
12	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
6	6
0	0
0	0
0	6
0	0
40	0
0	0
0	0
2	1
3	3
1	1
0	1
0	0
7	0
8	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	0
0	0
1	12
79	4
10	14
9	14
2	38
183	449
0	406
3	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
9	102
8	95
0	6
2	3
2	3
1	3
0	0
0	2
0	0
18	3
2	1
0	1
0	3
0	8
0	11
0	8
0	11
0	6
0	0
0	2
97	6522
0	7
0	1
0	1
0	2
0	6
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	2
1	0
0	0
0	0
2	0
0	0
0	0
0	3
1	1
0	14
0	13
0	13
0	13
6	10
0	2
0	12
0	1
0	7
0	11
0	7
0	8
0	11
0	6
0	7
0	13
0	12
0	9
0	11
4	1
0	11
0	12
0	12
3	9
0	2
0	11
0	12
11	0
0	12
6	1
0	11
0	11
0	11
0	11
0	0
1	0
0	208
0	211
0	205
2	7
0	2
1	209
1	0
3	0
49	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
1	0
0	22
0	31
0	40
0	51
0	42
0	56
0	5
0	45
0	54
0	53
0	48
0	4
0	49
2	50
0	41
0	76
0	94
0	36
0	77
0	40
0	36
0	84
0	28
0	40
0	74
0	84
0	87
0	194
0	70
0	144
0	150
1	113
0	14
0	86
0	1
0	55
0	30
0	66
0	85
0	18
0	131
0	63
0	71
0	70
0	105
0	40
0	85
0	46
0	72
0	143
6	120
0	84
0	78
0	92
0	111
0	40
0	46
0	89
0	44
42	25
0	57
0	4
0	65
0	66
0	60
0	38
0	13
18	51
0	78
0	125
0	73
0	63
26	80
0	57
5	58
0	11
0	29
0	5
0	51
0	29
31	0
0	38
0	32
0	26
0	29
0	30
0	0
0	30
0	4
0	11
0	16
0	41
0	34
0	1
0	1
0	27
0	1
0	11
0	4
0	0
0	28
0	0
0	36
0	4
0	10
0	30
2	10
0	22
1	30
1	4
0	10
0	35
4	4
0	4
0	40
0	0
0	4
0	1
0	1
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5524	736
3	3
9	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	53
0	31
107	456
5	307
2	52
2	139
5	24
0	47
0	33
0	81
4	3
0	150
41	451
431	444
0	10
3	48
23	1448
7	1435
9	1179
0	493
13	344
2	4
5	3
8	12
0	0
0	0
3	40
2	4
0	39
0	25
0	0
0	18
0	24
0	0
0	0
0	0
0	0
26	1237
0	1
0	18
0	0
0	0
151	1987
10	1936
0	60
0	127
0	128
0	40
16	453
0	0
0	0
0	0
0	0
20	0
0	2
3	2
0	0
0	0
0	17
0	10
1	17
0	6
0	17
0	11
0	17
0	17
0	0
0	10
0	7
0	0
0	17
0	17
1	0
0	5
0	0
0	0
0	0
0	0
2	0
10	0
293	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
