UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
46	34
0	18
0	13
3	12
0	11
0	8
0	0
29	336
29	388
3	27
0	33
0	103
0	51
0	98
0	39
2	62
2	11
0	32
0	82
0	0
0	22
0	115
0	0
0	0
0	0
0	0
0	0
0	0
1	90
2	111
0	77
8	777
3	104
0	207
0	275
2	75
0	7
0	72
0	178
0	541
9	25
0	220
11	159
4	143
0	48
0	0
0	51
0	52
0	16
0	101
0	84
2	341
0	11
5	326
4	120
1	259
0	73
0	232
0	41
0	30
1	303
0	2
0	63
0	15
0	12
0	65
0	12
0	8
0	62
0	50
0	57
2	79
79	14
0	14
0	0
6	0
4	3720
594	4412
0	1048
0	3699
4	436
51	1865
0	414
0	890
22	378
0	9
14	676
8	677
0	543
78	531
1	657
0	15
0	69
0	126
0	84
3	33
0	103
0	100
0	18
2	5
8	626
0	129
1	58
0	582
0	56
12	715
0	24
1	120
23	574
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	10
79	12
0	133
0	232
8	1616
2	122
0	124
0	1502
9	1605
1	124
2	18
13	1676
1	20
0	106
0	170
0	85
0	257
0	63
0	111
0	109
4	1554
0	127
10	35
7	163
0	5
0	41
3	54
10	401
0	16
1	466
5	10
1	3
0	6
0	8
1	3
5	0
92	497
4	53
173	1092
0	18
5	1011
7	418
8	58
8	305
70	1306
12	11
8	1
0	0
2	10
70	778
9	439
8	1450
1	1274
21	291
2	1421
0	888
0	1198
8	1223
0	1298
0	1542
5	1131
81	671
0	177
0	116
2	1144
2	56
16	8
30	863
0	645
1	0
34	0
1	1
0	11
0	19
0	15
0	18
0	11
8	14
0	11
0	3
2	1
0	0
0	4
0	0
0	0
0	0
0	0
0	1
4	34
0	21
0	713
6	761
2	273
1	18
0	4
0	24
1	0
0	4061
12450	4709
5	4298
0	489
0	4150
0	3948
2	4378
0	1529
0	305
0	2
0	2
0	3
0	0
0	0
0	1
0	3
1	4
3	3
2	1
0	1
1	0
28	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	576352
148950	673964
0	3637
1	5597
0	21237
0	3208
46	152999
0	28099
0	17969
0	627
1	65
112	29679
0	36
13	37154
5	24923
1	599
1	14456
1	0
1439	220
0	9
0	0
0	0
5	1304
0	1599
67	1477
0	1360
1	1413
5	1243
5	10
0	324
4	270
3	18
0	23
0	450
0	187
28	141
0	260
0	235
0	238
0	247
1	81
0	122
0	256
0	119
0	115
0	156
7	139
0	227
0	181
1	14
4	7
0	11
0	2
5	9
0	8
2	5
0	4
0	17
1	12
0	0
45	15
0	14
0	185
40	214
1	26
0	159
0	163
0	173
1	98
21	410
19	430
13	431
0	0
4	0
29	4453
1789	11981
417	2118
0	8
60	7666
2	1130
0	46
33	37
70	83
2	37
0	39
0	3
0	3
0	3
0	3
0	2
0	2
3	128
0	223
6	387
0	143
0	21
2	1
59	220
0	4
0	12
0	17
0	17
7	3
169	175
505	508
0	3
9	15
1	490
0	21
0	0
5	226
0	6
13	0
0	172
2	230
0	1
0	15
3	15
0	10
5	33
0	0
8	840
15	938
0	1046
0	617
0	905
0	716
0	451
1	2
0	223
0	252
0	60
16	53
1	82
0	178
0	183
5	10
0	81
0	49
0	81
1	28
0	30
4	28
3	67
1	32
0	36
5	4
0	11
0	23
0	9
0	12
9	16
0	15
0	11
0	14
0	18
0	0
1	496
0	491
0	21
3	411
0	64
1	488
0	27
2	32
1	132
0	62
0	109
3	457
3	27
1	52
16	12
2	5
0	95
7	131
0	138
0	49
0	440
0	433
4	206
0	382
8	387
0	354
0	227
0	132
0	127
0	79
0	0
0	0
219	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	1
8	1
0	5317
31	5387
20	2927
1	3397
6	3162
0	2911
0	2144
0	2074
0	1310
19	1112
9	527
0	670
0	1
0	7
0	1
2	4
3	7
0	0
0	6
5	5
0	4
0	36
1	398
51	455
0	65
0	291
0	144
0	27
26	181
0	37
6	222
0	22
0	6
1	16
0	70
0	128
0	98
0	0
0	28
32	212
0	181
3	116
0	17
0	30
2	137
0	16
0	2
3	46
0	6
3	14
2	26
16	73
3	21
3	49
0	42
0	39
0	14
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	811
10	237
38	632
1	152
2	193
0	450
1	415
0	50
0	126
2	136
0	112
17	100
12	80
173	0
3	32
0	20
0	19
1	23
0	12
35	435
29	435
22	423
2	191
13	592
8	1191
7	285
0	445
3	1074
1	553
0	336
0	17
0	0
0	0
0	0
0	0
0	0
2	40
0	276
0	45
0	113
751	449
6	53
0	59
0	68
0	0
8	495
0	526
3	532
0	109
4	146
3	191
0	63
4	78
4	62
10	37
1	44
91	1226
0	26
1	2
27	738
462	1212
0	1198
0	311
0	37
0	0
0	0
0	0
5	0
2	0
2	0
0	0
2	4
1	4
1	3355
16	3559
0	441
3	542
19	16
0	178
0	699
0	67
0	62
3	0
6	37
5	664
4	967
84	104
0	0
608	687
20	199
12	26
0	56
1	23
0	14
3	1
8	8
1	409
0	40
1	14
9	79
0	11
0	97
0	74
1	56
5	1
0	1
0	18
0	528
0	34
0	44
0	461
0	543
10	528
0	163
0	39
15	48
0	459
46	444
13	2
0	15
0	0
1	0
1	0
42	418
1113	426
2	0
0	0
0	0
0	58
1	49
0	1
1	48
2	13
0	15
2	51
6	136
0	192
0	253
68	849
31	594
0	206
1	69
0	317
0	254
6	433
0	148
4	130
1	0
0	0
0	0
49	2
2	19
1	19
0	2
0	2
3	0
0	2
0	2
0	0
0	0
2	435
0	277
48	509
4	419
0	169
2	232
6	80
0	152
0	20
617	0
5	5
0	10
0	0
13	6
0	489
0	398
5	461
0	434
1	458
0	428
0	461
0	0
0	0
0	0
0	0
0	2
0	8
0	7
0	6
3	12
0	8
1	3
0	2
0	1
0	2
0	2
0	0
0	0
1	463
15	375
15	338
1	61
0	281
0	298
0	0
0	101
2	133
1	137
0	113
20	48
0	30
0	0
0	4
1	81
0	4
0	2
19	8
0	5
0	9
0	12
0	9
0	12
26	8
17	1649
0	1645
0	57
1	1646
0	185
0	69
1	1190
0	193
0	60
6	21
6	234
0	235
10	252
1	198
1	25
0	50
0	274
1	245
0	53
1	49
5	17
0	33
0	272
0	21
0	82
0	219
0	37
0	32
0	46
0	116
0	104
0	126
1	50
0	8
2	22
5	43
0	11
2	5
1	0
9	0
6	4
4	19
2	0
14	13
1	13
302	18
10	11
0	268
31	268
5	3
0	0
0	163
0	210
0	193
0	229
0	220
0	205
0	205
0	206
0	211
0	215
0	214
0	186
0	198
0	58
0	164
0	160
0	186
0	155
0	32
0	148
0	160
0	38
0	153
0	172
0	166
0	118
0	27
0	121
0	143
0	125
0	109
0	73
0	120
0	112
0	119
0	112
0	132
0	7
0	8
17	0
5	169
10	209
3	61
0	169
0	11
0	45
0	135
16	23
0	93
0	0
3	327
3	105
0	195
485	402
0	138
0	24
0	42
0	69
62	0
0	1236
4	101
111	1244
4	563
477	583
22	1984
1	580
310	635
11	1197
15	2138
0	688
0	742
34	552
1	886
0	479
71	1899
10	670
22	475
9	509
0	183
14	5
0	8
43	24
0	254
170	186
25	442
1	419
2	427
0	12
6	391
0	403
5	403
1	3
0	14
0	17
0	8
0	1
0	0
0	2
0	5
6	99
4	92
5	59
6	2
0	2
0	94
0	69
1	73
2	95
0	61
2	5
0	3
6	5
1	0
0	9
2	15
0	3
0	0
0	0
9	31
0	41
3	58
0	60
3	1
0	0
0	6
0	55
0	0
0	1977
15	2096
1	1952
0	1997
4	2085
0	1852
0	1957
42	1971
7	1846
0	38
4	221
0	30
0	19
0	546
2	0
1	530
0	395
0	22
4	14
4	1
572	278
3	275
0	0
0	0
0	0
0	0
0	17
0	6
0	17
0	0
19	0
0	1
0	1
0	0
77	28
0	22
0	6
207	4382
3	3854
5	46
4	95
7	2177
2	17
13	3670
0	2515
8	31
12	185
82	2014
4	3
1	162
23	20
17	2221
0	0
0	0
0	0
34	1264
0	466
0	22
2	951
0	15
9	100
0	10
0	146
0	117
0	154
0	23
0	9
1	7
1	88
19	8
0	148
0	7
0	138
4	135
0	19
0	32
0	10
0	11
0	43
0	117
0	13
5	39
7	3
3	68
0	30
5	135
0	94
0	9
0	151
3	118
0	0
0	19
1	11
0	6
0	2
0	2
0	0
2	2
1	2
0	5
1	7
0	7
1	4
1	1
0	44
1	5
2	8
0	35
24	419
1	330
0	257
2	386
0	320
4	208
0	149
1	128
2	109
0	14
6	46
0	18
0	203
2	0
1	0
5	0
0	0
4	0
0	0
13	2419
2	2428
4	2775
2	1723
0	2247
0	2272
82	2281
0	1556
0	1883
12	2279
15	1397
8	131
0	62
6	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	31
0	239
2	242
0	242
0	256
4	61
3	126
0	33
0	48
62	569
0	22
7	524
191	182
0	217
0	10
10	106
0	23
0	0
0	2
0	524
1	470
0	496
0	397
0	56
0	4
0	199
7	198
14	117
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	248
1	243
6	74
0	101
3	130
3	45
0	36
3	50
0	28
27	31
1	13
0	26
2	20
0	17
0	15
0	17
1	13
1	444
0	651
0	429
0	141
0	474
2	459
0	385
1	215
0	271
4	161
6	456
0	0
0	263
0	279
1	275
0	137
2	7
0	2
0	2
0	1
1	16
0	5
0	21
0	16
0	13
0	3
0	2
0	5
33	226
40	234
4	183
1	16
0	22
0	0
0	0
0	0
0	0
0	0
0	0
16	1154
566	2000
29	689
0	267
4	123
0	680
0	396
0	0
11	26
0	5
0	5
16	2118
0	1732
0	676
0	99
0	2099
3	1738
0	112
24	399
0	368
4	1850
0	45
24	19
0	245
0	231
0	320
0	207
0	288
0	358
0	21
0	210
2	149
7	157
40	1249
0	538
0	482
0	414
0	115
3	281
5	14
27	19
0	7
0	5
0	8
0	20
4	6
0	7
0	0
0	8
1	8
0	8
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2	0
0	9
0	9
0	0
0	0
2	0
6	63
1	69
4	59
0	2
0	2
2	0
0	0
0	0
3	0
0	0
0	0
1	0
20	0
1	0
0	0
0	0
0	0
5	10
0	0
0	8
0	9
0	9
0	7
0	7
2	5
0	3
0	2
0	8
1	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	120
0	5
1	56
133	665
2	325
6	185
60	29
1	45
1	280
0	117
6	49
0	33
1	348
0	6
8	246
0	0
0	0
0	0
0	8
0	3
0	7
1	7
0	0
0	0
1	3
0	8
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
178	407
1	95
11	135
1	277
21	99
1	89
0	60
22	8
9	0
2	0
115	1144
0	1099
0	942
0	981
0	1019
8	1069
11	951
0	834
0	763
0	850
2	668
0	754
0	771
12	509
28	645
1	595
1	473
0	67
0	70
1	88
31	86
24	32
185	105
0	20
6	63
6	43
1	21
4	6
0	3
0	2
4	5
11	0
4	0
254	1481
1	1484
0	3
5	32
1	4
5	85
3	45
0	39
8	36
5	42
26	161
3	120
0	979
0	1356
0	2045
5	1792
4	1730
0	1974
0	1667
0	1192
0	1847
0	77
3	39
3	150
0	95
40	15
2	732
0	79
3	144
121	691
0	42
2	46
1	42
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
44	67
0	67
0	0
0	1
0	4
1	4
0	4
0	0
3	549
16	625
20	149
9	401
0	178
2	80
1	93
3	16
0	264
0	302
0	5
0	442
0	415
4	16
0	241
0	46
0	51
19	52
0	46
0	58
0	1
0	1
1	1
0	8
0	18
0	322
0	3
0	12
0	13
0	34
1	282
0	11
0	11
0	11
0	11
0	4
0	4
0	4
0	17
0	4
0	15
0	8
0	4
0	4
0	0
12	106
0	12
0	223
0	4
0	16
3	13
0	0
0	0
4	75
0	58
0	40
0	47
0	187
10	112
0	0
0	0
0	0
0	0
4	13
3	13
0	6
0	0
0	0
0	0
0	295
0	131
16	85
0	223
0	134
0	146
1	0
3	214
0	213
0	0
3	0
0	0
0	42
0	1
10	150
0	151
2	14
0	9
0	13
0	13
0	13
0	13
0	8
0	0
0	3
0	5
0	6
5	5
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
4114	791
9	546
4	88
0	260
2	88
1	148
13	0
3	41
0	16
7	366
76	325
0	296
6	72
0	60
0	69
0	83
0	25
0	17
7	49
0	6
6	12
30	27
1	22
24	11
4	0
0	0
875	5
0	2
1	0
0	0
0	0
0	0
0	0
0	26
0	28
0	3
0	8
0	13
0	0
0	13
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	1
0	0
0	0
0	0
0	1737
7	1362
0	1616
3	74
10	117
5	1585
0	1647
0	1265
0	30
5	9
8	40
0	105
0	67
0	101
0	180
0	42
3	22
50	245
0	33
35	202
2	136
0	155
8	9
18	531
0	4
26	530
26	35
0	0
0	0
0	0
2	0
0	0
0	0
2	3
7	3
8	3
6	4053
111	3815
56	165
0	432
3	2558
82	563
47	0
8	13
12	117
7	45
2	134
84	12
1	857
0	470
0	194
14	231
1	224
18	126
0	176
0	210
2	204
0	209
0	24
2	17
2	17
0	5
0	4
0	7
6	3
3	4
0	2
0	3
0	2
0	2
0	4
0	8
4	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	42
3	1202
5	1110
6	605
2	1104
0	1104
0	985
0	805
0	1110
0	1083
0	1062
0	135
14	160
0	692
22	624
0	23
9	411
0	124
0	126
0	118
37	2
8	18
28	294
4	4
0	34
18	162
3	34
0	34
11	16
5	1
48	323
14	0
0	42
3	55
20	177
2	42
2	2
100	60
0	2
30	20
2	25
0	2
1	3
21	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	4
0	4
0	2
0	0
0	10
1	3
3	0
1	0
1	0
1	0
0	0
0	0
0	0
0	150
0	160
5	166
0	161
0	24
0	24
1	7
0	28
0	160
0	149
0	157
0	153
0	27
0	25
0	25
0	145
0	156
0	28
0	34
0	29
0	134
0	29
6	158
3	8
0	0
9	44
0	33
0	23
0	0
0	4
0	0
0	0
0	0
0	0
3	25
0	21
79	33
0	24
1	8
8	23
0	9
1	5
0	1
0	0
5	0
0	0
0	0
0	5
3	87
2	82
0	215
0	304
0	997
3	216
0	1442
9	206
0	1346
11	329
0	1348
25	29
1	14
8	108
0	0
327	520
0	195
0	725
0	74
0	62
0	280
0	768
0	56
0	195
0	244
0	660
0	846
0	41
0	256
0	447
1	126
0	1
0	128
0	1154
0	2076
0	2242
0	4924
43	4810
0	4920
7	2255
0	205
127	740
0	48
1	0
32	1840
1	1482
0	755
0	773
0	824
14	322
3	272
34	227
0	195
0	195
0	179
43	17
0	83
0	41
0	40
0	35
0	23
3	24
0	15
0	14
0	12
23	2
34	0
0	0
0	0
0	15
0	3
0	7
0	8
0	18
0	16
2	27
1	45
2	7
0	13
0	15
1	7
0	38
0	3
1	24
0	0
0	14
0	11
1	47
0	8
0	44
0	9
0	7
0	7
0	1
0	11
0	0
13	61
5	27
0	486
84	726
15	490
0	497
0	82
5	45
0	5
6	14
0	61
0	63
1	173
0	129
0	271
0	177
0	243
6	244
6	229
0	269
0	176
0	158
1	32
0	12
1	25
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1113
45	1118
0	1112
0	1117
53	1104
0	2
0	3
0	2
0	2
0	3
0	2
0	2
0	2
0	2
31	42
50	33
200	14510
39	120
31	14418
7	612
53	93
52	208
41	204
86	119
43	3006
107	2634
0	171
10	1274
13	461
0	6
3	6
0	0
0	0
0	0
0	0
0	1874
0	1944
1	602
0	592
2	808
0	719
0	806
0	788
10	388
1	398
0	760
12	603
2	436
0	314
0	71
3	287
0	69
0	26
6	170
0	22
5	3
5	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	20
0	10
0	21
0	19
0	15
0	15
0	0
0	4
0	0
0	7
0	3
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
13	574
0	636
0	351
1	486
0	517
14	535
0	479
14	444
9	33
0	54
2	20
3	16
4	8
0	1
1	1
2	10
2	32
0	80
6	61
0	1
0	0
0	0
0	0
0	0
0	47
0	642
19	725
0	308
0	167
2	80
0	24
1	256
0	114
11	360
1	103
3	5
0	285
0	120
1	86
0	11
0	10
0	35
0	29
17	34
0	10
0	0
0	0
3	40
32	6
1	6
0	37
1	37
0	69
0	6
0	16
12	53
81	2
2	0
0	1
11	62
0	8
0	1
0	6
0	14
0	28
0	6
0	26
0	3
0	0
0	1
0	1753
26	1893
0	1800
4	209
1	851
44	821
2	98
1	57
9	123
0	0
0	0
0	0
1	5
0	5
0	0
53	137
0	73
2	48
0	62
0	0
0	33
0	59
126	76
0	34
0	34
0	59
0	34
3	64
0	60
3	1
0	41
0	59
0	59
0	70
0	69
0	59
27	0
1536	2155
12	37
1	2118
17	17
13	2
36	8
3	210
3	222
0	5
0	18
0	158
41	130
0	191
3	4
0	0
8	2054
30	2047
5	190
0	15
6	8
0	0
0	0
0	0
0	2
0	0
0	0
0	57
0	0
0	51
0	62
0	56
0	0
0	1
0	0
0	2
1	4
0	5
0	8
2	4
0	7
0	7
0	8
0	3
0	2
0	39
0	0
0	0
0	2
111	3545
68	3613
0	1066
1	852
1	254
0	69
0	192
0	90
0	189
29	151
0	0
0	0
0	108
0	133
6	75
0	29
0	48
4	10
0	111
0	15
0	97
2	41
0	4
0	46
1	12
5	80
0	0
0	0
381	1207
13	1218
52	901
12	253
74	3
40	7
0	544
181	1
27	271
39	290
5	569
1	192
13	754
104	765
0	776
15	200
0	749
0	62
9	94
20	615
0	9
0	9
0	0
3	2
4	3
1	1
0	1
1	0
40	0
0	0
98	3956
0	3468
1	2319
3	1769
0	128
2	104
6	684
27	31
21	140
0	140
57	137
12	0
5	0
7	0
92	43
14	0
38	43
8	9
0	5821
0	5318
0	6178
2	5753
0	5811
0	4981
6	5853
16	5825
12	1815
0	5702
3	5280
0	5325
0	5506
1	5657
13	5328
20	93
0	4497
0	4839
0	4656
7	4491
166	199
18	72
13	161
0	82
3	2035
0	521
63	1788
31	28
47	1657
33	1382
1	1348
12	115
67	1105
63	450
0	271
22	254
33	124
11	138
0	79
2	0
22	798
237	10350
6	9589
0	989
37	7098
66	660
359	5518
0	773
253	5063
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
774	9
0	4
0	0
0	0
0	0
0	1
0	1
0	0
16	9
2	9
0	7
0	4
0	4
0	2
0	0
0	0
0	0
31	22
0	22
0	0
66	41
0	40
0	8
6	2
110	106
4	100
0	92
0	14
0	6
1	5
5	19
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
1133	8
0	3
12	149
30	389
0	410
4	387
1	383
0	112
6	198
17	77
0	11
1	2
0	12
0	80
0	89
3	7
3	43
0	60
0	33
0	24
0	34
0	38
9	0
45	0
3	0
3	0
5	3
0	3
0	0
0	3
0	3
2	0
2	324
10	321
0	579
222	1029
3	20
0	108
0	52
1	138
0	0
15	127
3	6
18	1
236	134
0	102
1	7
17	7
10	3
0	1
0	0
0	3
0	8
0	8
0	8
0	6
0	1
1	0
2	2
2	0
0	5
0	2
0	0
0	15
0	4
0	11
0	0
0	0
0	1
0	0
0	1
0	7
0	0
0	0
0	0
9	8
0	8
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
937	1225
22	524
0	92
32	10
1	25
4	189
0	46
0	45
0	45
4	2
7	13
0	48
0	0
0	699
0	0
0	0
49	8947
0	4696
166	20421
101	4866
26	13809
8	12291
1	11186
1	13379
0	6327
173	14305
0	9971
0	3087
1	13377
0	13231
1	1666
1	918
11	4868
89	3859
0	4330
1	2829
0	4
92	2
0	16
0	16
0	1
6	9
1	0
31	283
0	318
0	273
3	355
47	361
0	269
1	315
6	74
5	14
2	7
7	24
0	27
5	18
5	29
11	0
2	0
1	5
2	0
3	8666
9	171
93	4385
0	1169
0	368
0	361
0	1994
128	8959
0	1792
266	8622
0	2847
0	365
0	1123
0	608
77	6747
0	1181
5	0
249	1014
0	774
4	5
1900	535
21	1
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	5
0	0
4	54
5	54
2	1
0	14
0	0
5	46
1	18
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	315
0	238
1	17
9	0
4	113
1	1
4	252
0	175
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
304	3
2	2
0	2
4	0
3	0
3	778
42	719
0	809
14	764
0	777
1	776
3	732
1	715
0	90
3	28
0	33
0	30
0	57
0	0
124	180
0	34
0	24
24	162
0	19
2	11
0	2
0	2
0	0
0	56
1	119
1	139
2	67
0	92
0	104
16	289
0	842
16	74
1	575
0	756
0	63
0	26
56	85
0	592
0	604
1	536
0	616
0	737
5	24
0	37
2	109
1	7
0	80
0	24
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	244
0	246
4	108
0	14
0	13
0	0
5	3
1	3
9	0
7	0
5	0
0	13
1	274
10	274
4	9
10	274
0	5
0	5
0	5
103	0
0	256
0	21
0	259
0	255
0	259
0	251
0	251
0	251
85	266
0	11
0	255
0	270
3	24
0	87
0	46
17	4
0	256
0	267
0	26
0	254
0	24
0	260
0	28
0	111
0	199
0	251
0	7
19	8
10	240
0	8
2	173
31	237
4	165
4	226
0	3
0	0
0	0
0	0
0	78
0	1
32	88
0	66
0	80
0	5
0	54
20	42
0	0
1	121
0	120
0	114
0	0
0	0
0	16
0	87
0	85
2	79
1	4
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
11	191
0	140
0	95
1	29
0	33
0	25
0	18
4	19
0	2
4	9
6	9
0	7
2	33
0	8
1	19
0	15
1	8
0	1
1	0
1	0
0	0
6	0
139	930
0	643
0	474
4	266
4	315
69	469
8	71
0	285
4	34
24	15
0	0
0	2
1	2
1200	2484
19	2076
0	63
0	254
0	1221
10	97
11	61
0	999
1	51
0	88
74	39
4	31
0	0
8	1
12	0
0	0
6	16
2	17
0	49
1	75
4	0
7	90
0	31
0	31
0	7
5	28
0	60
0	1
0	0
3	0
12	0
0	0
2	744
1	808
0	761
0	385
0	690
1	686
0	733
0	704
1	861
1	787
0	752
0	837
0	845
0	848
0	841
0	790
0	867
2	833
0	204
20	204
0	319
0	314
0	729
0	825
0	802
0	817
0	874
0	727
0	845
0	797
6	267
0	705
5	195
2	61
0	1
0	393
8	454
4	471
5	41
0	31
0	63
4	22
2	0
0	0
3	0
0	0
0	222
6	925
0	228
0	26
0	0
30	0
576	1774
0	603
7	485
0	753
5	928
0	590
7	590
0	583
0	661
0	660
0	510
0	682
0	397
1	107
9	645
0	517
29	583
0	662
0	728
0	649
0	757
0	551
0	569
0	607
0	607
0	694
0	550
0	488
0	582
81	511
0	691
0	262
0	586
0	625
0	678
0	433
0	680
0	554
0	729
0	528
0	775
0	693
1	772
0	657
0	645
0	641
0	641
0	588
0	708
0	588
0	525
0	392
0	608
0	606
0	654
0	428
0	515
0	557
0	484
0	45
0	553
9	325
4	251
0	199
21	29
0	23
0	0
0	13
0	26
2	28
0	11
0	27
11	12
0	19
5	6
0	15
0	1
0	13
286	21
0	23
0	15
0	10
0	6
0	2
0	167
0	146
0	44
25	243
0	198
12	234
0	5
19	2103
1	2063
0	56
1	26
0	48
9	28
2	57
19	0
0	0
0	0
0	0
1	0
0	0
23	5
2	8
3	6
22	298
0	528
0	459
0	461
0	381
0	432
0	407
0	460
1	460
36	413
0	369
0	410
0	460
0	321
0	366
0	317
0	272
0	343
0	429
0	447
9	444
0	378
0	412
0	357
0	450
0	362
0	367
0	226
0	256
0	121
7	0
0	121
5	264
29	252
30	120
1	3
0	0
0	0
0	0
854	347
0	216
0	9
0	35
0	23
7	0
0	61
2	10
0	0
7	9
3	23
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	470
1	0
0	0
0	0
0	0
0	311
0	154
0	154
0	154
0	154
0	155
14	155
0	155
0	253
8	253
0	269
0	170
5	271
0	284
0	268
0	268
0	268
0	268
0	268
0	268
0	138
7	94
0	138
0	277
1	138
0	92
0	218
7	139
0	161
3	111
0	45
0	33
0	39
0	22
0	9
1	2
4	0
0	0
0	0
0	0
0	37
0	1
0	1
0	0
0	0
0	43
0	4
0	0
0	43
0	6
0	0
1	0
0	544
1	548
2	553
0	265
0	88
0	19
0	22
0	20
4	0
1	10
0	8
1	12
2	10
2	5
0	1
0	3
0	0
0	0
122	97
0	29
3	118
0	13
0	23
1	10
1	20
2	20
29	206
11	0
0	123
0	78
0	68
0	167
0	18
0	106
0	48
52	0
0	2
0	0
23	0
0	0
0	0
0	0
38	1909
0	1114
3	1970
0	986
0	106
479	110
0	87
23	63
5	0
1	10
39	130
26	109
0	11
0	0
0	2
0	2
0	1
0	56
0	15
56	0
0	61
8	97
0	15
1	47
2	79
0	29
0	17
0	1
1	1
0	0
0	0
0	4
141	1469
0	1407
13	513
17	1634
0	1156
68	1512
7	326
29	721
0	263
15	443
0	428
3	235
2	429
0	539
7	499
18	68
2	149
0	56
0	119
1	9
0	9
0	1
0	0
0	0
0	1378
34	1479
53	1588
0	1320
0	1341
0	1663
0	877
0	1168
7	1105
0	1288
0	647
0	819
0	256
6	961
0	831
14	713
0	703
21	637
2	44
2	771
0	746
2	589
0	18
0	63
0	35
2	42
0	35
3	21
0	7
13	451
35	570
0	4
5	444
9	149
17	456
0	523
0	744
0	338
0	197
0	55
31	368
21	37
1	30
49	86
99	0
45	57
0	0
0	27
7	29
0	1
0	0
0	0
0	0
1	0
5	0
20	0
5	0
0	0
5	0
0	0
0	0
0	0
123	0
170	1
5	0
4	0
0	0
1	405
0	55
10	168
12	407
30	78
0	135
37	284
16	291
0	403
2	18
0	27
0	140
58	441
54	327
2	265
0	279
11	15
27	621
278	1063
34	944
1	107
1	235
0	33
0	23
0	98
0	527
1	71
4	0
0	124
0	146
0	91
0	122
6	95
0	117
3	108
0	80
1	74
0	74
0	99
4	47
0	23
0	58
0	80
0	70
0	85
4	16
0	10
0	20
0	9
0	2
3	2
4	2
0	2
0	2
0	2
0	14
0	3
29	37
0	0
0	0
0	0
0	0
0	0
0	0
66	4352
5	3984
7	4196
165	419
25	159
1	2592
6	865
13	2590
4	174
7	2645
2	572
9	358
40	0
7	778
13	54
0	580
23	41
29	412
0	175
0	932
0	463
2	640
1	567
7	86
0	0
0	0
0	3
0	0
1	0
3	254
0	383
0	376
0	378
5	322
2	304
0	5
1	201
3	10
20	54
10	32
12	77
7	53
0	0
30	1
4	0
35	427
47	535
3	205
8	303
2	152
6	206
14	64
0	0
1	11
0	0
2	11
0	0
0	0
0	0
0	0
0	10
0	9
0	6
0	0
0	0
19	0
9	94
0	101
0	101
2	45
4	31
0	4
0	19
0	7
9	0
0	1
0	1
0	6
3	0
0	0
0	0
1	18
2	17
0	17
363	18
1	4
2	6
15	2
0	0
0	3
0	0
0	0
1	0
0	0
1	0
0	0
0	0
44	0
0	1
0	0
0	0
0	2
0	1
