UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
14	905
1	815
0	79
0	0
0	34
2	22
0	53
12	309
0	50
0	72
6	13
3	12
1	9
0	2
0	93
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
1	50
0	538
0	1028
1	976
0	1023
0	1023
0	1023
2	19
1	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	389
0	0
0	204
0	389
0	45
0	49
0	50
0	52
0	75
0	93
0	0
0	93
0	0
0	93
0	35
1	21
0	0
0	0
2	72
0	0
9	781
2	334
0	759
0	0
1	1323
0	1216
5	1289
0	1367
0	938
24	1028
0	1311
0	1287
0	993
0	1055
2	21
0	494
2	0
0	329
0	98
0	0
0	0
0	0
0	0
0	0
0	747
175	749
0	82
0	2
21	3
10	43
0	0
0	0
0	0
8	30305
24	26688
0	30139
32	247
1	26741
0	22644
0	26615
2	1826
0	1061
0	3899
0	7155
12	3093
0	6998
0	2385
4	1195
5	1176
0	1120
0	32
0	85
1	85
0	1
3	25
0	1
11	104
4	80
0	35
0	3
0	25
0	71
0	64
0	0
0	0
0	0
6	41
0	19
49	180
38	880
14	878
21	168
0	1
5	11
2	83
1	7
2	11
0	52
0	82
0	0
0	0
0	0
0	5
0	10
0	11
0	9
0	15
0	4
0	16
0	12
0	0
0	11
0	0
0	1
0	0
1	95
2	93
1	49
0	33
0	8
0	0
0	0
2	4
0	0
0	0
0	0
0	8
2	7
21	13
4	5
0	7
6	13
0	12
2	4
34	0
293	452
3	364
90	410
0	261
12	315
0	335
1	205
0	0
0	10
1	37
0	3
0	7
5	7
2	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	21
0	16
0	5
0	26
0	26
0	19
0	12
0	18
0	27
0	11
2	5
0	10
0	18
0	7
0	21
0	0
0	2
0	19
4	8
0	21
0	14
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	431
10	460
29	210
0	138
3	104
0	25
0	5
1	35
0	35
0	8
0	35
0	1
0	30
0	298
0	0
0	50
0	0
1355	191
2	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1221
0	1232
1	1034
0	671
4	331
0	40
5	217
0	219
0	80
1	0
9	46
0	40
0	1
0	0
0	0
0	0
3	35
1	31
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
155	490
27	485
4	8
0	19
0	27
1	9
2	6
0	24
11	180
1	38
0	4
5	0
0	0
0	0
0	0
0	0
0	0
54	276
0	243
0	85
2	79
0	37
0	36
0	38
0	2
0	0
0	0
0	0
120	2081
3	2343
0	927
6	52
0	0
0	109
0	232
0	40
9	26
0	69
0	66
0	25
0	9
6	88
0	58
0	58
0	141
5	58
0	57
0	55
0	0
0	0
0	0
0	0
0	0
0	0
54	471
46	473
1	198
0	4032
0	1413
0	4981
0	0
0	0
0	0
5	4890
0	2546
0	4869
161	5936
0	5726
24	5966
0	2545
13	2588
0	3891
82	3780
5	41
17	4436
3	1219
2	81
5	2408
0	2199
1	2995
0	58
0	2198
1	43
4	5
1	1
1	2
2	70
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	0
263	1858
0	1858
7	496
4	1858
14	237
0	122
15	86
0	110
5	0
0	0
2	0
0	0
0	0
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
2	0
7	324
0	88
0	473
0	488
0	640
103	677
0	558
0	474
0	584
0	611
0	476
3	287
0	230
0	304
5	29
0	247
0	412
0	413
0	261
0	231
5	0
1	93
1	7
1	19
11	166
0	25
2	32
2	4
2	312
0	347
0	410
17	350
0	341
0	382
6	15
2	21
3	2
15	1
0	1
1	76
1	58
0	42
7	31
2	63
0	93
8	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	5
0	26
0	11
0	0
0	0
0	0
0	0
0	17
0	17
0	8
0	8
0	3
0	3
0	4
0	2
0	0
0	0
0	0
0	0
9	734
0	808
32	946
0	736
0	740
0	708
0	559
0	623
0	704
0	687
0	803
0	792
0	394
0	254
1	35
0	458
1	328
14	303
21	240
0	0
3	1
38	13
24	0
1	12
0	158
0	0
0	0
0	84
1	1768
0	24
0	95
50	1769
0	81
1	81
0	1195
0	355
0	380
4	17
2	0
13	1171
0	1065
1	8
0	74
0	16
0	775
0	1342
12	756
1	645
1	12
0	4
0	161
0	0
316	64
0	64
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
679	71
0	1
10	52
0	18
0	18
0	0
0	0
52	274
0	176
1	18
0	254
3	69
24	69
0	220
0	20
0	16
0	12
0	172
1	3
1	24
10	1
0	9
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	4
2	16
0	30
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
4	79
0	79
1	9
1	20
3	0
3	0
0	0
0	1
0	1
0	1
0	0
1	2883
0	2755
0	2806
0	2856
0	2876
0	2759
0	2760
0	2806
0	2806
0	2806
0	2820
0	2743
0	2829
0	2680
0	2831
0	1135
0	1164
0	1153
0	825
0	810
1	784
0	798
0	818
78	621
0	711
0	10
0	685
0	709
0	732
9	704
0	624
0	693
0	663
0	624
0	588
0	656
0	635
0	707
0	747
0	603
0	527
0	246
3	241
0	127
0	75
0	164
3	18
0	169
0	27
0	133
1	0
1	66
4	108
0	109
0	78
0	54
0	50
0	47
0	69
0	90
0	22
0	44
0	3
1	42
0	17
0	16
1	34
6	57
1	57
0	67
0	0
0	9
0	0
0	0
1	27
0	23
0	6
0	17
0	27
0	0
0	14
0	1
0	2
0	31
0	0
0	1
0	0
0	0
0	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
1	36
0	22
0	24
0	13
0	15
0	12
0	0
0	0
0	0
0	1
0	1
0	0
14	1
0	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
677	1398
1	112
0	50
1	1150
71	949
46	9
170	893
0	87
0	0
0	0
0	0
0	4
32	661
6	661
0	13
0	27
0	6
0	24
0	75
2	0
0	20
0	15
0	0
0	0
0	0
0	0
1	9
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1298
13	1200
0	1107
0	1099
0	711
0	52
16	344
3	56
0	280
0	2
0	137
2	17
0	15
9	0
1103	2890
94	426
0	1754
14	1
10	907
0	658
0	114
0	411
3	411
0	418
0	58
0	59
0	2
1	13
2	11
0	0
3	3
0	0
3	0
0	0
0	0
4	243
0	248
0	248
1	43
0	1
0	4
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1048
0	604
0	130
0	772
15	1
0	730
0	1049
13	599
0	0
0	771
0	0
0	771
0	0
0	0
0	0
0	771
0	0
0	0
0	0
0	1045
0	771
0	0
0	0
0	0
0	0
0	589
0	629
0	606
0	771
9	127
0	771
0	771
0	0
0	771
0	2
0	604
0	42
0	0
0	0
0	0
0	771
0	759
0	771
226	629
0	771
0	54
0	74
16	412
0	0
0	27
37	895
1	608
0	3
0	573
0	4
0	413
0	340
0	41
3	140
5	268
0	247
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
936	754
2	552
1	3
14	33
3	199
0	2
1	0
0	0
0	0
0	0
0	0
1	0
3	0
130	715
0	369
1	432
2	31
0	11
0	271
1	125
4	277
0	111
6	188
4	77
0	589
6	3
3	234
0	175
56	375
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2242
1	1985
13	37
3	33
6	25
1	2196
0	1629
0	12
1	54
1	61
0	27
32	2243
0	78
0	61
0	17
5	29
5	27
0	5
11	24
0	0
10	16
0	524
0	36
1	0
0	515
22	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	83
2	61
19	51
22	101
0	1
3	1
1	72
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2030	281
0	47
2	1
2	4
3	229
0	0
0	20
0	16
0	20
0	12
0	13
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	67
2	60
0	63
0	3
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
171	3
1	3
0	0
0	0
0	0
0	172
0	161
0	488
0	430
0	497
0	471
0	458
0	430
0	430
0	388
0	449
4	367
1	140
0	424
0	389
0	458
0	401
0	389
0	440
1	364
0	388
0	288
1	107
0	316
0	179
0	313
0	356
0	332
3	315
0	4
0	294
0	0
0	9
1	184
0	164
0	164
0	151
0	42
2	111
0	139
0	107
0	63
0	8
0	21
0	59
0	44
0	3
0	17
0	4
0	2
0	5
0	0
8	456
0	435
0	415
0	202
0	3
3	2
0	7
0	36
0	0
2	12
0	7
0	0
2	0
0	0
0	0
0	15
7	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	399
12	24
4	298
2	2
0	20
0	366
1	2
2	196
0	0
0	5
0	38
4	0
0	0
0	0
294	9
0	2
0	1
0	0
0	0
1	1
0	6
0	0
41	1571
0	1571
0	1632
1	1631
34	1747
63	1747
0	321
0	75
6	73
0	0
0	0
154	327
0	200
1	297
1	293
1	154
3	54
0	41
0	69
2	1
0	28
0	9
0	1
2	0
29	32
0	32
233	231
0	4
0	94
0	228
0	166
0	39
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	33
0	33
0	33
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	15
0	15
0	8
0	3
0	0
0	0
0	0
0	0
0	0
3	0
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	24
0	0
0	0
0	0
641	273
2	49
0	199
0	16
7	6
13	0
1	13
2	27
1	64
0	6
3	32
3	0
0	0
0	17
3	0
1	0
0	0
4	7
83	0
9	10
0	0
0	10
0	10
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	10
0	6
0	9
0	2
0	2
0	291
0	666
0	226
0	584
0	584
1	390
4	29
0	55
1	396
7	475
1	481
1	627
0	33
1	3
1	11
0	152
0	269
23	116
0	7
0	148
7	44
0	12
0	66
0	22
0	2
0	1
0	1
486	472
0	121
0	472
2	0
1	0
15	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	597
453	792
9	515
0	141
3	62
46	156
0	0
0	0
0	0
66	231
4	45
0	119
10	111
49	119
32	70
0	3
0	0
0	0
0	1
0	0
0	0
9	17
0	17
0	0
0	47
0	33
5	56
13	529
0	3
0	37
0	29
1	0
7	548
0	4
0	6
0	35
0	75
0	1
0	52
1	141
0	400
0	30
0	62
0	15
0	27
0	0
36	313
0	20
0	157
0	2
0	48
0	14
2	1
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
3	266
2	159
0	266
0	154
0	243
0	130
0	131
1	63
0	61
0	9
0	194
19	330
0	185
0	223
0	3
0	3
0	1
0	96
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
695	1048
2	1044
13	189
0	83
3	649
36	651
0	67
0	9
8	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
567	288
4	5
5	267
0	5
6	16
0	0
1	0
1	0
5	0
0	0
3	0
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
10	0
29	329
0	6
0	329
0	324
0	35
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	936
0	1478
8	1043
69	1004
0	934
0	987
37	1052
0	33
0	407
0	105
0	46
0	24
3	6
0	65
0	103
0	7
0	1
0	12
0	31
0	421
2	538
0	59
0	59
0	4
0	6
0	18
0	44
0	21
0	12
0	21
0	44
0	64
0	1
0	6
11	42
0	25
1	21
0	158
0	150
0	4
1	1520
0	1645
0	241
19	186
4	58
75	23
1	10
0	7
0	1
15	0
0	0
10	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
4	401
0	387
0	16
17	28
0	0
0	40
0	0
22	215
2	0
0	0
0	5
0	2
0	18
0	10
0	12
0	2
0	9
0	4
3	105
0	9
0	93
0	1
4	2
0	0
3	0
15	0
0	0
0	0
0	0
0	0
4	890
0	365
0	975
0	676
1	259
0	324
0	750
4	903
0	275
0	378
0	988
0	328
0	18
0	18
0	0
0	0
0	357
0	217
0	0
0	0
0	0
7	0
0	0
6	0
4	2
7	2
0	0
0	0
126	0
12	171
6	159
0	160
0	3
0	0
0	76
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	637
27	706
0	641
14	364
1	511
0	162
6	8
0	14
2	7
0	17
1	26
1	1
2	56
4	33
0	0
5	3
3	73
59	95
18	71
8	25
155	499
6	221
56	241
0	165
104	442
26	359
2	37
0	73
0	218
0	33
0	92
0	0
9	0
1	1
0	1
0	0
0	0
0	5
98	235
10	0
3	200
13	136
1	12
21	0
0	1
0	4
4	0
106	5
0	5
0	2
0	1
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
2	0
37	1
1	2
0	1
0	0
1	0
0	0
72	3
251	27
0	10
0	0
1	5
0	5
14	24
0	0
0	2
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	2
0	2
0	0
1	23
0	20
1	34
0	27
0	11
0	3
0	21
0	16
0	0
2	2
0	10
1	4
0	4
1	5
0	11
0	4
0	12
0	0
0	17
0	6
0	7
0	4
1	1
0	0
0	3
0	0
1	4
3	37
0	0
0	0
0	4
0	4
2	13
2	10
1	5
0	6
0	3
43	0
0	9
0	9
0	9
4	5
0	5
0	1
0	0
0	1
1	0
0	153
97	181
1	13
0	28
0	26
3	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	46
8	74
33	94
0	18
2	19
0	10
0	0
9	72
31	77
0	10
3	0
0	0
0	0
0	0
0	0
0	0
60	28
4	28
152	1034
9	159
25	592
0	9
9	522
1	706
2	73
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
3	6926
0	6021
0	7806
0	7778
161	7884
1	844
0	573
2	6297
2	2370
2	19
23	6963
0	9495
0	6879
1	5530
0	3136
0	5571
8	6928
3	41
3	6925
9	6926
4	776
0	0
0	0
578	289
2	11
13	3
0	4
5	20
0	128
1	115
0	85
0	0
0	0
1	1
0	1
5	641
55	802
0	523
23	348
25	317
2	178
3	1
6	0
8	82
0	5
1	1
4	83
0	16
0	4
0	16
0	2
0	2
0	0
11	325
4	297
8	27
0	38
0	0
0	0
0	287
0	37
0	265
0	255
0	265
0	0
0	0
4	0
1	10
0	10
0	5
0	5
0	7
0	7
1	907
0	585
12	338
0	890
5	939
1	52
6	908
0	65
92	597
2	0
0	973
2	891
0	120
0	11
5	920
0	913
0	82
0	0
0	139
1	86
0	2
1	166
0	4
4	150
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	13
0	13
3	3332
1	3320
0	3286
2	2105
11	3350
353	4191
8	60
1	561
0	508
0	6
0	268
5	463
2	493
0	139
0	202
0	35
0	16
0	0
111	584
2	473
0	548
2	138
0	5
4	60
0	0
0	0
0	0
0	0
0	0
3	0
87	9
1	0
0	9
0	0
0	1
0	0
0	0
0	0
13	482
2	139
0	159
0	599
0	463
0	466
0	410
0	71
3	0
0	111
0	37
0	0
0	0
0	0
1	1409
7	1299
2	1375
22	483
17	1198
51	1561
0	865
15	85
0	43
0	119
5	9
0	0
0	0
0	0
0	69
0	52
0	54
0	5
0	51
0	28
0	2
0	1
0	0
0	17
0	36
0	0
15	177
1	18
6	196
0	0
1	2
0	6
0	3
0	3
0	3
0	122
1	5
2	57
0	1
0	56
2	7
0	12
0	11
0	0
0	82
0	0
5	82
0	79
0	0
0	80
0	82
0	82
0	0
0	7
3	56
0	2
0	2
0	12
0	21
0	23
55	2106
0	963
0	152
4	1378
2	1269
1	1271
0	1515
0	1533
0	478
0	167
0	201
0	551
0	366
0	75
5	3868
10	2210
0	3768
0	1732
13	1847
35	315
0	4
1	1013
2	266
0	0
15	169
0	327
2	364
0	351
3	27
1	2
1	105
0	8
0	7
0	7
0	6
1	0
0	0
138	1148
2	804
6	49
1	717
0	22
2	170
8	88
80	241
0	0
0	3
0	3
0	3
0	1
1	1
0	1
0	0
0	0
43	6137
9	6387
21	416
0	2973
0	2686
0	3746
2	131
0	839
3	333
0	0
0	937
27	863
0	813
1	3
7	2
0	2366
0	642
0	1
0	0
0	1
2	1
0	2375
0	56
0	2366
0	0
0	997
0	2122
0	1005
0	1331
0	2216
4	3133
0	1104
0	1465
0	2684
3	29
0	696
1	404
0	3169
6	1390
2	966
0	1837
6	2031
0	4716
0	2301
0	2081
0	442
0	4150
0	2782
0	1254
0	204
1	2612
0	2287
5	2298
0	849
0	58
0	58
0	62
0	14
5	394
2	68
0	426
0	0
52	45
8	45
4	48
0	3
0	16
0	0
0	0
0	0
0	0
26	19
2	412
3	1
16	187
0	412
0	25
0	412
0	230
0	227
0	206
1	2
0	0
0	16
18	16
3	4
0	156
0	0
0	0
0	0
24	3686
1	1559
22	623
0	2477
0	3933
8	579
0	4045
0	3419
4	5001
10	3543
3	1086
6	2038
2	1521
7	2270
0	2540
0	2071
0	2
17	417
0	0
15	3
0	2
0	1
0	1
3043	10511
3	5516
1	1123
445	6487
0	130
11	643
0	741
0	678
0	66
9	625
0	273
0	2
0	16
39	448
170	441
28	188
174	6201
0	1597
1931	10570
0	1463
40	7839
3	60
34	5166
1	1597
10	7922
15	1595
6	4707
0	0
29	1484
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
3	0
2	162
10	174
0	113
0	124
0	138
2	124
2	139
0	131
0	124
0	57
0	1
0	1
1	2
0	2
1	2
0	3
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	5
9	17
0	18
0	1
28	100
0	0
4	65
0	90
1	63
3	3
0	3
2	35
0	12
6	6
0	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
40	45
0	0
53	1271
15	1270
0	1075
0	1015
0	263
1	289
1	11
0	6
0	102
4	84
0	0
0	0
0	547
5442	1524
3	640
2	653
25	641
29	415
0	11
0	250
3	248
1	58
4	102
7	159
0	13
0	39
1	136
0	55
0	40
1	18
3	122
0	29
0	61
2	3
1	18
0	0
0	10
1	11
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	1
0	0
0	0
163	202
1	66
1	152
0	0
4	0
0	7
9	22
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
50	6
0	6
0	5
0	0
38	0
0	0
1	1178
1	1095
0	1378
1	1004
32	967
23	965
0	320
1	107
1	255
3	51
0	148
1	18
0	44
1	306
1	0
0	25
0	0
0	1
0	111
2	0
11	219
12	1
2	0
351	374
0	46
0	0
0	38
0	130
0	48
0	118
6	106
0	81
2	135
0	3
0	0
0	0
8	828
0	1156
260	1204
0	13
2	203
0	3
0	19
5	29
0	2
0	0
0	0
1	0
6	0
0	0
2	0
0	0
0	716
2	764
0	3531
0	8220
17	4766
1	3988
6	3405
0	434
20	992
0	273
1	17
4	32
195	102
0	10
0	75
0	28
0	23
0	23
0	18
0	9
2	3
1	12
0	10
2	20
0	19
0	3
1	12
5	19
0	3
3	26
0	11
0	5
0	9
0	1
0	1288
49	1356
0	584
70	1356
20	513
1	587
0	626
0	695
1	517
0	470
0	364
0	38
3	2
1	477
2	301
0	30
0	0
0	279
0	45
0	6
0	277
145	326
0	4
0	3
0	1
0	1
0	15
0	43
1	132
0	0
2	136
2	589
1	491
0	896
19	395
0	891
0	696
0	20
0	260
1	251
0	66
0	17
1	29
0	0
0	0
308	176
1	77
4	97
6	147
0	40
0	4
0	1
0	8
14	14
7	6
0	0
3053	526
1	525
0	0
24	4835
178	4974
12	5842
23	11184
7	6820
7	2311
12	1030
41	1005
0	95
8	5913
5	1122
0	215
3	0
0	0
0	0
5	0
0	0
0	287
14	53
1	52
1	52
77	287
42	53
5	0
5	0
3	1
8	72
0	133
142	377
0	388
37	186
0	0
4	3
0	31
2	54
3	27
10	42
39	142
0	1
0	1
0	1
0	0
0	0
0	0
726	314
2	313
17	29
435	192
0	54
0	66
0	57
0	1
0	0
0	0
2	8
31	158
14	113
0	49
0	69
1	2
0	2
0	0
126	1
1	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
18	2
0	2
0	0
6	32
0	0
2	0
0	190
45	190
1	28
0	35
19	32
1	1
5	1648
0	1552
0	1426
0	1375
8	1527
3	955
0	1493
2	867
0	1497
0	1464
0	1476
0	1442
12	1148
3	255
7	526
1	164
0	3
0	0
43	570
0	111
0	49
0	6
0	391
9	292
0	62
0	33
0	68
0	157
0	54
1	104
0	1
0	42
18	152
0	135
4	25
3	139
0	4
1	72
64	74
0	0
6	0
2	1
7	20
25	20
0	0
1	0
5	16
0	1
0	16
0	1
0	0
1	2
0	2
1	2
69	0
0	0
0	0
10	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	836
0	807
47	981
0	807
0	4
0	824
1	921
0	274
0	1
0	152
0	98
0	73
0	3
5	70
0	33
0	42
1	6
0	62
0	0
0	58
0	27
0	0
1	0
46	7838
786	13283
221	13357
7	9297
0	10588
0	43
2	2922
9	5712
0	79
0	6
9	54
1	4
1392	242
0	3
0	164
0	0
8	113
0	183
0	15
0	0
0	0
0	0
37	1
0	1
0	0
0	0
0	0
19	0
0	0
0	212
38	505
0	93
0	123
8	365
1	13
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4332
28	4353
44	1347
1	679
24	1267
0	1323
0	4473
2	0
14	459
0	6
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
33	179
0	73
0	22
102	399
1	392
0	17
0	123
0	108
0	192
0	49
1	0
0	30
0	0
1	19
24	3
1	6
4	0
0	95
20	95
0	95
0	12
0	20
0	34
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
8	15
25	472
0	56
0	39
1	55
5	420
0	123
0	0
0	27
0	4
1	125
0	3
0	46
0	79
1	25
12	64
0	64
7	44
0	17
1	30
0	2
9	0
0	15
0	49
65	233
0	199
0	200
0	198
1	102
0	171
0	3
15	0
0	512
1	525
0	538
10	170
2	160
0	160
0	12
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	189
2	125
14	42
4	0
1	1
1	44
3	36
0	68
