UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
160	109
1	109
0	101
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	255
0	120
0	265
1	28
0	57
5	59
16	66
0	31
6	59
0	10
0	46
0	2
0	2
0	60
0	2
0	3
0	0
2	0
0	0
0	0
4	1
65	55
0	55
0	3
5	1
0	0
18	1065
3	3
5	2
0	251
0	2
0	1073
1	0
0	0
0	5
12	68
1	68
3	892
0	39
15	0
0	0
0	0
0	0
6	247
56	882
8	477
773	1001
0	115
0	14
0	14
0	13
0	115
0	115
0	111
0	116
0	14
0	14
0	13
0	13
0	116
0	14
0	13
0	0
0	0
0	0
3	5
0	0
4	5
0	389
0	483
1	424
0	424
0	375
0	422
0	416
1	367
0	349
0	382
0	322
0	344
0	310
1	303
1	256
0	136
3	223
0	4
0	188
0	194
0	192
0	188
0	9
3	172
0	172
0	172
0	166
0	170
0	114
0	99
0	32
0	1
0	3
0	52
0	77
0	16
0	0
0	7
0	0
0	0
3	140
0	373
29	288
0	188
200	550
6	63
0	28
3	252
0	66
0	4
0	3
0	5
0	0
0	0
0	0
0	0
1	245
1	230
0	237
0	0
0	252
0	244
0	0
0	1
1	2
524	2552
0	36
0	162
0	29
0	123
5	467
0	0
0	2
0	0
0	0
0	5
0	0
159	2301
0	0
0	41
46	2538
0	52
2	1627
1	60
12	882
0	293
7	24
41	270
0	111
0	0
0	0
0	999
0	23
2	18
13	494
0	1481
0	0
5	309
0	101
6	1315
2	1364
0	927
0	52
0	68
0	1306
3	1
8	62
0	19
18	0
0	0
3	0
12	309
0	393
4	424
55	408
0	410
0	33
0	132
0	144
1	0
1	2
2	1
0	0
712	919
6	676
3	772
0	701
3	21
0	202
7	0
0	0
6	523
4	35
0	512
30	552
17	10
54	473
81	164
0	96
10	82
8	70
0	0
1	11
0	0
1	5
0	0
78	772
0	436
0	508
9	385
22	386
13	2
0	10
0	12
6	1
37	500
0	41
0	49
0	118
56	707
0	591
0	124
0	28
0	0
0	6
0	242
5	1295
1	1439
52	637
0	886
10	877
0	27
0	700
1	2
0	6
0	4
0	15
2	78
0	3
3	156
0	45
0	0
0	0
2	133
0	88
0	85
0	153
0	66
0	87
0	128
0	145
0	7
2	88
0	17
0	111
0	88
0	122
0	32
0	110
0	0
0	21
0	0
3	8
0	6
0	0
0	0
0	0
5	0
0	7414
165	7079
0	7179
0	133
1	5980
0	6122
0	749
0	2191
0	8
1	0
1	895
0	0
0	400
0	3
1	0
1	0
109	845
0	672
2	106
0	24
2	78
0	121
2	42
1	74
0	13
0	0
0	0
0	0
0	73
8	464
0	451
0	375
0	427
0	472
0	73
0	32
0	1
2	32
0	270
0	0
0	18
0	16
0	13
3	0
0	0
0	3
0	6
1	1
0	0
0	2596
0	2606
0	2447
0	46
4	1313
0	1408
6	1800
0	1938
0	1491
0	2175
0	2277
0	2303
0	2209
0	2193
0	1868
0	1053
0	2166
0	2221
0	36
0	137
0	29
0	3
0	31
0	91
2	306
0	202
4	392
0	0
15	263
0	0
0	0
0	0
0	5
0	0
3	2386
1	83
10	744
99	1877
0	118
0	1187
0	228
0	30
0	11
13	467
0	178
0	54
0	152
34	912
0	571
1	59
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	577
0	567
0	20
73	1316
52	1718
8	9
0	168
0	28
17	65
0	0
0	720
0	1187
0	427
33	570
1	102
0	4
28	1381
0	20
0	61
0	8
0	2
0	60
0	2
2	2641
0	853
0	2267
0	1962
0	1
0	2271
0	2623
0	94
0	134
0	27
0	0
0	0
0	0
1	2
0	6
0	4
0	1
0	0
0	2
634	6345
6	10593
40	10571
14	1105
24	29
1	279
3	1799
6	2971
29	4077
13	6157
0	0
2	1601
3	27
2	342
557	384
0	169
0	225
0	18
0	7
1	125
1	51
5	8
0	0
1934	3568
0	3522
11	55
3	411
1	13
3	6
0	354
1	0
0	86
1	152
0	191
1	4
8	73
0	15
0	0
4	0
0	0
0	13
0	40
1	4
0	40
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
164	438
0	49
0	240
1	36
3	4
0	100
0	234
3	81
27	379
9	17
0	3
0	0
0	0
0	83
309	83
0	0
0	0
0	0
0	0
0	0
8	15
1	11
3	15
0	15
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
359	1245
19	1245
0	413
1	50
0	31
0	0
6	324
16	329
1	3
0	2
0	2
0	331
0	4
1	325
0	1
0	0
5	7
3	0
3	37
0	143
0	1129
0	1129
12	747
0	1126
0	3
0	84
0	77
0	371
0	0
0	803
0	0
0	13
0	1
0	29
0	59
0	67
0	0
0	0
0	3
1	1
0	47
0	0
138	260
3	126
1	23
10	135
20	2
0	0
1	6
1	131
0	164
0	164
0	24
0	43
7	134
0	10
2	32
0	8
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
769	1385
0	30
0	332
7	922
0	1353
3	398
0	79
3	65
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	73
186	110
14	4
6	27
0	1
0	1
2	9
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
1	2
0	0
0	0
9	191
84	899
24	881
4	126
2	80
3	47
0	0
0	0
2	0
10	42
16	4
0	360
2	355
8	288
21	248
0	195
4	221
9	45
0	0
5	16
1	6
0	8
4	6
2	6
0	0
0	9
4	2
0	77
0	84
0	2
0	99
0	17
0	2
0	9
1	4
0	14
0	83
0	2
0	9
0	9
0	14
0	0
0	0
0	0
0	0
125	58
0	58
0	0
0	152
21	286
2	422
0	31
1	33
1	12
2	102
3	365
31	360
0	362
0	5
0	5
0	5
0	3
0	0
0	1
0	0
0	0
0	0
0	0
18	369
11	206
1	175
3	1401
2	1353
6	1078
1	406
0	3
0	626
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
1	192
2	8
0	476
0	465
0	476
1	2
0	197
3	111
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
78	1758
1	577
0	261
0	11
0	81
0	35
0	22
0	4
0	32
19	4
0	3
0	20
0	6
0	434
0	154
9	165
9	171
0	2
0	453
0	0
5	0
0	6
0	0
0	0
0	0
0	0
0	0
0	279
107	937
77	1280
14	113
0	21
1	197
0	1
0	34
3	632
0	0
17	3
0	1
0	3
0	0
0	0
0	4
0	3
0	3
0	4
0	4
0	4
0	0
0	2
2	4
15	7
28	38
0	41
0	32
0	21
0	32
0	21
0	33
0	28
1	23
0	26
14	35
0	12
1	23
0	27
0	0
0	2452
2	2440
2	73
0	35
0	234
1	0
0	0
0	35
0	86
0	62
0	60
0	5
0	23
0	0
0	0
0	11
0	10
2	5
0	3
0	377
0	154
1	0
0	83
0	44
0	29
0	0
0	0
31	0
1	1416
1	1421
4045	10250
0	1
0	9316
0	1339
0	8068
3	466
5	3
0	209
89	4019
2	887
89	773
0	0
0	0
0	0
0	0
3	0
3	6
241	4
0	13
0	10
1	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
776	260
7	226
0	21
0	18
0	0
0	0
0	0
0	765
0	829
1	627
0	32
0	638
0	17
1	606
0	18
0	38
86	536
0	6
0	0
0	569
0	29
0	40
0	33
2	94
0	3
23	156
0	0
118	30
0	30
1	9
0	4
2	2
1	7
0	41
0	0
3	0
0	0
0	0
0	0
101	41
0	33
1	8
3	158
0	32
0	27
0	141
0	57
0	150
0	29
0	284
0	431
13	3323
1	1813
0	24
3	0
0	12
0	11
253	3125
0	21
0	19
1	3033
0	3024
0	1799
0	81
1	42
2	43
0	24
51	17
1	38
0	0
2	4
0	3
0	7
0	0
0	0
3	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	121
208	169
0	41
2	7
0	0
0	0
4	0
0	0
0	0
7	11
0	11
0	9
0	9
0	9
0	1
0	0
0	0
171	79
0	35
0	6
0	0
1	0
3	44
2	0
0	0
0	0
0	5
0	3
0	2
0	0
794	557
0	129
0	0
0	323
0	20
0	32
4	92
0	30
45	23
0	32
2	6
0	8
0	0
0	12
0	1
0	0
5	7
0	0
47	504
0	512
2	352
0	0
0	33
2	180
0	177
0	12
1	25
0	4
7	16
0	10
0	10
3	7
2	5
1	0
0	0
0	0
0	1791
2	157
1	1838
28	222
2	45
1	5
0	143
8	33
51	29
192	80
51	0
2	170
708	1486
7	996
4	764
2	43
0	3
0	207
0	203
0	202
0	199
0	165
0	163
0	199
0	202
0	199
0	64
0	112
0	178
0	47
0	0
0	130
0	11
0	0
222	682
2	110
0	19
0	48
2	5
1	0
6	17
0	510
0	59
0	2
6	22
0	1
0	21
0	0
0	6
0	1
0	0
1	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
37	21
0	0
0	0
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	526
0	66
0	21
162	1355
0	37
53	14
0	669
18	1132
0	1251
76	4
0	2
12	1214
1	14
0	0
5	0
0	0
0	1494
0	1511
0	0
11	1402
4	652
8	22
1	12
0	6
0	0
3	125
1	141
6	16
0	1
1	6
0	6
0	29
1	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	133
16	617
2	285
40	567
14	155
1	298
0	201
6	141
31	320
7	0
0	48
2	39
0	1
0	59
4	41
1	31
0	20
0	8
0	20
0	24
3	0
10	7
0	7
0	13
0	9
0	18
0	12
0	12
0	9
11	10
0	17
0	8
0	10
2	18
0	8
0	5
0	12
0	6
7	2
0	0
3	0
15	16
11	16
2	12
1	16
1	0
106	0
2	815
7	271
0	301
31	895
4	34
0	13
0	0
0	138
0	0
0	176
1	5
2	20
0	27
0	0
0	0
0	0
0	3
0	3
107	70
0	66
0	21
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	14
4	110
0	6
0	43
0	3
0	0
0	59
0	1
0	22
3	5
0	1
0	16
0	7
6	0
25	631
1	461
4	270
0	58
1	3
2	164
1	103
0	49
0	42
0	86
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	150
0	102
0	3
1	153
0	1
0	5
0	5
0	0
0	147
0	8
0	0
0	2
0	0
0	5
0	0
1	23
9	28
0	28
0	5
0	0
0	0
8	0
3	5
36	1540
16	1514
6	179
0	163
24	250
0	33
0	5
0	69
0	36
4	2
0	16
0	1
0	0
103	35
0	8
1	7
0	0
0	7
1	15
0	13
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
120	157
1	120
0	148
6	17
0	15
0	0
0	0
36	474
1	471
0	58
4	3
0	4
0	0
0	8
0	1
1	29
0	13
0	16
0	32
0	11
8	21
17	1
0	1
0	20
7	3
0	8
0	16
0	11
0	0
0	3
0	0
0	0
0	0
1	3
119	4
37	101
414	97
0	0
0	0
1	22
0	9
0	17
0	0
3	17991
0	19192
0	0
0	0
0	0
0	0
1	10
0	6
0	11
0	187
0	174
0	148
2	138
0	8
0	100
0	169
0	127
0	129
0	37
0	226
0	31
0	118
0	228
0	230
0	57
0	224
0	150
0	170
0	179
0	141
0	179
0	114
0	89
0	158
0	86
0	178
0	155
0	127
0	53
0	67
0	111
0	31
0	138
0	141
0	139
0	83
0	94
0	69
0	79
0	90
0	45
0	51
0	41
0	35
0	123
0	52
0	96
0	18
1	74
0	85
0	7
0	43
0	6
0	76
0	4
0	79
0	8
0	0
0	20
0	15
0	60
0	4
0	38
1	39
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
224	135
0	25
29	57
1	91
0	0
19	0
2	39
0	115
94	233
1	71
1	85
0	6
0	19
4	10
2	8
3	13
0	13
0	6
0	8
0	0
0	0
2	188
0	279
52	83
0	123
0	30
2	180
3	275
1	171
0	13
0	0
0	4
0	16
0	17
0	0
0	0
0	18745
0	18786
0	960
0	19987
0	17159
12	18757
0	277
0	1596
0	0
4	12637
3	35
0	193
0	375
0	794
0	0
0	0
0	23
0	22
0	0
2	0
1	0
0	0
3	0
2	627
2	591
9	553
4	550
3	544
0	555
2	475
1	543
0	5
7	128
0	9
0	0
0	0
0	320
1	29
2	3
0	28
0	46
0	204
0	201
0	12
0	0
0	12
0	8
1	24
0	19
0	0
2965	2572
16	1091
4	1483
0	3
0	0
0	13
2	1
2	747
10	1070
0	11
0	349
0	782
3	901
0	407
0	940
1	42
0	633
1	100
0	18
0	61
3	85
0	1
1	0
8	26
7	13
8	22
1	14
5	14
36	67660
22	74221
9	464
8	615
3	60605
2	5730
12	0
0	0
32	7
0	0
0	83
2	127
0	76
11	52
0	29
0	29
1	2
0	1
0	13
0	7
0	4
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	354
305	393
0	0
0	28
0	28
6	11
19	94
0	0
0	0
0	0
0	0
0	0
0	37
0	40
10	270
6	117
0	323
4	262
0	212
0	140
1	135
0	45
0	10
2	45
17	179
0	36
0	3
0	40
0	11
0	4
0	3
0	26
0	24
1	4
0	4
0	24
0	9
2	0
0	3
2	9
0	5
0	0
0	2
0	0
11	19
0	53
0	82
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	5
0	1
0	3
0	1
0	2
0	2
0	0
5	1247
0	1214
0	12
4	149
18	282
7	124
6	168
50	169
0	89
0	0
0	13
0	83
68	238
0	254
37	114
0	3
0	11
4	173
1	285
2	182
0	231
0	44
2	69
0	99
1	6
0	5
0	0
0	1
0	1
1	0
2	0
0	0
0	0
8	1611
0	39
0	207
1	9
0	34
0	65
0	40
0	31
0	292
1	1
0	1
0	0
0	0
0	15
0	14
0	44
0	43
0	16
0	8
5	87
0	33
39	112
0	6
7	36
0	0
0	0
21	0
0	0
0	0
0	347
0	311
0	272
0	65
0	289
0	208
0	174
0	328
0	242
0	249
0	311
0	273
0	158
0	197
0	35
0	68
0	211
0	327
0	14
0	320
0	138
0	311
0	311
0	73
0	250
0	48
0	45
0	138
0	240
4	60
0	44
0	176
0	8
1	0
14	810
43	877
0	844
0	353
0	340
1	340
0	34
0	173
0	45
0	64
0	30
5	363
0	8
0	421
4	294
1	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	64
0	47
0	3
0	39
1	21
1	35
0	58
0	46
0	0
0	66
0	44
0	55
0	50
0	2
0	0
0	0
0	296
219	283
1	33
0	122
1	968
0	45
44	955
0	2
0	13
0	3
0	24
0	23
0	25
0	1
0	57
0	15
0	2
0	0
0	4
0	2
7	87
0	57
82	576
0	2
7	394
5	435
1	460
0	499
0	403
0	200
3	152
9	117
3	0
0	0
0	0
0	0
0	0
0	11
0	10
0	10
0	12
0	10
0	2
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	52
0	59
0	28
0	10
1	8
2	1
1	0
0	33
1	37
0	26
0	23
0	14
8	0
5	0
0	618
16	667
73	327
7	597
1	579
38	580
1	95
0	14
47	473
1	432
88	449
11	318
1	168
26	65
539	152
65	140
12	162
4	14
0	34
0	17
7	28
39	196
0	122
0	4
181	472
48	246
1	1
0	115
1	125
6	239
1	122
6	284
0	6
6	453
0	0
0	4
0	4
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
123	181
6	123
0	2
0	2
0	0
0	0
0	120877
0	0
0	130927
0	78
0	131035
0	0
0	0
0	0
0	3
6	12095
38	109628
1079	127699
148	83471
10975	122544
271	29337
1	123058
15	134192
5	2991
52	103167
35	99956
0	16973
0	7902
0	43520
0	11229
7	491
0	51157
1	8655
1	0
3	173
0	499
14	58
0	118
21	181
4	24
1	344
2	378
2	158
0	348
0	0
3	12
0	62
0	389
0	5
0	5
0	1
7	2
3	425
13	759
3	1267
0	462
215	1461
0	554
0	363
3	94
16	21
21	32
0	90
6	286
55	2
1	2
0	0
1	16
2	16
0	0
0	0
0	0
0	0
0	744
0	583
4	642
0	511
0	544
0	152
45	55
1	0
0	7
0	236
0	265
3	150
0	400
0	95
0	64
0	34
0	27
0	0
0	141
6	117
0	5
0	28
0	111
0	18
0	85
0	21
0	8
0	0
0	19
0	28
0	95
0	15
0	4
0	0
0	0
0	0
1	64
0	5
0	9
7	4
4	84
0	262
0	41
0	11
0	2
0	419
0	312
3	122
0	299
7	70
0	231
0	197
1	3
0	12
0	11
0	69
0	5
0	2
0	0
1	0
0	0
0	1
0	0
0	0
10	2125
0	1986
1	1555
23	492
36	364
0	364
19	349
3	16
2	295
0	36
3	274
0	220
3	0
430	681
0	646
0	46
1	6
0	3
0	3
0	1
0	3
0	6
1	282
152	363
27	327
0	81
3	0
2	5
1	23
0	0
0	23802
8	37006
39451	37714
0	15366
6	591
0	0
0	4
0	94
0	101
3	101
0	23
0	23
1	21
0	18
2	20
0	8
0	6
0	0
0	0
0	0
0	0
0	0
3	105
20	105
8	0
11	0
0	0
223	396
0	395
0	189
0	271
0	253
0	230
878	0
0	0
0	0
0	53
0	50
0	0
0	47
0	56
0	0
0	1
0	4
0	1
0	13
0	0
0	47
0	0
0	2
0	3
0	0
0	1
0	0
0	28
0	2
0	29
0	3
1	0
4	0
0	0
8	0
0	0
80	714
1	714
3	90
17	0
5	232
1	248
3	238
0	87
0	22
0	22
1	0
0	0
2	84
7	88
1	7
2	127
3	141
56	140
0	8
0	9
0	8
0	3
1	1
0	1
2	1
0	3
46	27
40	33
0	7
2	0
0	0
182	52
0	52
0	49
0	49
0	30
0	22
0	0
0	0
0	0
0	0
57	0
2	15
2	68
0	1
0	16
1	158
1	18
1	249
0	220
10	239
5	65
1	2
1	47
0	27
155	407
1	1
1	339
0	0
0	10
3	0
0	396
0	66
7	290
0	0
22	1
2	0
0	1
3	1
10	964
1	964
0	964
5	354
2	0
0	0
25	955
1	167
0	0
0	30
0	23
0	91
5	192
1	121
1	278
4	196
1	222
0	103
0	6
1	2
3	12
3	1
0	1
0	2
0	2
0	6
0	1
0	7
0	0
1	6
0	1
0	2
0	1
0	2
0	13
5	16
0	33
0	696
0	673
0	824
0	12
0	736
0	44
1	43
0	32
0	102
0	0
457	0
0	0
0	0
6	0
16	136
0	17
0	0
64	85
125	136
1	68
0	82
0	69
0	87
2	76
0	76
0	75
18	84
0	0
0	0
0	0
9	119
3	119
0	0
43	0
0	0
0	61
6	61
0	61
0	38
6	58
0	0
0	11
0	61
2	0
31	100
0	29
0	29
1	2
0	0
0	351
0	35
2	351
0	0
1	0
1	0
6	125
67	128
0	15
1	18
19	0
0	0
0	0
0	14
0	261
0	370
2	282
0	90
0	166
0	194
28	467
2	59
3	23
0	0
2	20
0	3
2	18
3	13
38	2
0	61
10	0
0	0
0	0
2	124
15	130
0	122
1	122
0	122
1	122
0	0
0	15
0	3
0	7
0	0
4	193
0	1
3	12
30	192
0	10
16	8
1	7
0	44
0	28
1	84
1	169
9	193
22	125
0	71
35	234
0	25
0	11
2	9
0	0
0	1431
17	1130
3	1059
7	1409
15	1592
22	886
0	60
1	148
0	235
0	17
4	6
6	636
0	633
0	590
152	80
93	318
10	137
2	22
6	0
27	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	6
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
20	2170
82	26
204	2410
0	2863
697	2154
8	2062
93	148
0	49
0	1249
0	179
30	2
0	212
7	49
0	0
0	0
0	2
3	11
28	13
0	11
12	0
13	906
2304	907
0	0
0	0
4	160
8	160
0	0
0	0
0	6
0	1
1	0
0	0
0	0
0	0
0	0
0	28
0	0
0	17
3	15
0	3
0	0
0	0
4	0
0	0
0	0
4793	88
20	86
0	0
19	8
0	14
0	14
3	0
128	0
10	259
36	247
1	255
0	258
0	154
0	1
0	2
6	0
0	22
0	134
2	1
2	226
0	115
0	2
3	3
0	21
0	28
1	94
0	91
0	210
0	12
0	202
0	210
0	55
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	426
0	486
53	281
0	377
0	281
7	24
4	56
0	6
0	12
0	11
0	10
10	8
3	7
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	15
2	12
0	12
0	11
0	4
0	9
0	7
0	5
0	10
0	9
0	9
0	10
0	8
0	7
0	9
0	13
0	11
0	0
0	1
40	0
0	1
0	0
0	0
3	17
2	6
0	108
0	53
0	107
6	4
1	46
0	40
0	39
0	0
8	8
0	3
2	3
0	1
0	36
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
17	125
0	1
0	1
0	1
0	115
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
33	5
0	1
10	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
6	3
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	6
0	0
0	0
0	0
0	6
0	3
1	0
0	10
14	23
0	8
0	0
83	1700
8	1626
4	1582
0	179
0	43
2	196
0	1
0	4
0	18
0	1
0	0
2	0
0	0
0	0
0	5
3	1
0	9
0	1
0	2
0	1
0	8
0	1
0	3
1375	492
121	423
3	21
0	15
9	235
2	16
0	2
1	0
67	235
15	218
0	29
0	6
0	0
0	0
204	1815
0	125
0	1815
8	333
6	1182
465	1633
0	1633
1	11
43	253
2	0
0	0
0	0
8	47
1	48
1	19
0	13
0	3
0	0
0	0
0	0
4	665
158	1153
2	539
20	683
0	226
5	742
1	54
0	0
0	9
0	59
12	9
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	240
0	3443
2	3949
8	3466
3	4265
0	0
0	0
188	4347
1	660
0	80
1	0
6	1
0	133
0	6
0	6
16	161
0	62
39	1834
3	176
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	12
2	20
0	19
0	18
0	18
0	11
0	10
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
775	866
0	700
0	423
0	629
1	78
8	175
0	45
40	196
13	28
0	0
7	0
0	4
0	121
5	286
3	286
35	286
0	3
0	0
0	1
0	0
0	0
0	0
0	0
319	299
0	10
2	2
0	289
0	0
0	9
0	0
0	0
0	0
4	0
0	0
2	0
3	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	5
0	2
0	5
0	0
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	2
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
1	3
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	464
4	464
0	445
0	423
0	415
0	378
1	1
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
8	180
8	185
3	7
0	1
2	173
0	0
1	2
1	10
0	142
0	122
0	1
0	0
0	0
0	0
0	0
0	189
7	396
8	326
0	3
2	12
0	208
0	251
0	240
1	233
0	185
0	245
0	179
2	234
0	33
0	3
0	41
1	0
0	0
0	0
0	0
0	0
0	0
0	207
1	207
0	56
1	165
0	9
0	8
0	71
0	266
0	263
0	0
0	7
1	5
1	245
0	0
0	41
0	263
0	50
0	0
1	11
2	23
0	0
19	0
0	29
319	1199
66	1183
0	254
0	206
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
1	0
1	4
0	4
0	3
0	10
53	8
11	1
0	24
0	2
0	25
0	19
0	2
0	25
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
2	15
0	0
0	0
1	1
0	1
0	1226
13	644
