UniqueCount	AmbigCount
0	0
0	0
0	0
1	0
0	0
0	0
4	0
3	65
4	60
0	63
1	7
0	0
0	10
0	13
0	1
0	0
19	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	2
238	0
0	0
93	414
23	408
2	10
0	3
7	14
2	3
0	3
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	8
0	10
1	0
107	78
12	78
0	0
0	0
0	806
0	816
119	571
0	598
0	593
12	577
0	441
5	0
761	0
0	0
0	11
0	14
3	13
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
5	1
0	1
0	0
804	13
10	13
0	0
0	2
0	2
0	0
0	0
1	4
0	4
0	0
0	0
0	4
0	0
0	4
0	0
0	0
1	0
0	535
0	501
0	1
0	118
2	48
0	96
0	67
0	625
0	183
2	87
73	124
0	555
0	45
0	450
0	101
0	14
54	393
0	464
0	2
9	23
3	90
18	397
0	131
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	30204
0	38534
8	35411
114	14755
5	9165
34	5311
7	1407
3	591
0	0
3	63
2742	1074
3	695
26	466
0	5
0	5
1	0
1	0
0	0
0	2
2	2
0	2
0	191
22	209
0	4
0	3
0	10
0	15
0	254
0	269
0	269
73	46
17	47
0	30
5	33
0	184
34	184
0	43
0	4
1	4
0	300
0	3
0	42
1	50
0	49
0	303
0	291
4	286
0	223
0	27
0	6
0	5
1	32
0	82
0	103
0	0
1	3
5	2
0	11
0	113
0	138
2	265
34	255
1	163
5	130
0	40
3	512
2	513
1	332
3	520
0	281
1	281
0	512
1	408
0	349
19	274
0	0
11	229
0	19
0	1
0	313
5	327
0	360
10	260
5	9
0	315
0	284
0	68
1	51
0	16
0	6
25	302
0	9
0	3
0	0
0	0
34	38
0	6
1	9
3	38
0	21
1	10
0	0
0	13
0	0
0	0
0	6
578	2280
33	354
2	56
20	1812
1	198
4	747
7	51
22	192
0	179
0	179
1	68
4	39
0	4
0	0
4	0
0	0
0	0
0	0
178	0
1	0
0	1077
2	1167
0	343
87	1359
3	1216
0	1196
0	1187
0	1059
0	1060
50	976
0	55
76	760
0	781
0	452
0	0
0	0
0	0
46	731
6	628
40	636
168	554
12	113
11	5
3	2
0	0
0	0
6	0
568	0
22	4
0	4
0	1
0	0
2948	0
11	7
0	5
2	4
0	2
1	4
347	0
4	0
3	229
0	190
0	223
16	3
1	363
1	137
43	4
1	137
2	4
2	147
0	158
2	5
0	43
0	30
0	11
2	18
0	0
0	59
3	53
0	8
1	1
0	0
1	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
6	186
6	1062
168	1130
0	411
12	15
4	34
26	5
5	34
0	3
0	73
1	587
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
14	79
0	0
0	1
318	2795
16	241
23	287
0	0
0	8
7	6
2	3
0	71
0	17
0	110
0	329
0	5
2	4
2	11
0	12
0	4
1	327
0	429
0	10
0	466
0	0
8	0
0	0
6	0
0	3
0	0
0	2
0	0
160	394
51	0
0	469
0	186
0	20
0	9
0	14
1	4
0	0
0	0
0	8
20	27
0	8
2	11
0	5
1	1
0	4
0	6
8	4
0	4
3	16
7	32
0	16
0	0
0	1
0	0
0	31
0	1040
1	2
8	5
2	0
0	0
0	1
0	7
0	0
0	0
0	11
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	12
1	11
0	0
0	0
0	459
0	6
0	5
1	0
0	0
0	0
0	225
0	5
0	429
0	1
1	326
0	9
0	5
0	3
0	1
7	385
0	0
0	2
0	1
0	51
0	0
0	0
0	0
0	0
24	42
52	0
1	0
0	0
1	0
1	0
0	42
0	51
0	15
0	0
1	0
0	0
0	0
0	0
2	1
0	0
2	0
0	0
0	0
27	18
0	0
0	0
1	0
0	15
0	23
4	11
0	20
0	15
0	22
0	30
0	14
0	11
0	23
0	14
0	24
0	30
0	7
0	12
0	106
1	118
0	2
0	12
0	16
0	11
0	12
0	15
0	8
0	9
0	11
0	12
84	130
2	1
6	0
0	8
2	0
0	0
0	3
0	19
0	23
0	10
0	12
0	10
2	11
0	6
0	6
0	0
0	6
0	16
0	0
0	18
0	9
0	18
0	0
0	7
4	0
14	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	1
3	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
417	18
0	18
5	37
0	26
0	37
1	37
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
69	6
0	1
0	2
0	0
0	3
3	2
4	0
1	0
1	0
0	0
3	1979
53	2006
0	2005
0	47
0	18
1	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	3209
135	2852
0	1042
1	3121
0	262
0	89
6	1
2	219
0	309
5	451
0	0
0	1
0	0
0	1
0	1
0	31
0	1
0	0
0	1
0	1
0	1
3	1
0	1
0	1
0	9
0	1
0	1
0	1
0	424
2	1
0	1
0	1
0	13
0	13
0	18
0	1
0	1
1	2
0	18
0	1
0	1
0	1
0	20
0	1
0	1
0	6
0	2
0	412
0	3
0	1
0	1
0	1
0	3
0	1
0	1
0	1
1	214
0	3
0	1
0	1
5	492
0	1
0	1
0	1
0	424
0	1
0	13
0	5
0	13
0	1
0	1
0	3
0	1
1	1
0	1
0	2
0	1
0	6
0	152
0	374
0	414
0	1
0	1
0	1
0	1
0	3
0	3
0	362
0	19
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	2
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	423
0	0
0	1
0	3
0	10
0	7
0	31
1	9
0	15
0	5
0	0
2	435
0	1
0	0
0	417
0	10
0	0
0	0
0	24
0	0
0	25
1	7
0	44
0	0
0	6
0	371
0	0
0	1
1	1
0	0
0	0
0	12
0	0
0	0
0	10
13	63
0	14
0	416
0	0
0	4
0	4
0	0
0	14
0	13
0	409
2	17
0	16
0	44
0	4
0	2
0	0
0	0
1	407
0	17
0	14
0	0
2	2
3	7
0	0
0	0
0	17
0	0
0	0
0	0
0	40
0	87
0	8
0	0
0	0
0	0
0	0
10	42
0	433
0	441
0	0
0	24
0	8
0	0
0	24
1	25
7	473
0	13
0	0
0	23
1	16
1	58
1	30
0	4
1	18
0	20
4	29
1	469
0	3
2	8
0	15
0	23
0	45
0	18
0	45
0	48
0	14
0	17
0	16
0	60
0	27
0	30
0	69
3	41
0	53
0	39
0	6
0	14
0	16
0	4
0	2
0	1
0	1
0	213
0	7
0	1
0	214
0	1
0	7
0	1
0	2
0	2
0	421
0	0
0	0
0	65
3	6
0	7
0	22
6	16
9	157
12	0
0	396
0	402
0	413
0	11
0	3
0	7
0	1
0	7
0	11
0	374
0	0
0	2
2	2
0	11
7	0
0	68
1	161
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	6
0	4
0	0
0	0
0	2
0	0
0	0
0	0
15	122
48	122
0	35
0	1
0	1
0	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
300	97
0	99
0	71
0	51
0	11
0	2
0	0
0	0
0	0
0	0
1	26
0	18
0	18
0	26
2	26
0	17
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	67
0	0
0	67
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
3	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
2	59
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	5
0	5
0	0
32	0
83	566
21	568
3	342
2	671
6	301
0	550
13	171
14	2
0	2
7	4
0	0
16	0
0	0
3	250
22	1256
17	1249
32	1257
16	1368
232	1341
891	2063
2	971
10	1223
53	1225
0	44
0	0
0	4045
0	4739
0	5911
5	5457
0	4315
0	4058
0	4239
1	597
49	3473
1	1754
9	64
1	457
0	1126
0	207
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	483
28	483
1	22
3	6116
5	5109
3	5109
8	5600
0	5768
86	4041
0	5095
0	5097
0	5542
3	877
0	0
236	98
2	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	4
12	62
0	62
0	14
48	4
4	0
3	52
1	0
4	0
0	0
1	0
0	0
17	0
1	2
32	4
0	4
0	2
5	0
0	0
0	0
0	0
6	244
12	200
9	70
1	0
0	0
0	1291
0	1291
0	1291
0	9
5	20
3	226
0	73
0	0
117	1059
4	970
18	833
30	917
1	79
0	38
0	43
13	0
51	1459
106	1499
17	1343
0	51
0	1538
35	91
1	134
4	3042
12	980
3	3353
218	3661
1	3332
0	23
2	12
0	607
0	565
1	511
2	59
6	0
0	0
1	2
0	1
0	1
0	256
0	295
0	272
0	256
0	254
0	294
0	253
0	45
0	83
12	292
11	63
5	5
49	92
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	662
0	662
0	0
0	48
0	42
3	33
0	24
0	11
0	0
0	0
5	0
2	0
0	0
0	0
0	1
1	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	78
0	76
1	44
0	39
0	1
0	7
0	0
0	0
0	0
3	0
1	0
7	2716
0	211
1701	2862
19	2754
0	0
7	0
2	438
7	401
0	413
9	141
4	1
3	71
0	0
1	0
1	0
17	4
0	4
0	0
0	0
0	0
0	0
0	0
3	0
1	0
78	0
0	0
2	0
0	6
0	3
0	6
3	0
0	0
1050	1
0	1
0	0
0	0
164	0
0	9
0	379
0	380
0	290
0	21
0	391
0	401
0	5
3	328
7	333
0	331
0	35
0	403
0	303
0	315
0	11
0	319
0	35
3	415
0	375
0	88
0	266
0	3
4	32
4	5
0	35
0	67
6	41
0	58
3	73
0	94
0	1
1	16
1	74
0	8
0	23
0	0
0	4
0	0
0	5
0	4
0	3
0	6
0	4
0	15
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
80	525
9	289
0	464
3	62
0	351
0	71
5	145
0	0
0	0
0	282
0	284
0	294
0	308
0	194
0	315
0	281
0	284
0	294
0	2
0	0
0	3
0	63
0	9
0	29
0	40
0	43
10	50
0	52
0	44
0	44
0	43
0	44
1	47
0	40
14	19
2	12
0	0
18	2
1	554
105	413
4	338
27	202
2	241
0	0
0	0
0	104
16	91
3	9
0	1
14	0
0	0
0	0
0	0
0	0
0	0
4	9
0	2
0	0
0	3
0	0
0	0
1	2
0	0
0	3
4	4
3	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
24	18
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	123
1	265
0	253
1	17
3	20
9	69
4	135
0	44
0	50
0	67
0	27
0	0
0	12
0	392
0	390
0	327
1	243
0	15
19	0
12	250
0	54
0	107
2	103
5	97
1	210
0	9
0	0
0	63
14	0
0	788
0	788
0	618
0	13
0	733
0	633
0	633
0	337
1	751
7	192
3	191
0	287
0	519
2	730
0	790
0	409
1	681
1	717
1	788
2	864
9	54
0	129
0	617
0	131
1	737
2	0
1	655
5	160
0	0
1	0
73	613
2	121
2	609
1	300
1	582
1	439
0	0
10	8
41	866
5	2
10	2
14	859
0	23
9	162
2	0
0	21
3	4
0	0
0	0
6	66
11	65
0	62
0	61
0	1059
0	1075
2	1148
3	945
1	1
5	1
0	0
22	86
60	522
0	65
4	0
1	68
0	214
1	171
1	155
4	1
3	67
2	65
0	0
7	6188
0	1614
0	65
0	1606
3	1382
81	4819
6	5997
246	4504
0	58
0	3919
0	528
27	5
19	3
0	171
0	134
0	94
0	115
0	305
63	949
0	367
24	139
2	481
0	0
0	0
0	74
0	87
0	129
0	97
0	85
0	30
0	88
0	36
0	90
1	65
1	8
0	2
5	4141
0	383
0	266
20	54
8	314
0	128
0	5
0	51
0	20
2	72
30	246
0	120
0	219
1	90
2	6
0	3
0	76
0	61
0	0
0	23
0	76
4	12
0	0
1	0
0	818
1	13
0	10
0	1126
0	659
0	860
0	1198
0	778
0	1076
19	787
0	7
0	89
0	572
0	0
0	545
0	50
0	6
0	53
0	49
1	1
1	60
2	0
0	0
0	61
0	61
0	65
0	32
0	4
0	36
0	0
0	0
0	0
5	771
21	1307
2064	5323
1	4611
0	95
1	186
0	92
1	395
1	16
0	0
2	7
0	0
0	0
0	0
0	0
0	0
16	57
3	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	46
0	0
0	0
2	616
6	684
154	773
19	614
0	610
348	4
2	98
0	0
0	4
1	11
5	14
0	13
0	8
1	0
0	8
0	22
0	4
3	0
11	0
11	0
0	228
3	93
0	380
10	118
3	44
28	9
0	250
37	146
0	0
0	2
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	34
0	34
0	21
0	0
14	449
0	435
0	435
0	435
0	435
0	436
1	448
0	435
0	435
0	435
0	33
0	0
0	1
9	26
0	26
0	5
2	5
0	0
0	0
0	0
0	1049
0	1049
0	1049
12	1007
0	174
8	96
0	0
2	124
5	1
3	65
0	0
1	37
0	5
0	2
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	190
0	169
10	195
0	197
7	119
11	8
0	73
0	66
0	72
0	63
0	32
2	30
0	12
8	24
0	6
3	0
0	6
0	0
0	0
0	0
1	0
0	0
0	388
84	1014
30	385
297	981
13	374
12	197
0	0
42	15
3	15
1	40
1	10
0	10
0	11
0	10
0	10
1	11
0	10
0	7
1	4
2	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
3	1
1	0
74	0
4	288
0	373
0	306
0	370
0	0
1	37
0	0
0	0
9	0
0	109
0	1290
4	1231
0	0
2	4
3	12
0	147
0	147
0	147
0	43
0	107
0	51
2	0
200	24
4	24
0	0
0	0
0	0
18	0
11	2
0	2
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
15	0
3	0
93	107
0	26
2	107
0	73
3	0
42	497
0	493
0	498
3	485
0	415
3	373
0	14
0	11
3	8
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	242
0	103
0	237
1	240
40	264
103	199
0	5
4	8
2	3194
3	3500
0	1104
0	1111
0	3504
2	2902
5	3001
0	914
7	3353
1	134
0	665
3	86
15	3338
31	3530
0	50
0	3499
4	3454
0	2
0	0
2	3367
0	150
2	122
4	885
1	89
0	335
0	100
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
12	493
36	633
9	732
0	106
3	107
9	175
2	121
0	0
2	41
2	42
0	0
3	19
4	19
8	0
0	0
3	0
1	465
4	703
37	1930
1	1857
1	753
0	1736
2	804
0	29
0	41
0	750
1	1876
1	0
4	332
0	383
0	332
1	272
0	376
0	8
0	19
0	180
0	156
0	465
0	79
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	502
0	484
0	455
0	471
0	470
0	453
0	471
16	501
1	117
0	113
1	46
2	39
1	41
0	11
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1416
0	20
6	1313
0	1461
11	87
1	1372
0	1370
0	1063
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
4	0
0	9
0	7
0	0
18	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
16	163
5	51
3	106
1	71
11	79
69	1139
992	1207
1	593
0	895
0	13
0	100
0	29
0	107
0	106
0	89
0	112
0	109
0	0
371	124
0	74
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	590
75	651
104	942
3	656
58	852
15	575
0	408
1	312
0	257
0	262
0	198
0	139
0	129
0	46
0	106
0	24
2	44
15	97
0	49
4	7
1	13
0	0
0	0
0	55
0	276
1	389
23	498
0	132
0	32
1	38
6	15
0	5
1	197
10	140
0	288
3	0
0	54
24	405
5	114
0	8
0	0
6	11
0	0
0	0
0	0
0	0
1	6465
0	5002
1	33
0	33
0	33
0	14
0	1
4	9
0	11
1	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
9	6357
3	5467
5	1166
0	1644
2	3746
1472	6413
11	2738
0	76
0	3524
5	422
0	0
0	0
0	0
3	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	212
1	288
0	358
0	7
8	77
0	55
0	232
0	106
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	15
0	137
0	0
8	137
1	0
0	19
0	0
4	137
0	52
0	105
0	97
0	21
0	9
5	2
0	55
0	47
1	43
1	44
0	367
0	368
0	350
0	369
0	368
0	362
5	198
0	367
2	368
0	361
4	0
0	370
0	365
0	280
1	367
0	343
2	363
0	349
0	287
1	352
0	279
0	0
0	305
0	315
0	298
0	327
0	259
0	82
0	369
0	345
0	345
0	118
0	299
0	350
0	356
0	366
0	367
0	0
0	359
0	280
0	366
0	348
0	366
0	348
0	206
13	16
2	2
1	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	44
4	72
0	155
0	230
2	228
1	215
0	226
0	112
0	1
0	3
0	9
0	3
0	7
0	0
0	0
0	0
0	0
0	173
0	203
11	203
4	109
0	119
0	15
1	5
1	0
1	179
0	195
0	151
5	151
0	6
0	1
1	0
0	0
0	0
1	0
4	0
0	2
0	0
0	0
0	0
0	2
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	520
0	519
0	519
0	76
0	604
0	551
0	519
0	520
0	452
0	36
12	77
0	0
13	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	16
0	2
0	14
0	2
0	17
0	0
0	12
0	12
0	0
0	2
0	1
0	1
2	0
0	0
3	134
0	0
6	135
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	83
0	2
0	0
0	76
0	75
0	79
0	1
0	80
0	72
0	72
0	84
0	74
0	72
1	80
1	77
0	75
0	64
0	74
0	74
0	72
0	64
0	76
0	72
0	75
0	4
0	65
2	58
0	0
9	0
0	0
0	0
0	0
2	49
1	48
1	65
0	48
1	13
0	9
0	7
2	456
410	390
89	830
2	174
1	0
0	0
0	0
1	588
0	9
36	664
1	83
0	0
0	166
0	30
0	27
0	4
1	4
0	44
0	29
0	31
0	32
1	21
0	32
0	1
2	10
0	2
0	0
0	2
2	2
1	1
0	3
0	1
0	1
0	1
0	0
4	109
59	36
15	743
11	653
87	675
136	578
0	1040
0	470
0	1
99	55
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
7	6
0	0
46	394
0	0
0	21
0	5
0	28
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
5	4
0	4
0	0
0	3
0	0
136	444
12	444
0	11
1	461
7	540
0	47
0	0
1	9
0	0
0	80
0	4
0	7
0	4
0	64
0	4
0	68
0	505
0	172
0	162
2	104
0	1
0	0
0	0
1	193
14	305
3	196
12	415
205	510
0	0
3	45
6	85
9	19
38	334
0	0
3	251
0	232
0	0
0	1
4	1
0	0
62	1040
0	2
1	10
2	728
0	729
0	20
1	1032
0	720
0	108
0	0
0	0
0	108
0	0
0	289
2	255
0	14
34	153
4	9
2	0
0	0
0	0
30	629
3	57
1	514
1	7
0	3
6	323
0	12
0	13
0	14
3	15
0	4
1	232
0	0
3	8
0	241
0	22
9	20
2	10
0	8
4	61
16	678
1	1265
10	895
0	149
1	750
29	1749
0	2777
0	275
0	86
4	12
2	619
2	562
1	9
0	7
0	2
1	2
0	0
8	1
3	0
0	5
1	5
2	0
1	27
0	28
52	99
1	92
0	77
0	98
0	88
0	86
0	60
0	81
0	74
0	81
0	81
0	81
0	14
0	12
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	928
24	958
1	153
3	678
0	0
0	82
1	429
0	407
0	63
0	612
0	593
1	147
1	5
0	1
78	112
0	41
0	89
34	44
0	96
0	128
4	0
19	0
0	0
0	0
0	84
0	5
0	82
0	73
0	64
0	72
0	7
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
1	0
1	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	2293
353	1944
1	315
0	277
4	197
6	264
3	56
0	47
69	39
1	18
0	1
5	0
6	0
0	0
1	0
1	1304
94	1665
4	1391
0	1549
1	4
0	26
6	1290
0	1223
235	1528
3	231
1	7
2	53
2	2
63	0
1	236
0	391
0	391
0	333
0	416
5	360
0	395
0	428
0	386
4	219
0	364
1	21
0	84
0	1
0	30
0	24
0	38
0	7
0	7
0	2
0	9
0	0
0	0
0	0
0	5
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	15
0	12
1	0
0	15
0	27
0	17
0	19
0	23
4	30
0	30
0	26
0	7
0	17
0	15
3	0
12	195
0	81
76	142
2	107
0	15
4	0
2	49
1	49
2	0
1	0
63	8
0	8
0	4
1	2
39	0
0	463
0	382
8	352
5	295
0	359
0	385
1	196
0	2
0	163
2	183
0	477
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	159
23	216
0	228
0	189
0	234
0	150
0	5
0	18
0	5
3	20
0	34
0	27
0	30
1	20
4	4
93	139
0	126
0	13
0	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
65	1776
17	1809
14	1809
12	1024
